菩薩善戒經卷第六
宋罽賓三藏求那跋摩譯

◎菩薩地供養三寶品第十七

[0991a22]  云何名為菩薩摩訶薩供養如來。供養如來  凡有十種。一者供養色身。二者供養塔。三者  現見供養。四者不現見供養。五者自供養。六
者他供養七者利益供養。八者最勝供養。九  者清淨供養。十者受持供養。供養色身者。菩  薩摩訶薩若見佛色身而供養之。是名供養
養。乃至種種臭穢之物不以供養。離如是  等諸供養者。是名清淨供養。受持供養者。  菩薩若於佛及佛塔。若自出財若從他求。
若作像若作塔。若一若二。若乃至百千無量  萬億。一一塔中一一像前恭敬禮拜。以好華  香伎樂燈明瓔珞幡蓋而供養之。亦不以此
供養因緣故求阿耨多羅三藐三菩提求於佛  道。何以故。菩薩摩訶薩住不退地故。菩薩住  是不退地已。於諸佛土受身無礙。菩薩摩
訶薩不自出財不求他財。作是願言。若閻浮  提所有眾生。有能供養佛法僧寶。從四天下  乃至三千大千世界十方無量無邊世界所有
眾生。以上中下供養三寶。我當至心隨其歡  喜。復作是願。以是因緣令諸眾生悉得成就  阿耨多羅三藐三菩提。是名菩薩莊嚴無上
菩提之道。是名如法作供養。菩薩摩訶薩修  集慈心如  [聲-耳+牛]  牛頃。悲喜捨心亦復如是。一  切有為無常無我無樂無淨。深觀涅槃功德
微妙。念佛法僧施戒天等。乃至不見法界之  中有微分相可得宣說。至心趣行六波羅蜜。  以四攝法攝取眾生。是名如法作供養。若有
比丘常樂喜見恭敬供養金塔金像銀塔銀像  頗梨真珠車  璩  馬瑙璧玉塔像。不喜樂見供  養恭敬泥木塔像。當知是人不名如法作供
養。是如法作供養名無上供養無勝供養最  上供養。如是供養勝諸供養。能得無量無勝  之果。菩薩摩訶薩供養三寶為六事故。一
者福田無勝故。二者知恩報恩故。三者勝於  一切一足二足多足無足故。四者難遇如優  曇鉢花故。五者無師和上自然得成阿耨多
羅三藐三菩提故。六者能令眾生獲得世樂  出世樂因故法僧亦爾。菩薩欲受菩薩戒時  當觀和上。若具八法乃從受戒一者具足優  婆塞戒沙彌戒大比丘戒。二者能致供養。
三者善能觀察持戒毀戒相貌。四者得舍  摩他毘婆舍那。五者慈心憐愍一切。六者  能捨己樂以施眾生。七者無畏。八者不說  非法不聽非法。說非法者呵責諫喻。能忍一
切呰毀打罵惱害等苦貪瞋癡等毀禁之人及  懈怠者。處眾說法不辭疲勞。不謬解義亦不  誤說。發言柔軟初不麁獷。常念眾生欲令安
樂。有疑輒請不懷恥辱。善知方便教化眾生。  知諸眾生煩惱對治。於諸眾生其心平等。無  有貴賤尊卑之異六根具足威儀庠序。不信
讒言細行淨行。不自矜高輕蔑於人。不為利  養外現諂曲。捨除貪妬慳悋之心。若自得利  先推他人。其心常一無有放逸。見他得利歡
喜如己。知足少欲唯畜六物。六物之外隨得  隨施。恒勸前人隨犯發露為示憶念善知悔  法。善能瞻養病苦之人。終不宣說聲聞法藏
菩薩藏過。若有具足如是法者任為和上。菩  薩摩訶薩既受戒已。和上若病應為給使若  不病者應隨教作。應生虔重恭敬之心。迎
逆禮拜立侍左右。奉施衣食臥具醫藥隨順  法語。隨法而作無有動轉。隨所犯罪誠實而  說。若聽法時作佛想法想比丘僧想。難想眼
想。大智因想。大光明想。得大果報想是大涅  槃無上道因想。得常樂想。得舍摩他毘婆舍  那想。如是想者即是真實法想。是名具足聽
法功德又聽法時應至心聽信心聽。不應念  言我今不應從破戒者。斯下種姓根不具足。  不正語者弊性之人而問法也。離如是念至
心聽法。菩薩摩訶薩受菩薩戒有二種。一  者智二者愚。若作如上思惟觀者。是名愚癡。  不增善法不得大智。菩薩修集四無量心慈
悲喜捨。四無量心有三種。一者眾生緣。二者  法緣。三者無緣。眾生緣者。菩薩摩訶薩修  集慈心。諦觀一切三聚眾生一者受樂二者
受苦三者受不苦不樂菩薩摩訶薩修集慈  心。觀受樂者令其增長。觀苦眾生滅苦生樂。  觀不苦不樂者斷除苦樂令得涅槃。是名眾
生緣。法緣者菩薩摩訶薩唯觀法相不作眾  生相。若我修慈無眾生者。唯得離苦誰得受  樂。是名法緣。無緣者捨眾生相及以法相增
長慈心。是名無緣。如慈餘三無量亦復如是。  菩薩摩訶薩若因眾生修無量心。當知是心  不異外道。亦與聲聞辟支佛共。菩薩摩訶薩
四無量心合則為悲。是故菩薩名為大悲菩  薩觀察受苦眾生有百一十。為除是苦修集  大悲。何等百一十。一種生苦。復有二種。一者
求不得苦。二者得已失苦。復有三種一者苦  苦二者行苦。三者壞苦。復有四種。一者愛別  離苦。二者怨憎會苦。三者死苦。四者五陰
不滅苦。復有五種。一者欲因緣苦。二者瞋  因緣苦。三者睡眠因緣苦。四者掉悔因緣苦。  五者疑因緣苦。復有六種。一者惡道因苦。
二者惡道果苦。三者多求苦。四者守護苦。五  者得無厭苦。六者失苦。復有七種。一者生苦。  二者老苦。三者病苦。四者死苦五者愛別離
苦。六者怨憎會苦。七者求不得苦。復有八種  一者寒苦。二者熱苦。三者飢苦。四者渴苦。五  者不得自在苦。六者自作苦。如尼揵子。七者
他作苦。如王事等。八者久威儀苦。復有九種。  一者身貧窮苦。二者他貧窮苦。三者親愛壞  苦。四者失財物苦。五者病苦。六者破戒苦。七
者邪見苦。八者現在苦。九者他世苦。復有十  種。一者有食無器苦。二者步涉無乘苦。三者  求諸瓔珞華香不得苦。四者求覓伎樂遊戲
不得苦。五者求於光明不得苦。六者求給使  人不得苦七者求漿不得苦。八者求衣不得  苦九者得不用苦。十者見來求苦。復有九
種。一者一切苦。二者大苦。三者一切自苦。四  者不如法住苦。五者轉苦。六者不得自在苦。  七者害苦。八者隨逐苦。九者一切行苦。一切
苦者。由往昔因得現在苦。大苦者。如諸眾生  無量世中受地獄苦。一切自苦者。如地獄畜  生餓鬼人天中苦。不如法住苦者。如作謀議
欲害於他事不成就反受其禍如貪飲食後受  大苦。如念貪欲瞋恚癡苦。如因身口意惡業  受苦。如因毀戒受於憂苦。轉苦者。如現在王
身轉至他世為奴僕苦。如現父母兄弟妻子  轉至他世為怨憎苦。如現在巨富轉至他世  受貧窮苦。不得自在苦者。如欲得長命欲得
端正。欲得上族。欲得富貴。欲得身力。欲得  智慧。欲除怨敵。不得如意苦。害苦者。如世中  人求破貧窮不能破苦。出家之人求壞煩惱
不能壞苦。如事難苦。兵革起苦。行曠路苦。截  手脚苦。閉繫打縛苦。驅擯出外苦。一切行苦  者。因苦受苦離樂受苦。一切諸受未斷故苦。
不能出家苦。不能寂靜苦。不得菩提苦。多生  思覺苦。凡夫苦。四大苦。三界苦。煩惱苦。是  名百一十苦。菩薩觀察如是等苦增長大悲。
如是大苦因十八種而得增長。何等十八。一  者愚癡苦。二者受果報苦。三者行苦。四者常  苦。五者生苦。六者自作苦。七者他作苦。八者
破戒苦。九者邪見苦。十者過世苦。十一者  大苦。十二者地獄苦。十三者人天苦。十四者  轉苦。十五者受苦。十六者不知苦。十七者
增長苦。十八者懈怠苦。菩薩常以四事因緣  名為大悲。一者諦觀眾生受苦因緣甚深難  解。二者無量世中修集。者三至心修集。
四者以至心故為於眾生不惜身命。以是四  事因緣故。能為眾生勞謙忍苦受於苦身。是  故菩薩名淨大悲。淨大悲者名如來地。菩
薩摩訶薩觀是百一十事。一切菩薩皆悉修  集。為眾生故增長大悲。如是菩薩能觀眾生  及以法相生於大悲。不能觀察無緣之相生
於大悲。是故不得名為大悲。如來能具如是  三種故名大悲菩薩修集大悲故。得身寂靜  得心寂靜。以是身心寂靜因緣故。能破眾生
所有煩惱。住於淨地一子之地。於諸眾生  愛之如子。以大悲因緣故。為諸眾生懃行苦  行心無悔退。如聲聞道悟四諦時受無漏樂。
菩薩修悲亦復如是。菩薩修悲但為眾生。不  為自身。修悲因緣。菩薩乃至不惜身命及外  財物。修悲因緣捨身受身。終不毀失如來禁
戒。難得三昧即能得之。難得智慧即能得之。  是故如來於經中說。菩薩阿耨多羅三藐三  菩提住在何處。當言住於大悲。無量無邊不
可稱計。故名大悲。菩薩修集是無量心得現  在樂。能令眾生遠離苦惱。得無量無上功德  之聚。莊嚴阿耨多羅三藐三菩提。

◎

◎菩薩地三十七助道品第十八

[0993c06]  云何名為菩薩摩訶薩慚愧。慚愧有二種。一  者性。二者因緣。性者。菩薩摩訶薩自知所作  非法。怖畏惡報而生慚愧。因緣者。菩薩若於
自所作惡。恐人知故而生慚愧。性慚愧者。非  因緣得如菩薩性。菩薩修慚愧者從因緣得。  如八正道因緣。慚愧有四種。一者不應作而
作生於慚愧。二者應作不作生於慚愧。三者  心自生疑而生慚愧。四者於覆藏罪恐他知  故而生慚愧云何名為菩提薩埵。薩埵者。名
為勇健無所畏懼。菩薩之性性有健力。以性  健故能調煩惱不隨其心。能忍眾苦種種恐  怖。雖有恐怖不能傾動。菩薩所有善法莊嚴。
是名性勇健力。是故名為菩提薩埵。菩薩性  勇健力有五因緣。一者種種生死苦。二者眾  生種種行諸惡業。三者於無量世利益眾生
受無量苦。四者至心堅持菩薩禁戒。五者至  心聽受深法。菩薩摩訶薩有五因緣。為諸眾  生受大苦切心無愁惱。一者有大勇健力故。
二者修集無愁故。三者懃善方便健精進故。  四者智慧力健故。五者專念修悲心故。云何  菩薩解世書籍。菩薩善知世間方術。知字知
句知辭知義。心口和合專念受持。是名菩  薩知法知義。知法知義故能為他說。以說因  緣故法智義智而得增長。是名聞慧思慧。以
是聞思慧因緣故。助菩提法而得增長。云何  名為菩薩知世。世有二種。一者眾生世。二者  器世。菩薩摩訶薩觀眾生世。是故經說。世間
苦行受於生死。不知生死不得解脫。如來善  知眾生世間。是故經說。眾生有五濁。一者命  濁。二者眾生濁。三者煩惱濁。四者見濁。五者
劫濁。如今人壽不滿百年。是名命濁。如今眾  生不能孝養父母師長和上沙門婆羅門等。  不隨義行。不畏現在及未來世。不樂惠施。不
喜福德。不樂受齋持戒精進。是名眾生濁。如  今眾生因煩惱故殺害父母。於母姊妹及餘  親屬強作非法。為與眾生作惡因緣。受畜弓
箭刀杖牟槊。多有眾生妄語兩舌惡口無  義語。有如是等無量諸惡。不善煩惱起時。是  名煩惱濁。如今眾生非法見法法見非法。非
法說法法說非法。以見說故破壞正法增  長邪法。無量眾生修集邪見。是名見濁。如  惡時惡眾生有三種內惡劫起。一者飢饉內
劫。二者疫病內劫。三者刀兵內劫。是名劫濁。  是名菩薩知眾生世間。復次菩薩知器世間。  菩薩善知器世成壞因緣。是故經說。迦栴延。
如來善知世間。知世間因。知世間滅。知世間  道。知世間味。知世間苦。知世間解脫。迦栴  延。六入五陰及四大等。名為人身。以人身故
隨世作相。名之為我。名為眾生。名為壽命。  名為士夫。名為某甲。如是名字性無真實因  煩惱故眾生說言我見我聞我知。見聞知者
亦無真實。流布如是名姓飲食受苦受樂長  壽短壽。是名流布流布者。名為相不名真  實。如來善知眾生世間器世間故。名如來
善知世間。菩薩若見於已年長福德勝者。應  起奉迎禮拜問訊安施床座。若見年德與己  等者。先意問訊謙下軟語執手共座。不生憍
慢我勝於彼。若見年德於己少者。先意軟語  勸以福德。教行善法心不輕慢。設其有罪終  不譏刺。隨所須物任以給施。菩薩悉於上中
下眾生。先意軟語善法教化。以食以法而攝  取之。身口意業善思惟等悉向眾生。常作是  念。願我莫與一切眾生作惡因緣。於諸眾生
不作怨想。常生親想無瞋恚心。設有瞋者不  以在意。若他瞋打當觀法界。身口意業常自  凝重。具足十四事。所謂六方便。四惡知識。
四善知識。如善生經說。常能利益今世後世。  能求財物。得已能護。營生富足。能作福德不  貪不慳。不作幻術誑惑世人。持戒慚愧。有
人寄附不令生疑。眾生見者如見真實。常近  善友治國理民勸以十善。見則言見。聞則言  聞。覺則言覺。知則言知。是故菩薩。名知世
間。云何名為菩薩學四依。菩薩依義不依於  字。菩薩聽法不為依字唯為依義。菩薩摩訶  薩依法不依人。知法非法。知如是法是佛所
說是長老說是眾僧說。若是非法。雖聞佛說  心不生信。復有是法非佛所說非長老說非  眾僧說。雖非佛說長老僧說。是法相者聞則
信受。菩薩摩訶薩依了義經不依不了義經。  依了義者。不可動不可移。了義經者不生疑  心。菩薩若於了義經中生疑心者則可移動。
菩薩依智不依識。何以故。修智慧者名淨智  故。是故菩薩解甚深義。雖於深義未得解了  終不生謗。是名菩薩成就四依。菩薩成就如
是四依。了了能知世道出世道。菩薩復有四  道。以四道故知一切法界得無礙智。四道者  即是四無礙智。知一切法界。名法無礙智。若
知一切法性無礙智無顛倒智。名義無礙智。  菩薩若知一切諸法種種名字。名辭無礙智。  菩薩若知一切法界一切法名一切法義說不
可盡。名樂說無礙智。菩薩具足四無礙智。知  陰入界方便十二因緣方便是處非處方便。  菩薩具足四無礙智。了了自知菩提之道。復
能為人分別廣說。云何名為莊嚴菩提。莊嚴  菩提有二種。一者功德莊嚴。二者智慧莊嚴。  如自利利他品中說。菩薩若在初阿僧祇劫。
修集如是二莊嚴者。名下莊嚴。在第二阿僧  祇劫修。名中莊嚴。在第三阿僧祇劫修。名上  莊嚴。云何菩薩修集三十七品。菩薩具足四
無礙智得方便智。以方便智故修集三十七  品。亦未得證阿耨多羅三藐三菩提。亦知二  乘所修道品。知二乘者如初品說。云何名知
菩薩所修三十七品。菩薩觀身循身觀。作  是觀時不著身相不作空相。亦知是身不可  宣說。是名觀身第一義。為流布故說名為  身。如身餘三十七品亦如是。菩薩摩訶薩
觀是身時不作苦不作集不作滅不作滅因緣  道何以故。法界不可說故。菩薩若能如是知  苦集滅道。是名第一義修集三十七品。為流
布故說苦集滅道。菩薩若知不以覺觀觀三  十七品。是名舍摩他。菩薩若知法界真實不  可宣說。是名毘婆舍那。菩薩舍摩他有四種。
一者第一義舍摩他。二者期舍摩他。三者真  實舍摩他。四者離煩惱怨舍摩他。菩薩具足  四舍摩他知一切法界。為阿耨多羅三藐三
菩提故。菩薩毘婆舍那有四種。一者共四種  舍摩他行。二者遠離顛倒。三者分別無量法  界。四者知法界無礙。菩薩修集是四種毘婆
舍那。為阿耨多羅三藐三菩提故。云何名為  菩薩摩訶薩善方便。善方便者有十二種。內  六種外六種。內六種者。菩薩常於一切眾生
起大悲心。真實了知一切諸行。常樂繫念阿  耨多羅三藐三菩提。樂為眾生轉於生死。真  知煩惱不壞煩惱。為阿耨多羅三藐三菩提
懃修精進。是名內方便。外六種者。能令少施  得無量福。有功德者能令增長。壞佛法者能  令生信。已有信者能令增長。未淳熟者能令
淳熟。已淳熟者能令解脫。是名外方便。云  何少施得無量福。若有眾生於菩薩所聞說  法已。以一把食施於餓狗。施物既少福田又
薄。以能迴向菩提道故。所得福報不可稱量。  有德增長者。若有眾生先受八齋。菩薩復為  分別解說。教令迴向無上菩提。若有眾生深
著邪見。一月不食晝斷夜食。菩薩即為講宣  正法破其邪心。教令受持八戒齋法。菩薩為  破苦不善齋。教令受持善法齋戒。若有眾生
欲求解脫不知方便。菩薩為說中道實義離  於二邊。若有眾生欲得天身投淵赴火。菩薩  為破如是現苦。為說持戒現世受樂後受天
身。若有眾生為寂靜故。讀誦解說四毘陀典。  菩薩即以十二部經。教令分別思惟其義。復  次菩薩以世所有上妙香華供養三寶。亦教
眾生復令供養。自向十方無量諸佛發願供  養。亦教眾生向十方佛發願供養。復次菩薩  常修念佛乃至念天。亦教眾生令修六念。復
次菩薩身口善業。若多若少悉施眾生。亦以  是法教化眾生。復次菩薩常作是願。一切眾  生所有苦事。悉集我身莫令他受。亦以此法
轉教眾生。復次菩薩若有過去現在世罪。悉  向十方諸佛懺悔。亦以此法教眾生行。復次  菩薩自能修集四無量心。亦教眾生行四無
量。有功德者能令增長。壞佛法人能令生  信。已生信者能令增長。未淳熟者能令淳熟。  已淳熟者令得解脫。菩薩摩訶薩為是四法
修集六事。一者隨他。二者無障。三者不動。  四者心相似。五者報恩。六者清淨。隨他者。  菩薩若為眾生說法。先以軟語隨彼心語。隨
身口意任力惠施。令彼恭敬生歡喜之心樂  法之心然後為說。隨諸眾生上中下根說易  解法。時節說。次第說。不顛倒說。利益說。憐
愍說。若須神通應感化度為示神足。略能  說廣。廣能說略。能破疑網。施其憶念。能廣  分別出入定處。若有眾生不解如來甚深空
義。即為開示分別演說。若有眾生誹謗方  等大乘經典。即為說法令其調伏。若有眾生  作如是言。如來所說無一切法無一切物。一
切諸法無生無滅。猶如虛空如幻如夢。如熱  時焰乾闥婆城。如水中月。如呼聲響。以是  不解法性因緣故生於怖畏。生怖畏故而生
誹謗。言非佛經是邪見說。菩薩摩訶薩善巧  方便。漸漸為開修多羅義。隨意而言非一切  法無。以一切法不可說故。名為無法。以不可
說性無所有故。名為無物。若初無不可說無  不可說性。云何可說有生有滅。是故說名無  生無滅。若無生滅即名虛空。如虛空中有無
量色有無量業。諸色諸業無有障礙。所謂行  住屈申俯仰。若無如是諸色諸業名虛空者。  是則虛空不可宣說。若因虛空有諸色諸業
可宣說者。不得說言虛空之性不可宣說。若  彼虛空不可說者。諸色諸業云何可說。菩薩  摩訶薩得聖智已。乃知法界不可宣說。爾時
菩薩破壞邪相。言一切法有一切法可說。菩  薩初以如是聖智教於眾生。眾生得已自見  法性。不可宣說猶如虛空。是故如來說一切
法同於虛空。如幻性相非有非無。聖人亦說  非有非無。幻若定有。以何因緣有時可見有  時不可見。若定無者。云何令人見種種相。實
無之法不應生相。一切法界亦復如是。於諸  凡夫說有名相。有名相故不得言無。第一義  性不可說故不得言有。是故法界如幻有二。
是故菩薩於諸法界。不取不捨不增不減。實  則知實亦說是實。是名菩薩善隨方便。無障  者。菩薩摩訶薩見來求。者作如是言。善男子。
汝今若能供養三寶父母師長沙門婆羅門  者。所須之物。若衣若食床臥病藥。華香瓔珞  幡蓋伎樂。田宅屋舍僕使乘用。資生之物悉
當與汝。若有眾生恐畏憂懼。菩薩語言。汝  今若能供養三寶乃至婆羅門者。我當給汝  衣食所須乃至一切資生之具。亦當救汝憂
懼之事。若有病者亦復語言汝今若能供養  三寶乃至婆羅門者。我當為汝求覓良醫瞻  病好藥衣食乃至資生之具令汝病愈。如是  眾生若能信受菩薩語者。菩薩當作種種方
便必令如意。若不受者。菩薩爾時則修捨心。  若有信受。菩薩不為稱意作者得罪。菩薩先  教供養三寶父母師長持戒精進。為調令得
阿耨多羅三藐三菩提。若先受語後不受者。  以憐愍故則現瞋呵非實惡心。若不施物不  為作使非實嫌恨。為調伏故。是名無障不動。
心相似者。菩薩若得自在之身。若王大臣多  有眷屬。先唱是言。若我境內及家中人。其有  不能供養三寶父母師長沙門婆羅門毀戒懈
怠。我當斷其衣服飲食。打罵繫縛閉之牢獄。  若殺若擯。囑付大臣使令鑒察。知誰持戒  知誰毀戒。誰能供養父母三寶。誰不供養父
母三寶。爾時眾生以怖畏故。遠離諸惡修  集善法似菩薩心。是名相似方便。報恩者。  菩薩若受檀越衣服飲食臥具病藥房舍。若
多若少。或遭恐怖有人救解。或遭病苦有療  治者。或聞說法破壞疑心。菩薩摩訶薩以念  恩故。悉教是等行於善法。是名報恩。菩薩說
法眾生聞已。即能供養三寶父母師長沙門  婆羅門等。持戒精進。是名報恩寂靜者。菩薩  摩訶薩安住畢竟菩提地中。修集寂靜菩提
之道生兜術天。當知不久下閻浮提得阿耨  多羅三藐三菩提。眾生聞已悉發願言。如是  菩薩成佛之時。我等當於是佛法中出家學
道。爾時菩薩下閻浮提。託生剎利婆羅門家。  為眾生故捨五欲樂。出家學道修行苦行。為  苦行者生於恭敬。破苦心故。修苦行已。得阿
耨多羅三藐三菩提。壞聲聞緣覺菩提心故。  既成道已默然而住。釋梵天王來勸請故。梵  天啟請。為令眾生於正法中生尊重故。爾時
世尊即以佛眼觀諸眾生然後說法。佛眼觀  者為破惡名故。所謂眾生說言。如來但為梵  王勸請非為憐愍。若以佛眼觀於眾生轉法
輪者。為破眾生邪惡輪故。轉法輪已集眾  制戒。為令眾生得解脫故。是名菩薩寂靜  方便。為令眾生得信心故。未入佛法者令
得入故。未熟眾生令得熟故。已熟眾生得解  脫故。

◎

菩薩善戒經卷第六

* * *

【經文資訊】大正藏第 30 冊 No. 1582 菩薩善戒經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
