佛說大乘無量壽莊嚴經卷下

西天譯經三藏朝散大夫試光祿卿明教大師臣法賢奉　詔譯
[0325b02] 「復次，阿難！又彼無量壽佛，與諸菩薩、聲聞之眾，亦皆得見我身及娑婆世界菩薩、聲聞，人天之眾。」

[0325b05] 爾時，世尊告慈氏菩薩言：「汝見極樂世界功德莊嚴，宮殿、樓閣、園林、臺觀、流泉、浴池不？慈氏！汝見欲界諸天，上至色究竟天，雨種種香花遍滿佛剎，作莊嚴不？汝見菩薩、聲聞淨行之眾，而作佛聲演說妙法，一切佛剎皆得聞聲，獲利樂不？汝見百千俱胝眾生，游處虛空宮殿隨身不？」

[0325b11] 慈氏菩薩白佛言：「世尊！如佛所說一一皆見。」慈氏白言：「云何此界一類眾生，雖亦修善而不求生？」

[0325b13] 佛告慈氏：「此等眾生，智慧微淺，分別西方不及天界，是以非樂不求生彼。」

[0325b15] 慈氏白言：「此等眾生虛妄分別，不求佛剎何免輪迴？」

[0325b16] 佛言：「慈氏！極樂國中有胎生不？」

[0325b17] 慈氏白言：「不也！世尊！其中生者，譬如欲界諸天，居五百由旬宮殿，自在遊戲，何有胎生？世尊！此界眾生，何因何緣而處胎生？」

[0325b20] 佛言：「慈氏！此等眾生，所種善根不能離相，不求佛慧妄生分別。深著世樂人間福報，是故胎生。若有眾生，以無相智慧植眾德本，身心清淨遠離分別，求生淨剎趣佛菩提。是人命終，剎那之間於佛淨土坐寶蓮花身相具足。何有胎生？慈氏！汝見愚癡之人，不種善根，但以世智聰辯，妄生分別增益邪心，云何出離生死大難？復有眾生，雖種善根供養三寶作大福田，取相分別情執深重，求出輪迴終不能得。」

[0325b29] 佛告慈氏：「譬如受灌頂位剎帝利王，置一大獄，於其獄內，安置殿堂、樓閣、鉤欄、窓牖、床榻座具，皆以珍寶嚴飾；所須衣服、飲食無不豐足。爾時灌頂王，驅逐太子禁閉獄中，復與錢財、珍寶、羅紈、匹帛，恣意受用。」

[0325c05] 佛告慈氏：「於意云何？彼太子得快樂不？」

[0325c05] 慈氏白言：「不也！世尊！彼中雖有堂殿、樓閣、飲食、衣服、錢帛、金寶隨意受用，身閉牢獄心不自在，唯求出離。」

[0325c08] 佛告慈氏：「若灌頂王不捨其過，彼諸大臣、長者、居士等，可令太子免禁獄不？」

[0325c10] 慈氏白言：「王既不捨，云何得出？」

[0325c10] 佛言：「如是，如是！彼諸眾生，雖復修福供養三寶，虛妄分別求人天果。得報之時，所居器界、宮殿、樓閣，衣服、臥具、飲食、湯藥，一切所須悉皆豐足，而未能出三界獄中，常處輪迴而不自在。假使父母、妻子、男、女眷屬欲相救免，終不能出邪見業王無能捨離。若諸眾生斷妄分別，植諸善本無相、無著，當生佛剎永得解脫。」

[0325c18] 慈氏菩薩白佛言：「世尊！今此娑婆世界及諸佛剎，有幾多菩薩摩訶薩，得生極樂世界，見無量壽佛，成就阿耨多羅三藐三菩提？」

[0325c21] 佛言：「慈氏！我此娑婆世界，有七十二俱胝那由他菩薩摩訶薩，已曾供養無量諸佛植眾德本，當生彼國親近供養無量壽佛，成就阿耨多羅三藐三菩提。

[0325c25] 「復次，阿難！難忍佛剎，有十八俱胝那由他菩薩摩訶薩，生彼國土。寶藏佛剎，有九十俱胝那由他菩薩摩訶薩，生彼國土。火光佛剎，有二十二俱胝那由他菩薩摩訶薩，生彼國土。無量光佛剎，有二十五俱胝那由他菩薩摩訶薩，生彼國土。世燈佛剎，有六十俱胝那由他菩薩摩訶薩，生彼國土。龍樹佛剎，有一千四百菩薩摩訶薩，生彼國土。無垢光佛剎，有二十五俱胝那由他菩薩摩訶薩，生彼國土。師子佛剎，有一千八百菩薩摩訶薩，生彼國土。吉祥峯佛剎，有二千一百俱胝那由他菩薩摩訶薩，生彼國土。仁王佛剎，有一千俱胝那由他菩薩摩訶薩，生彼國土。花幢佛剎，有一俱胝菩薩摩訶薩，生彼國土。光明王佛剎，有十二俱胝菩薩摩訶薩，生彼國土。得無畏佛剎，有六十九俱胝那由他菩薩摩訶薩，生彼國土。悉皆親近供養無量壽佛，不久當成阿耨多羅三藐三菩提。」

[0326a13] 佛言：「慈氏！如是功德莊嚴極樂國土，滿彼算數無量之劫，說不能盡。若有善男子、善女人，得聞無量壽佛名號，發一念信心，歸依瞻禮。當知此人非是小乘，於我法中得名第一弟子。」

[0326a18] 佛告慈氏：「若有苾芻、苾芻尼、優婆塞、優婆夷、天、龍、藥叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人等，於此經典書寫、供養、受持、讀誦、為他演說，乃至於一晝夜，思惟彼剎及佛身功德，此人命終速得生彼，成就阿耨多羅三藐三菩提。

[0326a24] 「復次，慈氏！今此經典甚深微妙，廣利眾生。若有眾生，於此正法受持、讀誦、書寫、供養。彼人臨終，假使三千大千世界滿中大火，亦能超過生彼國土。是人已曾值過去佛受菩提記，一切如來同所稱讚，無上菩提隨意成就。」

[0326a28] 佛言：「慈氏！佛世難值，正法難聞，如來所行亦應隨行。於此經典作大守護，為諸有情長夜利益，莫令眾生墮在五趣莊嚴獄中；令諸有情種修福善，求生淨剎。」

[0326b03] 爾時世尊而說頌曰：

「若不往昔修福慧，　　於此正法不能聞；
　已曾供養諸如來，　　是故汝等聞斯義。
　聞已受持及書寫，　　讀誦、讚演并供養，
　如是一心求淨方，　　決定往生極樂國。
　假使大火滿三千，　　及彼莊嚴諸牢獄；
　如是諸難悉能超，　　皆是如來威德力。
　彼佛利樂諸功德，　　唯佛與佛乃能知；
　聲聞、緣覺滿世間，　　盡其神力莫能測。
　假使長壽諸有情，　　命住無數俱胝劫，
　稱讚如來功德身，　　盡其形壽讚無盡。
　大聖法王所說法，　　利益一切諸群生；
　若有受持恭敬者，　　佛說此人真善友。」

[0326b16] 爾時，世尊說此法時，有十二俱胝那由他人，遠塵離垢得法眼淨。八百苾芻，漏盡意解心得解脫。天人眾中，有二十二俱胝那由他人，證阿那含果。復有二十五俱胝人，得法忍不退。復有四十俱胝百千那由他人，發阿耨多羅三藐三菩提心，種諸善根，皆願往生極樂世界，見無量壽佛。復有十方佛剎，若現在生及未來生，見無量壽佛者，各有八萬俱胝那由他人，得然燈佛記，名妙音如來，當得阿耨多羅三藐三菩提。彼諸有情，皆是無量壽佛宿願因緣，俱得往生極樂世界。

[0326b26] 佛說是語時，三千大千世界六種震動，雨諸香花積至于膝。復有諸天於虛空中，作妙音樂出隨喜聲；乃至色界諸天，悉皆得聞歎未曾有。爾時，尊者阿難及慈氏菩薩等，并天龍八部一切大眾，聞佛所說，皆大歡喜，信受奉行。

佛說大乘無量壽莊嚴經卷下

【經文資訊】大正藏第 12 冊 No. 0363 佛說大乘無量壽莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
