佛說灌頂梵天神策經卷第十
東晉天竺三藏帛尸梨蜜多羅譯

[0523c20]  聞如是。一時佛在因沙崛山中。與千二百五  十比丘俱。菩薩三萬人。佛為天龍八部說法。  人民鬼神各隨業緣得道不同。說法既竟。於
是梵王從座而起。長跪合掌而白佛言。世尊  我於眾生。有微因緣多歸依者。又見人民悉  受苦惱。心中疑惑不能決了。今欲承佛威神
之力。出梵天結願一百偈頌以為神策。惟  願世尊許可此事。復作是言。我常見諸異道  輩九十五種。各有雜術為人決疑。而今世尊
正覺最上更無此法。是故啟問唯願聽許。佛  言梵王善哉善哉。汝能為未來五濁惡世。像  法眾生多諸疑惑。信邪倒見不識真正。汝既
慈悲欲為說者。嘉也梵王我助汝喜。善也梵  王隨意演說。梵王聞佛讚歎策經歡喜踊躍。  即於眾中語四輩言。今我梵王承佛威神。演
說卜經一百偈頌以示萬姓。決了狐疑知人  吉凶。今以偈頌而說卦曰。
出門逢毒狼　　坐自生禍故  
大小互相向　　晝夜懷荒怖  
何不奉正真　　自獲安隱度  
等心施於人　　獲報無窮已  
相與種福田　　減割於身已  
慳悋懷貪惜　　坐守財物死  
布施持淨戒　　世世從緣起  
汝有嘉福田　　後便致富貴  
今現人所敬　　德行亦欝欝  
高顯而無比　　眾中之大師  
壽命亦延長　　眾聖為等類  
汝雖有廣慮　　不知念無常  
作善得其福　　作惡得其殃  
禮拜向三寶　　供養散花香  
釋梵相擁護　　萬事皆吉祥  
是人福力多　　每每蒙神護  
所求自如意　　無不安隱度  
必無他險難　　名聞亦流布  
釋梵口所說　　吉祥不相誤  
汝有諸兒子　　一子五逆惡  
為汝作禍災　　恒為人所薄  
撩亂生罪過　　魔魅互來作  
疾病不呪治　　一以委湯藥  
師有所言說　　憶在不失忘  
修作諸福德　　魔邪自消藏  
但當禮三寶　　正念魔敢當  
令汝得財寶　　然後亦吉祥  
種惡得其殃　　合家悉疾病  
困者非一人　　乃得慮滅性  
皆是先世因　　所以致危命  
若能誨今身　　災邪悉流迸  
汝是不吉人　　故使居此間  
中有邪魅鬼　　恒來相流連  
三魂及七魄　　繫縛在空山  
恍惚既不定　　終當墮深淵  
產乳悉通利　　男女皆聰明  
梵天說神策　　魔邪不得生  
專心向正覺　　禮拜無虧盈  
漸漸增其福　　祿位自來榮  
前可寄財物　　本不令生長  
何忽說欺誑　　過失非一兩  
可還此財寶　　造經及形像  
輒生輕慢心　　必當墮羅網  
五逆欺君父　　謂之是長保  
恐此有業報　　世世生煩惱  
意業所纏綿　　是以不見好  
子可自改心　　歸命無上道  
我念汝一身　　飄薄在軍中  
君主相護念　　保令結始終  
入陣常獲勝　　意勇必有功  
此是梵天助　　勢力長無窮  
為人懷弊惡　　坐此危身命  
五逆誣君父　　恒與財利競  
諸天所不護　　兒孫悉流迸  
善當學忍辱　　莫恣於情性  
莫信於邪師　　欺誑多誤人  
但自一心念　　保離罪咎身  
今雖見不好　　後當生福因  
子可悔眾穢　　正覺度苦人  
汝欲貨雜物　　所向皆吉利  
但當勤精進　　財物自如意  
牛馬猪羊犬　　長益而昌盛  
疫鬼不得便　　善神為汝記  
雖言奉三寶　　不行恭敬心  
破齋毀經戒　　言輒生醜音  
輕慢於神明　　罪報不可任  
每行不善意　　死入地獄深  
汝家有十人　　返逆無反覆  
口舌相鬪亂　　言音難盡究  
治生不獲利　　畜養不滋茂  
懷惡終不滅　　梵天所不祐  
大義有此人　　何為江湖間  
可還入親里　　自然得高遷  
今日雖未獲　　必當在來年  
家室歡且樂　　然後信梵天  
汝常信罪福　　及作不善事  
空言畏無常　　無修改更意  
今者既不專　　便不獲吉利  
梵釋語汝實　　慎勿生疑思  
人能奉最勝　　正覺第一道  
但當念經戒　　魔邪不能惱  
眾魔不能干　　善神常相保  
愛法如珠玉　　入惡無不好  
人欲奉三寶　　歸正却眾邪  
意中不理盡　　魔邪悉來加  
嬈觸作諸怪　　禍至必不賒  
災耗連日生　　負罪如恒沙  
財物不可保　　分散理無常  
慳貪懷嫉妬　　世世受其殃  
悋惜不布施　　坐守財物亡  
欲避路無從　　是名不吉祥  
自言信道德　　精進常自守  
內心懷不吉　　後身墮餓鬼  
罵詈無本末　　謂師是老叟  
傳語後世人　　師恩不可負  
勤修於人務　　福祿及子孫  
如是之報應　　皆由宿世恩  
出入常見好　　流布於宗門  
世世所生處　　梵釋相譁諠  
神通有大小　　勿生不信心  
人亦有貴賤　　宿命所延任  
何故助小魔　　貢高發疑音  
但當平等觀　　子息如詵林  
所求多罣礙　　疾病不能愈  
晝夜生憂惱　　泣淚如雲雨  
神策度世難　　梵天之所許  
齋戒修法會　　心求自得敘  
父母行不善　　子孫多死亡  
最後生一兒　　復為人所傷  
孤獨無依怙　　泣涕痛心腸  
漸漸不吉利　　尋復遇禍殃  
子有好心行　　奉法悉具足  
君主相護念　　視之如珠玉  
正念皆如此　　梵釋相營衛  
是語皆謂可　　順從心所欲  
此人勤精進　　持戒又具足  
三歸五戒神　　乃有三十六  
常隨共擁護　　所願無毀辱  
但當修善行　　死不入地獄  
迴邪奉正法　　無不獲善報  
壽命亦延長　　財物不虛耗  
世世蒙其福　　吉利自然到  
色力常鮮潔　　吐氣亦清妙  
雖欲信正覺　　無有堅固本  
奄忽遭禍橫　　心中生退轉  
邪師之所欺　　殺生求增損  
既不專一心　　必不獲利返  
夫人懷憂惱　　必有不好想  
財物從此散　　棄減日增長  
梵天說神策　　悉好無疑象  
三界度苦人　　解脫八羅網  
殺生多夭命　　惡心亦如斯  
剝奪人財物　　惟得以為佳  
此人億劫來　　今身不自知  
竊盜非好名　　真是不足為  
事師當如法　　勿有懈怠辭  
背叛設輕慢　　罵詈生狐疑  
災厄從中生　　卜易問良醫  
禍害自然生　　未有忻樂時  
何不奉正法　　歸命自發露  
悔過洗惡心　　無不獲濟度  
心行既不定　　不為神所護  
宗室多死亡　　夜見惡夢寤  
所作輒不善　　還自中其身  
若能歸正覺　　解脫罪苦身  
魔邪之所作　　鬼魅之所親  
僻偝好罵詈　　動起驚四隣  
墮落於水中　　魂魄隨流浪  
作鬼屬河神　　長有萍泊憂  
苦讁不能堪　　復還從家求  
災耗四面起　　生見無盡休  
前行作五逆　　常不信正法  
邪心逐異道　　每事懷餘因  
宗室相嫌恨　　小語呼天神  
怨對相牽引　　眾墮地獄身  
汝家多財物　　呪咀更相欺  
今日得重病　　皆是宿生疑  
湯藥不得行　　此病不可治  
大小亂相向　　諸神不護之  
六畜疫所害　　非是人所治  
皆從業緣報　　綺語多所欺  
不孝違師父　　常輕懷狐疑  
一到入地獄　　億劫無出期  
精進莫殺生　　殺者心不仁  
後罪短命死　　不得復人身  
拘羅諸罪過　　苦惱不生忻  
正念不放逸　　專心畏於神  
軍中何足貪　　刀兵若在頭  
四面無所見　　惟有諸髑髏  
但當念道德　　何能為他憂  
保還得安隱　　不使空勞軀  
汝前取婦時　　相視如鴛鴦  
和合共為家　　必令保久長  
不悟忽中道　　便欲相夭傷  
鬪諍不脫時　　財物亦消亡  
正覺久滅度　　沙門承遺教  
苦行修功德　　受訓金顏貌  
濁世罪眾生　　輕賤為未効  
百事不吉祥　　坐生諸殃考  
夫欲修仁義　　皆應淨心行  
常念於正覺　　世世不遭橫  
三界拔苦惱　　宗族蒙福慶  
自歸無上道　　所生值眾聖  
常念受罪人　　獲報得命夭  
不見好可論　　禍害相纏繞  
眾魔共嬈試　　邪心增其表  
殺生祠諸鬼　　業報真不少  
改更歸魔道　　必當破汝家  
子孫多疾病　　恒與官相羅  
治生不得利　　無事生罪瑕  
緣汝業行惡　　誤計信於邪  
所作不如法　　恒與惡相連  
所求垂應得　　忽便致流遷  
往往非一事　　悉是罪所延  
禍至亦不賒　　必當在來年  
專心既無定　　夜臥生夢寤  
唯見罪自纏　　不見受福路  
財物悉流散　　傾家無歸訴  
若能奉正覺　　終身不遭遇  
一母生十子　　房室各各立  
長大異計業　　毫利不相及  
恩愛起鬪亂　　財色致憂悒  
兩舌相誹謗　　縣官相連習  
常見愚劣人　　不信於三寶  
縱逸無所畏　　殺生而無道  
怨對自在近　　不得終耆老  
若能不為此　　每事無不好  
念此無知人　　飲毒求自活  
殺生倒祠神　　意怙為恃賴  
返逆不恭敬　　適意以為快  
天神不營護　　眾魔作禍害  
車牛出入行　　前後皆吉利  
神母與汝願　　所作悉如意  
但當弘目心　　勿思眾魔事  
所向無罣礙　　位官自然至  
善行多恩福　　祿位自顯昌  
常無疾病憂　　所作皆吉祥  
遊處他方土　　善神自扶將  
親友蒙其祐　　樂報真未殃  
疾病當除愈　　魔鬼不能加  
善心向三寶　　福祿自無遐  
功德漸漸勝　　流布宗室家  
正真定可修　　莫信於眾邪  
但當念修善　　慎勿行五逆  
雖為吏所呼　　縣官不能責  
慈心念清淨　　能拔諸憂厄  
如水洗塵滓　　惡氣無遺跡  
何忽壞道心　　邪行以自立  
輕慢於三寶　　謂言是不急  
世世受其殃　　相見輒號泣  
念子獲其報　　地獄實難入  
五逆無所知　　至老無兒息  
倒祠天下神　　十方皆周極  
遂不果其願　　魔魅所隱匿  
乃至世世生　　不得所求力  
勿與惡人好　　致令生鬪諍  
呪咀汝兒子　　禍熾如火盛  
遂為災所害　　危厄兒身命  
三寶可歸心　　梵天懷欽詠  
念此孤遺子　　一身在軍中  
遠離舊鄉土  逍  遙逐異風  
雖在他封境　　梵釋所興隆  
言歸保安隱　　親友亦歡顒  
慎莫懷憂惱　　福德至無窮  
官祿自到前　　更生昇天宮  
咸同識宿命　　皆習眾聖風  
庠序而無為　　積福致興隆  
莫作不善行　　信義當溫厚  
積財不欲施　　諫言不肯受  
奴婢作口舌　　無事生怨咎  
慳貪所結縛　　竊盜言無有  
汝欲結姻媾　　才伎不具足  
既無好行迹　　夫聟不拘錄  
常懷輕賤心　　每言輒毀辱  
進退無宜體　　怨恨聲相續  
何意相鬪諍　　口舌紛紜生  
縣官更互起　　憂苦輒身嬰  
悔過滅罪垢　　梵釋常相營  
命終昇天堂　　善神悉來迎  
華色不久停　　會當有萎落  
人生如電過　　恒恐奄忽著  
憂畏長時有　　歡樂暫纏縛  
婚娶當及吉　　必好莫前却  
汝昔有恩福　　神明所祐佐  
令汝有男女　　強健無轗軻  
不能重修善　　還奉正真化  
必當獲福利　　迹行無穢污  
汝昔歸三寶　　至心皆清淨  
中為人所誤　　迴心向邪影  
意業起煩惱　　邪心自然秉  
還返向正真　　梵天乃總領  
前世無福田　　今身不獲好  
所作不吉祥　　終日懷憂惱  
罪報既無窮　　可歸於三寶  
持戒不毀犯　　自致無上道  
愚癡不信法　　縱逸無所畏  
百苦纏身形　　出輒遇禍崇  
誹謗說人惡　　善事則隱諱  
五逆無慈心　　後墮畜生類  
精勤奉正真　　晝夜修六度  
齋戒消魔鬼　　功德亦流布  
行善無惡緣　　戒神常擁護  
梵天說神策　　吉祥不相誤  
汝欲入山林　　求取諸異藥  
直心行四等　　豺狼為退却  
伏藏及珍寶　　悉令汝經略  
善神相營衛　　不令有遺落  
汝欲案禮法　　惡子嚴教呵  
朝夕禮三寶　　情性令柔和  
譬如有大樹　　覆蔭甚眾多  
汝莫自促促　　保令事無他  
人生於世間　　各有宿身緣  
負債作奴婢　　罪根相牽連  
以償其宿罪　　世世有對冤  
斯由宿身來　　積行相纏綿  
若能專精進　　便當守一心  
世世得福報　　終不入魔林  
現在無罪垢　　功德日滋深  
子孫樂相向　　祿位自來任  
子欲遠治生　　慎莫信他語  
但正一心念　　釋梵為等侶  
所求自如意　　大利天當與  
存情向三寶　　眾聖之所許  
慎莫作偷盜　　偷盜非好名  
貪心取他物　　後報作畜生  
以償其宿罪　　輪轉靡不經  
出入不自由　　鎖械其身形  
得善無惡緣　　戒神常擁護  
梵天說神策　　吉祥不相誤

[0528b26]  佛語梵天大王。汝今以為一切人民。說此  神策竟。利益一切功德不少。令諸疑惑各得  開解。我今當演善神灌頂章句以為勸助。若
有人民聞策之者。或信不信令得正念。使一  切魔不得破壞生嫉惡心。設有惡意自然消  滅。說是語竟。梵王請佛唯願說之。於是世尊  即說灌頂無上偈頌。神名如是。

[0528c04]  地神畢栗絺毘

[0528c05]  水神阿婆提婆多

[0528c06]  火神帝沙陀提婆哆

[0528c07]  風神婆由馱提婆哆

[0528c08]  山神阿迦奢提婆哆

[0528c09]  三頭神坻梨尸棄提婆哆

[0528c10]  六眼神毘摩提婆哆

[0528c11]  五頭神般闍尸棄

[0528c12]  佛告阿難梵天大王等。若四輩弟子欲為  人行此神策法時。當以竹帛書此上偈。以  五色綵作囊盛之。若欲卜時探取三策。至于
七策審定無疑。澡漱口齒莫食酒肉及噉  五辛。出策之法不得過七人。後設探者眾  事不中不護人也。梵王說已。佛於眾中印可
善哉。四眾聞說梵王神策。淨心歡喜作禮奉  行。

灌頂經卷第十

* * *

【經文資訊】大正藏第 21 冊 No. 1331 佛說灌頂經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
