百論疏卷中
釋吉藏撰

破神品第二

[0260a23]  破邪歸正論體之中凡有二門。自上已來明  申佛漸捨教門明於顯正。此章已去今是第  二次辨破邪門。上漸捨或二或三。言二者。初
捨罪次捨福。言三者。一捨罪二捨福三辨能  捨無相智慧。並是從淺至深以為次第。今破  邪門對上亦二亦三。言二者。一破神二破法。
人一我者。一人生兒應一切生。而實不爾故  知各有一我。問經云我見為六十二見本。又  云邊見為本。定云何耶。答能生諸見則身見
為本。守護長養則邊見為本。問曰何名身見。  答從自身生從有身生不從他身生不從無身  生故名身見。問邊見亦不從他身生亦不從
無身生。何故不名身見。答身見已前受名故。  邊見更從別義立稱。問阿毘曇等云內離人  故空。不自在故無我。興此論破我何異。答同
明無外道邪我與此處不異。但數論破我住  於無我。此論明我既不留無我亦捨。乃至五  句一無所存。又雖無所有而無所不有。故具
說我與無我。如中論云。諸佛或說我或說無  我。諸法實相中非我非無我。數論闕斯體用。  是故不同。又淨名云。於我無我不二。是無我
義。故我宛然而無我。不壞假我明無我也。數  論亦無此意。是故不同。問若破一切我者。涅  槃云我是佛性亦被破耶。答佛性未曾是我
無我乃至四句。必明佛性是真我者亦須破  之。此但斷取著。實不破佛性我也。又凡夫於  虛妄中計真實我。二乘既聞無虛妄我亦無
佛性真我。故成八倒。此論既破凡夫虛妄我。  亦無二乘虛妄無我。此我無我並是佛性所  離除。此我無我見始得顯佛性。非我無我而
有我無我方便用也。問何故名佛性為我耶。  答佛性累無不寂德無不圓。自在無礙是故  名我。問此論何處破二乘無我。答破空品即
是破無我。破神品即是破我。是故此論斥凡  呵聖顯示中道。令一切眾生見於佛性也。又  數論云。所計之神此畢竟無耳。能計之心則
是有法。今明能計如其所計。故大品常以十  六知見例色等萬法。問此論何處有佛性真  我耶。答此論明中道非我無我。中道是佛亦
名佛性。知有真我。此品中開為六別。第一三  師總立有神。論主總破。第二僧佉人出論義。  論主即破。第三衛世師出論義。論主即破。第
四僧佉人重出論義。論主重破。第五衛世師  重出論義。論主重破。第六諸外道亂出救義。  論主亂破。雖有六章不出總別。初一總立總
破。後五別立別破。所以明總別者。一欲示觀  門次第。如中論前總破四緣後別破也。二者  前明無相總破眾師。是故眾師總立。既有總
立。宜須總破。總立總破則為二別。前外總立  次內總破。就外立中復有二句。一者非內空。  二立外有。不應言一切法空者非論主空也。
神等諸法有故者立外有也。亦是將有證釋  非空。都是難於論主。論主初明捨罪。外設六  難。次明捨福亦設六難。上明無相。此下竟破
空品九品並是立有破論主空。論主破外有  悉為成無相義也。注釋為二。初逐近前釋外  人立有。次云何言無下釋非論主空。釋立
有中前總釋即雙標。迦毘羅言下第二別釋  即雙釋。問何故明二十五諦耶。答有二義。一  者二十五諦是神始終。又神為二十五主。是
故列之。二者釋上偈本中云神等諸法有故。  二十四諦即是諸法主諦即是於神。欲雙釋  神法。是故列之。列二十五諦為二。初列二十
五諦境。次明迷悟成於解惑。從冥初生覺者。  此初可兩用。一者冥為二十五初。二者從冥  最初生覺。神為主者釋主諦有五。一正明神
為主。二出神相。三明住處。四明神體。五明神  用。所以廣說神者。為成此品破神故也。常覺  相者。僧佉人神覺一體有神即有覺故云常
覺相。此句明神相也。處中者第三句明神住  處。謂處在十一根中。常住第四句論神體。不  為四相遷故云常住。不敗不壞者釋成常住
簡異諸根。攝受諸法者第五句明神有統御  之用也。能知下上來明境此辨迷悟。所以明  迷悟者。為欲自立破他。自立者明從境生智
斷生死得涅槃。破他者論主明空無相無有  人法。無法故迷彼二十四諦。無人故迷彼神  諦。是以外人謂得解脫。言論主不離生死。優
樓迦言下第二出世師義。問初師既明二十  五諦。今何以不辨六諦耶。答二十五諦明神  始終。今為破神。所以須列。六諦通明神法。非
正辨神故不明也。今此師但舉相立有神。初  以身相證有於神。復次以欲恚下第二舉心  相證神。又前直舉外相證神。今舉能依證有
所依。又云。此復次是勒沙婆義。今謂不然。如  向釋也。是故神是實有釋偈本初句。排論主  三空。謂論主撥有言無。即是謗彼真諦故無
解脫。內曰下第二總破。若有而言無。論主則  應有過。以無而言無。是故無失。猶如兔角實  無而言無。所以無過。次翻此語若有而言有。
外道無過。今無而言有。故是惡邪。如無兔角  謂有兔角名為顛倒。諦觀察之實無有神者。  論主云。無而言無是故無過。謂外人無而言
有。所以有失。外人復云。有而言有是故無過。  謂論主有而言無。所以有失。如莊周云彼此  俱一是非。是故此句釋內外之紛。內諦觀察
故無而言無。知外無而言有。外不諦察故無  而言有。謂內有而言無。又諸異外道還自相  破。若以出入息為神相者。第四禪已上應當
無我。以無出入息故。若以視眴為神相者。諸  天目及魚眼不眴。應當無有我。又無色界眾  生及無眼人悉應無我。若以壽命為我相者。
外道以暖觸為壽命。若爾大日等有暖觸亦  應有我。外曰下第二僧佉別立義。始末七番。  前五法說後二列譬。僧佉前論義凡三意。一
者道術最前行於世。二者惑人多執。三者計  一為四句之初。故成論云。一等四執。初云實  有神。對論主上明空義無神。彼謂提婆立空
故自立於有。是以內外互相杭執也。又論主  上云諦觀察之故無而言無。外人不諦觀察  故無而言有。外今亦云。內不諦觀察故有而
言無。謂我無而言有。我今諦察。知內有而言  無。非無而言無。即明我立有而言有非無而  言有。如僧佉經中說者。引經證上實有。覺相
是神者。以有覺知即名為神。如死人木人無  有覺知。是故無神。俱舍論云。智為我體。只我  即是智。終是體相一義耳。內曰下第二定關。
論義法須前定。以前定故則有二屈。受定則  有住宗之屈。如其改轉則有違宗之過。問論  主何故偏就一異定耶。答凡有八義。一者知
四外道所立正就一異亦一亦異。是故就一  異定之。二者一異是十四難本。又為六十二  見之根。今欲前除其根故就一異定也。三者
諸破之中一異兩難其言最顯。故就一異以  定義宗。四者內外諸師皆立一異。如成實者  云。假有即實名為一義。假有異實稱為異義。
今欲遍窮內外故以一異定之。五者寄神覺  一異欲遍破諸法。如心與苦樂善惡為一為  異。真俗二諦一體異體。妄想與真一之與異。
乃至僧祇上座因果一之與異。是故就一異  定也。六者此之一異非但橫破萬法。亦竪摧  四句。如一異為本。餘二為末。在本既破。其末
自傾。又亦一之與非異猶屬一攝。亦異之與  非一猶屬異攝。一異既破。餘四即傾。七者一  異之難畢竟無通。如其答也則住言而屈。若
不答之則自啞死。八者一異雙定則墮二負  門。僧佉受一名為細負。若改宗執異則是違  言名為麁負。如佛定長爪。其人利根故。如見
鞭影。自知墮負。慢心則摧。提婆今定外道義  亦同矣。但彼不覺知故猶受定耳。外曰神覺  一也。外所以受定者。劫初已來相承立一。謂
合理秤機。是故受定。又有所得人心有所依  言有所住。必當作一種解。是故受定。問神覺  既一。云何立二諦耶。答彼云。體一義異。體一
故即覺為神。則神為覺。義異者。統御為神。了  別名覺。由如數人苦集是一物因果義分故說  二。內曰覺若神相神無常。常無常中有五難。
一者以神從覺。覺無常故神亦無常。二者以  覺從神。神體既常覺亦應常。三覺無常神不  無常。則神與覺異。四神常覺不常。則覺與神
異。五欲令神覺體一而不相從。則神覺俱墮  二相。謂亦常亦無常。又合此五難以為三關。  初之二難名住宗難。得於一義而神墮無常覺
墮於常。次有兩難。得於神常。得覺無常。墮神  覺異義違宗之屈。第三得神覺一復得神常  覺無常而墮亦一亦異。神常覺無常則墮異
義。神覺體一即是一義。又初二關得一宗失  二諦。失二諦者。神覺俱無常失神諦。俱常失  覺諦。次兩得二諦而失一宗。後一具有前二
失也。論文唯出二難。一神無常。二體不一。所  以無將覺從神者。若以覺從神即是破覺。此  中不破覺。是故無也。下遍不遍中有二相。今
文無也又是舉一例之。義可知矣。若破舊義  者。舊云。常住佛只是一圓智而照用不同。知  青異黃照真殊俗。今問照用與體為一為異。
若體用一者。在體既一居用亦一。則萬用便  是一用。若有萬用應有萬體。若體用異。體常  用應非常。又舊云。心是體。苦樂解惑是心上
用。今問體用若一。常有心應常有解惑。既其  斷惑應當斷心。若解惑苦樂與心異者。惑應  自惑心則不惑。解亦然也。又問真俗若一。應
同常同無常同說同不說。真俗若異。俗在真  外真在俗外。注釋舉熱是火相者。提婆四宗  論中僧佉人自引此喻譬於神覺體相是一。
今天親引將來也。今覺實無常者三義顯覺  無常。一者苦樂不同故云相各異故。二假違  順等三緣生故云屬因緣故。三者墮於三世
故云本無今有。外曰不生故常。救上神無常  難也。神若始生可是無常。神既本有是故為  常。故二十五諦云從冥初生覺。覺有於生是
故無常。不云生神故神體是常。此但總相答  難。猶未分明也。內曰若爾覺非神相。論主答  中就二對難之。一常無常難。二遍不遍難。常
無常難上明。神覺若一覺無常故神亦無常。  此是得宗墮於無常。今明若覺無常而神是常  則神覺便異。此是得常而失於一。故常無常
中前後二難進退墮負。今云覺非神相者非  體相也。僧佉人立覺是神體相。衛世人立覺  是神標相。僧佉人如火以熱為相。衛世人如
火以烟為相。是故今難。覺自無常神自是常。  則覺非神體相。故云若爾覺非神相。復次下  第二就遍不遍門亦有五難。一以神從覺覺
不遍神亦不遍。二以覺從神相與俱遍。三神  不從覺則神與覺異。四覺不從神覺與神異。  五若欲令一而不相從則墮遍不遍二相。次
還合五為三。初兩難得宗而失神覺遍不遍  義。次兩難得神覺遍不遍義而失一宗。第五  亦得一宗復得遍不遍義而墮亦一亦異。今文
唯有三難。一者得遍不遍而失一宗。二者得  於一宗而失遍不遍義。三墮亦一亦異。問常  無常對中前以神從覺。覺無常故神亦無常。
今遍不遍中何故不以神從覺令神應不遍。  答上常無常第二難中明神常覺無常則墮神  覺體異。今接此文重就遍不遍義顯神覺體
異。故不得以神從覺。若覺是神相重牒正破  也。無有是處總非也。覺行一處者正破也。五  道之中唯行一道。六塵之中偏覺一塵。五受
之中偏行一受。乃至一身之中偏行一處。而  神遍六塵五道乃至一身。則遍不遍殊神覺  體異。是故覺非神之體相也。注釋中以覺從
神者此是勢破。為成神覺不一耳。復次第二  以神從覺破。若必言神與覺一則神與覺等。  覺既不遍神亦不遍。此難與前翻覆相成。
前得遍不遍墮神覺異。今得神覺一則失遍  不遍。注云火無熱不熱者。熱是火相。唯有  於熱無有不熱。神亦應爾。唯有不遍無有
於遍。復次下第三二相破。所以有此破來者。  外欲避前二難立兩義俱成者。一神覺體一。  二者神遍而覺不遍。是故今作二相難之。若
欲令神遍覺有不遍。不遍處有神。此神則無  覺。覺處有神。神則有覺。若爾神亦有覺相亦  無覺相。汝不應言神但以覺為相。上亦不應
言常覺無不覺時。又神以覺為相。則有覺有  不覺。火以熱為相。應有熱有不熱。熱是火體  相。無熱則無火。覺是神體相。無覺則無神。
若無覺之處有神。無熱之處有火。又無覺  之處有神。應有覺之處無神。又無覺之處有  神。一切草木悉應有神。若草木有神。眾生
應無神。又若神有覺不覺相則墮亦一亦  異。覺處有神神與覺一。無覺處有神則神與  覺異。問常無常中二難遍不遍三難為是亂
難為次第來耶。答並次第來也。常無常中二  關  覆  却。遍不遍中接常無常。汝非但有常無  常異。復有遍不遍異。故有第一難。次明若言
不異則神同覺不遍。三若不同覺不遍而言  神遍神則二相。故五難宛轉釣鎖而來。外曰  力遍故無過。力者理也體也。有力用也事也。
以覺有於用故名有力。問明何物體用。答正  論覺體用也。凡有二義。一力二有力。以覺力  與神俱常俱遍。若有力則不遍。以覺力與神
俱常則通常中五難。以覺力與神俱遍則通  遍中五難。故力常力遍免上十難也。今總括  常遍始終凡有十難。今文內常中有二。遍中
有三。故成五也。通第一難云。若覺無常神常。  可以神從覺令覺無常神則無常。今覺力既  常。神與覺一。則覺常神亦常故無神無常過。
通第二難云。若神常覺無常。則神覺體異覺  非神相。今以覺力常故在神亦常。故神覺體  一無覺非神相過。通第三難者。若神遍覺不
遍。則神覺體異覺非神相。以神遍覺力亦遍  故覺是神相。無覺非神相過。通第四難者。若  覺不遍神遍。以神從覺覺不遍神亦不遍。今
覺力遍。以神從覺覺遍神亦遍。故無不遍過  也。通第五難者。若覺不遍而神遍。神墮覺處  則覺。墮不覺處則不覺。今覺力遍。神唯墮覺
處不墮不覺處。故無二相過也。問外道何故  言覺與神齊俱常俱遍。答彼計神覺一體。統  御義說神。了別義說覺。統御之神既遍五道。
即此統御之神有覺知理亦遍五道。統御之  神其體既常。有覺之理亦常。是故神既遍常  覺理亦遍常也。注云有處覺雖無用此中亦
有覺力者。此是遍五道覺理之處。五道之中  雖無覺用而有覺體。是故無無覺過偏答最  後二相難也。以覺理遍故神則遍。覺無有不
覺。既通常中二難則具通五。既答遍中三亦  具答遍中五也。內曰不然力有力不異故者。  力有力者牒外義也。不異者正責也有無俱
不異覺力既遍。有力即遍。此是有力不異力  也。此亦是以用同體。體遍用亦遍若有力不  遍力亦不遍。此是力不異有力。亦是將體同
用。用既不遍體亦不遍。唯有此二更無第三  體遍用不遍。有力不遍力亦不遍。則覺成不  遍還墮遍中五難。若有力不遍則力亦不遍。
覺既不遍覺則無常還墮常中五難若力遍常  有力亦遍常乃免十難。應一時之中遍覺六  道之苦。亦一時之中遍覺六塵。則僧佉之人
現身之中應墮地獄煮燒之弊乃至應有餓鬼  飢渴等苦。又力有力不異者。有力是現用力  是體何以知耶。外云。力遍故知力是體也。今
言不異者。只見有力實無力遍。正破其力遍  之言也。既無力遍。以何異於有力。故云不異。  注云若有覺力處。此牒外義也。是中覺應有
用正明有力不異於力也。而無用者明五道  之中無有覺用。既無覺用即無覺體。是故汝  言非也。此非其五道無用處亦有覺力也。若
如是說下重取意非之。即明無第三有體而  無用。外云。體遍用不遍體用不同。不應將用  同體令體遍用亦遍。亦不應以體同用令無
用處則無有體。故取意牒之。但有是語者總  非也。五道之中無有覺用而有覺體。有語無  義故云但也。外曰因緣合故覺力有用者。救
上力有力不異難也。力與神齊故神遍力亦  遍。以無五道遍緣合故有力不遍。一處緣合  則一處有用。故有力不遍。是故力有力異也。
內曰墮生相者。前明覺與神齊神遍用亦遍。  今明用假緣發體亦應然。故云墮生相也。外  曰如燈者。緣能發用不能生體。如燈顯照物
不能成物。如舊明本有義假緣得顯緣不能  生。內曰下明五塵成瓶。若無燈時身觸亦得。  又有瓶用。若因緣未合時取覺不得。亦無有
用。二義不同故非喻也。外曰如色者。前就能  了為喻。內以所了為難。今捨燈就色明瓶具  五塵色之一分。燈若未照取色不得。又無發
識之用。如緣未合取覺不得又無覺知之用。  兩義全同故云如色。或言是壁上之色。此亦  無失。但就瓶色為勝。內曰下汝捨瓶就色。雖
勉前過而更招後失。然青黃之色燈未照時其  相已了。汝覺以了別為相。緣未合時未能了  別。云何將已了之色喻未了之覺。問何故破
燈無脩妬路。破色有脩妬路也。答外道根本  燈色合譬。燈喻於緣色譬如覺。燈未照色取  色不得。亦無發識之用。如緣未合取覺不得。
覺亦無用。但天親開外燈色以為兩救義。生  內曰以破於燈。故破燈無脩妬路。還用提婆  本答。以破於色故有脩妬路。復次以無相故。
前明了不了異故法譬不同。今辨有相無相  別故法譬有異。是故重破。此中色有三句覺  亦三句。色三者。一無相故標色無相也。明色
無有人知之相故云無相。色相不以人知為  色相者。第二句釋色無相也。色自有青黃為  相。不以人知為相。是故下第三句結無相也。
以色不以人知為相故人不知時常有色體  也。汝知是神相者。標神以知為相也。不應以  無知處為知。第二句呵外人未有知時有於覺
體。汝法中知覺一義。故外謂人不知時有覺。  即是無知時有覺義。是故今責之。知即是覺。  若無知即無覺。若有覺即有知。云何言無知
時有覺。若無知時有覺。應無覺時有知也。又  知覺一義。無知即無覺。無覺即無神。以神覺  一體也。外曰優樓迦下第三別出論義。其人
後論凡有五義。一者道術後興。二者行世不  盛。三依一異四句是第二異義故後出論也。  四者見一義有失。謂異無過。五者見論主借
異以破一。謂異有道理是故出論。往復五番  皆引喻明義。優樓迦謂佛寶也。弟子謂僧寶  也。誦衛世師經謂法寶也。言知與神異者立
己宗也。訶梨傳云。優樓迦弟子自稱我師優  樓迦。說經名衛世。繁文以六諦為主。簡旨明  知異乎神。若能屈我此言斬首相謝。與今文
相似也。其人立神知異者。既在僧佉後出見  一宗有過。是故立論名衛世師。衛世師稱為  勝異。異於僧佉勝於僧佉故名勝異。是故神
不墮無常中者。僧佉知與神一。知無常神即  無常。知不遍神則不遍。神既常遍知亦常遍。  是故今明知與神異。知自無常神自是常。亦
不墮無知者。釋伏難防僧佉及提婆也。何以  故知神合故如有牛者。就法譬釋上無知也。  神與知合神受知名。如人與牛合人名有牛
也。釋中前解譬者逐文近故也。四合知生者欲  顯神受知名也。內曰牛相牛中住。但破其神  受知名異宗自壞。以角峯等相但在於牛。雖
與人合人無牛相。若爾神雖與知合。知住知  中神則非知。注釋云。汝言下明四合生知。知  生則知塵。知不生則不知塵。此是知能知非
是神知。外人神知並立。論主奪其神知縱其  知知。譬如火能燒者此譬二意。一者成前知則  能知。二欲發起後救故也。外曰能用法故。此
中含有用燈之譬。前明人牛雖合人無牛相。  神知雖合神無知相。今有二義。一明神有知。  二用知方知。如人有見性用燈能見。成實者
云。假人御五陰而人不當陰。陰自能知而人  不知。如是行自起善惡亦非人起。而今云人  起者。以人有御陰之功故言人起耳。內曰不
然知即能知故者。破上能用之言也。明知體  自能知不須神用。故神無用知之能。汝若神  有知性。即應自知何假用他。前番奪其神知
明知自知。今奪其神能明知自能知。若爾神  體非知又復無能。何處有神。燈喻非也此破  其譬。神用知知。知具二義。一體是知。二有能
知。人用燈見。燈無兩義。一體非見。二不能  見。故非喻也。又眼為闇所障故不能見。假燈  除闇方見。汝神為誰障故不知而假知能知。
注云若不知色不名為知者。以名定體破。知  既名知即應能知。若不能知則不名知。是故  縱有能知彼能何用者。前奪神知及以神能
明知具二義。今明知具二義縱神復具二義  者則無用也。外曰馬身合故神為馬。上初番  破外人知自知神不知。次番奪。其神無能知
自能。外人今雙救二義。一明神在馬中而神  名馬。如神在知中神名為知。二者馬形不能  知神御方能知。如知不能知神御方知。故神
有知有能則二義俱立。問神馬與人牛何異。  答人牛二形二神故疎。今身神共合則密。又  得反責。內家若知自知不須神御。亦應馬形
自能不假神御也。內曰身中神非馬者明外人  不識馬也。世間正以馬形為馬。實不以神為  馬。故以知自知神終非知。以神喻神則墮負
處者。神御於知神御於馬。兩神無異。前神未  了而引後神。以過證過轉增其過。是故墮負。  又所御之知即知即能。所御之形無知無能。
同上燈譬。前引無知救知既以墮負。今重引  之名為重負。外曰如黑疊。問黑疊與神馬何  異捨於神馬引黑疊耶。答離神別有馬。世間
詺馬形作馬。不詺神為馬。疊與黑合疊受黑  名。世間名為黑疊。不可云黑自黑而疊不黑。  故與上異也。內曰若爾無神。自上三番破神
無知無能。謂奪神兩義也。今此一番縱之。縱  汝神是能是知。便成於知無復有神。所以然  者。知是知復是能。神若是知亦是能。此便成
知則無復神。故云若爾無神。又知是能是知。  既其非神。神是知是能。亦非神也。故云若爾  無神。又並。云神體非知與知合故神名知者。
知體非神。若神非神合應名非神。故云若爾  無神。又並。神本非如。與知合故從知名知。知  體無常。神與無常合神名無常。神與不遍合
應名不遍。與多和合應名為多。若無常不遍  及以多者則無有神。又知是能是知。神若無能  無知。與草木不異虛空無別。又是無神。又反
並之。汝以有知有能名為神者。知具此二則  應是神。神具此二神應名知。注有三種難。一  釋無神難。若他合故下第二互從並。若神從
知名知。知亦從神名神。若知與神合不從神  名神。神與知合亦不從知名知。第三違經破  者。明外人疊與黑合疊便是黑。則違依主二
義。外曰如有杖。此救上三難。通第一無神難  云。人雖與杖合人名有杖。非是無人。神雖與  知合神名為知。非是無神。通第二互從難云。
人與杖合但得名人有杖。不得杖與人合杖  名有人。以人能御杖非杖御人。如是神與知  合神名為知。不得知與神合知名為神。以神
御知非知御神。通第三難云。人杖雖合人不  作杖。依主雖合主不作依。問人杖人牛此有  何異。答大宗是同。但來意有異。人牛為明其
合。人杖為辨其離。前為明合者。人與牛合人  名有牛。神與知合神名有知。今為明離者。人  與杖合雖名有杖人非是杖。神與知合雖名為
知神非是知。又上但為防於他難立自義宗。  今亦立義宗又通三難。是故異也。注中就人  與杖合有二句。杖與人合亦有二句。四句之
中用一廢三。人與杖合人名有杖。用此句也。  不得云人是杖。廢此句也。杖與人合二句並  不用之。以杖與人合不名有人亦不名人。故
四句之中立一廢三。立一正是義宗。廢三通  前三難。內曰有杖非杖。破同人牛。杖自是杖  人終非杖。知自是知神終無知。衛世五番凡
有二失。前三後一得於神義而墮於無知。破  黑疊譬得有知義而墮無神。外曰僧佉下第  四重出論義凡有二義。一者見異家過失。謂
一義無咎。故重出論義。二見論主上借一破  異。謂異義為短一義為長。故出論義。問何故  不破一為一類破異為一類而相間出耶。答
凡有四義。一示破有多門。如一異品類例破。  今相間破。二者欲明一異兩家自相破斥即  並為虛妄。是故間出。三者執一之人與提婆
論義。當時理屈辭窮而異家便出立義。一家  在坐靜聽便謂。一有道理異義為過。是故重  出論義。衛世師重出論義亦同之。四者僧佉
部內自有多人。雖一人墮負而餘人出論。世  師亦爾故相間出也。此文三番所以前七後  三者。僧佉始末合有十番。但前義勢已窮後
則辭理易屈。故前七後三。若知與神異有  如上過者。僧佉靜聽。執異之家五番往復  墮於二過。一得神失知。二得知失神。我經
中者明己執無過。何以故下釋無過。以神  即覺故不墮無知。覺即神亦不墮無神。故  離前二也。內曰破有三。初指前破。上有二對。
一常無常二遍不遍。合十難前已說之。今當  更說指下破也。若覺相神不一者。前僧佉立  一義。始末二番有三對過失。一神常覺無常。
二神遍覺不遍。三神一覺不一。此三相違而  言其一。故招十五種過也。上已明二對十過。  今就一多。中復有五過。一以神從覺相與俱
多。二以覺從神相與俱一。三神不從覺多即  神與覺異。四覺不從神一則覺與神異。五欲  令其一而不相從。則神墮亦多不多覺墮亦
一不一。攝此五難為三。初二互相從得神覺  一宗而失神覺一多。次兩互不相從得神覺  一多而墮神覺異義。後得神覺不異亦得神
覺一多而墮亦一亦異。得神覺一多義則墮  亦異得神覺一義。名之為一。攝一多為五難  既為三類。常遍五難亦各三類。故合十五開
為九難也。而今文中以神從覺令覺多神亦  多者。正為破其一神以為多神故則無一神。  一神無故亦無多神。亦一亦多非一非多皆
悉不立。破神既爾。破覺亦然。覺與神一則失  多覺。多既無一亦無。如是四句悉皆不成。外  曰不然一為種種如頗梨。救為二意。一法二
喻。法中二句。一通前難二釋疑。所言一者此  明覺體一也。內前以神從覺覺多神亦多。外  今以覺從神神一覺亦一。神既與覺一則覺
一神亦一。無多神過。問何故神一覺亦一。答  僧佉立宗義甚精密。神覺體一故神常覺亦  常。神遍覺亦遍。神一覺亦一。但約義不同。
故開神覺二諦耳。為種種者第二釋疑也。伏  疑云。若以覺從神神一覺亦一。乃勉多神之  過墮一覺之咎。是故釋云。雖體是一覺隨緣
故多。不失多覺故不墮苦樂一過。如頗梨者  第二喻說。喻上體一隨緣故異。體一故免多  神過。隨緣異故免一覺過。故神覺俱成一多
義立。內曰下偈本但有一破亦含五難。一者  以罪福從覺覺一罪福一。二以覺從罪福罪  福若二在覺亦二。三覺一罪福不一罪福與
覺異。四罪福二覺不二覺與罪福異。五欲令  其一而復罪福不同則墮亦一亦異。還攝五  難以為三開。初兩得一義宗而罪福失多覺
失於一。次兩得於一多兩墮異義。三得於一  多亦得不異而隨亦一亦異。問何故以罪福  難覺也。答非是以外罪福以並於覺。正言罪
福即是覺。如損他覺為罪。益他覺為福罪福  既是覺故覺一罪福一。問上破與今破何異。  答上以神從覺覺多神亦多。此是破神。今以
罪福從覺覺一罪福亦一。此是破覺。注云施  盜亦一者。前明罪福就心。今約身口也。如珠  先有者。提婆但破法說而譬自壞。天親義破
譬也。珠則本有覺則始生。豈得以本有之珠  喻始生之覺。復次珠新新生滅者破前一珠  義也。內外雖異同知珠是無常。念念生滅故
非一珠。汝覺不生滅體則是一。云何以不一  喻一無常喻常。二者離珠無色離色無珠。色  既有青黃等五便成五珠。珠若是一五色便
一。若色五珠不五珠一色不一。則離色有珠  離珠有色。若離色有珠。離於苦樂應當有覺。  亦離覺應有苦樂。外曰果雖多作者一如陶
師答上三難也。果雖多謂罪福多也。作者一  一覺體也。如陶師體一而作瓶瓫多果。不可  關陶師一故謂瓶瓫亦一。不可關瓶瓫多故
謂師亦多。不可關覺一故罪福亦一罪福多故  謂覺亦多。故前五難三關並皆壞也。救第二  有無難者。前有陶師後作瓶瓫。亦前有覺體
後隨緣苦樂等。故非本無今有。救第三不一  難者。實是一師而作瓶瓫。實是一覺而有苦  樂。若言新新生滅非是一珠。亦應新新生滅
