佛說佛母出生三法藏般若波羅蜜多經卷第十七

西天譯經三藏傳法大師賜紫臣施護奉　詔譯
[0644c11] 「復次，須菩提！若菩薩摩訶薩於兢伽沙數劫中遠離般若波羅蜜多，於須陀洹乃至如來、應供、正等正覺所布施供養已，又復修持戒行具足，不如菩薩能一日中隨順般若波羅蜜多行，如理作意思惟修習宣說是法，此所獲福無量無邊不可稱計。

[0644c17] 「復次，須菩提！若菩薩摩訶薩於兢伽沙數劫中遠離般若波羅蜜多，於須陀洹乃至如來、應供、正等正覺所布施持戒已，復能修習忍辱精進禪定等法，不如菩薩能一日中隨順般若波羅蜜多行法施眾生，此所獲福無量無邊不可稱計。

[0644c23] 「復次，須菩提！若菩薩摩訶薩於兢伽沙數劫中遠離般若波羅蜜多，於須陀洹乃至如來、應供、正等正覺所，修行布施、持戒、忍辱、精進、禪定如是法已，又復修習三十七菩提分法，不如菩薩能一日中隨順般若波羅蜜多行，以是法施功德迴向阿耨多羅三藐三菩提，此所獲福無量無邊不可稱計。又，須菩提！若菩薩摩訶薩能一日中隨順般若波羅蜜多行，以是法施功德如般若波羅蜜多相，迴向阿耨多羅三藐三菩提，是菩薩所獲福德無量無邊不可稱計。又須菩提！若菩薩摩訶薩能一日中隨順般若波羅蜜多行，以是法施功德如般若波羅蜜多相，迴向阿耨多羅三藐三菩提已，復能如所說行修習相應，是菩薩所獲福德無量無邊不可稱計。又，須菩提！若菩薩摩訶薩能一日中隨順般若波羅蜜多行，以是法施功德如般若波羅蜜多相，迴向阿耨多羅三藐三菩提，如所說行修習相應已，復能護持般若波羅蜜多，不暫遠離般若波羅蜜多，是菩薩所獲福德無量無邊不可稱計。」

[0645a15] 爾時，須菩提白佛言：「世尊！諸起作法是相分別，云何世尊作如是說得福多耶？」

[0645a16] 佛言：「須菩提！諸菩薩摩訶薩行般若波羅蜜多時，而自了知諸起作法是相分別，虛妄不實、空無所有，於是法中無所分別。須菩提！菩薩摩訶薩了一切法求不可得。隨其菩薩了一切法求不可得故，即不離般若波羅蜜多。隨其菩薩不離般若波羅蜜多故，是即無量無數。」

[0645a22] 須菩提白佛言：「世尊！無量與無數有何差別？」

[0645a23] 佛言：「須菩提！無量者過諸分量，無數者不可數盡。」

[0645a25] 須菩提白佛言：「世尊！頗有因緣，色無量，受、想、行、識亦無量。」

[0645a26] 佛言：「須菩提！如是，如是！色無量，受、想、行、識亦無量。」

[0645a27] 須菩提白佛言：「世尊！無量者何義？」

[0645a28] 佛言：「須菩提！無量者是空義、無相義、無願義。」

[0645b01] 須菩提白佛言：「世尊！無量者但是空、無相、無願義，非一切法義耶？」

[0645b02] 佛言：「須菩提！於意云何，汝豈不聞佛說一切法空耶？」

[0645b03] 須菩提白佛言：「如是，世尊！佛說一切法空。」

[0645b04] 佛言：「須菩提！空即是無量，是故此中一切法義，無所分別、離諸所作。須菩提！如是說者是佛所說。何以故？若如是說即是無量，無量即無數，無數即空，空即無相，無相即無願，無願即無生，無生即無滅，無滅即無作，無作即無知，無知即無性，無性即無染，無染即涅槃寂靜。如是法門是即如來、應供、正等正覺所說。如是說者是即一切法無所說。」

[0645b12] 須菩提白佛言：「世尊！如我解佛所說義，彼一切法皆不可說。」

[0645b13] 佛言：「須菩提！如是，如是！一切法無說。何以故？一切法空性，不可以言說。」

[0645b15] 須菩提白佛言：「世尊！不可說義有增減不？」

[0645b16] 佛言：「不也，須菩提！不可說義無增無減。」

[0645b17] 須菩提白佛言：「若不可說義無增無減者，即布施波羅蜜多、持戒波羅蜜多、忍辱波羅蜜多、精進波羅蜜多、禪定波羅蜜多、智慧波羅蜜多，亦無增無減。世尊！若諸波羅蜜多無增無減者，云何菩薩摩訶薩以是無增無減諸波羅蜜多法，得近阿耨多羅三藐三菩提？成就阿耨多羅三藐三菩提？若不圓滿諸波羅蜜多，菩薩摩訶薩即不能近阿耨多羅三藐三菩提，不成就阿耨多羅三藐三菩提。」

[0645b26] 佛言：「須菩提！如是，如是！諸波羅蜜多義無所增減。何以故？須菩提！具善巧方便菩薩摩訶薩修行般若波羅蜜多時，能行布施波羅蜜多而不作念：『我行布施波羅蜜多有所增減。』作是念：『彼布施波羅蜜多但以名字所分別故，而不見彼施相可得。』菩薩以是善根迴向阿耨多羅三藐三菩提，以是阿耨多羅三藐三菩提如相迴向故，名為真實迴向。

[0645c06] 「復次，須菩提！具善巧方便菩薩摩訶薩修行般若波羅蜜多時，能行淨戒波羅蜜多而不作念：『我行淨戒波羅蜜多有所增減。』作是念：『彼淨戒波羅蜜多但以名字所分別故，而不見彼戒相可得。』菩薩以是善根迴向阿耨多羅三藐三菩提，以阿耨多羅三藐三菩提如相迴向故，名為真實迴向。

[0645c13] 「復次，須菩提！具善巧方便菩薩摩訶薩修行般若波羅蜜多時，能行忍辱波羅蜜多而不作念：『我行忍辱波羅蜜多有所增減。』作是念：『彼忍辱波羅蜜多但以名字所分別故，而不見彼忍相可得。』菩薩以是善根迴向阿耨多羅三藐三菩提，以阿耨多羅三藐三菩提如相迴向故，名為真實迴向。

[0645c20] 「復次，須菩提！具善巧方便菩薩摩訶薩修行般若波羅蜜多時，能行精進波羅蜜多而不作念：『我行精進波羅蜜多有所增減。』作是念：『彼精進波羅蜜多但以名字所分別故，而不見彼有相可得。』菩薩以是善根迴向阿耨多羅三藐三菩提，以阿耨多羅三藐三菩提如相迴向故，名為真實迴向。

[0645c27] 「復次，須菩提！具善巧方便菩薩摩訶薩修行般若波羅蜜多時，能行禪定波羅蜜多而不作念：『我行禪定波羅蜜多有所增減。』作是念：『彼禪定波羅蜜多但以名字所分別故，而不見彼定相可得。』菩薩以是善根迴向阿耨多羅三藐三菩提，以阿耨多羅三藐三菩提如相迴向故，名為真實迴向。

[0646a06] 「復次，須菩提！具善巧方便菩薩摩訶薩修行般若波羅蜜多時而不作念是法有所增減，作是念：『彼般若波羅蜜多但以名字所分別故，而不見彼可修可行。』菩薩以是善根迴向阿耨多羅三藐三菩提，以阿耨多羅三藐三菩提如相迴向故，名為真實迴向。」

[0646a12] 爾時，尊者須菩提白佛言：「世尊！阿耨多羅三藐三菩提者是何義？」

[0646a13] 佛言：「須菩提！阿耨多羅三藐三菩提者即如如義，如如者無所增無所減。菩薩摩訶薩於是法中應如實住，如理作意修習相應，是菩薩即近阿耨多羅三藐三菩提，即成就阿耨多羅三藐三菩提無所增減。須菩提！是故當知，不可說義無增無減，乃至一切法亦無增無減。須菩提！菩薩摩訶薩知如是相，如是作意如是修行，即近阿耨多羅三藐三菩提，即成就阿耨多羅三藐三菩提。」

甚深義品第十九之一

[0646a24] 爾時，尊者須菩提白佛言：「世尊！菩薩摩訶薩所得阿耨多羅三藐三菩提，為前心得耶？為後心得耶？世尊！若前心得者，彼前心後心而各不俱。若後心得者，後心前心亦各不俱。云何菩薩摩訶薩而能增長諸善根耶？」

[0646a28] 佛言：「須菩提！於汝意云何，譬如世間燃以燈炷，為前焰燃？為後焰燃？」

[0646b02] 須菩提言：「不也，世尊！非前焰燃亦不離前焰，非後焰燃亦不離後焰。」

[0646b03] 佛言：「須菩提！於汝意云何，是炷實燃不？」

[0646b04] 須菩提言：「是炷實燃。」

[0646b05] 佛言：「須菩提！如是，如是！菩薩摩訶薩所得阿耨多羅三藐三菩提，其義亦然。菩薩非前心得阿耨多羅三藐三菩提亦不離前心，非後心得阿耨多羅三藐三菩提亦不離後心，又非此心得、非異心得亦非無得，於中亦復不壞善根。」

[0646b11] 爾時，尊者須菩提白佛言：「世尊！如佛所說，菩薩摩訶薩所得阿耨多羅三藐三菩提，非前心得亦不離前心，非後心得亦不離後心，又非此心得、非異心得亦非無得，不壞善根。是緣生法，微妙甚深、最上甚深。」

[0646b16] 佛告尊者須菩提言：「於汝意云何，若心滅已，是心更生不？」

[0646b17] 須菩提言：「不也，世尊！」

[0646b17] 佛言：「須菩提！若心生已，是滅相不？」

[0646b18] 須菩提言：「是滅相。」

[0646b19] 佛言：「須菩提！彼滅相法而可滅不？」

[0646b19] 須菩提言：「不也，世尊！」

[0646b20] 佛言：「須菩提！是心有法可生可滅不？」

[0646b21] 須菩提言：「不也，世尊！心無法可生亦無法可滅。」

[0646b22] 佛言：「須菩提！即心生法及心滅法，是二可滅不？」

[0646b23] 須菩提言：「不也，世尊！」

[0646b23] 佛言：「須菩提！一切法自性而可滅不？」

[0646b24] 須菩提言：「不也，世尊！」

[0646b25] 佛言：「須菩提！如如所住，汝亦如是住耶？」

[0646b25] 須菩提言：「如如所住亦如是住。」

[0646b26] 佛言：「須菩提！若如如所住亦如是住者，即是常耶？」

[0646b27] 須菩提言：「不也，世尊！」

[0646b28] 佛言：「須菩提！於汝意云何，真如甚深耶？」

[0646c01] 須菩提言：「不也，世尊！」

[0646c01] 佛言：「須菩提！真如即是心耶？心即是真如耶？」

[0646c02] 須菩提言：「不也，世尊！」

[0646c03] 佛言：「須菩提！異真如是心耶？」

[0646c03] 須菩提言：「不也，世尊！」

[0646c04] 佛言：「須菩提！汝於真如有所見耶？」

[0646c05] 須菩提言：「不也，世尊！」

[0646c05] 佛言：「須菩提！若菩薩摩訶薩如是行者，是甚深行不？」

[0646c06] 須菩提言：「若如是行，是無處所行。何以故？菩薩不行一切行，如是行。」

[0646c08] 佛言：「須菩提！若菩薩摩訶薩行般若波羅蜜多，當於何處行？」

[0646c09] 須菩提言：「當於第一義中行。」

[0646c10] 佛言：「須菩提！於汝意云何，菩薩摩訶薩若於第一義中行，是菩薩相行不？」

[0646c11] 須菩提言：「不也，世尊！」

[0646c12] 佛言：「須菩提！於汝意云何，菩薩壞諸相不？」

[0646c13] 須菩提言：「不也，世尊！菩薩不壞諸相。」

[0646c14] 佛言：「須菩提！云何名為菩薩摩訶薩行般若波羅蜜多時得不壞諸相？」

[0646c15] 須菩提白佛言：「世尊！若菩薩摩訶薩作如是念：『我修菩薩行而斷諸相。』者，當知是菩薩未能具足諸佛法分。若菩薩摩訶薩有善巧方便心不住相，雖了是諸相，菩薩過諸相而不取無相，是為菩薩不壞諸相。」

[0646c21] 爾時，尊者舍利子白尊者須菩提言：「若菩薩摩訶薩於其夢中修三解脫門，所謂空、無相、無願，以是善根能增益般若波羅蜜多不？」

[0646c23] 須菩提言：「尊者舍利子！若菩薩摩訶薩修般若波羅蜜多，即有般若波羅蜜多相，是故於其夢中亦可增益。又舍利子！若晝日增益，夢中亦增益。何以故？佛說晝夜夢中等無異故。」

[0646c27] 舍利子言：「若有男子、女人於其夢中作善惡業，是人當有善惡報不？」

[0647a02] 須菩提言：「如佛所說，一切法如夢，即不應有報。若復是人於夢覺已，有分別想生，彼善惡報而亦應有。」

[0647a04] 「舍利子！若人夢中造殺生業，是人當得殺生罪不？」

[0647a05] 舍利子言：「須菩提！是人從夢覺已，有分別想生，作如是言：『我於夢中所殺是快。』當知是人隨夢所殺亦得殺罪。」

[0647a08] 舍利子言：「尊者須菩提！如佛所說，乃至一切法不應分別，若起分別即有想生，想從分別生，罪從想心現。」

[0647a10] 須菩提言：「尊者舍利子！若彼一切分別斷故，即心如虛空。是故當知，有緣則有業，有緣則思生，無緣則無業，無緣思不生。若心行於見聞覺知法中，有心取垢、有心取淨，即有因緣起業非無因緣，有因緣思生非無因緣。」

[0647a15] 舍利子言：「尊者須菩提！如佛所說，一切法離諸所緣。云何今說有因緣思生非無因緣耶？」

[0647a17] 須菩提言：「佛所說者離所作相故，說有因緣思生非無因緣。」

[0647a19] 「舍利子！諸緣法離相，是相亦離，如是無明緣行、行緣識乃至生緣老死等，因緣諸法皆悉離相，是故佛說一切法離諸所緣。」

[0647a22] 舍利子言：「尊者須菩提！若菩薩摩訶薩於其夢中而行布施，以是功德迴向阿耨多羅三藐三菩提，是為迴向不？」

[0647a24] 須菩提言：「尊者舍利子！今慈氏菩薩在此會中，如來為授阿耨多羅三藐三菩提記，知如是義、證如是法，汝今以如是義而自請問。」

[0647a27] 是時尊者舍利子即白慈氏菩薩言：「如我所問須菩提法，彼尊者作是言：『慈氏菩薩知如是義。』遣我伸問。唯願菩薩為我宣說。」

[0647b01] 爾時，慈氏菩薩摩訶薩告尊者須菩提言：「彼舍利子所問，如汝所言，我知是義，我今不知以何法答。須菩提！不可以慈氏名字而答，不可以色空答，不可以受、想、行、識空答。須菩提！彼色、受、想、行、識空中悉無所答。須菩提！我不見有能答法及能答者，亦不見有所答法及所答者，乃至所用答法皆不可見，乃至一切法皆無所見，法無見故而無所答，亦無法可得授阿耨多羅三藐三菩提記。」爾時，尊者舍利子白慈氏菩薩摩訶薩言：「如菩薩所說，證是法耶？」慈氏菩薩言：「舍利子！我不證是法，我於諸法中不見有法而可得證，不可以身得，不可以心得，亦非語言分別思惟可得，於是義中畢竟無得。是故，舍利子！一切法無性，法自性如是。」

佛說佛母出生三法藏般若波羅蜜多經卷第十七

【經文資訊】大正藏第 08 冊 No. 0228 佛說佛母出生三法藏般若波羅蜜多經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
