大毘盧遮那成佛經疏卷第一
沙門一行阿闍梨記

入真言門住心品第一

[0579a07]  大毘盧遮那成佛神變加持者。梵音毘盧遮  那者。是日之別名。即除暗遍明之義也。然世  間日則有方分。若照其外不能及內。明在一
邊不至一邊。又唯在晝光不燭夜。如來智慧  日光則不如是。遍一切處作大照明矣。無有  內外方所晝夜之別。復次日行閻浮提。一切
無量。能持此者亦復無邊。所以然者。心王所  住之處。必有塵沙心數。以為眷屬。今者心王  毘盧遮那。成自然覺。爾時一切心數。無不
即入金剛界中。成如來內證功德差別智印。  如是智印。唯佛與佛乃能持之。約菩提義。即  有無量無邊金剛印。約佛陀義。即有無量無
邊持金剛者。由此眾德。悉皆一相一味到於  實際。故名集會。若少分未等一法未滿。即不  名一切集會也。然以自在神力所加持故。即
從心王毘盧遮那。現加持尊特身。爾時無量  法門眷屬。一一皆現執金剛身。顯發如來威  猛大勢。譬如帝釋。手執金剛。破修羅軍。今此
諸執金剛。亦復如是。各從一門。持大空之戰  具。能壞眾生無相之煩惱。故以相況也。如來  信解遊戲神變生。大樓閣寶王高無中邊。諸
大妙寶王種種間飾。菩薩之身為師子座者。  大眾已集。應有說法處。故次明所住樓閣及  師子座也。信解者。始從真正發心乃至成佛。
於是中間通名信解地。梵云微吃哩抳多。是  踴躍義。遊戲義。神變義。謂從初發心以來。  深種善根。起種種願行。莊嚴佛土。成就眾生。
恒殊勝進。不休息故。即是超昇騰躍義。如人  掉動鼓舞。能以善巧三業。普悅眾心。故此騰  躍。即名遊戲。如是遊戲。即是菩薩自在神通。
言毘盧遮那本行菩薩道時。以一體速疾力  三昧。供養無量善知識。遍行無量諸度門。自  利利他法皆具足。能得如是如來智寶之所
集成。祕密莊嚴法界樓觀。於一切實報所生  最為第一。猶如真陀摩尼為諸寶之王。故  曰遊戲神變生大樓閣寶王也。其高無窮。當
知廣亦無際。以邊不可得故。亦復無中。此是  遍一切處身之所住處。當知如是樓觀。亦遍  一切處也。次明樓觀莊嚴之相。猶如有人以
種種雜色金剛。嚴飾金剛。然其體性無有差  別。今亦如是。還以如來種種功德寶王。間飾  樓閣寶王。何以故。更無有法出如是寶性故。
然此第一寂滅之相。以如來加持神力。令應  度者隨諸法門表像。若可見聞觸知。即以此  為門而入法界。如善財童子。入彌勒宮殿因
緣。此中應廣明菩薩之身為師子座者。上說  金剛法界宮。即是如來身。次云大樓閣寶王。  亦即是如來身。今云師子座。當知亦爾。所以
云菩薩身者。謂本行菩薩道時。次第修行地  波羅蜜。乃至第十一地。當知後地。即以前地  為基。故云如來以菩薩身為師子座。釋論云。
譬如師子於眾獸中。獨步以無畏。佛亦如  是。於九十六種外道中。一切降伏無畏。故名  人中師子。其所坐處。若床若地。皆名師子座。
今此宗明義。言師子者。即是勇健菩提心。從  初發意以來。得精進大勢。無有怯弱。猶如師  子隨所執縛。必獲無遺。即是自在度人無空
過義也。若淺略釋者。言諸菩薩深心敬法。乃  至以身荷戴佛。師子座。故曰菩薩之身為師  子座也。其金剛名曰虛空無垢執金剛。乃至
金剛手祕密主。如是上首。十佛剎微塵數等  持金剛眾俱。及普賢菩薩。慈氏菩薩。妙吉祥  菩薩。除一切蓋障菩薩等。諸大菩薩前後圍
繞。而演說法者。次明同聞眾也。問曰。佛所說  經。何故先明住處眷屬耶。答曰。譬如國王若  有政令。必先出居外朝制斷刑賞。時史署記
云。某時王在某處。與某甲大臣等集議。有如  是教命。欲令境內信伏行之不疑故。法王亦  爾。將說大法。必於大眷屬菩薩眾中令作證
明。以是因緣聞者生信。由信心故。能入如是  法中。修行得證。倍復生信。故先列眾也。虛空  無垢執金剛者。即是菩提心體。離一切執諍
戲論。如淨虛空無有障翳。無垢無染亦無分  別。如此之心。即是金剛智印。能持此印。名虛  空無垢執金剛也。復次虛空遊步執金剛者。
遊步是不住義。勝進義。神變義。以淨菩提心。  於一切法都無所住。而常進修萬行起大神  通。故曰虛空遊步。復次虛空無垢執金剛。即
阿字門平等種子。修無住行。譬如種殖方便  根牙漸生。故次明發行金剛印也。第三虛空  生執金剛者。如萠芽已生。四大時節為緣。虛
空不礙念念滋長。菩提心亦復如是。以無所  得為方便。萬行為緣。得真實生者。所謂大  空生。故名虛空生。第四被雜色衣執金剛者。
如萌芽增長。莖葉花。實漸次滋繁。菩提心樹  王萬德開敷。亦復如是。故云具種種色。復次  以種種法界色。染此無垢菩提心。成大悲漫
荼羅。故名被雜色衣。第五善行步執金剛者。  此善字。梵云毘質多羅。有端嚴義。種子義。譬  如已得果實。復還為種子也。善行步者。即是
諸佛威儀。謂善知時宜可度不可度等種種  通塞。以身口意方便。俯應群機。曲中規矩。皆  成佛事。故以為名也。第六住一切法平等執
金剛者。謂住一切佛平等性也。謂因果自他  有為無為等一切諸法。入此如實智中。究竟  平等。同一實際。能持此智印。故以為名也。然
上來五句。亦皆是如來真實功德。無深淺之  殊。為欲分別令易解故。作次第說耳。第七哀  愍無量眾生界執金剛者。此哀愍亦名救度。
謂已住平等法性。自然於一切眾生。發同體  悲愍之心。諸眾生界無量故。如是大悲亦無  限量。此是如來一功德。故能持者。因以為
名。第八那羅延力執金剛者。已發哀愍之  心。若具大勢。則能救護。故次明也。經中挍量  六十象力。不如一香象力。乃至末後那羅延
力最勝。佛生身一一毛孔。皆等那羅延力。故  以喻法界身那羅延力。第九大那羅延力執  金剛者。謂持祕密神通力也。如一闡提必死
之疾。二乘實際作證已死之人。諸佛醫王明  見如來性故。則能必定師子吼。於救療因緣。  心不怯弱。諸菩薩尚不能爾。故復明不共一
切摩訶那羅延力。第十妙執金剛者。妙名更  無等比。更無過上義。猶如醍醐融妙已極。不  可復增。常不變易。無間無雜。如來亦爾。一切
功德。悉皆無比無上。諸有所作。亦唯為此一  事因緣。故名妙執金剛。第十一勝迅執金剛  者。勝謂大空。大空即是遍一切處。故能起速
疾神通也。住此乘者。初發心時即成正覺。不  動生死而至涅槃。故名勝迅。第十二無垢執  金剛者。即是離一切障菩提心也。譬如真金
體性純淨。若種種練冶眾寶磨瑩倍復光明。  則知初質。尚與微垢共住。能持此畢竟淨金  剛印。因以為名。十三刃迅執金剛者。此刃字。
梵文是忿中之忿利中之利。義翻猶如刀刃  也。持此金剛利智。一切難斷處悉斷。難滅處  悉滅。故以為名。十四如來甲執金剛者。如來
甲所謂大慈。由此嚴身故。攝護眾生施作佛  事。不為一切煩惱所傷無能降伏爼壞之者。  故以為名。十五如來句生執金剛者。句名住
處。即大空生也。諸佛自證功德。從如來性  生。此加持身。從如來自證功德生。以不離阿  字門故。名如來句生。十六住無戲論執金剛
者。所謂住大空慧也。謂觀緣起實相。無生無  滅不斷不常。亦非去來一異。是處諸戲論息。  法如涅槃。持如是智印。故得以為名也。十七
如來十力生執金剛者。謂佛方便智。如是妙  權從何處生。謂從如來十智力生。持如是印。  故得以為名也。十八無垢眼執金剛者。即如
來五眼。以菩提心畢竟淨故。以一切種觀一  切法。了了見聞覺知。無所罣礙。能持如是金  剛印。故以為名。十九金剛手祕密主者。梵云
播尼。即是手掌。掌持金剛與手執義同。故經  中二名互出也。西方謂夜叉為祕密。以其身  口意。速疾隱祕難可了知故。舊翻或云密迹。
若淺略明義。祕密主。即是夜叉王也。執金剛  杵常侍衛佛。故曰金剛手。然是中深義。言夜  叉者。即是如來身語意密。唯佛與佛乃能知
之。乃至彌勒菩薩等。猶於如是祕密神通。力  所不及。祕中最祕。所謂心密之主。故曰祕  密主。能持此印。故云執金剛也。如是上首十
佛剎微塵數等持金剛眾俱者。若具存梵本。  於列名下。一一皆有多聲。應云虛空無垢等。  虛空遊步等。乃至祕密主等。所以然者。此等
上首執金剛。一一皆有無量眷屬部類。大本  當具存耳。然統其綱要。則枝末隨之。於宗通  之用。不足為闕。所云十佛剎微塵數者。如來
差別智印。其數無量。非算數譬喻之所能  知。且以如來十種智力。各對一佛剎微塵。以  表眾會之數。世界海世界性。及一佛剎義。如
釋論中廣明。然此毘盧遮那內證之德。以加  持故。從一一智印。各現執金剛身。形色性類。  皆有表象。各隨本緣性欲。引攝眾生。若諸行
人慇懃修習。能令三業同於本尊。從此一門  得入法界。即是普入一切法界門也。次列菩  薩眾。以四聖者而為上首。前明諸執金剛。一
向是如來智印。今此菩薩。義兼定慧又兼慈  悲。故別受名也。亦是毘盧遮那內證功德。如  執金剛有十佛剎微塵數眾。當知諸菩薩。法
門相對。亦有十佛剎微塵眾。以加持故。各得  從法界一門。現為一善知識身也。又般若釋  論。生身佛成道時。阿難密迹力士等。是名內
眷屬。舍利弗目建連等諸聖人。及彌勒文殊  諸阿毘跋致。一生補處菩薩等。是名大眷屬。  今謂佛加持身亦復如是。諸執金剛各持如
來密印。名內眷屬。諸菩薩大悲方便普門。攝  受無量眾生。輔佐法王。行如來事。名大眷屬。  故大品云。欲為諸佛內眷屬。欲得大眷屬
者。當學般若波羅蜜也。普賢菩薩者。普是  遍一切處義。賢是最妙善義。謂菩提心所起  願行。及身口意。悉皆平等遍一切處。純一妙
善備具眾德。故以為名。慈氏菩薩者。謂佛四  無量心。今以慈為稱首。此慈從如來種姓中  生。能令一切世間不斷佛家。故曰慈氏。上云
普賢。是自證之德。本願已滿。欲化眾生令得  此道。故次明之。妙吉祥菩薩者。妙謂佛無上  慧。猶如醍醐純淨第一。室利翻為吉祥。即是
具眾德義。或云妙德。亦云妙音也。言以大慈  悲力故。演妙法音。令一切聞。故次彌勒明之。  除一切蓋障菩薩者。謂障為眾生種種心垢。
能翳如來淨眼。不能開明。若以無分別法。滅  諸戲論。如雲霧消除日輪顯照。故曰除蓋  障。如來諸有所作。悉皆為此一事因緣。故次
妙音明之。復次行人。雖學般若波羅蜜。若無  禪定。猶如盲者雖遇日光。無所能為。故次文  殊妙慧。明除蓋障三昧也。此四菩薩。即是佛
身四德。有所偏闕。則不能成無上菩提。是故  列為上首。以統塵沙眾德。諸大菩薩者。具出  梵文。應云摩訶菩提薩埵。釋論云。菩提名
諸佛道。薩埵名眾生。或名勇心。是人盡欲得  諸佛功德。其心不可斷不可破。如金剛山。是  名薩埵。復次此人。心能為大事。不退不轉。大
勇心故。多眾生中。起大慈悲成立大乘。能行  大道得最大處。故必能說法。破一切眾生大  邪見大愛大我心等諸煩惱。故名為摩訶薩
埵。阿闍梨云。具據正義。當云菩提索哆。此索  哆者。是忍樂修行堅持不捨義也。然聲明有  如是法。若論文字。其義雖正。音韻或不流便
者。得取便安之。故世論師謂為薩埵。傳習者  隨順其辭。就踰伽宗。薩埵略有三種。一者  愚童薩埵。謂六道凡夫。不知實諦因果。心行
邪道修習苦因。戀著三界堅執不捨。故以為  名。二者有識薩埵。即二乘也。纔覺知生死過  患。自求出離。得至涅槃。著保化城興滅度
想。於如來功德。未生願樂心。故以為名。  三者菩提薩埵。無上菩提。出過一切臆度戲  論種種過失。是一向純善白淨微妙不可譬
類之義。即是眾生本性不思議心也。能忍如  是成道事。願樂修行堅固不動。故名菩提索  哆。於如是人中功業最大。堪能轉授一切眾
生。故名為摩訶薩埵。此等大眾。前後圍遶大  日世尊。以無量身口意供養恭敬。為聽法故。  次明群機嘉會之時所同聞法。即經所謂越
三時如來之日加持故。身語意三平等句法  門也。然此經流布閻浮提。略有十萬偈。若十  物剎微塵大眾。各各廣演身口意差別法門。
則無限量。此說法時分。復當云何。故結集者  云。爾時住於佛日而演說法者也。如世間時  分。則有過去未來現在。長短劫量種種不同。
且約日行四天下。一周晝夜各有初中後分。乃  至三十時等。剎那不住代謝相推。以淨眼觀  之。三際之相了不可得。無終無始亦無去無
來。即此實相之日。圓明常住湛若虛空。無有  時分修短之異。然以佛神力故。令瑜伽行者  於無量劫。謂如食頃。或演食頃以為無量
劫。延促自在咸適眾機。無定相可得。故云如  來日也。如此時中佛說何法。即是身語意三  平等句法門。言如來種種三業。皆至第一實
際妙極之境。身等於語。語等於心。猶如大海  遍一切處同一鹹味。故云平等也。句者梵云  鉢曇。正翻為足。聲論是進行義住處義。如人
進步舉足下足。其迹所住處謂之鉢曇。言辭  句逗義亦如是。故同一名耳。今就此宗。謂修  如是道迹。次第進修。得住三平等處。故名為
句。即以平等身口意祕密加持。為所入門。謂  以身平等之密印。語平等之真言。心平等之  妙觀。為方便故。逮見加持受用身。如是加持
受用身。即是毘盧遮那遍一切身。遍一切身  者。即是行者平等智身。是故住此乘者。以不  行而行。以不到而到。而名為平等句。一切眾
生皆入其中。而實無能入者無所入處。故名  平等。平等法門。則此經之大意也。時彼菩薩  普賢為上首。諸執金剛祕密主為上首。毘盧
遮那如來加持故。奮迅示現身無盡莊嚴藏。  乃至有情類業壽種除。復有牙種生起者。謂  將說此平等法門。故先以自在加持感動大
眾。悉現普門境界祕密莊嚴。不可思議未曾  有事。因彼疑問而演說之。則聞者信樂倍增。  深入語義。如法華序分。從地踊出品因緣。
此中當廣說之。復次普賢祕密主等。上首諸  仁者。即是毘盧遮那差別智身。於如是境界。  久已通達。然此諸解脫門所現諸善知識。各
引無量當機眾。同入法界漫荼羅。為饒益此  初入法門實行諸菩薩故。如來加持。奮迅示  現大神通力也。如師子王將欲震吼。必先奮
迅其身。呈現材力然後發聲。如來亦爾。將欲  必定師子吼。宣說一切智門。故先奮迅示現  無盡莊嚴藏。所謂莊嚴者。謂從一平等身。普
現一切威儀。如是威儀。無非密印。從一平等  語。普現一切音聲。如是音聲。無非真言。從一  平等心。普現一切本尊。如是本尊。無非三昧。
然此一一三業差別之相。皆無邊際不可度  量。故名無盡莊嚴也。如來祕密慧經云。除蓋  障菩薩於法會中。欲知佛身量故。令大目揵
連尋之。目連上至梵宮。猶覩如來若對目前。  佛身威儀說法音聲。與本無異。乃至盡其神  力。往詣他方佛土。亦不異梵宮。爾時除蓋障
菩薩及以目連。不能測故。自往觀察。過十  方各如恒河沙世界。皆見如來。不起于座而  演說法。乃至周極十方盡其神通勢力。亦復
如是。然後還歸。方見除疑天女。去佛不遠見  入於三昧。便作是念。我聞此天女。通達無量  三昧門。我當觀之。今住何定也。又盡心力觀
之。不測其心所行之處。聚集無量天鼓。一一  皆如須彌山王。以神力同時發聲。欲令出定  而不能得。乃至佛言。我未發菩提心時。是天
女已能住此三昧。即是無邊際義也如是毘  盧遮那。普於十方一切世界。一一皆現佛加  持身。是一一身。各有十佛剎微塵數等。菩薩
金剛大眾。此諸大眾諸根相好。亦復無邊如  胡麻油。遍滿法界於中無空隙處。又如國王  有大庫藏。若須示人。則自在開發而陳布之。
故曰莊嚴藏也。復次此諸大眾。但以佛威神  力故。得見如是不思議境界。如來若捨加持。  即不現前。非其自心限量之所能及。如行者
內修般舟三昧。外蒙神力護持。能以父母生  身見十方佛。如晴夜光無雲仰覩眾星。聽聞  法音了了無礙。然此境界。由行者心淨故生
耶。由佛加護故生耶。若由內心。即是從自  性生。若由佛力。即是從他性生。悉皆不異外  道論義。以自他無故。和合亦無。又復非無因
緣而得成就。何以故。內因外緣隨有所闕。即  不現前故。當知如是莊嚴之相。顯時無所從  來。隱時亦無所去。畢竟平等不出於如故。經
云非從毘盧遮那佛身或語或意生。一切處起  滅邊際不可得。而毘盧遮那一切身業。一切  語業。一切意業。一切處一切時。於有情界。宣
說真言道句法。此轉釋佛莊嚴藏。所以無盡  無邊際者。以不異如來遍一切處常住不滅  之身也。雖常無起滅。而能以一切三業。普於
十方三世一切時處。說最實道教化群生。軌  匠其心令至佛道。

[0583c29]  經云。又現執金剛普賢蓮  華手菩薩等像貌。普於十方。宣說真言道清  淨句法。所謂初發心。乃至十地次第此生滿
足。緣業生增長有情類業壽種除。復有牙種  生起者。又廣前相。言非但示現佛身。充滿十  方一切世界。所現金剛菩薩等身。亦復遍一
切處也。且如十佛剎微塵數。諸執金剛菩薩  等。身口心印差別不同。如是一一本尊像類  眷屬。皆如毘盧遮那。充滿十方一切世界。如
因陀羅網互不相妨。今略舉三聖者。以為稱  首也。執金剛對金剛智慧門。降伏方便。普賢  對如如法身門。寂災方便。觀音對蓮華三昧
門。增益方便。舉此三點。則無量不思議妙用。  皆已攝在其中。故特言之。所云等者。乃至諸  天八部五通神仙。以外現漫荼羅之所表示。
例可知也。如是等種種因緣無數方便。普門  應現教化群生。雖深淺不同麁細有異。然究  其實事。無非祕密加持。各能開示如來清淨
知見。若離如是實相印。餘皆愛見所生。與  天魔外道作諸營侶。豈得名為清淨句義耶。  次又釋言所謂清淨句者。即是頓覺成佛神
通乘也。若餘乘菩薩。志求無上菩提。種種  勤苦不惜身命。經無數阿僧祇劫。或有成佛  或不成佛者。今此真言門菩薩。若能不虧法
則方便修行。乃至於此生中逮見無盡莊嚴  加持境界。非但現前而已。若欲超昇佛地即  同大日如來。亦可致也。復次行者。初發心時  得入  a
阿字門。即是從如來金剛性生牙。當  知此牙一生。運運增進更無退義。乃至成菩  提。無行可增。然後停息。故云次第此生滿足。
此中次第者。梵音有不住義精進義遍行義。  謂初發心。欲入菩薩位故。於此真言法要。方  便修行。得至初地。爾時以無所住進心不息。
為滿第二地故。復依真言法要方便修行。得  至第三地。爾時以無所住進心不息。為滿第  四地故。復依真言法要方便修行。得入五地。
如是次第。乃至滿足十地。唯以一行一道。而  成正覺。若於異方便門開顯密意。亦皆不離  如是寶乘也。緣業生者。謂為有情癡愛因緣。
造身口意種種虛妄不清淨業。乘如是業生  六趣身。增長輪迴備受諸苦。今修平等三業  清淨慧門。一切蘊阿賴耶業壽種子。皆悉焚
滅。得至虛空無垢大菩提心。一切如來平等  種子。從悲藏中生法性牙。乃至莖葉華果遍  滿諸法界。成萬德開敷菩提樹王。然以四不
生義觀之。都無所起亦無起處。當知此生。即  是大空生也。故云有情類業壽種除復有牙  種生起。復次如來所現。十佛剎微塵數等。諸
善知識及法界門。假令次第觀聽。則無量無  邊阿僧祇劫。不可周遍。以佛日加持故。於會  坐之頃皆悉現前。即是將說此經。示不可思
議神通瑞相也。如文殊師利。覩見白豪所照  萬八千土。諸菩薩種種因緣。皆是行菩薩道。  即知諸佛。將欲開權顯實說法華經。當知金
剛手等。亦復如是普見加持世界。唯說平等  法門。即知如來。將演遍一切乘自心成佛之  教。故下文所問。乘此而生也。爾時執金剛祕
密主。於彼眾會中。坐白佛言。世尊云何如來  應供正遍知。得一切智智。乃至如是智慧。以  何為因。云何為根。云何究竟者。如來自證之
智。設以神力加持。亦不可示人。前云奮迅示  現無盡莊嚴藏者。皆外用之迹耳。智者見其  條末。則喻其宗本。如觀象迹超絕眾群。其所
踴踐倍復深廣。雖不覩其形。當知此象。身力  必大。又如迅雷澍雨。能令鳥獸震死。百川奔  湧壞山襄陵。雖不測其本。當知此龍威勢必
大。今諸大眾亦復如是。以觀如來無盡身口  意。能一時普應法界眾生。妙合根宜曲成佛  事。則知如來智力。必於一念。普鑒群機本末
因緣究竟無礙。照俗之權尚爾。其契實之境  界。當復云何。若法不然。則有微迹可尋。我已  盡覩然。不知是法從何得之。故執金剛手因
眾會疑心。而問佛言。云何如來應供正遍知。  得此一切智智也。梵本云怛他揭多者。怛他  是如義。揭多是來義。知解義說義去義。如諸
佛乘如實道。來成正覺。今佛亦如是來。故名  如來。一切諸佛。如法實相知解。知已。亦如諸  法實相。為眾生說。今佛亦如是。故名如實知
者。亦名如實說者。一切諸佛。得如是安樂性。  直至涅槃中。今佛亦如是去。故名如去。釋論  具含四義。然古譯多云如來。有部戒本云如
去。阿闍梨意存如去如說。今且順古題也。梵  本云阿羅訶者。阿羅是煩惱。訶是害義除義。  釋論謂之殺賊。佛以忍進鎧甲。乘持戒之馬。
定弓慧箭。外破魔王軍。內滅煩惱賊。故以為  名。又阿名為不。羅訶名生。謂佛心種子。後世  田中不生矣。無明殼皮脫故。復次阿羅訶。是
應受供養義。以有如是功德故。應受天人最  上供養。故以為名也。梵本云三藐三佛陀者。  三藐名正。三名遍。佛陀名知。故曰正遍知也。
釋論云。若有人言何以故。但佛如實說如來  如去故。應受最上供養耶。以佛得正遍智慧  故。正名諸法不動不壞相。遍名不為一法二
法。故以悉知一切法無餘。是名三藐三佛陀。  然此宗中。佛陀名覺。是開敷義。謂由自然智  慧。遍覺一切法。如盛開敷蓮華無有點污。亦
能開敷一切眾生。故名佛也。梵云薩婆若那。  即是一切智智。釋論云。薩婆若多者。即一切  智。一切謂名色等無量法門。各攝一切法。如
是無量三四五六等。乃至阿僧祇法門攝一  切法。是一切法中。一相異相漏相非漏相。作  相非作相等一切法。各各相各各力。各各因
緣各各果報。各各性各各得各各失。一切智  慧力故。一切世一切種盡遍知解。是名薩婆  若。今謂一切智智。即是智中之智也。非但以
一切種遍知一切法。亦知是法究竟實際常  不壞相。不增不減猶如金剛。如是自證之境。  說者無言觀者無見。不同手中菴摩勒菓。可
轉授他人也。若可以言語授人者。釋迦菩薩  蒙定光授決之時。即應成佛。何故具修方便。  要待無師自覺。方名佛耶。又如目覩世人。為
刀杖所傷。雖復信其受苦無可疑惑。然種種  令說終不證知。若自身觸受乃得明了耳。問  意言。云何令我等。逮得如是自覺之慧。云何
得此慧已。能為無量眾生。廣演分布。隨種種  趣種種性欲。種種方便道。宣說一切智智。所  謂安立無量乘。示現無量身。各各同彼言音。
住彼威儀。而此一切智道。猶同一味。所謂如  來解脫味。此妙方便。復云何而得也。此中種  種趣者。梵云娜衍亦名為行亦名為道。下云
大乘道等義同也。毘婆沙說有五道。摩訶衍  人多說六道。如是廣衍。乃至此世界中。已  有卅六俱胝眾生趣。何況十方一切世界耶。
性欲者。欲名信喜好樂。如孫陀羅難陀好五  欲。提婆達多好名聞等。乃至諸得道人。亦各  有所好。大迦葉好頭陀。舍利弗好智慧。離波
