瑜伽論記卷第二  (之上)  (論本第四至第六卷)
身量未必八萬。然有經論說。遍獄量。據最大  說。第四壽建立中。無色壽命有倍不倍者。如  婆  沙  八十四卷云。問何故無色壽量有倍增
者有增半者有增少分者耶。答如異熟因有  爾所力還受爾所異熟果故。復次空識無邊  處有無邊行相亦有異行相。謂空無邊處無
邊行相招萬劫壽。餘行行相亦招萬劫壽。識  無邊處無邊行相招二萬劫壽。餘行相亦招  二萬劫壽。此上更無無邊行相唯有異行相。
故彼壽量不倍增下。然無所有處別有摧伏  我我所等勝善觀行。異於異地。由彼善招二  萬劫壽故。餘行相所招壽量亦倍倍增。復次
空識無邊處有奢摩他毘鉢舍那。謂空處奢  摩他招萬劫壽。毘鉢舍那亦招萬劫壽。識處  二行各招二萬壽。此上無勝慧唯有定。故彼
壽量不倍增下。餘如前說。復次四無色地皆  無多種功德。故二等有二萬劫壽。上三無色  離下地染有少故倍倍增壽。謂識處已離下
一無色地染招二萬劫壽。并本二萬為四萬  劫。無所有處已離下二無色地染招四萬劫  壽。并本二萬為六萬劫。非想處已離下三無
色地染招六萬劫壽。并本二萬為八萬劫。除  北俱盧洲餘一切處悉有中夭者。若小乘說  云。一切三界皆有中夭。唯除欝單越無想天
最後身菩薩。今此文雖不說最後身菩薩無  中夭事。理必應有。故下文云。非自害非他害  者一切那落迦乃至住最後身菩薩。然位大
乘。最後身菩薩多據化相非實後身。若據實  者。初地已上即無中夭。何須遠說後菩薩無  中夭耶。故知下文說彼後身菩薩無中夭者是
權非實。故此不論。無想天者。依決擇說有其  三種。若下因感必定中夭。若中業感或有中  夭或無中夭。若上業感無中夭。有斯進退故
此不論。以北拘盧一切皆修無我所業得果  決定無中夭。故此中偏說。第五受用中分二。  初標三門。後隨別釋。別釋中先明受用苦樂。
文分為二。一明四受苦。二又於四種那落迦  中無有樂受下明受樂。三又由六種殊勝故  苦樂殊勝下總明苦樂勝劣差別。四復次三
界有情所依依身下勸厭三界欣求無漏。受  苦之中復分為二。初明三界苦。後明無漏非  苦。前中復二。初明欲界苦。後辨色無色苦。欲
界中分二。初略明五趣苦。後又於等活下廣  明五趣苦。就廣明中。先明地獄苦。文分為四。  一解大那落迦。二近邊。三寒。四孤獨。近邊中
孃短吒者。此云糞尿蟲。觜如鍼故名鍼口出。  身長一尺身白頭黑。此蟲及狗鳥獄卒等諸宗  不同。薩婆多師經部大乘說是非情。然少差
別。上座部師說為情類。設拉末梨狀如皂莢  樹形。多諸刺故。地獄唯在此洲下。若餘二洲  斷善作無間業來此受苦。婆沙說。三洲皆有
邊地獄及獨一地獄。有說言。二洲有此二地  獄非北洲。淨樂處故。吉祥者諸漫殊室利也。  蘇陀味者。天中有樹出四食味名云蘇陀。所
謂青黃赤白色。無色界有煩惱故有障故等  者。基師解。由有煩惱故死不自在尚有死。由  有障即長壽天難故於住正法不自在。今解。
約惑業報以顯無堪任義也。自下第二明受  樂中分三。三界別故。初在此卷。後二在第五。  八熱八寒獨一近邊四地獄中無有樂受者。
無異熟樂及等流樂。三種餓鬼亦爾者。次上  各說由外障礙飲食等。決擇此中無樂唯言  三鬼。決擇即言一分傍生亦名純苦者。傍生
雖實爾無別相可標。略而不說。世親攝論說  有等流樂者。唯識第五會云。應知彼依隨轉  理說。隨薩婆多等說。或彼通說餘雜受處。無
異熟樂名純苦故。七寶中輪珠非情。餘五是  情。輪珠二寶天帝所有。下應輪王。象寶即前  非天脇中善住龍王五百子之一子。馬寶亦
是天帝龍馬。女及二臣亦皆天帝之臣妾也。  輪王化息還死歸天。餘王王雖皆輪應。銀銅  鐵別。亦無餘寶。北洲決定勝進者。彼洲定有
生天後報業。無我觀前修十善業故。有處說。  彼有後報業定墮鬼中。

[0338c10]  論卷第五

[0338c11]  次辨色界樂。初靜慮受離生喜樂者。顯揚第  二云。離者。謂由修習對治斷所治障所得轉  依。生者。謂從此所生故。喜者。謂已轉依者依
於轉識心悅心踊心適心調安適受受所攝。  樂者謂已轉依者依於藏識能攝受所依身  令身怡悅安適受受所攝。第二靜慮受定生
喜樂者。定謂已轉依者心住一境。即前得定。  生者。謂從定所生。喜如前。非如初定創初  得離。故言定生。初定之先未有定。故但言離
生不言定生。第三靜慮受離喜妙樂者。謂或  緣離第二欲增上教法。或緣彼教授為境界  已見第二靜慮喜相過失而厭離之。妙樂者。
謂已轉依者離喜離踴安適受受所攝。此中  不言定生妙樂者。創離喜故。第四靜慮受捨  念清淨寂靜無動之樂者。離下二定麁染八
動法故。謂初定離憂。二定離尋伺苦。三定離  喜。四定離樂及入出息。故名寂靜不動。捨清  淨者。謂超過尋伺喜樂等下三定中一切動
故。心平等性心正直性心無動轉而安住性。  念清淨者。謂超過彼一切動故。心不忘失而  明了性。此二最勝所以偏說。下辨無色界受。
極寂靜解脫之樂者。空處離色想滅有對想  息種種相。識處離空想緣彼空處無邊之識。  無所有處離識無邊想推求識處上境界無少
所得除無所有。非想非非想處超無所有想  緣無所有處上境界唯得無所有極細心心  所。由此想故名極寂靜。隨離下障名解脫樂。
對法亦言。寂靜異熟由彼界中有滅定故。心  行細故。無業色故。果長時故。名為寂靜解脫  之樂。此及第四定受彼身心安適名樂。體非
樂受。自下第二總明苦樂勝劣差別中分三。  初明六處殊勝。次明聖非聖財。後又外有欲  者下明受欲差別苦。六處殊勝中。意顯地獄
從上至下苦轉殊勝。言無簡擇者。不知己業  翻瞋獄卒。展轉癡故。苦器漸增者。景云。惡業  是苦報依處。名為苦器。由業增減苦亦增減。
今解。所依者處所也。樂翻苦中。有簡擇者能  知先業獲今善果。而更修善樂果乃增。若言  由我自然得樂不由先業。善既漸微樂便速
滅。故非殊勝。聖非聖財異中。無尋思輪石等  者。謂無推求尋思之心。以輪轉石槌打築  蹹其身令身滋長。此是西國按摩之法。吉祥
草等者。西國道人行時。以吉祥草或以頻  蠡  果或  蠡  貝。或滿充盛物以贈行人。以此吉物  以表吉祥相。名清淨資具。頻  蠡  果者頻婆果
也。景云。其形似枳。其中蘘。內如欝金色。七  聖財體隨其所應通有漏無漏。戒聞多有漏。  捨即慧。施或通捨數。此七勝故偏立聖財。非
聖多起相違七故。下差別中。以三界樂及不  繫樂為聖財故。由此準知。諸善所感三界異  熟不順出世名非聖財。順出世善三界一切及
不繫法皆名聖財。十五種差別者。初十又字  各一。一起善惡行。二生有無罪。罪謂當惡果。三  遍不遍身。四時節長短。外緣謂資具。內緣謂
聖道正法。五地寬狹。六引長短。七有無盡。八  奪不奪。奪即五家侵損也。九持不持。十足  不足。足謂三乘無學道滿。第十一又字下有
五。一有怖畏。二有怨對。三有交橫。四有燒  惱。五不能斷後世大苦。有燒惱中如疥癩病  者。如患疥時悶極生樂。似樂實苦。妄生樂想。
世樂亦然。癩為蟲鑽妄生樂覺。富貴亦爾。受  欲差別中文分為二。初標五德以彰慧命與  染欲別。二此中已下別顯五失以簡慧命。於
中五失如次翻前五德。一染行。言無簡擇捨  者癡也。二非畢竟。以無常故。三非一向定。  一起喜愛一起憂恚等故。四非不失。邪慧命
者雖已離欲復還退起。五非真實。後二又字  之所顯也。於中初又字者真顯非真實。後又  字者舉未制魔。而重明非實也。言魔軍者。如
智論說欲等十軍。魔事者。謂作不善業也。自  下第四勸厭三界欣求無漏。又說有有愛味  喜乃至墮二界攝者。此有二說。一云。有愛味
喜是欲界喜。離愛味喜者是初二定退分住  分淨定相應喜。有勝離愛味喜者即是勝分  決定分相應喜。此二但是色界名墮二界攝。
一云。多界中說三界。謂色界無色界斷界。欲  色兩界俱名色界。此中有愛味喜是欲界初  二靜慮貪相應喜。離愛味喜是欲界初二定
非染喜。勝離愛味喜是無漏斷界攝。初二墮  色界。後一墮在斷界。故云墮二界攝。此依住  樂非謂受樂者。入滅定時身凝不動名為住
樂。上明苦樂受用。第二飲食受用。將生者中  有。已生即是五趣有。顯出三界不假四食。唯  識第四說。食有四種。一者段食。變壞為相。謂
欲界繫香味觸三於變壞時能為食事。由此  色處非段食攝。以變壞時色無用故。二者觸  食觸境為相。謂有漏觸纔取境時攝受喜等
能為食事。此觸雖與諸識相應屬六識者。食  義偏勝。能麁顯境攝受喜樂及順益捨資養  勝故。三意思食。希望為相。謂有漏思與欲俱
轉希可愛境能為食事。此思雖與諸識相應  屬意識者。食義偏勝。意識於境希望勝故。四  者識食。執持為相。謂有漏識由段觸思勢力
增長能為食事。此識雖通諸識自體而第八  識食義偏勝。一類相續執持勝故。由是集論  說。此四食三蘊五處十一界攝。此中段食或
有唯香說之為食。如中有之所食也。或有唯  觸說之為食。如那落迦府藏中風等。未必具  三。又於那落迦至彼得久住者。諸大地獄皆
有此食。六十六說無麁食。今說細者。其細物  小地獄亦有。由諸段食於變壞時方能起用  資諸根等。由此因緣彼得久住。非如小乘吞
鐵丸時暫除飢渴說之為食。今大乘義意飢  渴苦輕。鐵丸洋銅生苦則重。以重脫輕不覺  飢渴。非謂鐵丸等有其食用。第三婬欲受用
中。那落迦無婬事者。四種地獄皆無。或有說  者。八寒熱無。獨一等有。問上之二天既無攝  受。云何有彼不與取欲邪行業道耶。答於化
無攝受業果者有之故有二業道。或彼無此。  亦復何爽。景云。論實彼之二天所有實女還  有屬者。如維摩詰室有萬二千天女隨魔還
宮。其中天女若化若實若無屬著。云何隨魔  還彼天宮。第六生建立中。言不動者。以第四  靜慮離變異受故云也。第七自體。遊戲妄念
及意憤天者。景師等解。此即欲界空居四天。  下之二天俱句中攝。以非天殺故。後補闕問。  帝釋與修羅戰時。上之四天各遣天眾來助  帝釋。防守蘇迷  盧
山四面。云何不與非天戰  耶。解云。但助守城非共戰也。若爾上之四天  不自害天。不殺修羅即無殺業。云何欲天有  十惡業。解云。總說欲天造十惡業。何必六天
皆遍造。問若以此文即證遊戲妄念意相憤  怨遍在空居四天者。何故對法第三明二十  四已生中說。清淨已生者。謂遊戲妄念意相
憤怨。樂變化天他化自在天色無色界諸天  多放逸。故隨其所應於所受用境及所住定  自在而轉。不清淨已生者。謂彼所餘。此文即
說夜魔天名遊戲妄念。都史多天名意相憤  怨。次即別明樂變化天他化天故。奘法師解。  為欲階別空居四天故作是說。以他化自在
天唯屬第六。樂變化天唯屬第五。故說意相  憤怨屬第四天。遊戲妄念屬第三天。道理遊  戲妄念意相憤怨通空居四天。以地居二天
行欲與人相似。是故不名清淨已生。空居四  天但有相抱執手相笑相視。行欲事輕。是故  得名清淨已生。準彼智論。妄念意憤皆通六
欲。俱句中謂彼眾生處已生位等者。縱非處  羯邏藍位。至已生位時濕化生等皆是此句。  今順前文且言彼生處已生位。俱非中如來
使者者。如涅槃經說。樹提長者母懷樹提時。  佛記是男後未生位母便命終。外道譏訶佛  記無驗。焚燒母日佛令使者入火取兒。母雖
喪亡其兒不死。由佛力故火不燒使。佛但記  兒不記母。故言不虛妄。問上二界天亦有中  夭。何故不名自害耶。答一切眾生不定業多
自由福盡。故有中夭。不同欲天食數起增上  現行。但損天報得名自害。第八因緣果中有  二。初標四門後隨別釋。辨相中復二。初總標
舉五種因緣果相。所謂生得及成辨用。後依  此五問答別解。生中初門以誰為先者。問因  也。誰為建立誰和合者。問緣也。何法生者。問
果也。已下諸問例同此也。為自種子為先者。  為言熏習以為因緣。得中內分力有七德。事  業障者。由多思覺發諸事業。嬈攘其心廢修
善品名事業障。無此事障也。外分力有五德。  教法猶在者。佛雖滅度而法猶住故。成中所  知勝解愛樂為先者。夫欲立義須解自他宗。
故言所知勝解。又隨自樂為所成立法此為  因也。辨中又愛為先等者。此意說言。由過去  愛為先。現在身為建立等。假有情安住也。用
中名言種子為先因。法體生起為能建立。生  時眾緣為和合。立法作用為果。顯揚十八云。  即彼前生為建立。前生緣為和合等。辨建立
中分三。初因緣果依依處立。次釋因緣果義  後有三復次重顯建立因。初中即三依依處。  施設因者。體是依處。義稱為因。義依體立故
說十因依十五處。依處名者。語因即依處。乃  至無障礙則依處。皆持業。既依依處即建立  因。隨說即因。乃至不相違即因。亦皆持業。初
依處者。體唯是語。此語名因。顯義果故。而文  中云名為先故想等者。起說由漸次。先於三  界繫不繫法共立假名。隨見聞等欲說法特
尋名想。想故起說故云也。領受依處以所觀  待能所受為性。能受則受數。所受則一切法。  今此論文以觀待而為因。又但明染淨。略無
無記也。習氣依處以有漏無漏內外所有實  種假種未成熟位而為自性。此文唯依雜染  種說之。淨不淨業引內外異故。不依無記清
淨因說。唯識寬通。有潤種依體同習氣。但成  就位與前不同。此亦唯說染。染中唯說業不  說名言種。乘前以說故。攝受因中無間滅境
界依處即是二緣。根則六根。作用依謂除因  緣餘疎助現緣作具作用。士用依謂除因緣  外親作現緣作者作用。此五攝受辨有漏法。
總談雖爾而差別者。若欲界中心心數法即  藉如是五種依處攝受因生。若是色不相應  行唯藉作用士用攝受因生。又作用寬通情
非情。士用即狹唯在生數。如欲界上二界亦  爾。真見依處以無漏見為性。除引自種。於相  應法能助。於後無漏能引。於無為能證。唯識
論云。具攝受六辨無漏。此云或者不定之辭。  意顯非但攝受真見辨無漏也。隨順處以三  性有為漏與無漏種現能順後有為自界他界
及無為果能引為性。文中勝品之言簡同品  下品。非如同類因若生得善及染污法九品  相望得為因若方便善與等勝因。然此引發  因望他法故亦得為因。同類因但以自他為
果。故二因用互有廣狹。言欲界繫善法能  引色無色繫及不繫法者。此依波羅蜜多聲  聞獨覺諸大菩薩起禪之位得相引生。然第  十二唯云第三劫菩薩及如來能起一切地
者。據不由功用任運超位而起說故云也。言  無記法能引三性隨順依處者。謂諸種子攝  用歸性可言無記。將因屬果性乃通三。今約
攝用歸性與識同性義。說無記引三性。除斯  以外諸現望現諸種望種更無別性。成隨順  因。差別功能依以一切有為各於自果有為
能起無為能證而為自性。前隨順依論性即  狹。居自性故。談界則寬。引三界故。此差別依  論性即寬。招異熟故。談界即狹。唯各自界各
定別故。前隨順依望劣非依。此差別依一切  皆得。和合依即以第二領受依乃至差別功  能依處為體。測師問。前六因顯義已足。何須
別立同事因耶。答前六是別。同事是總。總別  異故。問緣中何也。答亦有總別。所謂三緣是  別增上是總。然因中自有二種。一略謂同事
因攝前六因。二廣謂不相違攝前八因。除相  違因。若唯識說生住成得四果。成有二種。一  立二辨。攝此成辨無此作用。住謂水輪依風
輪等。此論所無。何故二論取捨不同者。二論  意趣所望別故。彼作用離體無故。所以不論。  此無住者疎故不論。障礙依處謂一切有為
無為能違生等皆是其體。問諸無為法如何  能礙。解云。且如依空造宮室等不得成等者。  即是無為障礙因義。問此相違以何為果。解
云。由障礙力令法不生及不住等即是彼果。  此即未來將生法由障礙現前便不得生。非  是已起現在之法自然滅故。無障礙依謂於
生等事中不障礙法通用一切有為無為諸法  為體。依種子緣依處設施因緣等。唯識有兩  說。一云。第三習氣。第四有潤。十一隨順。十
二差別。十三和合。十五不障礙。此六依處中  諸因緣種竝名種子緣依處。依之立因緣。除  第三四外餘四依處所有現行多斷故不說。
或彼能辨果故亦名種。無間滅境界依處者。  應知總顯二緣處依。非唯第五無間滅。第  六境界緣依處中亦有中間二緣義故。除此
餘處皆增上緣。二云。種子唯屬第四有潤種  子依處。依之立因緣。親能生果顯故偏說。餘  名等疎隱故略而不論。無間唯第五。境界唯
第六。如名自餘顯依處中。雖有此二隱故不  說。此已顯初之三緣故。餘十二處皆增上  攝。非唯增上。辨五果體者。異熟果以一切
業所招無記五蘊為體。別報縱總總名異熟。  等流果以一切有為漏無漏三性自類同品劣  法前聚生後同品勝法後果為性。瑜伽唯識
皆又說言。或似先業後果隨轉。如由殺生得  短命。此實增上假名等流。命短同故。離繫果  以斷煩惱障及得果所證擇滅真如為性。斷
所知障所得擇滅等但是增上果。所斷障體  非繫法故。六行所得亦增上攝。不斷種故。士  用果有二義。一云。五蘊假者作用所得四塵
為性。三十八云。占卜稼穡為自性故。二云。通  以一切有為無為為性。別別諸法名士夫故。  此能招得俱生無間隔越不生四種果故。增
上果以一切有為無為為性。性寬通故。文云。  依習氣隨順因緣依處施設異熟果及等流果  等者。唯識別配此中文云。習氣依處得異熟
果。隨順依處得等流果。各別得果。有勝功能  故。離別說。非習氣處不得等流。唯識釋。此得  五果中有二說。一云習氣處者。即顯第三第
四十二十三十五此五依處得異熟果。隨順  處者。即顯第三第四第九第十十一十二十  三十五或取第八作用。如是或八或九此諸
依處得等流果。真見處者。即顯第十十一十  二十三十五或第八第九。如是或五或七此  諸依處得離繫果。士用依處復有兩義。一五
蘊假者。二別別法。如前果中說。若依初義。即  顯第二第九十三十五此四依處得士用果。  若依後義。即顯第二第三第四第八第九第
十十一十二十三十五此十依處得士用果。所  餘處者。即顯第一第五第六十四此四依全餘  十一中隨應少分得增上果。得前四果之所
餘故。不爾便應太寬太狹。二云。習氣唯第三  得異熟果。隨順唯第十一得等流果。真見唯  第十得離繫果。士用唯第九得士用果。所餘
十一得增上果。各隨義增其名得顯。獨說得  果非餘不得。委曲如論。次釋義中。問曰。若順  益是因義者。云何立相違因耶。僧云。解相
違法於障礙作順益故。亦得言順益義是因  義。三復次重顯建立因中。初復次明因親  疎。次復次明因染淨。後復次明因七相。初
復次中。能生方便攝十因盡。餘之三因但於  前二因上隨義建立。唯識二說。一云。牽引生  起引發定異同事不相違。此六因中若現若
種是因緣者皆名能生。親辨果故。所餘四因  及六少分皆方便因。疎助起故。二云。唯生  起因名能生因。餘之九因名方便因。生起去
果親近偏說。非唯因緣。餘多疎助故作偏  說。非無因緣。然菩薩地說。牽引生起此二種  子名能生因。餘方便攝。彼亦兩說。恐繁且止。
第二復次中。流轉即生死因。此有可愛不可  愛及增長還滅。謂出世亦有可愛及增長。可  愛不可愛是有支因。增長者名言有支增長
故。或先未有今有名可愛不可愛。先有今逢  潤名增長因。第三復次中七相者。此與攝論  及唯識六義相攝云何。謂第一無常即當剎
那滅。開第二相與他性為因即當俱有。與後  自性為因即當恒隨逐。第三已生未滅成前  俱有隨逐二義。第四得餘緣即當彼第五待
眾緣義。第五成變異相重顯第五待眾緣義。  第六功能相應即當彼第四性決定。第七相  稱相順即當彼第六引自果。上來解此地初
界門訖。第二解相中。尋伺體性者謂不深推  度所緣思為體性若深推度所緣慧為體性  者。與對法相違。故彼論云。尋伺者若思若慧
若推度若不推度如其次第。三藏云。依瑜伽  為正。會彼對法應逆次屬當。若不推度是思。  推度是慧。是則尋伺。不推度時但思為性。
若推度時俱慧為性。緣名身等義為境者。唯  識二說。一云。五識亦俱。二云。唯意識俱。此  文為證。但言緣名等義不說緣色等故。尋伺
差別者有七種差別等者。文備釋云。若依此  中文說尋伺差別者有七種。如前分別說。即  知前第二卷說七種分皆在意地。七中任運
分別即取五識同緣意識故。七分別相應思  慧並是尋伺差別。奘法師前判自性分別是  五識同緣意識。後判瑜伽所說任運分別是
五識同緣意識。不同對法。是其五識是三分  別中自性分別。還是尋伺為體。諸尋伺必是  分別者。唯識第七有兩師。一云。分別唯有漏。
五法之中第三分別也。故尋伺體不通無漏  也。二云。分別通無漏。後得智謂有分別故。  即尋伺體亦通無漏。此分別言必非五法中
之分別也。那落迦尋伺引發於苦與憂相應  者。唯識二說。一云。五識有尋伺。意戚受名  憂。此言引發苦者。意俱尋伺能引發苦。不說
五識無尋伺俱但言尋伺意識者。勝多相續  故。與憂相應。不遮苦俱。亦無過失。二云。五  識無尋伺。此文為證。如文可知。不說捨者。一
切心所定與俱故。意逼迫受實是苦根。似憂  名憂。或隨他宗意戚受名憂。不相違也。大文  第三如理作意中文分有二。初開八相次第
別釋。後釋前事中難義。其六依處五十五說。  決定時有信。止息染時有慚愧。起作善業時  有精進三善根。世間道時有輕安。出世道時
有不放逸捨。攝眾生時有不害。唯識第六有  兩說。一云。諸善非必俱起。以此為證。二云。  除輕安餘善必俱。決擇分說。十善心所定不
定地皆通善心。定地心中增輕安故說六位  起。十一者依彼彼增作此此說。八種事中第  三修四無量也。第六修除無量外餘一切修。
此八事中。初三施戒修三福業事外世俗修。  次三三慧內勝義修。第七第八智德恩德二  利圓滿。故唯八事。問若依此文尋伺可通定
位。如何說言唯在三地。三藏兩解。一云。此文  約方便故有尋伺。正在定位即無尋。一云。未  至定中有。根本定中無。受用中。不染者不生
