宗鏡錄卷第五十六
慧日永明寺主智覺禪師延壽集

[0737c26]  夫三能變中。已論八識。今依經論。更有多門。  舒則無邊。卷唯一道。經中又明。有九種識。以  兼識性故。或以第八染淨別開。故言九識。非
是依他體有九。亦非體類別有九識。九識者。  以第八染淨。別開為二。以有漏為染。無漏為  淨。前七識不分染淨。以俱是轉識攝故。第八
那識故。法門契經中作如是說。復次文殊師  利。識法有七種。所謂六識身。及末那識。如是  七識。或一時轉。或前後轉。復次第七識。有
殊勝力故。或時造作持藏之用。或時造作分  別之依故。八者。立八種識。總攝諸識。謂前七  中。加阿賴耶識故。道智契經中作如是說。心
王有八。一者眼識心王。乃至八者異熟執識  心王。種種識法。不出此數故。九者。立九種識。  總攝諸識。謂前八中。加唵摩羅識故。金剛三
昧契經中作如是說。爾時無住菩薩而白佛  言。世尊。以何利轉。而轉眾生一切情識入  唵摩羅。佛言。諸佛如來。常以一覺而轉諸識
入唵摩羅故。十者。立十種識。總攝諸識。謂  前九中。加一切一心識故。法門契經中作如  是說。心量雖無量。而不出十識。又攝大乘論
明十一種識。由本識能變異作十一識。本識  即是十一識種子。分別是識性。識性何所分  別。分別無為有。故言虛妄。分別為因。虛妄為
果。以此分別性。攝一切種子盡。諸識差別有  十一。身識。身者識。受者識。應受識。正受識。  世識。數識。處識。言說識。自他差別識。善惡
兩道生死識。身識至言說等九識。因言說熏  習種子生。自他差別識。因我見熏習種子生。  善惡兩道生死識。因有支熏習種子生。身識。
謂眼等五界。身者識。謂染污識。受者識。謂  意界。應受識。謂色等六外界。正受識。謂六識  界。世識。謂生死相續不斷識。數識。謂從一至
阿僧祇。處識。謂器世間。言說識。謂見聞覺  知。又欲顯虛妄分別。但以依他性為體相。虛  妄分別。即是亂識。變異。略有四種識。一似塵
識。二似根識。三似我識。四似識識。若不定明  一切法唯有識。真實性不得顯現。又大乘起  信論說。三細識。六麁相。三細相者。論云。復次
依於覺故。而有不覺。生三種相。不相捨離。一。  無明業相。以依不覺。心動為業。覺則不動。動  則有苦。果不離因故。二能見相心依心動。能
見境界。不動則無見。三境界相。以依能見。妄  境相現。離見則無境。以有虛妄境界緣故。復  生六種相。一智相。謂緣境界。生愛非愛心。二。
相續相。謂依於智。苦樂覺念相應不斷。三執  著相。謂依苦樂覺念。相續而生執著。四執名  等相。謂依執著。分別名等諸安立相。五起業
相。謂依執名等。起於種種諸差別業。六業繫  苦相。謂依業受苦。不得自在。是故當知。一切  染法。悉無有相。皆因無明而生起故。古釋云。
初無明為因。生三細識。後境界為緣。生六麁  相。以依無明成妄心。依妄心起無明。三細相  者。初業相。依不覺心動。心動名業。業有二種。
一動作故。是業義。故云依不覺故。心動名業。  覺則不動。得始覺時。則無動念。是知今動。只  由不覺也。動則有苦。如得寂靜無念之時。是
涅槃妙樂。故知今動。則有生死苦患。此動念  極微細。是精動隱流之義。緣起一相。能所不  分。當阿賴耶識自體分也。

[0739c14]  如無相論。問。此識  相何境界。

[0739c15]  答。相及境界。不可分別。一體無異。  當知此約賴耶業相義說也。心王念法。不分  能所故。次約本識見相二分為二也。能見相。
即是轉相。依前業相轉成能見。故言以依動  故能見。若依性靜門。即無能見。故云不動即  無見。反顯能見心必依動義。如是轉相。雖有
能緣。以境界微細故。猶未辯之。如攝論云。此  識緣境。不可知故。既所緣不可知。則約能緣  以明本識轉相義也。三境界相。則是現識。依
前轉相。能顯境界。故云依見故境界妄現。楞  伽經云。譬如明鏡。持諸色像。現識處現。亦復  如是。此之現相。當在本識。此三細相並由根
本無明。動本靜心。成此三細。後以境界為緣。  生六種麁相。則分別事識也。如楞伽偈云。境  界風所動。起種種識浪。

[0739c29]  問。三細屬賴耶。六  麁屬意識。何故不說末那。

[0740a01]  答。有二義。一前  既說賴耶。末那必執相應。故不別說。瑜伽云。  賴耶識起。必第二識相應故。又由意識緣外
境時。必內依末那為染污根。方得生起。是故  隨說六麁。必自依末那故。亦不別說。二以義  不便故。略不說之。不便相者。以無明住地動
本靜心。令心起和合成賴耶。末那既無此義。  故。前三細中略不說。又由外境牽起事識。末  那無此緣外境義。故六麁中亦略不說。亦可
計內為我。屬前三細。計外為我所。屬後六麁  故。略不論也。楞伽亦同此說。彼經云。大慧。  略有三義。廣說八相。何等為三。謂真識。現識。
分別事識。即是六麁。又顯識論。但說二種識。  彼論云。一切三界。但唯有識。識有二種。一顯  識。即是本識。此本識轉作五塵四大等。二分
別識。即是意識。於顯識中。分別作人天。長短。  大小。男女諸物等。分別一切法。譬如依鏡。影  色得起。如是緣顯識分別色得起。又轉識。能
迴轉造作無量識法。或轉作根。或轉作塵。轉  作我。轉作識。如此種種不同。唯識所作。或於  自於他。互相隨逐。於自則轉為五陰。於他則
轉為怨親中人。一一識中。皆具能所。能分別  是識。所分別是境。能即依他性。所即分別性。  由如此義。離識之外無別境。但唯有識。又
轉識論明。所緣識轉有二轉。一轉為眾生。二  轉為法。一切所緣。不出此二。此二實無。但是  識轉作二相貌也。次明能緣識有三種。一果
報識。即是阿賴耶識。二執識。即是阿陀那識。  三塵識。即是六識。果報識者。為煩惱業所引。  故名果報。亦名本識。一切有為法種子所依
止。亦名宅識。一切種子之所栖處。亦名藏識。  一切種子隱伏之處。又此阿賴耶識。與五種  心所法相應。一觸。二作意。三受。四思惟。五想。
以根塵識三事和合生觸。心恒動行。名為作  意。受。但是捨受。思惟籌量可行不可行。令  心成邪成正。名為思惟。作意如馬行。思惟如
騎者。馬但直行。不能避就是非。由騎者故。令  其離非就是。思惟亦爾。能令作意離漫行也。  此識及心法。但是自性無記。念念恒流如水
流浪。本識如流。五法如浪。乃至羅漢果。此流  浪法。亦猶未滅。是名第一本識。依緣此識。有  第二執識。此識以執著為體。即末那。與四惑
相應。此識名有覆無記。亦有五種觸等心所  法相應。前細此麁。此識及相應法。至羅漢位  究竟滅盡。及入無心定。亦皆滅盡。是名第二
識。第三塵識者。識轉似塵。更成六種。體通三  性。與十種遍行別境心所法相應。及十善惡。  并大小或具三種受。五識。於第六意識。及本
識。執識。於此三識中。隨因緣。或時俱起。或次  第起。以作意為因。外塵為緣。故識得起。若先  作意。欲取色聲二塵。後則眼耳二識。一時俱
起。而得二塵。若作意欲至某處著色聽聲取  香。後亦一時三識俱起。得三塵。乃至一時具  五識。俱起亦爾。或前後次第而起。唯起一識。
但得一塵。皆隨因緣。是故不同也。如是七識。  於阿賴耶識中。盡相應起。如眾影像。俱現鏡  中。亦如眾浪。同集一水。乃至如此識轉。不離
二義。一能分別。二所分別。所分別既無。能分  別亦無。無境可取。識不得生。以是義故。唯  識義得成。何者。立唯識義。意本為遣境遣心。
今境界既無。唯識又泯。即是說唯識義成也。  已上能緣三種識。亦是三能變。又楞伽經云。  有三種識。謂真識。現識。及分別事識。譬如明
鏡。持諸色像。現識處現亦復如是。不思議熏。  不思議變。是現識因。取種種塵。及無始妄想  熏。是分別事識因。又諸識有三種相。謂轉相。
業相。真相。乃至譬如泥團微塵。非異非不異。  金莊嚴具。亦復如是。大慧。若泥團微塵異者。  非彼所成。而實彼成。是故不異。若不異者。則
泥團微塵。應無分別。如是大慧。轉識藏識真  相若異者。藏識非因。若不異者。轉識滅。藏  識亦應滅。而自真相實不滅。是故大慧。非自
真相識滅。但業相滅。若自真相滅者。藏識則  滅。大慧。藏識滅者。不異外道斷見論議。大  慧。彼諸外道。作如是論。謂攝受境果滅。識流
注亦滅。若識流注滅者。無始流注應斷。釋云。  入楞伽經。直明自真相。本覺之心不藉妄緣。  性自神解。名自真相。是依異義門說。又隨無
明風作生滅時。神解之性。與本不異。故亦得  名為自真相。是依不異義門說。又識有二種  生。謂流注生。及相生。所言真識。是根本無明
所熏本覺真心。現識。是阿賴耶識。分別事識。  是意識。經云。妙嚴菩薩白佛言。世尊。麁相  意識。細相意識。以何為因。以何為緣。佛言。
如是麁細意識。以現鏡識。而為其因。以六塵  境為緣。相續而轉故。又三細中麁是現識。七  識中強是意識。第六意識。分別六塵。必依末
那為所依根。意識是能依。末那是所依。略三  細識麁有八相。又麁分意識。細分末那。楞伽  經偈云。譬如巨海浪。斯由猛風起。洪波鼓溟
壑。無有斷絕時。藏識海常住。境界風所動。種  種諸識浪。騰躍而轉生。青赤種種色。珂乳及  石蜜。淡味眾華果。日月與光明。非異非不異。
海水起波浪。七識亦如是。心俱和合生。譬  如海水變。種種波浪轉。七識亦如是。心俱和  合生。為彼藏識處。種種諸識轉。謂以彼意識。
思惟諸相義。不壞相有八。無相亦無相。釋論  云。依此經文作解釋故。起六相文。今此經文  為明何義。謂欲顯示現識之海。性自常住。為
彼六塵境界之風所飄動故。此七種識。現識  之體。以為內因。六塵境界以為外緣。興盛六  種麁重相故。如經。譬如巨海浪。斯由猛風起。
洪波鼓溟壑。無有斷絕時。藏識海常住。境界  風所動。種種諸識浪。騰躍而轉生。云何名為  境界之風。其風形狀。當如何耶。謂青黃等種
種顯色。能起。眼識。寶珂等珠。出現種種勝妙  音聲。能起耳識。檀乳等香。熏布種種芬  芳  香  氣。能起鼻識。木羅石蜜等諸安觸著。和種種
善美樂具。能起身識。甘淡等味。隨其所應出  種種味。能起舌識。現在之華。未來之果。種種  法塵。隨為彼識所緣境界。能起意識。今此文
中。舉塵取識。應審觀察。彼末那識。即是意微  細分位。無別體耳。如是六塵。能動心體。令使  散亂。譬如猛風。故名為風。如經。青赤種種色。
珂乳及石蜜淡味眾華果。如是七識及與藏  識。同耶異耶。非同非異。離二邊故。譬如日與  光明。水與波浪。非同非異。七識藏識。非同非
異義。亦復如是。如經。日月與光明。非異非不  異。海水起波浪。七識亦如是。心俱和合生。如  是七識。從何處所。來入藏識。作七種數。流轉
起動。無斷絕時。如是七轉識。不從內來。不從  外來。不從中間來。唯藏識體。變作七識。譬如  海水。變作波浪。如經。譬如海水變。種種波浪
轉。七識亦如是。心俱和合生。謂彼藏識處。種  種諸識轉。謂以彼意識。思惟諸相義。如是現  識。及七轉識。八種心識。唯有生滅無常相耶。
亦有實相常住相耶。如是八識。從無始來。三  際不動。四相不遷。真實常住。自性清淨不壞  之相。具足圓滿。無所闕失。而如是等一切功
德。同法界故。無有二相。無二相故。唯是一相。  唯一相故。亦是無相。皆以無相故。無相亦無  相。如經不壞相有八。無相亦無相。此楞伽經。
凡明幾識。即有二門。一者略說門。二者廣說  門。如是二門中。三本各異說。謂一本分流楞  伽中作如是說。大慧。略說有三種識。廣說有
二相。何等為三。謂真識。現識。分別事識。又一  本分流楞伽中作如是說。大慧。廣說有八種。  略說有二種。何等為二。一者了別識。二者分
別事識。又一本分流楞伽中作如是說。大慧。  略說有四種。廣說有七種識。云何為四。業識。  轉識。現識。分別事識。如是三經。直是真說。當
應歸依。初契經中第一真識。直是根本無明。  所熏。本覺真心。第二現識。直是現相。阿賴耶  識。第三分別事識。直是意識。麁分意識。細分。
即末那故。中契經中作如是說。第一了別識。  直是現相阿賴耶識。第二分別事識。直是意  識。義如前說。同說末那。後契經中四種識法。
文相明故。且略不說。言七識者。末那意識。總  為一故。麁細雖別。唯一識故。法界法輪契經  中作如是說。第六意識分別六塵境界時。中。
必依末那為所依根。方得生起。是故意識。當  是能依。彼末那識。當是所依也。又華嚴論云。  世尊。於南海中。楞伽山說法。其山高峻。下瞰
大海。傍無門戶。得神通者。堪能昇往。乃表心  地法門。無心無證者。方能昇也。下瞰大海。表  其心海本自清淨。因境風所轉。識浪波動。欲
明達境心空。海亦自寂。心境俱寂。事無不照。  猶如大海無風。日月森羅。煥然明白。此經意  直為根熟。頓說種子業識。為如來藏。異彼二
乘滅識趣寂者故。亦為異彼般若修空菩薩。  空增勝者故。直明識體本性全真。便明識體  即成智用。如彼大海無風。即境像便明。心海
法門。亦復如是。了真即識成智。此經異彼深  密經意。別立九識。接引初根。漸令留惑長大  菩提故。不令其心植種於空。亦不令心猶如
敗種。解深密經。乃是入惑之初門。楞伽維摩。  直示惑之本實。楞伽即明八識為如來藏。淨  名即觀身實相。觀佛亦然。淨名與楞伽同。深
密經文。與此二部少別。當知入胎出胎。少年  老年。乃至資生住處。若色若空。若性若相。皆  是自識。唯佛能知。如顯識論云。四有者。從識
支至六歲。是生有。從七歲已上能分別生熟。  起貪。至未捨命。是業有。死有者。唯一念。中有。  即中陰。就業有中。六識起三種業。善。不善。不
動等。三業有為。有分識所攝持。六識自謝滅。  由有分識攝持。力用在。問曰。何故立有分  識。一期生中。常緣一境。若生人天。此識見樓
觀等事報。若起六識。用麁覆障。則不覺此識  用。若生惡道。此識但緣火車等。若報起六識  用強。則不覺此識緣也。若欲界六識緣欲界。
凡夫不能覺。乃至無色亦然。若無色諸識滅。  此有分識用則顯。如賴耶及意識也。是以諸  教同詮。圓證非一。又如入楞伽經云。大慧。復
有餘外道。見色有因。妄想執著形相長短。見  虛空無形相分劑。見諸色相異於虛空。有其  分劑。大慧。虛空即是色。以色大入虛空故。大
慧。色即是虛空。依此法有彼法。依彼法有此  法故。以依色分別虛空。依虛空分別色故。大  慧。四大種性。自相各別。不住虛空。而四大中。
非無虛空。大慧。兔角亦如是。因牛角有。言兔  角無。大慧。又彼牛角析為微塵。分別微塵  相。不可得見。彼。何等何等法有。何等何等法
無。而言有耶無耶。若如是觀。餘法亦然。大慧。  汝當應離兔角牛角。虛空色異妄想見等。大  慧。汝亦應為諸菩薩說離兔角等相。大慧。汝
應當知。自心所見虛妄分別之相。大慧。汝當  於諸佛國土中。為諸佛子。說汝自心現見一  切虛妄境界。爾時世尊。重說偈言。色於心中
無。心依境見有。內識眾生見。身資生住處。心  意與意識。自性及五法。二種無我淨。如來  如是說。長短有無等。展轉互相生。以無故成
有。以有故成無。分別微塵體。不起色妄想。但  心安住處。惡見不能淨。非妄智境界。聲聞亦  不知。如來之所說。自覺之境界。攝大乘論云。
又此識。皆唯有識。都無義故。此中以何為喻  顯示。應知夢等為喻顯示。謂如夢中。都無其  義。獨唯有識。雖種種色聲香味觸。舍林地山。
似義影現。而於此中都無有義。由此喻顯。應  隨了知。一切時處。皆唯有識。夫從心現境。結  業受生。不出三細六麁九相之法。如石壁釋
云。唯一夢心。喻如有一人。忽然睡著作夢。見  種種事。起心分別。念念無間。於其違順。深生  取著。為善為惡。是親是疎。於善於親。則種種
惠利。於惡於疎。則種種陵損。或有報恩受樂。  或有報怨受苦。忽然覺來。上事都遣。如有一  人者。即真如一心也。忽然睡著者。即不覺無
明忽起也。作夢者。最初三細業識相也。見者。  第二轉識相也。種種事者。第三現識相也。起  心分別者。最初六麁境智相也。念念無間者。
第二相續相也。於其違順深生取著者。第三  執取相也。為善為惡是親是疎者。第四計名  字相也。於善於惡得損益者。第五起業相也。
受苦樂報者。業繫苦相也。忽然覺來上事都  遣者。即覺唯心。得入宗鏡。故云。佛者。覺也。如  睡夢覺。如蓮華開。

宗鏡錄卷第五十六

[0742b24]  戊申歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
