雕勝鬘寶窟敘

[0001a05] 原夫。所謂一乘之大車者。則是法王之寶輅也。是以萬德珍琛。以校嚴其高廣。四辯鈴鐸。以縣列其旁邊。欄楯總持。幰蓋悲捨。禪綩以蓐。寂枕以休。華纓嚲垂。四來舉足歸仰之憙。寶繩絞絡。群黎寧有愛見之愆。儐則駢田奉崇。牛則[胎-ㄙ+內][月*覃]般若。況夫家且富豐。不偏其施。乘豈窮匱。無量其籌。何其盛哉。何其偉哉。然夫蒙庶冠癡佩嬰。常舞色味之宅。驂疑駕惑。長驅生死之原。至如饕餮榮聲。安寤熱焰鏡像。膠黐身世。未省漂草爨茅。其靡識火坑。胡暇論寶輅。於焉我

[0001a16] 法王。自手擎四鉢。而鹿園之教茲基。訖身臥雙林。而象喻之誥聿極。凡鸞。音興響金彩移輝。皆無非憫其嚚頑悽其矇瞍者矣爾乃妙吉遍吉之諸髦。翊輔其化。西方東方之群傑。贊成其治。以故或恩或讎。皆是益物。遭歎遭呵。總為施權。要唯所以欲令辟癡冠決嬰佩駕大輅驅廣衢者耳。茲有

[0001a23] 勝鬘夫人者。後宮維蹤。本地誰得而測。柔淑乃質。慈悲宜應為殊。若夫踰闍信至之晨。虛空像現之日。寄緣興教。託事契機狐膽外魔。忽壞蘭儀之宣吐。獅吼了義。無畏蓮眸之照臨。實似周朝亂臣之一人。寧匪祇園影響之巨擘。其經號曰勝鬘獅子吼一乘大方便大方廣也。夫獅子吼者。是一向記說。自非厥理之終窮。誰獲其說之決定。一乘也者。唯一佛乘。是為真實。大方便也者。為說種種。是云權巧。蓋夫無乘而乘。乘無所乘。稱之一乘。無運而運。運無所運。即是真運。唯其無所運。是以無所不運。唯其無所乘。是以無所不乘。其非若斯妙玄指之言大方廣。將以何稱之者乎。但至理幽淵。奉之難入。茫茫歎喟。譯語古簡。讀者不進。往往惋嗟。唐初有

[0001b09] 嘉祥藏大師者。胄遐方而誕秀。協川嶽而稟神。襲龍樹之芳猷。探鷲峰之祕旨。論鋒。共迦旃爭銳。亮軼秋蟬。智囊與舍利競儲。麗譬春鳥。蓋是滅後荃宰。法門英規者也。於是歎微言之已絕。傷頹風之不振。抗言動論。朱紫教理。發意吐語。涇渭指歸。乃造疏若干卷。顯此真詮以洞明。立言十萬餘。發茲玄旨而煥炳。未論深之者便開金藏。即亦繙之者真窺寶窟。庸非驚曉醉狂指眎寶輅者耶。然夫請流吾邦。固過萬重之濤瀾。傳至今日。亦經千餘之星霜。華夏既已歸烏有之家。桑域未曾入回祿之手。雖然書寫襲祕。未澤學教之乾吭。精藍寶藏。寧息慕古之延領。矧且蒸濕恒慮。蟫蝕詎防。茲某夙奉此經。心庶湛邃。曾獲斯記。懷渙層氷。乃意既噵或里或田。何廢書肆。亦聞若樹若石。豈擇棗梨。於是躳自不量。竊企廣布。屢事讎正。猶恐剩魯魚之塵。仍命剞劂。且喜免潦鶴之瑾。所冀者。披奉男女。同共締乎來緣。攝受仁賢。與俱駕乎一乘云爾。

[0001b28] 元祿十六年季冬之吉沙門道空和南敘

勝鬘寶窟卷上(之本)
慧日道場沙門釋吉藏撰

[0001c05]  此經言約義富。事遠理深。豈止勝鬘之一經。  乃總方等之宗要。余翫味既重。鐩鑽累年。  捃拾古今。搜撿經論。撰其文玄。勒成三軸。
若少參聖旨。則福施群生。如其有差。請冥加  授。

[0001c10]  玄意有五　一釋名題　二敘緣起  三辨宗旨　四明教不同　五論經分齊
成佛。蓋是世所希逢。宜須題其盛威德。是以  首題標其人名。言勝鬘者。外國名為尸利摩  羅。尸利此翻名之為勝。摩羅名鬘。鬘謂華鬘。
而言勝者。一釋云。鬘中之上。故云勝鬘。勝鬘  父母。借彼世間殊勝之鬘。以美其女。故號勝  鬘也。又其人生時。人獻首飾之華。故因事立
稱。波斯匿王。為無兒息。祈神請福。後忽生  一女。國民群寮。皆悉歡喜。各貢上寶華。彫麗  珍飾。即從此事立名。故號勝鬘也。二云。以女
比華鬘。女勝於鬘故曰勝鬘。凡有二勝。一形  勝。二德勝。形勝者。女貌絕倫。華鬘不並。如  世云將華比面。則面勝於華也。德勝者。其女
聰慧利根。通敏易悟。有勝世人。故云德勝。又  波斯匿王。唯生此女。王之愛惜。為光飾種胤。  是女聰敏愛重。勝世寶彫飾於體。故云勝鬘。
雖因世事為子立名。冥與德合。如彼純陀父  母所立名解妙義。維摩云無垢稱。須菩提號  曰空生。皆世俗立名。而冥與德合。大士亦
爾。內備諸德而自莊嚴。如世華鬘用為首飾。  故云勝鬘。涅槃云。德鬘優婆夷。故知以眾德  為鬘也。古注云。蓋法身同事之美名。攝物
之麗稱也。徵之以事。四體唯首為尊。飾嚴首  唯鬘為貴。比般若則證鑒居宗。暉照則備德  兼美。斯乃借喻顯實。故獨標勝鬘者也。此釋
意明外譬有三。一者四體。二者有頭。三者有  鬘莊嚴於頭。合中。以因中諸行為四體。果地  平等大慧為眾德之最。故名為頭。自平等大
慧以外。餘果地一切諸德。莊嚴此慧。故名為  鬘也。馥法師云。勝鬘者。云大士以三乘為  法身。二乘冠其首飾。此意明三乘之解。猶未
端嚴。一乘之慧。方為妙極故也。維摩經云。深  心為華鬘。竺道生注云。鬘既為首鬘。束髮  使不亂也。又釋深心者。深入實相之心也。所
入實相。既其妙微。則徹理之心。心亦端嚴。端  嚴之慧居眾善之先。猶鬘之在首。問。華之與  鬘有何異耶。答。涅槃經云。願諸眾生。皆得佛
華三昧。七覺妙鬘。繫其首頭。故華之與鬘。應  是二物。若如維摩云深心為華鬘。則以華為  鬘。應是一物。次論勝鬘住。舊說皆云是法
身菩薩。但解法身不同。若依智度論。六地為  肉身。七地已上為。法身。什肇注淨名。大意亦  爾。有人言。依地經及此經義。七地已前為色
身。八地已上為法身。則勝鬘應是八地已上  法身。又如淨名天女辨屈身子。舊多云是八  地法身。今勝鬘盛說。不愧於此。故知是八地
法身。依法華論解觀世音品云。知法界者。謂  知法性。法性者。謂真如法身。則初地便得  法身。又釋六根清淨中。地前菩薩是受於肉
身。故經云雖未得無漏法性之妙體。則知登  地便證法身。攝論等意亦爾。若依涅槃經。其  名曰德鬘優婆夷位階十地安住不動為眾
生故。現受女身。為王后者。欲母儀四海。德範  六宮。先導之以俗禮。後引之入佛慧即五生  中。謂勝生身也。師子吼者。勝鬘是其舊名。師
子吼是其新稱。勝鬘美其人也。師子吼者歎  其說也。外國云呵梨。此云師子。漢書中說師  子作黃色。然實應具五色。但見其黃色者耳。
形容亦不過大。但以威猛能伏諸獸為獸中  王。馥法師引思益經解師子吼有其多義。略  說三種。一如說修行。二無畏說。三決定說。所
說如所行。所行如所說。無有虛說。故名師子  吼。二無畏說者。世俗云。小聖見大聖。神氣  盡矣。而勝鬘親於佛前。對於勝眾。縱任辨才。
闡揚妙法。無所畏懼。故淨名云。演法無畏  如師子吼。又無畏有二。一不畏他。二能令他  畏。獸王震吼亦復如是一不畏於百獸。二令
百獸生畏。大士演法。義亦同然。不畏他者。勝  人臨座而弘道綽然。謂不畏他也。能令外道  驚愧。天魔慴懼。謂令他畏也。師子吼名決定
說者。此借師子性情為喻。如師子度河。望直  而過。若使邪曲。即是迴還。菩薩演教義亦如  是。依究竟理說究竟教。若不究竟。即便不說。
故下文云。師子吼者。一向記說。一向記說。猶  是決定說也。又菩薩說法。能上弘大道。下利  群生。邪無不摧。正無不顯。故下文云。決定宣
唱一乘了義。又能摧伏非法惡人。是故名為  師子吼也。又師子吼者有十一義。後當具說。  次明一乘。大方便已下。明所說之法。至道無
二。故稱為一。運用自在。目之為乘。依法華  論。此大乘脩多羅有十七種名。第十四名一  乘經。以此法門顯示如來無上菩提究竟之
體破二乘非究竟故。此以究竟果德名曰一  乘。下一章義亦同爾。故以汎論一義。凡有  十種。法華疏內以具明之。今略敘宗要。一對
昔三。是故名一。如法華云。為聲聞說四諦。為  緣覺說十二因緣。為菩薩說六波羅密。為對  彼三。是故明一。故云唯有一理。無有三理。唯
教一人。無有三人。又為對二。是故明一。如法  華云。唯此一事實。餘二則非真。問。對二對  三。言似相違。云何通會。答。此猶是一義。無
相違也。三是通明。二是別說。三是通明者。三  中之一。即是一乘。是彼二乘故名三。言二乘  者。但明三中之二。此非真實。三中之一。謂真
實也。問。何以得知三中之一唯實。餘二非  真。答。法華經云。但有一佛乘故。為眾生說  法。無有餘乘若二若三。二謂緣覺。三謂聲聞。
故以知三中之一為佛乘也。今舉一譬示之。  如人手中唯執一菓。為諸子故說有三菓。此  是於一說三。故三是方便。亦得言唯有一菓。
於一菓上說有餘二。故二是方便。一是真實  也。所以然者。唯有一菓。無有三菓。而言三  者。故三是方便。唯有一菓。無有餘二。而言有
餘二者。故二是方便也。對二對三。類亦如是。  猶是一義也。此具如法華廣說。二者破三明  一。昔赴三緣。權說三教。然三乘之人執為定
實。今為破之。是故明一。三者會三歸一。如下  文說。於一乘中開出諸乘。今會之歸一。是故  言一也。四者本來無別。所以言一。如法華云。
諸法從本來。常自寂滅相。法華論云。三乘之  人同一真如法身。是故言一。五者三即是一。  達觀之者。體悟三即是一相。六者覆三明
一。所化眾生常有三一兩緣。是以如來具有  三一兩教。如二鳥雙遊。不相捨離昔為三緣。  覆一辨三。今為一緣。覆三以明一也。七非三
非一。歎美為一。如大品云。諸法如中。非但無  有三乘。亦無獨一菩薩之乘。故知就理未曾  三一。非一非三歎美為一。所言大方便者。依
法華論第十三名一切諸佛大巧方便經。天  親釋云。依此法門成大菩提已。為眾生說人  天聲聞辟支佛等諸善法故。此意明大菩提
一乘為真實。為眾生說四乘為大巧方便。依  此文為正解。所以此標二名者。一乘為體方  便為用。一乘為實。三乘為權。欲明從體起用。
及會權歸實。結束佛教始終。故明此二也。有  人言。一乘明所說之體。大方便者。明此法化  義窮善巧。故云方便。若汎釋。有五種方便。
一進趣方便。如見道前七方便等。二善巧名  為方便。如十波羅蜜等。三善權方便。如無  三說三等。四施造方便。凡所造作。善巧施為。
故名方便。如地持所說十二巧方便等。五顯  此一乘離相巧成。故名方便。方便中極故名  為大。此即用一乘為方便也。復有人言。今此
所論。是其第四施造方便。又前四章。漸增向  果。亦得說為進趣方便。復有人云。乘有三  義。謂性。隨。得。十五章中。初四。後二。是乘隨
義。第五是得義。餘七明性義。隨義進趣善巧。  性義習成善巧。得義攝益作用善巧。故名方  便。今謂若爾則方便攝十五章盡。復何用一
乘。又一乘章明乘是果。可是乘得。如來藏可  是乘性。法身等云何乘性耶。今所明者。如法  華論既有二名便有兩義。一乘經既是無上
菩提。大巧方便經即四乘教也。此即權實兩  舉。體用雙明。義無增減。故有誠文。宜可依  用。大方廣者。上來明別。今次辨通。如大方廣
佛華嚴。亦如大方等大集。故知方廣是大乘  經之通名也。所以須通者。或恐物疑勝鬘所  說。非方等之例。是故今明勝鬘所說即是方
廣。方廣者。依法華論第三名方大廣。謂無  礙大乘門。隨順眾生根。住持成就故。此意通  明大乘門無礙。故名方廣。言別釋者。理正
曰方。文富稱廣。又一乘無德不包曰廣。離於  偏邪稱方。古注云。真解無偏為方。理包無限  稱廣。所言經者。自上已來明所詮之理。今明
詮理之教。即是理教一雙也。如涅槃七善中  釋知法知義。知法者謂十二部經。知義者謂  十二部經所明之義。即理教之明證也。言經
者。天竺名修多羅。此方隨義翻譯非一。傳譯  者多用綖本二名。以翻修多羅。若依分別功  德論及四分律。并驗現今天竺僧詺縫衣之
綖為修多羅。則以綖翻修多羅。若依仁王經  及留支三藏所云。則以本翻修多羅。若綖若  本。並有文證。但驗方言。難可偏定。所言綖者。
如世間綖有貫穿攝持之用。諸佛言教亦有  貫法相攝人之能。與綖大同。故從喻立名。所  言本者。以教能顯理。教為理本。教能起行。故
教為行本。今行為經。言綖本者。蓋是翻譯  之家隨方音便。故以經名代於綖本。類如毘  含藏。正翻為滅。若依根本翻名。應言四分
滅。十誦滅等。但翻譯之家見此方俗法判罪  教門名之為律。是以佛法制罪教門亦為律。  故名四分律十誦律等。此亦如是。若依根本
翻名以為綖本。應言涅槃綖法華綖等。亦  是翻譯之家以見此方先傳國禮訓世教門名  為五經。是以佛法訓世教門亦稱為經。故言
涅槃經等。既隨俗代名。還依隨俗釋義。俗言  經者常也。雖先賢後聖。而教範古今恒然。故  名為常。佛法亦爾。雖三世諸佛隨感去留。教  範古今不可改易。

[0004b26]  第二說經緣起門。問。淨名  經歎諸菩薩云。其見聞者無不蒙益。諸有所  作悉不唐捐。今勝鬘既是法身大士。隨感以
現形。適機而演教。如肇公云。法身無像。物感  則形。冥權無謀。動與事會。今有何等大因緣  故演說此經。答。意乃多途。略明二種。一為踰
闍國內七歲已上男女之流。宿昔共勝鬘結  大乘眷屬。今欲使其善根成就。故假仰請佛  起諸願行。乃至承佛神力說斯經。二者通為
一切學大乘人。使稟教之流。識大乘法十五  條義。則疑無不滅。解無不生。但有進路而無  退道。究竟一乘得成佛也。是以第十六名云。
此經斷一切疑決定了義。即其明證。問。以何  義故知有通別二種意耶。答。佛於踰闍國內  像現虛空。勝鬘對佛演說斯教。佛去已後。勝
鬘與王各化國內所有人民。令七歲已上皆  學大乘法。是故當知有別為也。佛還舍衛。告  命阿難及以帝釋。令於天上人間廣弘斯教。  是故當知有通為也。

[0004c15]  次明宗旨門。此中有二。  一正明宗旨。二明同異。此經章雖十五。統其  旨趣以一乘為宗。所以然者。凡有二義。一者。
凡欲識經宗。宜觀經題。若舒之章有十五。若  卷之則歸乎一乘。是故用一乘為經旨也。二  者。如法華云。三世諸佛略明五乘。廣則八萬
法藏。雖有廣略不同。而意唯為顯一理。教乎  一人。故譬喻品云。諸有所說。皆為無上菩提。  悉為化菩薩故。今當復以譬喻更明此義。更
明此義者。更明唯有一理。唯教一人。故知若  法若譬若語若默諸有所作為明一乘。法華  既爾。此經亦然問。若爾。一教便足。何煩
兩經。答。般若一法。遂有五時。一乘無二。何  妨兩說。又雖復至道唯一。轉勢說法。故有多  門。如將適病人。迴變食味。又廣略有無互現。
此經略說。法華廣明。此有二死五住之言。則  法華無也。彼有三會及種種權實。則此教無  也。餘有無事多。不可具敘。若約緣不同者。法
華為迴小入大人說。故涌出品云。除前修習  學小乘者。如是等人我今亦令得聞是經入  於佛慧。即明證也。此經為直往菩薩說。阿踰
闍國。謂無生國。此國常說無生。常有學大乘  人習無生觀。故為之直說一乘使成佛也。問。  若爾。但應說一乘法。何故文中復辨三乘。答。
為一乘人令識權實。識權則無退路。解實直  進不迴。又識權即能化他。解實則成自行。又  此為會三故辨三。非為三緣而說三也。第二
同異門者。人言此經亦以一乘為宗。於境智  二門。乘義是境。例如法華會三歸一。三一是  二智之境。今明會五歸一。一是實智之境。今
謂義不全爾。若三一是所觀之義。則名為境。  即能照之智亦是乘。故下文云一乘即菩提。  菩提即智也。大乘通境智。有人言於因果二
門。乘義是因。因能趣果。今謂義不全爾乘具  因果及非因果。如下會二乘歸一乘。即以因  果義為乘。若以三乘四智為乘。即從因趣果
義。縱任自在。嬉戲快樂。此是自運名乘。佛  自住大乘。還以此法度他。即以運他名乘。  此則因果俱運。則因果俱乘。非因非果乘者。
非因非果。言忘慮絕。故名大乘。文殊十禮經  云。諸佛虛空相。虛空亦無相。離諸因果故。敬  禮無所觀。問。非因非果云何名運答。體悟非
因果。令人出四句超百非。故是真運。故以非  因非果是乘體。因果是用。江南瑤法師云。  此經以三義為宗。論解惑所繫。辨明八諦。諦
則如解之所解。如惑之所惑也。次辨解惑之  本。故明自性清淨本無染。後則會二歸一乘。  此言三義者。以聖諦為解惑之境。即是一
義。自性清淨是解惑之本。是其二義。一乘  明滅惑修行得成極果。是其三義。古人雖不  見乘三義。而初一是乘境。次一是乘性。後一
是乘得。今亦不同此說。若取三義。乘性乘  境乘得。此三攝乘義盡。古人不見論明此  三義。所以不說之。今明此經有十五章。悉得
是經名。並得是乘體。但案題為宗。故以一乘  為正也。

[0005b12]  次辨教差別門有二。一明立教意。次  明教門不同。論云。泥洹是真法寶。眾生藉種  種門入。門雖不同。大明二種。一藉事以受
悟。如香積佛土。以香為佛事。二因無言以登  聖。如寂漠世界。外無示說。內無識慮。三因方  言以改凡。如娑婆國土。隨物而現形。適機而
演教。教雖萬差。考其大宗。同是無名相中強  名相說。欲令眾生因言以悟無言也。但取相  之徒。聞至理無言。教有於言。無言之理不得
有言。有言之教不可無言。是則理教永分。生  乎二見。大品云。諸有二者無道無果。涅槃云。  明與無明愚者謂二。故下章云。堅執妄說違
背正教。名為外道腐敗種子。是故不應起理  教二見。今所明者。所詮之理絕言。詮理之言  常絕。故言滿十方不吐一名字。如天女之詰
身子。汝乃知解脫無言。而未悟言即解脫。  既云言即解脫。亦應解脫即言。言即解脫。雖  言無言。解脫即言。雖無言而言。言而無言。非
定有言。無言而言。非定無言。故非言非無言。  亦非理非教。名心無所依。乃識理教意也。如  法華云。我以無數方便引導眾生令離諸著。
像法決疑經云。我從初出世乃至涅槃。不說  一字不度一人。大集經云。菩薩了一切法門  疾得菩提。所謂一切法心無所著。肇法師云。
其為論也。言而無當。破而不執。儻然靡據。事  不失真。蕭焉無寄。理自玄會。家師朗和上。每  登高座。誨彼門人。常云。言以不住為端。心以
無得為主。故深經高匠。啟悟群生。令心無所  著。所以然者。以著是累根。眾苦之本以執著  故。三世諸佛敷經演論。皆令眾生心無所著。
所以令無著者。著者是累根。眾苦之本。以  執著故。起決定分別。定分別故。則生煩惱。煩  惱因緣。即便起業。業因緣故。則受生老病死
之苦。有所得人未學佛法。從無始來任運於  法而起著心。今聞佛法更復起著。是為著上  而復生著。著心堅固。苦根轉深。無由解脫。欲
令弘經利人。及行道自行。勿起著心。此敘  說教之大意也。次明教門不同。南土人云。  教有三種。一頓教。二漸教。三無方不定教。頓
教。謂華嚴之流。漸教。從趣鹿苑乃至涅槃。五  時次第。目之為漸。三無方之教。出前二種  之外。即勝鬘尊經是也。故此經過大品。包
法華。與涅槃齊極。雖以一乘為體。而顯言常  住。故得與涅槃理同。雖說一體三歸。而以一  乘為致故包法華之說。既義適兩教。故屬無
方。又是別應於機。非雙林之說。故異涅槃。立  三教者云。楞伽法鼓及以此經。並屬無方之  教。但法鼓居此經之前。何以知之。法鼓在舍
衛城為波斯匿王說。王於佛所。始得大乘之  信。方遣書報女。乃有今說。故知法鼓居此經  之前。楞伽經第四卷云。我以神力建立。令勝
鬘及二智滿足諸菩薩等。宣說如來藏及識  藏。亦文云。勝鬘夫人承佛威神力說如來境  界。以此故知楞伽在此經後也。在南海楞伽
山頂。為海中住大菩薩。明八識二死五住一乘  無相常住如來藏等。法鼓對大迦葉說。明如  來常住真我之性。又明化城窮子等譬。事似
法華。佛因波斯匿王擊鼓吹唄來佛所。因為  說法鼓。在此經前後義實如之。三教五時非  今所用。北土彰於五時。立四宗教。謂因緣
假名不真及真。如是等義。法華疏內具論得  失。從菩提留支度後至於即世。大分佛教為  半滿兩宗。亦云聲聞菩薩二藏。然此既有經
論誠文。不可排斥。但眾生聞於二藏。則起大  小二心。然須知至道未曾小大。赴大緣故而  強名為大。隨順小緣故假名為小。欲令因此
大小。了悟至理非大非小。然既不住於兩是。  豈可心存於二非。識此大宗。則三藏無失。問。  為大小人說二藏者何等是大小人耶。答。菩
薩有二。一直往菩薩。二迴小入大。為此二人  說菩薩藏。為直往人說。亦得名之為頓。以不  從小入於大故。為迴小人說。目之為漸。以其
從小入於大故。此之頓漸如法華說。是諸眾  生始見我身聞我所說。即便信受入如來慧。  此直往頓也。除前修習學小乘者。如是之人
我今亦令得聞是經入於佛慧。即迴小漸也。  說聲聞藏亦為二人。一本乘聲聞。二退大取  小。為此二人說聲聞藏。今此經。二藏之中菩
薩藏攝。二菩薩中直往所收。以彼七歲已上。  未曾入小。頓聞大乘。是故名為直往人也。問。  大小二乘俱有三藏。此經於三藏中何藏所
收攝。答。題既云經。經者謂修多羅。修多羅藏  攝。問。何故非餘二藏所收。答。修多羅通。又為  三藏之本通詮一切者。名修多羅本教。局詮
戒行。名曰毘尼。重辨前二者。名阿毘曇。故婆  沙云。種種雜說。名修多羅。廣說戒律。名曰毘  尼。說總相別相。名阿毘曇。涅槃經云。此是契
經甚深之義。此是戒律輕重之相。此是毘曇  分別法句。故知此三。約能詮之教有其本末。  約所詮有通局不同。是故此經初藏所攝。

[0006b14]  次  明經分齊門。若依天竺。二種不同。龍樹釋般  若不開章門。天親解涅槃預科分齊。震旦諸  師亦有二說。如什肇注淨名不開於文。融朗
解法華有其章段。今謂開與不開。可適時而  用。又佛意在悟道但令得悟。則隨時用之。攝  大乘論云。教無定相。以利益為定。但使得益。
則稱會佛心。中論云。諸法無決定相。諸法  無量方便。眾生根性亦復無遍。故隨機用之。  勿生執著也。但末代相承多開章門。以其章
門示經起盡。識義類不同。今略明三說。一分  為七分。二開為二章。三開為三段。言七分者。  第一初五句。結集緣起幽宗分。第二信法未
久已下。壽量所解接化分。第三而說偈言已  下。方便顯德起信分。第四說調伏大願已下。  契理之行修成分。第五初觀聖諦已下。明行
