大方廣佛華嚴經卷第十九

罽賓國三藏般若奉　詔譯
　初佛號名吉祥海，　　二名功德無盡燈，
　第三佛號妙寶幢，　　第四佛號虛空慧，
　第五佛號拘蘇摩，　　第六智月無所著，
　第七法月光明王，　　第八智輪光普照，
　第九如來兩足尊，　　號為寶焰山燈光，
　第十調御天人師，　　名曰三世大光音。
　如是十億那由他，　　我皆供養心歡喜，
　然猶未得智慧眼，　　入此甚深解脫海。
　從此次第復有剎，　　名一切佛寶光明，
　其劫名為天吉祥，　　五百如來出興世。
　初佛月輪圓滿光，　　第二佛名為日燈，
　第三佛號星宿幢，　　第四佛名妙寶峯，
　五華焰光六海燈，　　七焰吉祥八天德，
　第九法王號光幢，　　第十普智光明王。
　如是五百諸如來，　　一一我皆曾供養，
　尚於我愛阿賴耶，　　不知無依計為有。
　從此次第復有劫，　　名眾妙色梵光明，
　世界具足寶莊嚴，　　名勝吉祥華燈雲。
　彼中無量佛出興，　　一一我皆曾供養，
　亦供如來大眾會，　　恭敬聽法心歡喜。
　初佛號曰寶須彌，　　二名光明功德海，
　三名法界妙音幢，　　四號法海大聲王，
　五法幢佛六威嚴，　　七法力光八空智，
　第九法焰須彌光，　　第十佛名雲吉祥。
　如是上首等諸佛，　　一一我皆親供養，
　未能明了深法性，　　而得入於諸佛海。
　此後次第復有劫，　　其劫名為月吉祥，
　當於彼時有佛剎，　　號曰日燈吉祥幢。
　彼時有佛出於世，　　其數八十那由他，
　廣陳一切莊嚴具，　　皆以深心而敬奉。
　最初甘露味王佛，　　第二佛名大樹王，
　三名功德須彌峯，　　四名平等妙寶眼，
　五光遍照六光嚴，　　七法海佛八勝力，
　九名世主威力賢，　　第十一切法光王。
　如是上首等諸佛，　　我悉供養咸親近，
　然猶未獲深妙智，　　能入甚深諸法海。
　此後無間復有劫，　　名為寂靜智威力，
　其剎名曰普光雲，　　金剛堅固摩尼寶。
　無數莊嚴具眾色，　　於中千佛出興世，
　眾生多淨少煩惱，　　離垢眾會具莊嚴。
　最初佛號金剛臍，　　第二受持無著力，
　第三法界影像佛，　　四普光照十方王，
　第五大悲威德佛，　　第六名為苦行海，
　第七忍辱圓滿燈，　　第八覺法圓滿光，
　第九佛號海莊嚴，　　最後寂靜光王佛。
　如是上首等千佛，　　我悉一一曾供養，
　然於法性未深悟，　　平等如空性清淨，
　及遍遊行一切剎，　　而於彼剎修諸行。
　次第無間復有劫，　　其劫名為妙出生，
　剎號香燈雲吉祥，　　於中淨穢恒相雜。
　於中億佛出興世，　　彼剎及劫妙莊嚴，
　彼佛所說妙法輪，　　我以念力皆能受。
　初無垢稱二法海，　　第三佛號雲吉祥，
　四名法主五德雲，　　六名法山須彌冠，
　第七智焰威德佛，　　第八虛空大聲佛，
　第九復有兩足尊，　　名普出生殊勝燈，
　最後第十無上士，　　號眉間光智吉祥。
　供彼一切人中尊，　　未能淨治無礙道，
　次第無間復有劫，　　名集堅固妙高王。
　剎號寶峯勝頂幢，　　上妙雜寶為嚴飾。
　有五百佛於中現，　　色身遍滿勝莊嚴。
　供彼一切自覺尊，　　求此甚深真解脫。
　第一功德圓滿佛，　　二寂靜音三海山，
　四威德佛五山王，　　六須彌相大雲聲，
　七法自在八功德，　　九福須彌十寂光。
　此等上首五百佛，　　我皆次第興供養，
　彼佛所有真淨道，　　我皆普入盡無餘，
　然未能於佛法中，　　成就甚深平等忍。
　次第無間復有劫，　　名為安樂莊嚴光，
　剎號寂音瓔珞智，　　眾生清淨少煩惱。
　於中所有諸佛現，　　其數八十那由他，
　我悉供彼人中尊，　　修佛最勝清淨道。
　初佛華聚拘蘇摩，　　二海藏佛三德生，
　第四佛號天王髻，　　第五摩尼勝藏王，
　第六佛名真金山，　　第七佛號寶聚尊，
　第八法幢九財勝，　　最後名為智慧王。
　如是上首天人主，　　我皆供養無不盡。
　此後次第復有劫，　　其劫名為千吉祥，
　剎號妙燈變化幢，　　億那由他佛出現。
　最初佛名寂靜幢，　　第二佛號奢摩他，
　第三寂靜百燈雲，　　第四世尊吉祥王，
　第五佛號最勝王，　　第六佛名如雲行，
　第七如來日威德，　　第八勝法須彌燈，
　九名天焰妙吉祥，　　十師子吼智慧燈。
　如是上首諸善逝，　　我悉供養無空過，
　然猶未得清淨忍，　　入彼甚深諸法海。
　此後次第復有劫，　　名為無著遍莊嚴，
　當於彼時有世界，　　名無邊光普吉祥，
　其中諸佛出興世，　　三十六億那由他。
　初佛名普功德雲，　　第二無間虛空心，
　三佛妙生具莊嚴，　　四名法海大吼聲，
　第五法界大音聲，　　六妙變化功德山，
　第七普方威德尊，　　第八出生法海聲，
　第九海燈功德山，　　第十隨順智日王。
　彼所出現諸如來，　　我皆供養心歡喜。
　最後有佛出興世，　　名寶吉祥功德幢，
　我為天后名月面，　　供養於彼人中尊。
　時佛為我說契經，　　名無依著莊嚴門，
　成就出生諸願海，　　我以念力皆受持。
　獲得廣大清淨眼，　　寂靜總持三昧力，
　恒於相續念念中，　　悉見十方諸佛海。
　得彼諸佛大悲藏，　　及普方便大慈門，
　增長如空大智心，　　成就無量如來力。
　見諸眾生顛倒心，　　堅執常樂我淨想，
　黑暗愚癡雲所迷，　　惑亂妄起諸煩惱。
　行止恒遊邪見林，　　來往入於貪欲海，
　積集種種輪迴業，　　墮落種種諸苦趣。
　一切眾生諸趣中，　　各隨其業而受身，
　生老病死所逼迫，　　身心恒受無邊苦。
　為欲安樂彼眾生，　　發起最勝菩提志，
　願如十方一切剎，　　所有出現十力尊。
　為求成佛利眾生，　　起大願雲周法界，
　從是具修功德聚，　　趣入佛道總持門。
　發起廣大行願雲，　　速疾普入無生道，
　具足廣大波羅蜜，　　法界出生無不遍。
　速疾普入於諸地，　　亦入三世方便海，
　一念普修一切佛，　　所有地度無礙行。
　我時得為佛長子，　　得入普賢深行願，
　了十法界差別門，　　通達甚深諸佛教。

[0748b05] 「善男子！於汝意云何？彼時轉輪聖王名十方主，能建正法，紹繼佛種使不斷者，豈異人乎？文殊師利童子是也。爾時，夜神覺悟我者，普賢菩薩之所化耳。善男子！我於彼時為王寶女，蒙彼夜神覺悟於我，令我見佛，發阿耨多羅三藐三菩提心。從是以來，經佛剎極微塵數劫，未曾生於惡道之中；常生人天，恒得自在，於一切處不捨見佛，其心堅固。乃至於功德幢寶吉祥燈佛所，得此菩薩大速疾力普喜幢無垢解脫，以此解脫，能得如是功德嚴身，種種供養，親近諸佛及善知識，成熟調伏利益眾生，令修妙行。善男子！我唯知此大速疾力普喜幢無垢解脫門，如諸菩薩摩訶薩於念念中普詣一切諸如來所，速疾趣入一切智海；於念念中以發趣門，入於一切諸大願海；於念念中以願海門，盡未來劫念念出生一切諸行；一一行中變化出生一切佛剎極微塵數身；一一身遍入一切法界門；一一法界門一切佛剎中，應眾生心說諸妙行；一切佛剎一一塵中，悉見無邊諸如來海；一一如來所悉見遍法界諸佛神通遊戲自在；一一如來所悉見往劫修諸菩薩種種妙行；一一如來所受持守護所有法輪，常不忘失，悉見三世一切如來種種神變方便教海，而我云何能知、能說彼功德行？善男子！於此如來大眾會中，有主夜神名普救護一切眾生威德吉祥，汝詣彼問菩薩云何入菩薩行，圓滿清淨諸菩薩道。」

[0748c03] 時，善財童子禮夜神足，遶無數匝，慇懃瞻仰，一心戀慕，辭退而去。

[0748c06] 爾時，善財童子從喜目夜神所聞普喜幢解脫，深信趣入，隨順觀察；念善知識所有教誨，心無暫捨，作意思惟，諸根不散，一心願得遇善知識，普於十方勤求匪懈，願常親近諸善知識，生諸功德；於善知識承事供養，常令歡喜，與善知識所有善根同一體性，得善知識巧方便行，無能破壞；依善知識速疾增長，入精進海；與善知識隨順共住，常不遠離。作是願已，往詣普救眾生威德神所。時，彼夜神即為善財示現菩薩調伏眾生解脫神力，以諸相好莊嚴其身，即於眉間放大光明，名普智焰無垢星宿幢，無量光明以為眷屬。其光普照一切世間，照世間已，入善財頂，充滿其身。善財即時得極清淨圓滿三昧，得三昧已，悉見喜目、普救二神兩處中間所有一切地塵、水塵、及以火塵、金剛摩尼眾寶微塵，華香瓔珞諸莊嚴具，如是一切所有極微一一塵中，各見佛剎極微塵數世界成壞，及見一切地、水、火、風諸大積聚，亦見一切世界連接，皆以地輪任持而住，種種形像、種種眷屬、種種山海、種種河池、種種樹林、種種宮殿。所謂：天宮殿、龍宮殿、夜叉宮殿、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人、非人等宮殿屋宅，種種莊嚴，地獄、畜生、閻羅王界一切住處，諸趣輪轉，生死往來，隨業受報，各各差別；普遍出生，不相雜亂，靡不知見。善財又見一切世界種種差別；所謂：或有世界雜穢，或有世界清淨，或有世界趣雜穢，或有世界趣清淨，或有世界雜穢清淨，或有世界清淨雜穢，或有世界其形平正，或有世界隨心想住，或有覆住，或有側住。如是世界一切趣類，一切生中，皆悉見此普救眾生威德夜神，於一切時，遍一切處，隨諸眾生如是壽量，如是信樂，形貌、言辭、行解差別，以方便力普現其前，隨宜調伏而成熟之。令地獄眾生免諸苦毒，令畜生眾生不相食噉，令閻羅界餓鬼眾生無有飢渴，令諸龍等離一切怖，令欲界眾生離欲界怖，令人趣眾生離暗夜怖、毀訾怖、惡名怖、大眾怖、不活怖、死怖、惡道怖、斷善根怖、退菩提心怖、遇惡知識怖、離善知識怖、墮二乘地怖、種種生死怖、異類眾生同住怖、惡時受生怖、惡種族中受生怖、造惡業怖、業煩惱障怖、執著諸相種種繫縛怖，如是等怖，悉令捨離，迴向菩提。

[0749a20] 善財又見一切眾生：卵生、胎生、濕生、化生、有色、無色、有想、無想、非有想、非無想，普現其前，常勤救護；為成就菩薩大願力故，深入菩薩三昧力故，堅固菩薩神通力故，出生普賢行願力故，增廣菩薩大悲海故，得普覆眾生無礙大慈故，得普與眾生無量喜樂故，得普攝眾生智慧方便故，得菩薩解脫自在神通故，嚴淨一切諸佛剎故，覺悟了知一切法故，承事供養一切佛故，受持一切諸佛教故，積集一切勝善根故，修諸菩薩諸妙行故，入眾生心無障礙故，知眾生根能成熟故，淨一切眾生信解海故，破一切眾生無知闇故，得一切智清淨光明故。

[0749b04] 爾時，善財童子見普救眾生威德夜神入調伏一切眾生解脫門，現不思議甚深境界神通力已，心大歡喜，踊躍無量，頭面作禮，一心瞻仰。時，彼夜神即捨菩薩種種相好妙莊嚴身，還復本形，而不捨其神通變化自在威力。

[0749b09] 爾時，善財童子恭敬合掌，却住一面，觀察夜神，以偈讚曰：

「我見仁尊今所現，　　如是廣大神通力，
　令我發生歡喜心，　　即說妙偈而稱讚。
　我見聖者廣大身，　　殊勝妙寶莊嚴色，
　譬如星月處空中，　　難思相好皆微妙。
　身放清淨光明輪，　　量等無邊剎塵數，
　種種色相皆殊妙，　　普照十方無不遍。
　於仁一一毛孔出，　　等諸眾生心數光，
　光中佛坐寶蓮華，　　化現能滅眾生苦，
　光中復出妙香雲，　　普熏一切眾生類，
　復能普雨眾妙華，　　普供十方一切佛。
　眉放廣大光明聚，　　寶光無垢等須彌，
　普照十方世界中，　　觸者令滅愚癡暗。
　口常普放無垢光，　　光輪廣大如千日，
　普照十方諸世界，　　毘盧遮那所行境。
　眼放無垢光明雲，　　光明晃耀如星月，
　普照一切十方剎，　　滅除三有諸癡翳。
　仁所化現種種身，　　其身相狀等眾生，
　充滿十方法界中，　　調伏無量眾生海。
　分身普往遍十方，　　悉現一切眾生前，
　滅除王賊水火怖，　　令心調伏生歡喜。
　我承喜眼天神教，　　念尊功德來奉事，
　見尊毫相放光雲，　　圓明廣大無諸垢。
　此光普照於十方，　　悉滅眾生煩惱暗，
　顯現種種神通力，　　然後而來入我身。
　我時遇此圓滿光，　　身心安樂生歡喜，
　得百總持三昧海，　　普見十方善逝尊。
　我於所有經行處，　　悉見一切極微塵，
　於彼一一極微中，　　各見佛剎如塵數。
　或有塵中無數剎，　　一向雜染恒濁穢，
　眾生無救受諸苦，　　發聲悲歎常號泣，
　或有諸剎染淨雜，　　眾生少樂多憂苦，
　現佛獨覺聲聞形，　　大悲往彼而救度。
　有剎先淨後雜染，　　男女端嚴皆可樂，
　菩薩充滿具莊嚴，　　住持無量諸佛法。
　十方一一極微中，　　皆有無量淨剎海，
　毘盧遮那於往昔，　　普修行海所莊嚴。
　佛於十方一切剎，　　悉坐最勝菩提場，
　成等正覺現神通，　　說法調伏群生類。
　我見普救威德天，　　其身普往無邊剎，
　毘盧遮那境界中，　　供事十方一切佛。」

[0749c22] 爾時，善財童子說此偈已，白普救眾生威德神言：「希有聖者！乃能住此甚深解脫。得此解脫其已久如？本修何行而能清淨？」

[0749c24] 夜神告言：「善男子！此處難知，一切世間天人二乘所不能測。何以故？此是住普賢菩薩行者境界故，隨順大悲藏者境界故，救護一切眾生者境界故，能淨一切三惡八難者境界故，能以無上清淨莊嚴一切佛剎者境界故，能於一切諸佛剎中紹繼佛種不斷者境界故，能持一切諸佛正法者境界故，能於一切劫修菩薩行成滿大願海者境界故，能於一切法界海以清淨智光滅無明闇障者境界故，能以一念智慧光明普照一切三世方便海者境界故，我當承佛威力為汝宣說。善男子！乃往古世，過佛剎極微塵數劫，爾時有劫名無垢圓滿，世界名毘盧遮那威德吉祥，有須彌山極微塵數如來於中出現。其佛世界以一切香王摩尼寶金剛為體，以天龍宮殿眾寶莊嚴，住無垢光明摩尼王海上，其形正圓，清淨無垢；一切瓔珞嚴具帳雲而覆其上，一切莊嚴摩尼輪山千匝圍遶，十萬億那由他四天下皆妙莊嚴；或有四天下惡業眾生於中止住，或有四天下雜業眾生於中止住，或有四天下善根眾生於中止住，或有四天下一向清淨諸大菩薩之所止住。善男子！彼界東際輪圍山側，有四天下名寶燈華幢，國界清淨，安隱豐樂，不藉耕耘而生稻粱，皆由往業勝力成熟；宮殿樓閣悉皆奇妙，諸如意樹處處行列，種種香樹恒出香雲，諸末香樹雨末香雲，種種鬘樹恒出鬘雲，種種華樹雨不思議眾妙華雲，種種寶樹雨大摩尼珍奇妙寶，無量色光周匝照曜，諸音樂樹出諸音樂，隨風吹動演妙音聲，日月光明摩尼寶王普照一切，晝夜受樂，無時間斷。此四天下有百萬億那由他諸王國土，一一國土有千大河周匝圍遶，一一皆以妙華覆上，隨流漂動，出天樂音，一切寶樹列植其岸，種種珍奇以為嚴飾，舟船來往，稱情嬉戲，種種資緣，受用安樂。一一河間有百萬億城，一一城有百萬億那由他聚落，如是一切城邑聚落，各有無量百千億那由他宮殿園林，周匝圍遶以為眷屬。此四天下閻浮提中，有一國土名寶華燈，安隱豐樂，人民熾盛，宮殿嚴好，自在圓滿，其中眾生具行十善。有轉輪王於中出現，名毘盧遮那寶蓮華藏，於蓮華中欻然化生，三十二相莊嚴其身，七寶成就，王四天下，恒以正法教導群生。王有千子，端正勇健，威力自在，能伏怨敵，百萬億那由他宮人、采女以為眷屬。皆悉與王同種善根，同修諸行，同時誕生，同以寶飾瓔珞莊嚴，端正姝妙，猶如天女，身真金色，常放光明，諸毛孔中恒出妙香，良臣猛將具足十億。王有正妃名具足圓滿吉祥面，是王女寶，端嚴殊特，觀者無厭，最勝清淨，皮膚金色，目髮紺青，言同梵音，身有天香，常放光明照千由旬。其妃有女名普喜吉祥蓮華眼，形體端嚴，德行具足，相好圓滿，如轉輪王，眾生見者心無厭足。彼時，眾生壽命無量，或有不定而中夭者；種種形色，種種音聲，種種名字，種種族姓，長、短，大、小，勇、怯，愚、智，貧、富，苦、樂，信樂勝劣，無量品類，皆悉不同。時，或有人謂餘人言：『我身端正，汝形醜陋。』作是語已，互相毀辱，集不善業；以是業故，壽命色力一切樂事，悉皆損減。

大方廣佛華嚴經卷第十九

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
