廣百論本一卷
聖天菩薩造

三藏法師玄奘奉　詔譯

破常品第一

一切為果生　　所以無常性  
瓶等因既無　　如何生瓶等  
色等和合時　　終不成香等  
故和合一體　　應如瓶等無  
如離於色等　　瓶體實為無  
色體亦應然　　離風等非有  
煖即是火性　　非煖如何燒  
故薪體為無　　離此火非有  
餘煖雜故成　　如何不成火  
若餘不成煖　　由火法應無  
若火微無薪　　應離薪有火  
火微有薪者　　應無火極微  
審觀諸法時　　無一體實有  
一體既非有　　多體亦應無  
若法更無餘　　汝謂為一體  
諸法皆三性　　故一體為無  
有非有俱非　　一非一雙泯  
隨次應配屬　　智者達非真  
於相續假法　　惡見諸真常  
積集假法中　　邪執言實有  
諸法眾緣成　　性羸無自在  
虛假依他立　　故我法皆無  
果眾緣合成　　離緣無別果  
如是合與果　　諸聖達皆無  
識為諸有種　　境是識所行  
見境無我時　　諸有種皆滅

破有為相品第七

若本無而生　　先無何不起  
本有而生者　　後有復應生  
果若能違因　　先無不應理  
果立因無用　　先有亦不成  
此時非有生　　彼時亦無生  
此彼時無生　　何時當有生  
如生於自性　　生義既為無  
於他性亦然　　生義何成有  
初中後三位　　生前定不成  
二一既為無　　一一如何有  
非離於他性　　唯從自性生  
非從他及俱　　故生定非有  
前後及同時　　二俱不可說  
故生與瓶等　　唯假有非真  
舊若在新前　　前生不應理  
舊若居新後　　後生理不成  
現非因現起　　亦非因去來  
未來亦不因　　去來今世起  
若具即無來　　既滅應非往  
法體相如是　　幻等喻非虛  
生住滅三相　　同時有不成  
前後亦為無　　如何執為有  
若生等諸相　　復有別生等  
應住滅如生　　或生住如滅  
所相異能相　　何為體非常  
不異四應同　　或復全非有  
有不生有法　　有不生無法  
無不生有法　　無不生無法  
有不成有法　　有不成無法  
無不成有法　　無不成無法  
半生半未生　　非一生時體  
或以未生位　　應亦是生時  
生時若是果　　體即非生時  
生時若自然　　應失生時性  
已生異未生　　別有中間位  
生時異二位　　應別有中間  
若謂生時捨　　方得已生時  
是則應有餘　　得時而可見  
若至已生位　　理必無生時  
已生有生時　　云何從彼起  
未至已生位　　若立為生時  
何不謂無瓶　　未生無別故  
非生時有用　　能簡未生時  
亦非體未圓　　別於已生位  
前位生時無　　後位方言有  
兼成已生位　　故此位非無  
有時名已生　　無時名未起  
除茲有無位　　誰復謂生時  
諸有執離因　　無別所成果  
轉生及轉滅　　理皆不可成

教誡弟子品第八

由少因緣故　　疑空謂不空  
依前諸品中　　理教應重遣  
能所說若有　　空理則為無  
諸法假緣成　　故三事非有  
若唯說空過　　不空義即成  
不空過已明　　空義應先立  
諸欲壞他宗　　必應成己義  
何樂談他失　　而無立己宗  
為破一等執　　假立遣為宗  
他三執既除　　自宗隨不立  
許執為現見　　空因非有能  
餘宗現見因　　此宗非所許  
若無不空理　　空理如何成  
汝既不立空　　不空應不立  
若許有無宗　　有宗方可立  
無宗若非有　　有宗應不成  
若諸法皆空　　如何火名煖  
此如前具遣　　火煖俗非真  
若謂法實有　　遮彼說為空  
應四論皆真　　見何過而捨  
若諸法都無　　生死應非有  
諸佛何曾許　　執法定為無  
若真離有無　　何緣言俗有  
汝本宗亦爾　　致難復何為  
諸法若都無　　差別應非有  
執諸法皆有　　差別亦應無  
若謂法非有　　無能破有因  
破有因已明　　汝宗何不立  
說破因易得　　是世俗虛言  
汝何緣不能　　遮破真空義  
有名詮法有　　謂法實非無  
無名表法無　　法實應非有  
由名解法有　　遂謂法非無  
因名知法無　　應信法非有  
諸世間可說　　皆是假非真  
離世俗名言　　乃是真非假  
謗諸法為無　　可墜於無見  
唯蠲諸妄執　　如何說墮無  
有非真有故　　無亦非真無  
既無有真無　　何有於真有  
有因證法空　　法空應不立  
宗因無異故　　因體實為無  
謂空喻別有　　例諸法非空  
唯有喻應成　　內我同烏黑  
若法本性空　　見空有何德  
虛妄分別縛　　證空見能除  
法成一成無　　違真亦違俗  
故與有一異　　二俱不可言  
有非有俱非　　諸宗皆寂滅  
於中欲興難　　畢竟不能申

[0186c27]  聖天菩薩。造論既周。重敘摧邪。復說頌曰。

我在為燎邪宗火　　沷以如來正教酥  
又扇因明廣大風　　誰敢如蛾投猛焰

廣百論本一卷

* * *

【經文資訊】大正藏第 30 冊 No. 1570 廣百論本  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
