中阿含經卷第四十九

東晉罽賓三藏瞿曇僧伽提婆譯

雙品第一(有五經)(第五日誦名後誦)(有三品半合有三十六經)

　說智阿夷那　　拘樓明聖道
[0735c13] 「若見邪見是邪見者，是謂正見，若見正見是正見者，亦謂正見。云何邪見？謂此見無施、無齋、無有呪說，無善惡業，無善惡業報，無此世彼世，無父無母，世無真人往至善處、善去善向、此世彼世自知自覺自作證成就遊，是謂邪見。云何正見？謂此見有施、有齋，亦有呪說，有善惡業，有善惡業報，有此世彼世，有父有母，世有真人往至善處、善去善向，此世彼世自知自覺自作證成就遊，是謂正見。是為見邪見是邪見者，是謂正見。見正見是正見者，亦謂正見。彼如是知已，則便求學，欲斷邪見成就正見，是謂正方便。比丘以念斷於邪見，成就正見，是謂正念。此三支隨正見從見方便，是故正見最在前也。

[0735c27] 「若見邪志是邪志者，是謂正志。若見正志是正志者，亦謂正志。云何邪志？欲念、恚念、害念，是謂邪志。云何正志，無欲念、無恚念、無害念，是謂正志。是為見邪志是邪志者，是謂正志。見正志是正志者，亦謂正志。彼如是知已，則便求學，欲斷邪志成就正志，是謂正方便。比丘以念斷於邪志，成就正志，是謂正念。此三支隨正志從見方便，是故正見最在前也。

[0736a07] 「若見邪語是邪語者，是謂正語。若見正語是正語者，亦謂正語。云何邪語？妄言、兩舌、麤言、綺語，是謂邪語。云何正語？離妄言、兩舌、麤言、綺語，是謂正語。是為見邪語是邪語者，是謂正語。見正語是正語者，亦謂正語。彼如是知已，則便求學，欲斷邪語成就正語，是謂正方便。比丘以念斷於邪語，成就正語，是謂正念。此三支隨正語從見方便，是故正見最在前也。

[0736a15] 「若見邪業是邪業者，是謂正業。若見正業是正業者，亦謂正業。云何邪業？殺生、不與取、邪婬，是謂邪業。云何正業？離殺、不與取、邪婬，是謂正業。是為見邪業是邪業者，是謂正業。見正業是正業者，亦謂正業。彼如是知已，則便求學，欲斷邪業成就正業，是謂正方便。比丘以念斷於邪業，成就正業，是謂正念。此三支隨正業從見方便，是故正見最在前也。

[0736a24] 「若見邪命是邪命者，是謂正命。若見正命是正命者，亦謂正命。云何邪命？若有求無滿意，以若干種畜生之呪，邪命存命，彼不如法求衣被，以非法也。不如法求飲食、床榻、湯藥、諸生活具，以非法也，是謂邪命。云何正命？若不求無滿意，不以若干種畜生之呪，不邪命存命，彼如法求衣被，則以法也。如法求飲食、床榻、湯藥、諸生活具，則以法也，是謂正命。是為見邪命是邪命者，是謂正命。見正命是正命者，亦謂正命。彼如是知已，則便求學，欲斷邪命，成就正命，是謂正方便。比丘以念斷於邪命，成就正命，是謂正念。此三支隨正命從見方便，是故正見最在前也。

[0736b08] 「云何正方便？比丘者，已生惡法為斷故，發欲求方便，精勤舉心滅。未生惡法為不生故，發欲求方便，精勤舉心滅。未生善法為生故，發欲求方便，精勤舉心滅。已生善法為住不忘不退，轉增廣布，修習滿具故，發欲求方便，精勤舉心滅，是謂正方便。

[0736b14] 「云何正念？比丘者，觀內身如身，觀至覺、心、法如法，是謂正念。

[0736b16] 「云何正定？比丘者，離欲、離惡不善之法，至得第四禪成就遊，是謂正定。

[0736b17] 「云何正解脫？比丘者，欲心解脫，恚、癡心解脫，是謂正解脫。

[0736b19] 「云何正智？比丘者，知欲心解脫，知恚、癡心解脫，是謂正智也。是為學者成就八支，漏盡阿羅訶成就十支。

[0736b21] 「云何學者成就八支？學正見至學正定，是為學者成就八支。云何漏盡阿羅訶成就十支？無學正見至無學正智，是謂漏盡阿羅訶成就十支。所以者何？正見者，斷於邪見，若因邪見生無量惡不善法者，彼亦斷之。若因正見生無量善法者，彼則修習，令滿具足。至正智者斷於邪智，若因邪智生無量惡不善法者，彼亦斷之。若因正智生無量善法者，彼則修習，令滿具足。

[0736c01] 「是為二十善品、二十不善品，是為說四十大法品轉於梵輪，沙門、梵志、天及魔、梵及餘世間，無有能制而言非者。若有沙門、梵志者，我所說四十大法品轉於梵輪，沙門、梵志、天及魔、梵及餘世間，無有能制而言非者。彼於如法有十詰責。云何為十？若毀呰正見，稱譽邪見。若有邪見沙門、梵志，若供養彼而稱譽彼。若有沙門、梵志者，我所說四十大法品轉於梵輪，沙門、梵志、天及魔、梵及餘世間，無有能制而言非者，彼於如法是謂一詰責。

[0736c11] 「若毀呰，至正智，稱譽邪智。若有邪智沙門、梵志，若供養彼而稱譽彼。若有沙門、梵志，我所說四十大法品轉於梵輪，沙門、梵志、天及魔，梵及餘世間，無有能制而言非者，彼於如法是謂第十詰責。若有沙門、梵志，我所說四十大法品轉於梵輪，沙門、梵志、天及魔、梵及餘世間，無有能制而言非者，是謂於如法有十詰責。若更有餘沙門、梵志，蹲踞說蹲踞，無所有說無所有，說無因、說無作、說無業，謂彼彼所作善惡施設，斷絕破壞彼此，我所說四十大法品轉於梵輪，沙門、梵志、天及魔、梵及餘世間，無有能制而言非者，彼亦有詰責、愁憂恐怖。」

[0736c24] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0736c26] 聖道經第三竟(千八百五字)

（一九〇）中阿含雙品小空經第四(第五後誦)

[0736c29] 我聞如是：

[0736c29] 一時，佛遊舍衛國，在於東園鹿子母堂。

[0737a01] 爾時，尊者阿難則於晡時從燕坐起，往詣佛所，稽首佛足，却住一面，白曰：「世尊一時遊行釋中，城名釋都邑，我於爾時從世尊聞說如是義。『阿難！我多行空。』彼世尊所說，我善知、善受，為善持耶？」

[0737a05] 爾時，世尊答曰：「阿難！彼我所說，汝實善知、善受、善持。所以者何？我從爾時及至於今，多行空也。阿難！如此鹿子母堂，空無象、馬、牛、羊、財物、穀米、奴婢，然有不空，唯比丘眾。是為，阿難！若此中無者，以此故我見是空，若此有餘者，我見真實有。阿難！是謂行真實、空、不顛倒也。阿難！比丘若欲多行空者，彼比丘莫念村想，莫念人想，當數念一無事想。彼如是知空於村想，空於人想，然有不空，唯一無事想。若有疲勞，因村想故，我無是也。若有疲勞，因人想故，我亦無是。唯有疲勞，因一無事想故。若彼中無者，以此故，彼見是空，若彼有餘者，彼見真實有。阿難！是謂行真實、空、不顛倒也。

[0737a19] 「復次，阿難！比丘若欲多行空者，彼比丘莫念人想，莫念無事想，當數念一地想。彼比丘若見此地有高下，有蛇聚，有棘刺叢，有沙有石，山嶮深河，莫念彼也。若見此地平正如掌，觀望處好，當數念彼。阿難！猶如牛皮，以百釘張，極張挓已，無皺無縮。若見此地有高下，有蛇聚，有棘刺叢，有沙有石，山嶮深河，莫念彼也。若見此地平正如掌，觀望處好，當數念彼。彼如是知，空於人想，空無事想，然有不空，唯一地想。若有疲勞，因人想故，我無是也。若有疲勞，因無事想故，我亦無是。唯有疲勞，因一地想故。若彼中無者，以此故，彼見是空，若彼有餘者，彼見真實有。阿難！是謂行真實、空、不顛倒也。

[0737b04] 「復次，阿難！比丘若欲多行空者，彼比丘莫念無事想，莫念地想，當數念一無量空處想。彼如是知，空無事想，空於地想，然有不空，唯一無量空處想。若有疲勞，因無事想故，我無是也。若有疲勞，因地想故，我亦無是。唯有疲勞，因一無量空處想故。若彼中無者，以此故，彼見是空，若彼有餘者，彼見真實有。阿難！是謂行真實、空、不顛倒也。

[0737b12] 「復次，阿難！比丘若欲多行空者，彼比丘莫念地想，莫念無量空處想，當數念一無量識處想。彼如是知，空於地想，空無量空處想，然有不空，唯一無量識處想。若有疲勞，因地想故，我無是也。若有疲勞，因無量空處想故，我亦無是。唯有疲勞，因一無量識處想故。若彼中無者，以此故，彼見是空，若彼有餘者，彼見真實有。阿難！是謂行真實、空、不顛倒也。

[0737b21] 「復次，阿難！比丘若欲多行空者，彼比丘莫念無量空處想，莫念無量識處想，當數念一無所有處想。彼如是知，空無量空處想，空無量識處想，然有不空，唯一無所有處想。若有疲勞，因無量空處想故，我無是也。若有疲勞，因無量識處想故，我亦無是。唯有疲勞，因一無所有處想故。若彼中無者，以此故，彼見是空，若彼有餘者，彼見真實有。阿難！是謂行真實、空、不顛倒也。

[0737c01] 「復次，阿難！比丘若欲多行空者，彼比丘莫念無量識處想，莫念無所有處想，當數念一無想心定。彼如是知，空無量識處想，空無所有處想，然有不空，唯一無想心定。若有疲勞，因無量識處想故，我無是也。若有疲勞，因無所有處想故，我亦無是。唯有疲勞，因一無想心定故。若彼中無者，以此故，彼見是空，若彼有餘者，彼見真實有。阿難！是謂行真實、空、不顛倒也。

[0737c09] 「彼作是念：『我本無想心定，本所行、本所思，若本所行、本所思者，我不樂彼，不求彼，不應住彼，如是知、如是見，欲漏心解脫，有漏、無明漏心解脫，解脫已，便知解脫，生已盡，梵行已立，所作已辦，不更受有，知如真。』彼如是知，空欲漏、空有漏、空無明漏，然有不空，唯此我身六處、命存。若有疲勞，因欲漏故，我無是也。若有疲勞，因有漏、無明漏故，我亦無是。唯有疲勞，因此我身六處、命存故。若彼中無者，以此故，彼見是空；若彼有餘者，彼見真實有。阿難！是謂行真實、空、不顛倒也。謂漏盡、無漏、無為、心解脫。

[0737c21] 「阿難！若過去諸如來、無所著、等正覺，彼一切行此真實、空、不顛倒，謂漏盡、無漏、無為、心解脫。阿難！若當來諸如來、無所著、等正覺，彼一切行此真實、空、不顛倒，謂漏盡、無漏、無為、心解脫。阿難！若今現在我如來、無所著、等正覺，我亦行此真實、空、不顛倒，謂漏盡、無漏、無為、心解脫。阿難！汝當如是學，我亦行此真實、空、不顛倒，謂漏盡、無漏、無為、心解脫。是故，阿難！當學如是。」

[0737c29] 佛說如是。尊者阿難及諸比丘聞佛所說，歡喜奉行。

[0738a02] 小空經第四竟(千四百二十三字)

（一九一）中阿含雙品大空經第五(第五後誦)

[0738a05] 我聞如是：

[0738a05] 一時，佛遊釋中迦維羅衛，在尼拘類園。

[0738a06] 爾時，世尊過夜平旦，著衣持鉢，入迦維羅衛而行乞食，食訖中後，往詣加羅差摩釋精舍。爾時，加羅差摩釋精舍敷眾多床座，眾多比丘於中住止。彼時，世尊從加羅差摩釋精舍出，往詣加羅釋精舍。爾時，尊者阿難與眾多比丘在加羅釋精舍中集作衣業，尊者阿難遙見佛來，見已出迎，取佛衣鉢，還敷床座，汲水洗足。佛洗足已，於加羅釋精舍坐尊者阿難所敷之座，告曰：「阿難！加羅差摩釋精舍敷眾多床座，眾多比丘於中住止。」

[0738a16] 尊者阿難白曰：「唯然。世尊！加羅差摩釋精舍敷眾多床座，眾多比丘於中住止。所以者何？我今作衣業。」

[0738a18] 時，世尊復告阿難曰：「比丘不可欲嘩說、樂於嘩說、合會嘩說、欲眾、樂眾、合會於眾、不欲離眾、不樂獨住遠離之處。若有比丘欲嘩說、樂於嘩說、合會嘩說、欲眾、樂眾、合會於眾、不欲離眾、不樂獨住遠離處者，謂有樂、聖樂、無欲之樂、離樂、息樂、正覺之樂、無食之樂、非生死樂。若得如是樂，易不難得者，終無是處。阿難！若有比丘不欲嘩說，不樂嘩說，不合會嘩說，不欲於眾，不樂於眾，不合會眾，欲離於眾，常樂獨住遠離處者，謂有樂、聖樂、無欲之樂、離樂、息樂、正覺之樂、無食之樂、非生死樂。若得如是樂，易不難得者，必有是處。

