大般若波羅蜜多經卷第七十

三藏法師玄奘奉　詔譯
[0398a19] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見八解脫。何以故？以八解脫性空無生滅故。不見八勝處、九次第定、十遍處。何以故？以八勝處、九次第定、十遍處性空無生滅故。

[0398a23] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見四念住。何以故？以四念住性空無生滅故。不見四正斷、四神足、五根、五力、七等覺支、八聖道支。何以故？以四正斷乃至八聖道支性空無生滅故。

[0398a28] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見空解脫門。何以故？以空解脫門性空無生滅故。不見無相、無願解脫門。何以故？以無相、無願解脫門性空無生滅故。

[0398b03] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見五眼。何以故？以五眼性空無生滅故。不見六神通。何以故？以六神通性空無生滅故。

[0398b06] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見佛十力。何以故？以佛十力性空無生滅故。不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。何以故？以四無所畏乃至十八佛不共法性空無生滅故。

[0398b11] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見真如。何以故？以真如性空無生滅故。不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。何以故？以法界乃至不思議界性空無生滅故。

[0398b16] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見無上正等菩提。何以故？以無上正等菩提性空無生滅故。不見一切智、道相智、一切相智。何以故？以一切智、道相智、一切相智性空無生滅故。

[0398b20] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見無忘失法。何以故？以無忘失法性空無生滅故。不見恒住捨性。何以故？以恒住捨性性空無生滅故。

[0398b24] 「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，不見一切陀羅尼門。何以故？以一切陀羅尼門性空無生滅故。不見一切三摩地門。何以故？以一切三摩地門性空無生滅故。

[0398b28] 「世尊！色不生則非色，受、想、行、識不生則非受、想、行、識。所以者何？色與不生無二無二分，受、想、行、識與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故色不生則非色，受、想、行、識不生則非受、想、行、識。

[0398c04] 「世尊！眼處不生則非眼處，耳、鼻、舌、身、意處不生則非耳、鼻、舌、身、意處。所以者何？眼處與不生無二無二分，耳、鼻、舌、身、意處與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故眼處不生則非眼處，耳、鼻、舌、身、意處不生則非耳、鼻、舌、身、意處。

[0398c09] 「世尊！色處不生則非色處，聲、香、味、觸、法處不生則非聲、香、味、觸、法處。所以者何？色處與不生無二無二分，聲、香、味、觸、法處與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故色處不生則非色處，聲、香、味、觸、法處不生則非聲、香、味、觸、法處。

[0398c15] 「世尊！眼界不生則非眼界，色界、眼識界及眼觸、眼觸為緣所生諸受不生則非色界乃至眼觸為緣所生諸受。所以者何？眼界與不生無二無二分，色界乃至眼觸為緣所生諸受與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故眼界不生則非眼界，色界乃至眼觸為緣所生諸受不生則非色界乃至眼觸為緣所生諸受。

[0398c23] 「世尊！耳界不生則非耳界，聲界、耳識界及耳觸、耳觸為緣所生諸受不生則非聲界乃至耳觸為緣所生諸受。所以者何？耳界與不生無二無二分，聲界乃至耳觸為緣所生諸受與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故耳界不生則非耳界，聲界乃至耳觸為緣所生諸受不生則非聲界乃至耳觸為緣所生諸受。

[0399a02] 「世尊！鼻界不生則非鼻界，香界、鼻識界及鼻觸、鼻觸為緣所生諸受不生則非香界乃至鼻觸為緣所生諸受。所以者何？鼻界與不生無二無二分，香界乃至鼻觸為緣所生諸受與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故鼻界不生則非鼻界，香界乃至鼻觸為緣所生諸受不生則非香界乃至鼻觸為緣所生諸受。

[0399a10] 「世尊！舌界不生則非舌界，味界、舌識界及舌觸、舌觸為緣所生諸受不生則非味界乃至舌觸為緣所生諸受。所以者何？舌界與不生無二無二分，味界乃至舌觸為緣所生諸受與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故舌界不生則非舌界，味界乃至舌觸為緣所生諸受不生則非味界乃至舌觸為緣所生諸受。

[0399a17] 「世尊！身界不生則非身界，觸界、身識界及身觸、身觸為緣所生諸受不生則非觸界乃至身觸為緣所生諸受。所以者何？身界與不生無二無二分，觸界乃至身觸為緣所生諸受與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故身界不生則非身界，觸界乃至身觸為緣所生諸受不生則非觸界乃至身觸為緣所生諸受。

[0399a25] 「世尊！意界不生則非意界，法界、意識界及意觸、意觸為緣所生諸受不生則非法界乃至意觸為緣所生諸受。所以者何？意界與不生無二無二分，法界乃至意觸為緣所生諸受與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故意界不生則非意界，法界乃至意觸為緣所生諸受不生則非法界乃至意觸為緣所生諸受。

[0399b04] 「世尊！地界不生則非地界，水、火、風、空、識界不生則非水、火、風、空、識界。所以者何？地界與不生無二無二分，水、火、風、空、識界與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故地界不生則非地界，水、火、風、空、識界不生則非水、火、風、空、識界。

[0399b09] 「世尊！苦聖諦不生則非苦聖諦，集、滅、道聖諦不生則非集、滅、道聖諦。所以者何？苦聖諦與不生無二無二分，集、滅、道聖諦與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故苦聖諦不生則非苦聖諦，集、滅、道聖諦不生則非集、滅、道聖諦。

[0399b15] 「世尊！無明不生則非無明，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不生則非行乃至老死愁歎苦憂惱。所以者何？無明與不生無二無二分，行乃至老死愁歎苦憂惱與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故無明不生則非無明，行乃至老死愁歎苦憂惱不生則非行乃至老死愁歎苦憂惱。

[0399b23] 「世尊！內空不生則非內空，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不生則非外空乃至無性自性空。所以者何？內空與不生無二無二分，外空乃至無性自性空與不生無二無二分。何以故？以不生法非一、非二、非多、非異，是故內空不生則非內空，外空乃至無性自性空不生則非外空乃至無性自性空。

大般若波羅蜜多經卷第七十

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
