大乘瑜伽金剛性海曼殊室利千  臂千鉢大教王經卷第七
大興善寺三藏沙門大廣智  不空奉　詔譯

[0757a07]  爾時釋迦牟尼如來。說菩薩修行次位。第四  云何次第得入淨土門。一者入左字觀本淨  妙行義。觀自在王如來說妙觀理趣淨土門。
就此門中說有二品。一者先演不思議法界  聖道如來真如法藏自在聖智第七品。二者  後說有三賢菩薩入法位次第修行迴向菩提
本源自性清淨法身智身。金剛菩提如來佛  地。得成阿耨多羅三藐三菩提已。是故爾時  釋迦牟尼如來。再問毘盧遮那金剛薩埵心
地三密三菩提。則釋迦牟尼佛言。亦語千百  億化釋迦。我今重啟毘盧遮那世尊。再說一  切諸佛根本祕密法藏。說一切菩薩教藏。說
一切聲聞法教律藏。說一切大梵諸天行菩  薩道智藏。說一切眾生心地法門。三密菩提  佛性自性海藏。如是一切菩薩一切有情眾
生修行法教者。為何因何緣。得入此地四十  二菩薩聖位修證。入聖地金剛菩提等覺妙  覺地。若得當成佛果為何等相。菩薩先當修
入金剛。五忍如如實際本源。自性真如聖智  佛道。

[0758c14]  爾時釋迦牟尼如來。即當起發聖意。啟陳毘  盧如來言。若菩薩修學根本金剛菩提聖智  性種子。令入佛聖性三摩地者。於意云何。則
是時毘盧遮那如來。告釋迦牟尼言。若有一  切菩薩摩訶薩。當為一切有情眾生。為求阿  耨多羅三藐三菩提者。菩薩修學菩提不惜
身命。應當棄捨求無上正等菩提。先度一切  有情眾生。速當成佛得菩提者。是諸菩薩  依止如來大願力故。成就一切金剛解脫。則
當同諸佛如來金剛聖地。住佛菩提故。是時  則於金剛性海蓮華臺藏法界大會。於一切  菩薩眾會之中。有一大智通菩薩摩訶薩。從
坐而起稽首合掌。今對毘盧遮那如來前更  重殷勤發弘誓願。願我心等虛空如金剛堅。  成不退菩提。於四十二位次第修行廣度有
情。虛空若盡度眾生則。休虛空不盡我當度  眾生亦未能。休大智通菩薩發大願。已則是  時法界蓮華海藏。中忽然涌出微塵數殑伽
沙諸大菩薩摩訶薩出現作證。則是時一切  諸大菩薩摩訶薩告言。今者為如來聖性幽  通加被。我等一時見聞大智通菩薩。發廣弘
願已。皆出能現而作證明。是故一切菩薩眾  言。我等亦當隨喜。盡皆共大智通菩薩同其  願故。心等虛空廣度有情無有休歇是時微
塵數一切諸大菩薩摩訶薩。則同智通菩薩  廣行菩薩道。當發大願我等修學盡未來際。  志求不退無上菩提者。於四十二位法門之
中。次第修學。從堅信忍中入十發趣心。修行  一切諸佛祕密三十支觀門三摩地金剛。菩  提向果爾時標顯。初從十信修行次位。云何
修入十發趣心。一者捨心。捨一切物及己身。  國城妻子一切捨。二者戒心。持菩薩十無盡  戒。及一切諸佛大乘戒。三者忍心。於無生忍
中。於一切法盡忍。四者進心。修持如來一  切善法常行精進。五者定心。於一切法常住  正定。六者慧心。於一切佛法能行善巧智慧。
七者願心。於一切法起大悲心廣。願救度一  切有情。八者護心。於一切佛法中。常起菩薩  大護法心。九者喜心。於一切眾生安樂。常生
喜樂心。十者頂心。如人頂高貴不見。觀心正  定於佛法中最為上。勝名觀照頂。心則是故  名為菩薩修入十發趣心向果。

[0759a27]  爾時如是體性本源毘盧遮那如來。告言一  切諸佛。當知菩薩從初發心志求堅信。從  堅信忍行修入十發趣心。入堅法忍中行十
長養心。修學菩提心向果。一者慈心。慈能與  樂。二者悲心。悲能拔苦。三者喜心。達性無生  菩提智道生喜悅心故。四者捨心。捨一切有
為諸物。及國城己身妻子男女一切捨。五者  施心。施一切有為身命。男女妻子內外心。國  城田宅盡皆一切施。六者好語心。與他人己
身。於內外一切處。常與一切人好意好語心  故。七者益心。菩薩自取其惡。常恒資益一  切眾生利益心故。八者同心。共一切有情。同
入無生心同入菩提法。是名同法三昧得同  心故。九者定心。得一切如來正見正性正定  一切佛智。悉由定力三摩地心成就菩提故。
十者慧心。於一切智慧。能生一切佛法般若。  波羅蜜多是名慧心故。是則名為菩薩修學  十長養心向菩提果。是故金剛聖智身毘盧
遮那如來告言。一切諸佛當知如是一切菩  薩。從堅法忍行中。修十長養心入堅修忍中。  進行十金剛心。修學菩提心向果。一者深信
心。於一切諸佛大乘甚深法藏。常行大信心  永不退轉。名為大深信心故。二者念心。於  念不失一切諸佛正智。念大乘甚深妙義戒
定慧心。是名念心故。三者迴向心。迴向一切  大乘法教如來無上正等金剛菩提。名為迴  向大乘心故。四者達心。達如來聖智理趣。達
照寂心內外清淨名為達心故。五者直心。直  正聖道正智心性。正無邪曲無妄見諂諛。真  空實性名為直心故。六者不退心。名為進求
菩提心無有退。達性不轉是名不退心故。七  者大乘心。不入二乘亦不入外道諸惡執見。  則名為大乘心故。八者無相心。不入一切有
為諸相。不入五塵色像。是名無為無相心故。  九者慧心。於一切諸佛智慧悉皆無礙。是名  慧心故。十者不壞心。不壞大乘正見菩提正
智佛心。名為不壞大乘心故。則是名菩薩次  第修學十金剛心向菩提果。是時聖性身毘  盧遮那如來告言。一切諸佛當知。菩薩從竪
修忍行中。修十金剛心。入堅聖忍中。修向十  聖地。進入菩提心向果。一者體性平等地。二  者體性善慧地。三者體性光明地。四者體性
爾焰地。五者體性慧照地。六者體性華光地。  七者體性滿足地。八者體性佛吼地。九者體  性華嚴地。十者體性入佛地。是故則爾時
名為十聖菩薩地修向菩提心向果。是時法  身體毘盧遮那如來告言。一切諸佛當知。菩  薩從十金剛心修入堅聖忍中。修十聖地入
佛如來地。修向菩提心佛果。一者金剛智定  等覺。地量法齊等等於如來。體性實際真如  一性一切法。名等覺聖地。二者妙覺地。百千
億微妙聖智金剛慧力。入金剛喻定妙覺地。  修入此地中。成就如來解脫金剛般若波羅  蜜多大智身法身滿足故。名為聖性妙覺地。
是故名為一切諸佛。修入如來金剛菩提妙  覺地。得成阿耨多羅三藐三菩提故。

[0759c25]  是時毘盧遮那秉顯五智尊如來同共說一  切諸佛如來法身體性平等金剛智般若慧四  十二位法藏法門品。毘盧遮那言。於我同與
五如來。一切諸佛及一切菩薩摩訶薩。從久  遠因地往昔先世已來。為菩薩時廣行菩薩  道。修入菩提佛果之根源。如是一切菩薩
及一切眾生。同修入此十發趣十長養。十金  剛十地聖道等覺性地妙覺佛地。當成佛果  無上正等菩提。無為無相大滿清淨常住法
身故。是故如來說已應當次第而演說之。爾  時毘盧世尊。即當說第八品。八者三賢菩薩  入法位次第修行迴向菩提第八品。

[0760a08]  是時毘盧遮那如來五智尊金剛聖性法海  蓮華臺藏世界住清淨金剛智性三摩地摩尼  寶性法藏中毘盧遮那如來於此金剛性海三
昧三摩地法藏。化現千百億釋迦千百億諸  大菩薩摩訶薩。是時於此菩薩眾會之中。有  一菩薩名曰大智通菩薩。從千光王三昧起。
重啟諮陳毘盧遮那。世尊所言如來上說。略  開心地道祕教法門。十發趣十長養十金剛  十地名相。等覺妙覺佛地。其一一義中未可
解了。唯願說之唯願說之。妙極金剛聖性聖  力三摩地法性寶藏一切智門。一切佛三摩  地門。一切三昧門。一切金剛門。一切總持陀
羅尼門。一切神通自在門。一切虛空門。一  切無為無相門。一切解脫門。大智通菩薩請  問如來。是故菩薩云何修持如何學習。證此
法門成就菩提故則。是時毘盧遮那如來告  言。千佛當知及一切菩薩大智通菩薩等。佛  言善男子諦聽諦聽。汝所先問云何義者。修
習觀門入十發趣心十長養心十金剛心十聖  地心等妙二位。心佛地聖道中從初次第。云  何修行入此法門得成菩提。佛言告語諸大
菩薩大智通等吾今與汝分別解說。先從堅  信忍中。修入十發趣心向菩提果。

[0760b02]  爾時毘盧遮那如來。便當為眾秉稱勝義。微  妙深邃再當重顯。標舉證修先入十信觀門。  從初起首次第修入。一者捨心。若菩薩於一
切捨心。行檀度波羅蜜多。發廣大行願行菩  薩道。修持十波羅蜜甚深一切聖行。先捨財  物一切飲食湯藥。常恒供養諸佛三寶。心無
貯積非前非後。漸漸修行勝行於後。乃為王  主捨國土城邑不為主宰。若破慳貪應當捨  棄田宅金銀。明珠不作貴寶之心。次當則捨
男女奴婢車馬妻子己身。不以欲愛憶念為  心。於一切有為之相及諸珍寶資財。是有諸  物一切應捨。爾時次第於己身心。執持見取
我人知見。假會合成立名主者。造作我見生  一切執縛。及有十二因緣。無合無散無物無  捨無受者。一切應捨生無為心無相心作。用
無生空觀入心正定。除滅十二入十八界五  陰六根六塵。同一切事為一合相。悉能寂滅  得無我無我所。空相假成諸法。若內一切法
若外一切法。於世出世諸法實性中。不捨不  受。是故菩薩常當一切捨如空性故。是時名  為假會幻化合成。觀照性淨現前故。捨心入
性證空三昧。二者戒心。若有菩薩能持如來  大乘戒者。為一切有情眾生及自己身。能持  大乘菩薩十無盡戒者。如是菩薩則能自己
及他一切。常能觀見心性戒性如虛空持者  為迷倒。菩薩於自根本自性之中。清淨真如  不見有戒。謂戒性如虛空亦不見他戒。菩薩
於持戒心性之中。戒為非戒非非戒無受者。  十善戒無師說法戒及有欺盜。乃至一切貪  瞋邪見。無集者無散者。亦無受戒亦無不受
戒故。於聖道性悉皆清淨。持戒道性亦復  如是。菩薩應當常持．清淨禁戒行菩薩道。常  與一切眾生同心同性同行同德。常行慈良
清直正實正見。捨瞋喜等諸善不善皆應喜  悅。是名持十重大戒正性。亦是菩薩持十無  盡戒體性制止八倒。於一切聖性離照定心
性。真靜現前一道清淨故。三者忍心。得是忍  者於一切眾生本源自性中。無有忍相名無  相慧忍。菩薩於忍慧無相性中。令其智慧能
照心體。證體自性得心清淨。性淨無物達入  一切空。名為空忍。若菩薩於一切眾生。能  行普願行忍。名為一切處忍。菩薩於一切處
忍中。入無生忍。常自觀身根本行性不生不  滅。證得無生行忍。菩薩行行更當為一切法  界有情。修持三種大忍。若被他謗害不生起
念得耐怨害忍於一切眾生界行菩薩行。  常被他人。惱亂障礙不生苦惱。安自己心及  一切眾生心。入清淨性心名為安受苦忍。菩
薩於一切境界處。行無量願行無量忍心。於  一一行中。諦觀行性能證心性。名為諦察法  忍。於一切法忍三法忍性之中。不見有忍是
名菩薩無相行忍。次則菩薩於無相行忍性  中。用觀無相行忍無受者相。無起打心無刀  杖心。無殺害心無瞋恨心。皆悉如如性無有
起相。菩薩於心聖性體淨之中。無一無二。於  一諦一照。觀一性一相。無無無相有無無相。  非非心相緣無緣相。行住坐立動止我人主
宰縛解。於一切諸法悉皆無相。了了分明。見  性空寂。無自性性相如如聖道一切空性如  是。忍相性空不可得故。一切菩薩應當志勤。
修學一切法忍無相聖道。四者進心。菩薩於  四威儀法。常行摩訶薩大悲願行。為一切眾  生求大乘菩提。常行精進自利利他無有空
過。菩薩於四威儀法中。行住坐臥常應觀智  心性。常於一切時。常入法空聖智定。照心  聖性。性淨復空假合假會。於心法性照見寂
靜。登無生山入無為道。而見一切內外之性。  諸法性空空無所有。如有如無於四大性空。  一切色相亦復如空。於外有為境界。一切色
相青黃赤白及一切色。性同空故。菩薩達空  而不觀一切色作有為相。菩薩若住四威儀。  進修菩提無有空過者。即證入一切三寶智
性。真靜體性常得現前者。則得生生值佛見  僧見法。世世精進學佛威儀。常入一切信進  聖道。名為無相信信進道空故。不見四威
儀證無生空。無作無用無受無智無慧。起空  定入世諦法。於二法出入亦無二相。心心相  續常在空心。進順菩提證心見性。於二法中
無相通達。進分根本菩提如如一性相故。五  者定心。菩薩修一切善法。皆從一切定力而  生一切善。得阿耨多羅三藐三菩提。菩薩於
一切大乘法中。修菩提智。先當觀行澄心照  性。令心寂定證性清淨。於無為道性不見有  法。菩薩若修一切諸佛菩提者。皆從定力得
滅一切罪。而生一切法般若波羅蜜無漏智  慧。諸佛菩提三摩地法故。得入如來寂滅觀。  證無相性無相慧無量聖行無量智心聖性三
昧。一切凡夫聖人。菩薩摩訶薩無不入此佛  性菩提三昧正定。是時菩薩證得體性聖性  相應。則是皆由一切體性聖智定力故。得見
微細我執自性我人主者。眾生執著我見作  者受者。一切執縛中。取著不解者。見縛體  性是障。及一切諸相有為因緣散風動心。不
得寂靜定力而滅者。無有是處。是故菩薩摩  訶薩諸佛如來。令一切眾生修入滅盡寂定  空。空空八倒無無因緣假靜慧觀空空空照。
一切幻化假會合成念念中滅。受想行識一  切三界異熟諸果。罪性根本皆由得定力而  滅。得證心體離相了了見性。則滅一切相而
生正智。得達聖性證入一切諸佛菩提故。六  者慧心。菩薩志求佛法。於心地智眼觀。照本  源根本。自性中本來空慧。非因非緣亦非無
緣。亦非有因亦非無因。於空慧中道聖力聖  性。知體名心是體心心名識分別。一切諸法  假會因緣。是一切我人假名主者。菩薩於一
切眾生。廣行慧智令入菩提。與道通同趣入  佛果。諸行因緣入聖捨凡。於一切凡心令盡  消滅。性得清淨與佛道同。若菩薩修有漏福。
則生諸天。若修無漏之業。得入菩提無上道  果。是故菩薩。修一切善法證如來聖智者。是  名體性功用。若一切我見者。名為無明縛解
功力。如此障礙菩薩修學如來金剛三摩地  故。以金剛聖力加持。一切眾生有情煩惱盡  皆消滅。得證菩提常樂我淨。是故一切有情
眾生。以諸無明煩惱習性。為菩提根本。修一  切善法是煩惱障。慧功用體性則不明故。於  意云何。菩薩若修阿耨菩提者。先當證得體
性性空聖性聖智為首。修不可說修不可說。  修入一切金剛佛智觀慧。入中道一諦。其無  明障慧開寤。真淨心得清淨。菩薩觀照心
性體性之中。澄心見淨了了見性。則非有相  則非無相。非非於相。非來非去非因非緣非  有。罪非無罪。非非於罪非於真如。非非八倒
無生無滅。慧光明焰為照樂虛。方便轉變方  便善巧。神通自在聖力神用。以智體性所為  慧用故。得達菩提速當成就故。七者願心。菩
薩至誠不退發廣弘大願。願心求願心。志  求大乘菩提無上道果。與一切菩薩一切眾  生。同心同行同願同求。是名大願亦名大
求。以因以緣以行以果。菩薩於微塵數劫。願  求菩提不斷不絕。願心連願心連續百劫。成  佛滅罪大求成就。至求心地求到無生空空
空心一願。觀照多劫入定聖慧。遍照無量  心心。心心見縛志求真性。無明隨滅體性解  脫。則達無量妙行實求心故。達至本源心性。
成就阿耨菩提。無量功德以求為本。菩薩從  初發大願求菩提心時。於其中間廣行菩薩  道。行願滿足佛果便成。菩薩於如來藏性中
觀一諦。中道不見立一切願。常入寂靜非有  陰界。於一切寂性法非沒非出。非生非滅非  見非非見見非見。要假於慧入如如性。是名
一切諸佛菩薩本源如如自性根本真如清淨  大願。一切行名體心性無為無相。本源性體  聖行願故。八者護心。菩薩發廣弘深願。於過
去未來見在世。一切佛法悉當能護不惜身  命。菩薩更於三世如來前。重發廣大誓願。  行菩薩道聖力淨行。悉求大乘如來聖教。僧
寶法寶佛寶功德莊嚴一切淨土。盛行如來三  寶佛事者。或被天魔外道一切顛倒邪見。世  魔惡人非謗殺害。嬈亂正信蔽障佛法。除滅
三寶如來正法。及一切功德者。菩薩誓能不  惜身命。至誠荷護如來正法。過去未來見  在一切諸佛功德聖教。菩薩亦當為一切眾
生。誓求無上菩提者。如來則先度成佛。何  以故為菩薩心等虛空。同諸佛慈悲荷護無  盡。所以者何菩薩則能與法界眾生。同觀道
諦入一切正性真如菩提。常在寂靜聖力加  持。自利利他得滅眾生自性罪報。亦得除去  我人執著。法執見縛一切障礙。菩薩則觀照
通達入無生心。不見一切法證起二諦。觀心  澄定聖性現前。以護根本自性清淨。於本淨  性中實無得見。有相無相亦無所護。於無護
聖性無作無受。已達正性得心慧連。心慧連  達無生空。空空道智聖性菩提。皆悉得入觀  照入空空空理心假空分分幻化。幻化起空
入聖智性。證如如性如有如無。如性法體假  空集散。不可得不可護。觀一切聖性證一切  法。當得解脫亦復如是故。九者喜心。菩薩常
住喜樂。於一切法界眾生上廣行善道。濟拔  一切有情眾生。常得安樂既濟得已。菩薩恒  生喜悅心故。是名菩薩證成喜悅心已。於是
得見如來法智性身。菩薩為一切有識眾生。  令情性相感入佛知見。是故以諸如來無為  聖性神通自在。有情法中安立世界。聖性道
力假會合成。於一切有為諸物眾生自業。情  性相應四大和合。有情之識相感成身。菩薩  既得身已。世尊則令菩薩於是身心自性性
中。澄心入定照寂見性。假空觀靜而不入有  為不入無為。證寂滅大樂自性清淨。無合無  散有受而化有法而變。菩薩證慧空智入玄
通佛心假法道空入法性平等無相一觀心心  行空證多聞辯才慧照心性。令一切佛性功  德海藏。等如虛空證入無相。喜智心心性空
無念。無生而常照性入寂滅定。不見有相  一切我性。喜樂平等體性恒明。分分證入常  樂我淨。則是名為如來菩提涅槃聖性道故。
十者頂心。菩薩起高顯心救於一切眾生。常  行慈行修持最上佛智。滅我見人見眾生見  壽者見菩薩入靜慮定中。滅無我輪見疑身。
滅一切妄想根本煩惱。除貪瞋癡等觀照心  寂澄定見性名證心頂如頂觀連如頂觀連觀  連如頂於心頂法界空性無有因果如如一道
清淨最勝上如頂。如人心頂最為高貴。非非  身見如大虛空不可得見於六十二見五眾  生性中亦爾不可有見。若菩薩住無漏心證
性寂靜。不見有心則滅遍計所執性。神我主  者動轉屈申一切相滅。菩薩於心三昧真如  性淨中空無所得無捉無縛。是人爾時菩薩
得證入十空門。入內外空無變異空本性空  自相空共相空一切法空不可得空無性空自  性空無性自性空。爾時菩薩常住十空門。菩  薩即達聖性聖道直心真空無一眾生性虛
妄心滅不見緣不見非緣菩薩住頂三昧照寂  證滅相分見分入自證分達證自證分得住寂  滅心定發根本聖行趣道實性。菩薩則於我  人見縛八倒因緣不二法門無餘滅盡。於世
出世永不受八難。於生死海幻化異熟業果  畢竟不受。菩薩發大慈大悲心。令一切眾  生去來坐立。修入如來菩提聖道金剛聖性。
消滅一切罪障。除去十惡生十善道。入道  正性正智正行。菩薩通達實性觀照現前。永  不受生死輪迴六道諸果。畢竟不退無上菩
提。佛種聖性。於菩提法中生生世世。生住佛  家入佛性地。得同如來菩提正信正見聖智  三摩地故。是故如是如來說已。諸菩薩眾各  各次第修學信受奉行。

大乘瑜伽金剛性海曼殊室利千臂千鉢大教  王經卷第七

* * *

【經文資訊】大正藏第 20 冊 No. 1177A 大乘瑜伽金剛性海曼殊室利千臂千缽大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
