佛說大孔雀呪王經卷中
唐三藏法師義淨奉　制譯

[0464b05]  復次阿難陀。汝當受持所有諸大藥叉軍主  名字。差別如是應知所謂。

俱鞞羅長子　　名曰珊逝耶　　常乘御於人  
住弭癡羅國　　多有諸人眾　　來從乞實語

[0464b09]  彼亦以此大孔雀呪王。來擁護我某甲說  所求事。并諸眷屬為除憂惱。壽命百歲得見  百秋。

[0464b12]  怛姪他　跋麗跋割麗　摩登祇旃茶里  補嚕山儞　毘只里儞　瞿哩健陀哩　旃茶  里摩登祇  (上)  摩里儞　呬里弭里　痾揭多揭  底
健陀哩　孤瑟恥　迦跋哩毘  訶  儞　呬  里呬里　劍閉莎  訶

俱留孫馱神　　住波吒梨子  
提婆設麼神　　住達刺陀國  
曼陀羅作光　　羯濕彌羅國  
占博迦藥叉　　住在羯吒城  
半支迦女神　　羯濕彌羅際  
現有五百子　　大軍有大力  
長子名肩目　　住羯陵伽國  
及餘諸兄弟　　住在憍尸迦  
牙足藥叉神　　住羯陵伽國  
曼茶羅藥叉　　住曼荼羅處  
楞迦自在神　　住在迦畢試  
摩利支藥叉　　住曼囉麼林  
達摩波羅神　　住在於疎勒  
大肩藥叉神　　住薄渴羅國  
毘沙門王子　　具眾德名為  
勝頡里沙婆　　有一億藥叉  
而為其眷屬　　住在覩火羅  
娑多山藥叉　　及以雪山神  
此二大藥叉　　住在信度國  
執三股叉神　　住在三層殿  
能摧大藥叉　　亦住羯陵伽  
半者羅健茶　　住達彌羅國  
財自在藥叉　　住在私訶羅  
鸚鵡面藥叉　　住在曠野處  
經羯娑藥叉　　住在波多羅  
有光明藥叉　　住在分陀利  
設弭羅藥叉　　住在大城中  
能破他藥叉　　住在達羅陀  
氷伽羅大神　　住在菴跋離  
跋跋茶藥叉　　住跋跋茶國  
度怛里藥叉　　住在迦末睇  
妙覺藥叉神　　布底伐低國  
捺羅俱跋羅　　住在迦畢試  
波囉設囉神　　住波羅羝國  
商羯羅藥叉　　住在鑠迦處  
鞞摩質怛羅　　跋臘鞞國住  
滿面藥叉神　　分茶跋達那  
羯羅羅藥叉　　住在烏長國  
瓮腹藥叉神　　孤訶羅國住  
摩竭旃藥叉　　住居沙磧處  
質怛羅西那　　住僕迦那國  
曷羅伐那神　　住在曷末梯  
黃赤色藥叉　　住曷羅豉國  
樂見藥叉神　　住在鉢尼耶  
金毘羅藥叉　　住在王舍城  
常居毘富羅　　具足大神力  
萬億藥叉神　　而為其眷屬  
瞿波羅藥叉　　住在蛇蓋國  
頞樂迦藥叉　　住頞樂迦城  
難提藥叉神　　住在難提國  
跋里悉體多　　住在村聲國  
毘沙門藥叉　　從天下處住  
河宅畔多城　　億神為眷屬  
如是等藥叉　　有大軍大力  
降伏他怨敵　　無有能勝者  
神通光明具　　名稱滿諸方  
天及阿蘇羅　　戰時相助力

[0466c08]  此等諸神亦皆以此大孔雀呪王。常擁護我。  攝受饒益我令得安隱。所有病苦皆悉消除。  或被刀杖之所侵傷。或為諸毒王賊水火之
所惱害。或為天龍所持。神主藥叉及諸鬼等。  乃至畢梨索迦及行惡病者。令我解脫。此等  福德藥叉神主。遍贍部洲護持佛法。咸起慈
心衛護於我。我今結界結地離諸災惱。壽命  百歲得見百秋。即說呪曰。

[0466c16]  怛姪他　阿羯智  (貞勵反)  毘羯智  喝  哩儞　訶  哩儞　達喇儞　陀喇儞　呼  (入)  計呼計僕  計僕計

[0466c19]  我某甲所有病苦。

[0466c19]  訶娜訶娜  (十遍)

[0466c20]  我某甲所有恐怖。

[0466c20]  鐸訶鐸訶  (十遍)

[0466c21]  我某甲所有怨家。

[0466c21]  鉢者鉢者  (十遍)

[0466c22]  我某甲所有不饒益事。

[0466c22]  杜杜杜杜  (十遍)

[0466c23]  我某甲所遭毒藥。

[0466c23]  訶訶  (十遍)

[0466c24]  我某甲所有他人厭禱事。

[0466c24]  氏  [打-丁+致]  氏  [打-丁+致]  (十遍)

[0466c25]  我某甲所有罪業皆願消滅。

[0466c26]  主魯主魯  (十遍)

[0466c27]  呬里呬里  (十遍)

[0466c28]  弭里弭里  (十遍)

[0466c29]  弭呬弭呬  (十遍)

[0467a01]  普嚕普嚕  (十遍)  止  [打-丁+致]  止  [打-丁+致]  (十遍)  呬計弭計　祝  計僕計　室利跋姪麗　忙揭勵三曼多
跋  姪囇　呬闌喏揭鞞　薩婆頞他娑憚　儞  阿末囇　毘末麗　旃達羅鉢喇  嫓  蘇利  耶建帝　突婢慎爾  �  曇鞞杜曇鞞　畢  梨咩羯囇

[0467a07]  常擁護我某甲并諸眷屬壽命百歲得見百秋  佛告阿難陀。汝當受持二十八藥叉大將。所  有名號皆應稱說。此等能於十方世界。覆護
一切眾生。為除衰患厄難之事。有四藥叉大  將住在東面。擁護東方所有眾生令離憂苦。  其名曰。

[0467a13]  地  㗚  伽  (長大)  蘇泥怛攞  (妙目)  晡  [口*律]  拏  (圓滿)  劫畢羅  (黃色)

[0467a15]  彼亦以此大孔雀呪王。擁護我某甲并諸眷  屬壽命百年  (說所求事)  。

[0467a17]  阿難陀有四藥叉大將住在南面。擁護南方  所有眾生令離憂苦。其名曰。

[0467a19]  僧訶  (胥陵師子)  鄔波僧訶  (小師子)  商企羅  (螺)  旃憚那  (栴檀)

[0467a20]  彼亦以此大孔雀呪王。擁護我某甲并諸眷  屬壽命百年。

[0467a22]  阿難陀有四藥叉大將住在西面。擁護西方  所有眾生令離憂苦。其名曰。

[0467a24]  喝  里  (師子)  喝  里雞舍  (師子髮)  鉢喇部  (自在)  水伽羅  (青色)

[0467a26]  彼亦以此大孔雀呪王。擁護我某甲并諸眷  屬壽命百年。

[0467a28]  阿難陀有四藥叉大將住在北面。擁護北方  所有眾生令離憂苦。其名曰。

[0467b01]  達喇拏  (能持)  達喇難陀  (持喜)  嗢獨  (亭喻)  伽  (勇進)  波  羅  (勒護)  吠率怒  (天名)

[0467b03]  彼亦以此大孔雀呪王。擁護我某甲并諸眷  屬壽命百年。

[0467b05]  阿難陀有四藥叉大將各住四維。擁護四維  所有眾生令離憂苦。其名曰。

[0467b07]  半支迦  (有五)  般遮羅健茶  (五處)  娑多祇利  (平山)  醯  摩跋多  (雪山)

[0467b09]  彼亦以此大孔雀呪王。擁護我某甲并諸眷  屬壽命百年。

[0467b11]  阿難陀有四藥叉大將住在地上。擁護所有  地居眾生令離憂苦。其名曰。

[0467b13]  部摩  (地)  蘇部摩  (妙地)  哥羅  (里)  鄔波哥羅  (小黑)

[0467b14]  彼亦以此大孔雀呪王。擁護我某甲并諸眷  屬壽命百年。

[0467b16]  阿難陀有四藥叉大將住在空中。擁護所有  空居眾生令離憂苦。其名曰。

[0467b18]  蘇利耶  (日神)  蘇摩  (月神)  惡祁尼  (火神)  婆庾  (風神)

[0467b19]  彼亦以此大孔雀呪王。擁護我某甲并諸眷  屬壽命百年。

[0467b21]  復次阿難陀汝復受持薜室羅末拏天王。并  諸兄弟軍將名號。此常守護諸眾生類。為除  災患一切憂苦。遊行世間作大利益。其名  曰。

[0467b25]  因達羅  (帝釋)  蘇麼  (月)  跋婁拏  (龍)  鉢喇闍鉢底  (世主)  頗羅墮社  (姓)  伊舍那  (自在天)
栴憚那  (香)  迦摩施  瑟侘  (欲勝)  俱儞建侘  (鈴咽)  尼建侘迦  (天咽)  跋雉末  儞  (力珠)  摩尼折囉  (寶行)
鉢囉拏柁  (大聲)  鄔波半止  迦  (小五)  莎多祇利  (平山)  醯摩跋多  (雪山)  晡  [口*律]  拏  (圓滿)  渴地洛迦
(樹名)  苾吒瞿波羅  (護兒)  阿吒薄迦  (林野)  捺囉曷囉闍  (人王)  市那頡里沙婆  (人勝)  半遮羅健  茶  (五處)  蘇目可
(善面)  地  㗚  伽  (長)  質怛羅西那  (巧軍)  健達婆  (樂神)  窒里發里  (三果)  窒里健  [打-丁+(得-彳)]
迦  (三刺)  地  㗚  伽鑠底  (長槊)  摩怛里  (母)

[0467c06]  此大藥叉是大軍主。統領諸神有大神力。具  大光明形色圓滿名稱周遍。是薜室羅未拏  天王兄弟。常勅此等藥叉神曰。彼某甲藥叉。
時惱亂我汝勿放捨。諸神聞已依教奉行。此  諸藥叉亦以大孔雀呪王。守護於我并諸眷  屬壽命百年。若有鬪諍觸惱之事現在前時。
願藥叉神常攝衛我某甲令離憂慼。或為天  龍阿蘇羅摩嘍多揭路茶健達婆緊那羅莫呼  洛伽藥叉所執遏洛剎娑畢麗多畢舍遮步  多所執俱槃茶布單那羯吒布單那塞建陀
嗢摩柁車夜阿夜三摩羅烏悉多  [口*洛]  迦諾剎  怛羅梨波為如是等所執錄時。擁護我某甲  并諸眷屬。復有諸神食精氣者食胎者。食血
者食肉者。食脂膏者食髓者。食支節者食生  者。食命者食祭者。食氣者食香者。食鬘者  食花者。食果者食五穀者。食火燒者食膿者。
食大便者食小便者。食唾者食涎者。食洟者  食殘食者。食吐者食不淨物者食漏水者。被  如是等諸惡鬼神所惱亂時。此孔雀呪王。皆
擁護我某甲并諸眷屬。令離憂苦壽命百歲。  得見百秋常受安樂。若復有人作諸蠱魅。厭  禱呪術飛行空中。訖栗底羯摩拏哥孤嗢柁
枳剌拏鞞多茶頞柁鞞多茶質者畢麗索迦飲  他血髓變人驅使。呼召鬼神造諸惡業。惡  食變吐惡影惡視。作惡書符或惡超度。有如
是等諸惡現時。皆護我某甲令離憂苦。又復  所有諸驚怖事。王賊水火他兵來怖。遭饑饉  怖非時死怖。地震動怖惡獸來怖。惡知識怖
欲死時怖。如是等怖皆護我某甲。又復諸病  疥癩瘡癬。痔漏癰疽身皮黑澁。頭痛半痛  飲食不消。眼耳鼻舌口脣牙齒。咽胸背脅腰
腹髀腨。手足支節隱密之處。心悶痃癖乾  消瘦病。遍身疾苦悉皆除殄。又復瘧病一  日二日。三日四日乃至七日。半月一月或復
頻日。或復片時或常熱病。偏邪癭病鬼神壯  熱。風熱痰癊或總集病。或被鬼持或被諸毒。  人及非人之所中害。如是過惡諸病生時。皆
護我某甲并諸眷屬。我今為其結界結地。  誦持此呪悉令安隱。莎訶并說此頌。

令汝夜安隱　　晝日亦復然  
於一切時中　　諸佛常護念

[0468a18]  復次阿難陀復有十二大鬼神女。於大菩薩  創入胎時。初誕生時及生已後。此等諸神常  為守護。其名曰。

[0468a21]  濫婆　毘濫婆　鉢喇濫婆　烏濫婆　訶  利底　訶里計始　訶利氷揭羅　哥利　羯  羅利　甘部近利婆　哥至　割羅輸達利

[0468a24]  此等神女有大神力具大光明。形色圓滿名  稱周遍。天阿蘇羅共戰之時現大威力。彼亦  以此大孔雀呪王。守護我某甲并諸眷屬壽  命百年。呪曰
(下有九呪悉皆相似)  。

[0468a28]  怛姪他  喝  囇渴囇　區囇末麗　弭麗母  麗　末但底末帝　曼雉底計　呼魯呼魯呼  嚕呼嚕呼嚕呼嚕呼嚕呼嚕迷雉迷  雉揭邏迷雉
悉地悉地悉地悉地我某甲并  諸眷屬莎訶　酸  (入)  悉底我某甲并諸眷屬莎  訶

[0468b05]  阿難陀復有八大女鬼。於大菩薩創入胎時。  初誕生時及生已後。此等諸神常為守護。其  名曰。

[0468b08]  末拕  (引)  末達那  (引)  末底嗢羯吒　鄔波末拕  邊  (入)  黎底  (丁利)  烏杜訶利膩　頞設膩　揭  喇散膩

[0468b11]  此等鬼女有大神力具大光明。形色圓滿名  稱周遍。天阿蘇羅共戰之時現大威力。彼亦  以此大孔雀呪王。守護我某甲并諸眷屬壽
命百年。呪曰。

[0468b15]  怛姪他  喝  囇渴囇　區麗末麗　弭麗母  麗　末但底末帝曼雉底計　呼魯呼魯呼魯  呼魯呼魯呼魯呼魯呼魯　迷雉迷雉　揭邏  迷雉
悉地悉地　悉地悉地我某甲并諸眷  屬莎訶　酸  (入)  悉底我某甲并諸眷屬莎訶

[0468b20]  阿難陀復有七大女鬼。於大菩薩創入胎時。  初誕生時及生已後。此等諸神常為守護。其  名曰。

[0468b23]  惡窶路地迦　曷路剎帝迦　質怛羅畢  舍止迦　晡  [口*律]  拏跋姪哩迦　惡祇儞遏路  綺底迦　蜜怛羅迦利迦　頡利使曷  [口*洛]
綺底  迦

[0468b27]  此等鬼女有大神力具大光明。形色圓滿名  稱周遍。天阿蘇羅共戰之時現大威力。常噉  血肉惱觸於人。彼亦以此大孔雀呪王。守護
我某甲并諸眷屬壽命百年。呪曰。

[0468c02]  怛姪他  喝  囇渴囇　區囇末麗　弭麗母麗  末但底末帝　曼雉底計　呼嚕呼嚕呼嚕  呼嚕呼嚕呼嚕呼嚕呼嚕　迷雉迷雉　揭  囉迷雉
悉地悉地　悉地悉地　我某甲  并諸眷屬莎訶　酸  (入)  悉底　我某甲并諸眷  屬莎訶

[0468c08]  阿難陀復有五大女鬼。於大菩薩創入胎時。  初誕生時及生已後。此等諸神常為守護。其  名曰。

[0468c11]  君侘  (引)  儞君侘難馱  (去)  婢率怒邏劫畢邏

[0468c12]  此等鬼女有大神力具大光明。形色圓滿名  稱周遍。天阿蘇羅共戰之時現大威力。彼亦  以此大孔雀呪王。守護我某甲并諸眷屬壽
命百年。呪曰。

[0468c16]  怛姪他  喝  囇渴麗　區囇末麗　弭麗母  麗　末但底末帝　曼雉底計　呼嚕呼嚕呼  嚕呼嚕呼魯呼魯呼魯呼魯　迷雉迷雉　揭  邏迷雉
悉地悉地悉地悉地　我某甲并  諸眷屬莎訶　酸  (入)  悉底　我某甲諸眷屬莎  訶

[0468c22]  阿難陀復有八大羅剎女。於大菩薩創入胎  時。初誕生時及生已後。此等諸神常為衛護。  其名曰。

[0468c25]  謨訶  (引)  蘇四磨矩舍惡器　雞施膩　甘蒱  侍　蘇蜜怛羅　盧呬多惡器　迦折邏

[0468c27]  此等羅剎女有大神力具大光明。形色圓滿  名稱周遍。天阿蘇羅共戰之時現大威力。常  取男女童男童女。血肉充食入新產家。及空
宅處隨光而行。喚人名字飲人精氣。甚可怖  畏驚恐於人無慈忍心。彼亦以此大孔雀呪  王。守護我某甲并諸眷屬壽命百年。呪曰。

[0469a04]  怛姪他  喝  囇渴囇　區囇末麗　弭麗母麗  末但底末帝　曼雉底計　呼魯呼魯呼魯  呼魯呼魯呼魯呼魯呼魯　迷雉迷雉　揭邏  迷雉
悉地悉地悉地悉地　我某甲并諸眷  屬莎訶　酸  (入)  悉底　我某甲并諸眷屬莎訶

[0469a09]  阿難陀復有十大羅剎女。於大菩薩創入胎  時。初誕時生及生已後。此等諸神常為衛護。  其名曰。

[0469a12]  訶利底羅剎女　難陀羅剎女　氷揭羅羅剎  女　商企儞羅剎女　哥夷迦羅剎女　提婆  蜜怛羅羅剎女　君多羅剎女　槊牙羅剎女  藍毘迦羅剎女
頞捺羅羅剎女

[0469a16]  此等羅剎女有大神力具大光明。形色圓滿  名稱周遍。天阿蘇羅共鬪戰時現大威力。彼  亦以此大孔雀呪王。守護我某甲并諸眷屬
壽命百年。呪曰。

[0469a20]  怛姪他  喝  囇渴麗　區囇末麗　弭麗母  麗　末但底末帝　曼雉底計　呼魯呼魯呼  魯呼魯呼魯呼魯呼魯呼魯　迷雉迷雉　揭  邏迷雉
悉地悉地　悉地悉地　我某甲并  諸眷屬莎訶　酸  (入)  悉底　我某甲并諸眷屬  莎訶

[0469a26]  阿難陀復有十二大羅剎女。此亦如前於下  生菩薩常為衛護。其名曰。

[0469a28]  無主羅剎女　大海羅剎女　毒害羅剎女  斷他命羅剎女　明智羅剎女　持弓羅剎女  持箭羅剎女　持犁羅剎女　持刀羅剎女  持輪羅剎女
圍輪羅剎女　可畏羅剎女

[0469b03]  此等羅剎女有大神力具大光明。形色圓滿  名稱周遍。天阿蘇羅共鬪戰時現大威力。彼  亦以此大孔雀呪王。守護我某甲并諸眷屬
壽命百年。呪曰。

[0469b07]  怛姪他  喝  囇渴囇　區囇末麗　弭麗母麗  末但底末帝　曼雉底計　呼魯呼魯呼魯  呼魯呼魯呼魯呼魯呼魯　迷雉迷雉　揭邏  迷雉
悉地悉地悉地悉地　我某甲并諸眷  屬莎訶　酸  (入)  悉底　我某甲并諸眷屬莎訶

[0469b12]  阿難陀復有十二鬼母。於諸有情常為觸惱  驚怖欺誑。此亦如前於下生菩薩常為衛護。  其名曰。

[0469b15]  跋邏寐　曷嘍姪唎　高摩利　鞞瑟納鼻  燕涅囇　婆羅呬　高鞞唎　婆嘍膩　耶  彌也　婆葉鼻　阿祇膩異　莫訶哥利

[0469b18]  此等鬼母亦以此大孔雀呪王。守護我某甲  并諸眷屬壽命百年。呪曰。

[0469b20]  怛姪他  喝  囇渴囇　區囇末麗　弭麗母麗  末但底末帝　曼雉底計　呼魯呼魯呼魯  呼魯呼魯呼魯呼魯呼魯　迷雉迷雉　揭  邏迷雉
悉地悉地悉地悉地　我某甲并  諸眷屬莎訶　酸  (入)  悉底　我某甲并諸眷屬  莎訶

[0469b26]  阿難陀復有一大畢舍旨名曰一髻。是大羅  剎婦住大海邊聞血氣香。於一夜中行八萬  踰繕那。此亦如前於下生菩薩常為衛護。彼
亦以此大孔雀呪王。守護我某甲并諸眷屬  壽命百年。呪曰。

[0469c01]  怛姪他  喝  囇渴囇　區囇末麗　弭麗母麗  末但底末帝　曼雉底計　呼魯呼魯呼魯  呼魯呼魯呼魯呼魯呼魯　迷雉迷雉　揭邏  迷雉
悉地悉地悉地悉地　我某甲并諸眷  屬莎訶　酸  (入)  悉底　我某甲并諸眷屬莎訶

[0469c06]  阿難陀復有七十二大羅剎女。其名曰。

[0469c07]  劫畢羅羅剎女　鉢豆磨羅剎女　莫呬史  羅剎女　謨利迦羅剎女　那利迦羅剎女  篅  (入)  剌儞  (去)  羅剎女　羯剌施羅剎女
毘末  羅羅剎女　達剌儞  (去音下同)  羅剎女　訶利旃達  羅剎女　胡盧呬儞羅剎女　末唎支羅剎女  呼多扇儞羅剎女　婆嘍儞羅剎女　哥利  羅剎女
高渾折羅剎女　跋羅羅剎女  揭剌散儞羅剎女　羯囉智羅剎女　氷揭邏  羅剎女　末登祇羅剎女　頻度囉羅剎女  瞿利羅剎女　健陀利羅剎女　俱槃值羅剎  女　迦楞祇
(去)  羅剎女　曷羅末羅剎女  末達儞羅剎女　頞扇儞羅剎女　食胎羅剎  女　食血羅剎女　憚妬邏羅剎女　驚怖羅  剎女　跋剌寐羅剎女　怛茶笈波利羅剎女
執金剛羅剎女　肩持羅剎女　答磨羅剎  女　行雨羅剎女　震雷羅剎女　開發羅剎  女　擊電羅剎女　足行羅剎女　鵂鶹口羅  剎女　持地羅剎女　黑夜羅剎女　鬼王使
羅剎女　菴末羅剎女　蘇跋邏羅剎女　高  髻羅剎女　百頭羅剎女　百臂羅剎女　百  目羅剎女　常害羅剎女　摧破羅剎女　末  折唎羅剎女　跋折羅羅剎女　夜行羅剎女
晝行羅剎女　愛莊羅剎女　羯喇炭那  (去音)  羅剎女　輕欺羅剎女　持斧鉞羅剎女  持三叉羅剎女　牙出羅剎女　意喜羅剎  女　蘇磨羅剎女　旃茶  (去)
羅剎女　憚多羅  剎女　呬林婆  (去)  羅剎女　尼邏羅剎女　質  怛邏羅剎女

[0470a05]  此等七十二諸羅剎女如前神力。彼亦以此  大孔雀呪王。守護我某甲并諸眷屬壽命百  年。呪曰。

[0470a08]  怛姪他　呬里呬里　弭里弭里　怛茶答伐  滯薄計薄計　呼囇呼囇　達囉達囉　歇  攞歇攞　折攞折羅　主魯主魯　莎訶

[0470a11]  南謨薩婆佛陀南  (去音引)  莎訶　般喇羝迦佛陀  南莎訶　阿羅漢多南莎訶　慈氏菩薩莎訶  一切菩薩眾莎訶　不還果莎訶　一來果
莎訶　預流果莎訶　諸正行者莎訶　向正  行者莎訶　大梵王莎訶　因陀羅莎訶　小  因陀羅莎訶　大世主莎訶　伊商那也莎訶  惡近那也莎訶　婆葉薜莎訶　跋嘍拏也
莎訶　琰摩也莎訶　多聞天王藥叉主莎訶  持國天王健達婆主莎訶　增長天王俱槃  茶主莎訶　廣目天王龍主莎訶　提婆南  (去聲長引下同)  莎訶　那伽南莎訶
阿蘇羅南莎訶  摩嘍多南莎訶　伽嘍茶南莎訶　健達婆南  莎訶　緊捺羅南莎訶　莫呼洛伽南莎訶  藥叉南莎訶　遏洛剎娑南莎訶　必麗多  南莎訶　必舍遮南莎訶
步多南莎訶　俱  槃茶南莎訶　布單那南莎訶　羯吒布單那  南莎訶　塞建陀南莎訶　嗢摩陀南莎訶  車夜南莎訶　阿波三摩囉南莎訶　嗢悉多  [口*洛]
迦南莎訶　旃陀羅蘇里耶南莎訶　諾剎  怛羅南莎訶　揭喇訶南莎訶　樹底沙南莎  訶　頡利師南莎訶　悉陀跋多南莎訶　明  呪就成者莎訶　喬哩  �  莎訶
健陀里  �  莎訶　尚具里  �  莎訶　阿蜜里多也莎訶  瞻跋尼  �  莎訶　摩登祇也莎訶　占箄致  �  莎訶　達喇毘遲  �  莎訶　奢跋里  �
莎訶  阿闥婆膩  �  莎訶　旃茶里  �  莎訶　摩登祇  �  莎訶　那伽頡里陀耶也莎訶　揭嘍茶頡  里陀耶也莎訶　摩那斯  �  莎訶　摩訶摩那
斯  �  莎訶　殺茶惡剎利  �  莎訶　摩尼跋達  羅也莎訶　三曼多跋達羅也莎訶　大三曼  多跋達羅也莎訶　大波羅底薩羅也莎訶  摩訶蘇摩也莎訶
尸多畔那也莎訶　大尸  多畔那也莎訶　憚茶陀羅尼  �  莎訶　大憚  茶陀羅尼  �  莎訶　目真隣陀也莎訶　大目  真隣陀也莎訶　逝延底  �  莎訶
