大方廣佛華嚴經疏卷第十
唐清涼山大華嚴寺沙門澄觀撰

[0567b24]  大文第五稱揚佛德。既現既至任力稱揚。  自申罔極之情。顯佛無涯之德。文分為二。  初一眉間菩薩讚。後十十方菩薩讚。新眾纔
集佛便現瑞。文不累書故編成次。以讚德  相類結集。併之一處。乘現勝音之次。先  舉勝音之偈。後十菩薩即如次十方。昔人不
云住力地中文中。初一智滿得法。即為總  相。如是方便門者。此有二意。一指前。謂具  前三輪之化故。能周遍一一國土。二即下九
別為如是方便也。餘九別相共讚七事。一  讚普演大音。有三種大。一者處大。一一國  故。二者義大。說佛所行故。三者體大。周聞
十方故。二讚時無空過。念念觀法證真實  故。三能入勝處。諸佛身中修淨國故。四於  染無礙。塵中證法而周行故。五能入佛境。
見佛神力入行處故。行處有二。一智行處。  謂十力境。二佛化處。謂器及眾生。六有  三頌。善入音聲。初入大音。次入妙音。後入
一切音。七一頌善知諸地。言從地者即出  心也。而得地者即住入也。力地中者即佛地  也。所獲法者結上方便也。第六東南方慧燈
菩薩。名全同前。十頌讚諸菩薩悟入深廣。  由三昧力見佛三昧。即答三昧問也。於中  分四。初二歎見佛真體。一見佛離相。二見
佛自在。言離眾相者。般若云。離一切諸相。  則名諸佛。慈氏論云。但離四相即離一切。  謂名義自性及差別也。言自在者。由菩薩
定慧雙運。故見佛自在也。次四頌明悟法。  一證深理法願力而現。二悟多行法福智  成形。三達果法體無不遍。四了教法深廣
難知。三有二頌歎身業普應。一深二廣。云  堅密者齊佛體用。堅即金剛之身。密謂三密  之一。即一而多。故遍一切。即大而小。故現
塵中。無功之應。故無相而現。若約法門。此  身即如來藏性也。不可破壞故堅。深而難  見故密。眾生塵心無不皆具。本自有之。故
曰無生。體絕百非。故曰無相。眾生六根是  謂諸國。四後二頌。歎得佛加持。一此佛力。  二餘佛力。第七西南方。前列名處。云普華
光焰髻。少同多異。十頌歎佛攝生自在德。  答前自在問。文分為三。初六攝生無遺。次  二寂用無礙。後二大用無涯。今初文二。
初二能攝。謂身語深廣。前偈語後偈身。身  中上半體。客塵不染故。下半用。隨物見異  故。亦是釋疑。為物現相不乖如空。後四偈
所攝。初偈何人能了內信外攝者。次偈以  何眼見唯勝非劣。次偈了見何法。謂一切  法地地三心。後偈何位究竟菩薩地盡。至
入佛海。次二寂用無礙中。初偈用遍出興。  體無來往。後偈即用恒寂隨解自差。後三  大用無涯者。初一一毛皆普現通。後一一
身各遍轉法。第八西北方菩薩。前名無盡  光摩尼王。此云威德慧即摩尼王。法喻異  耳。十頌歎佛出現說法皆周遍德。答無畏
問。說法無異故。於中分三。初二總顯身光  遍應。次七辯其所作。後一結用歸本。辯所  作中分二。初三明光照無遺。後四演法周
遍。一遍塵內外法界剎中。二遍佛身中一切  剎內。三明所轉性相。四明能轉圓音。後一  結用歸本。不可得故。第九下方菩薩。前名
法界光焰慧。此云普明。即前光焰。十頌讚  佛境勝用菩薩能入。答神通問。文云。各各現  故。於中二。前三顯佛境勝用。先半偈標其
體。謂妙身色相。後二頌半辯其用。後七菩薩  能入。謂入佛境界。於中三。初二具德故知  見。次三知見成益。後二結用速疾。並可
知。第十上方菩薩。此與前名顛倒而已。十  頌讚佛圓音現身神變自在。答無能攝取問。  謂此願力普周。無能令不取故。於中分三。
初三頌歎佛圓音雨法德。然具十義。一唯  一妙音一梵音故。二遍聞一切稱法性故。  三此一即多事理融故。四彼一一音雨多法
雨。五彼法各具一切文詞。六各同一切眾生  之音。七此音各各遍一切處。八所說各顯性  淨之理。九各令一切普得見聞。十各各皆
得究竟之益。上之十義。從一妙音展轉  開之。具十無盡。方曰圓音文處可見。次四  歎佛現身無礙德。初偈解脫力故。現處周
細。次偈法身力故。現相即虛。後二偈。以般  若德發揮前偈。初偈釋下半。言影像者顯  無方所故。謂光東則影西。光西則影東。質
對像生來無所從。質謝像亡去無所至。故  此影像即空無體。後偈釋上半。言如空者。  不可取等故。故雖現形猶如水月。平等如
空。後三歎佛神變自在德。一則毛孔廣容。  二則願能普遍。三舉少況多。又上略配十  句。其中具有四十句。意不能繁指。第六大
段。結通無窮分中分二。初舉此。二應知下  類彼。言四天下者。意在閻浮言總意別。既  以結通菩薩雲集尤顯上歎。是彼十方。遠方  便竟。

普賢三昧品第三  (入第七經初)

[0569c15]  將釋此品四門同前。初來意者。前眾既集  光示法主。今將說法。是故法主入定受加  為近方便。故次來也。二釋名者。普賢明說
法主。以說普法故。三昧是業用。以非證  不宣。故此則人法合舉。普賢之三昧。亦此  三昧是普賢所有。又三昧境界名為普賢。
一切如來藏身為普賢故。此則普賢即三昧。  揀餘定也。若準梵本普賢三昧威德神變  品。威德神變皆定之用。攝用從體。但云三
昧也。縱佛加光讚皆因定故。餘會入定受  加起定即說。同為一品。今此開者。文多義  廣勸修學故。言義廣者。建立普賢之行願
故。故此比餘麁相。而說四同六異。言四  同者。入住加出。言六異者。一數異。餘會  入起唯一。此會入起俱多故。二者類異。
類餘方故。三利益異。定起多人益故。四光  讚異。如來毛孔光明讚故。五眾請異。從定  起已待眾請故。六證相異。餘會經終方有
證相。此品益已即便地動雨雲等故。四五  二種十地雖有而不具六。今此具六故別  立品。以此說果餘皆因故。又為諸會本  故。總故。七八九會雖是果定。說通因果。又
非總故。三宗趣者。入法界定法界佛加為  宗。令法界眾成法界德為趣。望於後品。  亦說世界海為趣。四釋文者。文有六分。一
三昧分。二加持分。三起定分。四作證分。五毛  光讚德分。六大眾偈請分。初中有二。一明  此界入定。二類通十方。就初分三。一承力
入定。二彰定名字。三明定體用。今初有六。  一時。說偈竟時。二主。顯佛普德。唯普賢故。  三處。依如來者常對佛故。四所依座。大集
云。菩薩得蓮華陀羅尼故。說法處皆有蓮  華表所入三昧自性無染含果法故。五所  依因。謂所入深廣要承力故。六正入三昧
心境冥故。二此三昧下。彰定名字。毘盧遮那  前已廣釋。復有釋言。廣大生息。具此三義  名如來藏身。身即體也依也。此有二種。一
者修成。二者本性。本性者凡聖俱成。修成  者唯諸佛有。諸佛有者。慈悲無邊故名為廣。  智慧無上故稱為大。生相已盡故云生息。涅
槃云。離有常住故名如來。萬德含攝是謂藏  身。即是出纏之法身也。言本性者。謂即藏  識包含種子。建立趣生故名為廣。本覺現
量與佛等故。名之為大。新新生故名之為  生。染淨苦樂所不能動。故名為息。即上法  身在纏名藏。謂空不空。空為能藏。藏不空
故。若以光明遍照。解毘盧遮那。毘盧遮那  即是能觀大智。如來藏身即所觀深理。凡  雖理有佛智方照。又毘盧遮那亦通本有。
本有真實識知遍照法界義故。斯即本覺迷  而不知不得其用。唯佛覺此能無不為。故  云一切諸佛。揀非凡也。亦非因也。顯於  依正離如來藏無別自體。故入此也。賢首
釋云。諸佛遍於一切。即顯諸佛無不周遍  法界剎海。及彼塵中所有諸剎。諸剎塵中復  有諸剎。如是重重不可窮盡。言如來藏身
者。明即此遍剎之身。包容所遍法界剎海。  無不皆在如來身中。故名藏身。是故融通  總有四句。一身遍剎海。二剎在身中。三身
遍身內剎。四剎入遍剎身。即內即外依正  混融。無礙無障。是此三昧所作。故以為名。  將說此法故入茲定。三普入下明體相用。
此定相用無量無邊。皆悉依於如來藏說。  略舉其要。句有十三門乃有十。以後二門。  收五句。故攝為六對。後之二門各一對故。
文有四節。義唯有三。至下當明。言六對  者。初二句明體用一對。謂無分別智證平等  性。以為定體。影現法界為勝用也。謂以
因因性證彼因性。成彼果性顯果果性。如  是佛性則具七義。一真二實。三善四常。五樂  六我。七者清淨。生佛之性本末不殊。況佛
果。果豈不平等。佛平等性即如來藏。是故  但入如來藏身。即是已入佛平等性。此為  第一契合佛性門也。言勝用者。即示眾影
像門。謂能現能生身土智影也。次二深廣一  對。廣者無邊。不在內外故。大者無上究竟  實際故。無礙者無所障故。同於虛空。成上三
義。通為廣大無礙門。後句即入法海漩澓  門。漩即深也。三有二句出納一對。初出生  三昧門。謂若自相若共相等。一切三昧皆
從此生。此為諸定本故。後攝受法界門。終  歸此故。法界體性故。四有二句境智一對。  初句能成佛智門。謂不體此理非佛智故。
後示現諸境門。然安立言總有三種。一者世  界安立依報。二者聖教安立妙義。三者觀  智。安立諦相。皆法界藏顯示現前。五有二
句。即依正含容門。為內外含容對。謂內含  因果智力。外令塵容法界。由塵全依法界  藏現。同真性故。六有三句。即成就攝持門。
為成持人法對。謂初成果人功德大願。後  持法輪令不斷絕。由斯玄理法眼常全故。  上言四節者。初四句明無幽不入。釋上  毘盧遮那遍照之義。次四句無德不生。釋
上一切諸佛之義。次二句內外含容。釋上藏  義。後三句。成德持法釋上身義。言義唯有  三者。體相用也入平等性是定體也。廣
大同空是定相也。餘皆定用。此三圓融總  為無礙普賢三昧。二如此下。類通十方及諸  塵道。於中有二。初舉此。後如是下類彼。
類彼中二。初明平遍法界。後明重疊無盡。  前中十一句。初一總明。謂盡窮法界。後十  別指以彰曲盡。一盡虛空界。二於空中盡
十方處。三於十方中遍三世時。四於三世  中微細物處。謂毛端等。五凡諸小隙無礙之  處。六或廣大百千由旬等處。七人天日月光
明等處八盡佛眼見處。九盡神力到處。十  佛身能現之處。此第十句有二義。一者結上  國土之言。通十一段。二者成下。以是身內
之剎為微細故。二及此下。重疊遍中略有  四重。一盡法界塵。言及此國土者。指前十  處之國也。二塵中多剎。三剎中多佛。四一一
佛前有多普賢。於上諸處皆入此定故。普  賢身不分普遍麁細。深廣平滿重疊。此處入  定。類通既然。法界入定類通亦爾。故約主
定。佛前唯一普賢。一切一故。若就類通。佛  前各有塵數一一切故。第二爾時一一下。加  分有三。初口加。次意加。後身加。初中有四。
一諸佛現前以此口加後無結通故。此總舉  重重時處。一一普賢前也。二彼諸下。讚其得  定。此雖果定菩薩門入。故云菩薩三昧。三
佛子下。明得定所由。所由有三。一伴佛同  加。佛佛道同故。二主佛本願。此二為緣。  三自修行願是入定因。又上三義。前前由
於後後。餘豈無斯行耶。法門主故。表說普  法故。四所謂下。辯加所為。此文二勢。一  辯加所為。二顯上行願之相。故云所謂
也。所為謂何。為轉法輪故。有十一句。初總  餘別。別中初一總攝十智。餘九即是十海。  一即安立海。二即眾生及業海。三即世界
海。四即佛海。五即名號壽量。及解脫海。  變化大用皆功德故。六即波羅蜜海。到實相  岸故。七即轉法輪海。八即根海。九即演說
海。與下十智令知此十。二爾時下。明意  加。於中有二。先加後釋。前中亦二。先此土  後類通。前中與十種智。初一總。謂與果海
之智。而言與者。佛力灌注令增長故。一切  智性即果海也。智性即力無傾動故。具十  力故。末後智字即能入也。餘九為別。即是
成就品中十智。由與此智故。後能說彼智  觀彼十海。而文少不次。一即第三法界安立  海智。安立無邊量故。二即第四佛海。佛
海唯佛分齊之境。三即第一。四即第二。眾  生業海。業因微細故云廣大。五含二句。一  即第八佛神變海。解脫作用即是神變。神
變依定加三昧言。二含三世智。下文一念  知三世。由佛不思議解脫力故。由加總句  故。合此二六即第五。七即第九。八即第七
願海以願力故。入法界中一切世界。九即  第十建立演說。又菩薩根更有多義。修十善  道有三善根。修諸地度。精進為根。攝受正
法。信慧為根。攝養眾生。慈悲為根。為成佛  道。悲智為根。種種差別善知故。二如此下類  通可知。第二何以故下。釋所因中二。先徵。
意云諸佛有力能與。有慈能普。何以十智偏  加普賢。釋云。普賢得此三昧法爾應與。三  是時下。身加中亦二。初此土。後如此下類通。
前中復二。先佛手摩頂。明加彼攝受。又準  梵本明十方佛身皆不來此舒臂不必長。  而同時摩頂。各全觸頂互不相礙。皆是如  來自在業用。二其手下。辯手相用。於中
十句。以顯無盡。前五德相圓備。謂  傭  纖直  等。故云相好莊嚴。後復出下。五句明妙用  自在。意明此手亘十方。而包三世。收因果
而該人法。深廣體用無邊自在。非言能說  也。後結通可知。第三爾時下。起定分。所作  事竟故。於中二。初此界後類通十方。前中
亦二。初起定後眾益。前中亦二。初起主定。  二起眷屬定。於中亦二。初總謂一起一切  起。由此妙定。即是一切三昧海故。餘定為
門皆入此故。彼全同此。亦受海名。二所謂  下別辯塵數既多略列其十。一即能知智  三昧。謂無一念暫差。故云念念無差。而不
廢遍知為善巧智。二即所知塵境。上能所一  對。三現廣剎。四現居處。即於世界總別一  對。楞伽經云。如來藏識。頓現一切身器。及
諸受用器。即廣剎。受用即是舍宅。五知心念  差別。六知身相名字。即眾生色心一對。七  知廣處。八知廣身。即依正一對。雖說微
塵。意彰佛廣虛空無方。有物處則現。唯如  來藏是實物有。依此建立處所各別。隨菩薩  行。剎有淨穢。隨眾生業趣類別故。微塵中
佛復有一義。謂如來藏是真佛身。其體廣大  無能知者。恒在六七微塵之中。一一有情各  有藏識。故云各有無邊大身。九從知一切法
理趣者。上八約事別別門顯。此約理趣總  該諸法。故云一切。大般若經理趣分。說諸  法皆空。無生無滅無自性性。離一切相不
可願求。然第一義湛然常住。當知即是此  如來藏。思益經說。處處避空皆不離空。  深密經說理趣有六。一者真義理趣。謂二障
淨智所行真實。二證得理趣。謂於真義得  如實知。三教導理趣。謂自證已開示眾生。此  三為本後三解釋。四離二邊理趣。謂有問言。
云何名為真義理趣。應答彼言。非有非無  非常非斷。五不思議理趣。謂有問言。云何  證得。應答彼言。謂不思議。若於諸法遠離
戲論。爾時證得真勝義性。故知言說皆非真  義。六隨眾生所樂理趣。謂有問言。云何教導。  應答彼言。隨諸眾生意樂各異。順彼所欲
方便開示。彼真義者。即此藏身。彼不思議即  此三昧。無著菩薩說四意趣。釋一切經亦  理趣也。如攝論辯。上來九句。唯第三四從
現得名。餘七皆從所知立稱。如此等類。  有一切世界海微塵數。合為一定。即知此定  是一切定耳。二普賢下。大眾得益。初標益
時分。亦是得益所由。後其諸下。正明得益。  減數說九。初五得菩薩法門。句各一義。皆  以前定含此諸義故。又此五句後後成前
前。後四得佛果法。即如來三業。一得照藏身  之實智。二得藏身力用之權智。三身毛現  剎。四應垂八相義兼口轉。亦以藏身含此
義故。普賢出定他人益者。感應道交故。如  春萌芽陽氣久滿。東風一拂眾蘂齊敷。諸菩  薩眾積善以深。久同行願纔觀勝境。萬德
頓圓。冥顯雙資。于何不可。二如此下類通  可知。第四爾時下。現相作證分。然得益心  喜。喜則地動及有諸瑞。諸會聞竟得益。故現
相居後。此會雖即未聞。已先得益。故先現  瑞。以此會辯果顯殊勝故。文中有四。一  世界微動。兼出瑞因由。因果二力。言微動
者。是前相故。二眾寶莊嚴。三出音說法。四佛  會雨寶。略舉十種以顯無盡。前三事相寶。  後七法化傳通寶。並是出世善根所生。第
五普雨如是十種雲已下。毛光讚德分。於  中二。初結前生後。後正顯偈詞。詞中十頌  分三。初一總述前定。次八別顯遍相。後一
結讚所由。別顯中二。前二偈半直述前遍。  後五偈半舉因顯遍。於中二。初半偈緣力  遍。後五因力遍。於中四。初偈即體而用故
遍。前半體後半用。身相如空法性身也。依真  而住法性土也。隨機普應受用化也。問法  性身土為別不別。別則不名法性。性無二
故。不別則無能依所依。答經論異說。統收  法身略有十種。土隨身顯。乃有五重。一依  佛地論。唯以清淨法界。而為法身。亦以法
性而為其土。性雖一味。隨身土相而分二  別。智論云。在有情數中名為佛性。在非情  數中名為法性。假說能所而實無差。唯識  云。雖此身土體無差別而屬佛法性相異
故。謂法性屬佛。為法性身。法性屬法為法  性土。性隨相異故云爾也。今言如虛空者。  唯識論云。此之身土俱非色攝。雖不可說
形量大小。然隨事相其量無邊。譬如虛空  遍一切處。故如虛空言通喻身土。二或唯大  智而為法身。所證真如為法性土。無性攝論
云。無垢無罣礙智為法身故。若爾云何言  相如虛空。智體無礙同虛空故。三亦智亦  如而為法身。梁攝論及金光明皆云。唯如  如及如如智獨存。名法身故。此則身含如
智上則唯如。四境智雙泯而為法身。經云。  如來法身。非心非境土亦隨爾。依於此義。  諸契經中皆說如來身土無二。此則依真之
言顯無能所。方曰依真成如空義。五此上  四句。合為一無礙法身。隨說皆得土亦如  之。六此上總別五句。相融形奪泯茲五說。
逈然無寄以為法身。土亦如也。此上單就  境智以辯。七通攝五分及悲願等所行。恒  沙功德。無不皆是此法身收。以修生功德
必證理故。融攝無礙。即此所證真如體大。  為法性土。依於此義身土逈異。今言身相  即諸功德。言如虛空即身之性。下經亦云。
解如來身非如虛空。一切功德無量妙法。  所圓滿故。八通收報化色相功德。無不皆  是此法身收。故攝論中。三十二相等皆法身
攝。然有三義。一相即如故。歸理法身。二智  所現故屬智法身。三當相並是功德法。故  名為法身。其所依土。則通性相淨穢無礙。
我此土淨而汝不見。眾生見燒淨土不毀。  色即是如相即非相。身土事理交互依持。通  有四句。謂色身依色相土色身依法性土。
法身依法性土。及依色相故。又以單雙互  望。亦成五句。謂色相身依法性色相土等  準以思之。此上猶通諸大乘教。九通攝三  種世間。皆為一大法身。具十佛故。其三
身等。並此中智正覺攝故。土亦如之。即如  空身而示普身。于何不具此唯華嚴。十  土分權實唯有第九屬於此經。若據融攝  及攝同教。總前九義為一總句。是謂如來
無礙身土。普賢亦爾。義隨隱顯。不可累安。  達者尋文無生局見。上言土有五重者。一  唯法性屬前三身。二者雙泯屬於第四。三
具性相五六七八所依。四融三世間屬於  第九。五總前諸義即第十依。二普賢安住  下。一偈半大願故遍。兼顯遍於正中之依  也。重重皆遍。今不見者機不應故。不見即
是虛空身故。亦遍不見處故。三有一偈半。  明所現超勝。四有一偈。果德已滿不捨因  門。第三一偈。結讚所由者。自在難思現無
不普。標入一定實則普游。非佛光雲安  能讚述。第六大眾讚請分。前眾問。佛佛示法  主眾覩定起故。讚請普賢。前但舊眾。此通
新舊故云一切。所問同前故。但略舉。十頌  分三。初八歎主請。彰其能說。次一舉法請。  正陳所疑。後一歎眾請。明有堪聞之器。
前中二。初五頌歎普賢因果深廣德。明有  說因。後三歎能遍塵剎雨法德。明有說  果。今初偈各一義。初一讚己淨法身。三句明
因一句明果。因有三義。一因修法生義通  緣了。二由大願起即是緣因。三依如來藏  證真平等。此為正因。真如即是不空。虛空
即是空藏。平等與藏通上二義。二讚遍住  佛剎。第三句遍因餘皆遍相。因中具智莊嚴  故。能等照具功德嚴令無不覩。三讚近
佛。四讚常定。實境中者。不隨想轉故。曹  者輩也。五讚度生曲盡。微塵者。細處有多  眾生故。二有三頌。說法果中。初一讚常演
大法。如空之言下喻廣大。前喻無盡無差。  次一讚說無等法。無等有二。一能說力勝  具二嚴故二。所說無等。說佛所行故。後一
頌舉因結果。顯德有由曠劫因圓故。故能  雲雨說法。二一頌舉法請中。前品所問雖  有多門。統其要歸。莫過三種世間故。今  三句各顯其一。又前問總該諸會。此令當
會答故。末後一頌歎眾請。亦名自述此有  二義。一恭敬一心內堪受法。二諸佛隨喜。  外有勝緣故應說也。說則上順佛心。下隨  物欲。

大方廣佛華嚴經疏卷第十

* * *

【經文資訊】大正藏第 35 冊 No. 1735 大方廣佛華嚴經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
