大寶積經卷第九十八

大唐三藏法師菩提流志奉　詔譯
[0549a15] 爾時佛告文殊師利：「此妙慧菩薩於當來世成等正覺，號殊勝功德寶藏如來，出現於世。」

[0549a17] 佛說此經時，三十俱胝眾生於阿耨多羅三藐三菩提住不退轉，八十俱胝眾生遠塵離垢得法眼淨，八千眾生皆獲智證。五千比丘行菩薩乘心欲退轉，因見妙慧菩薩意樂善根威德殊勝故，各各脫身所著上服以施如來。如是施已發弘誓言：「我等以此善根，決定願成阿耨多羅三藐三菩提。」彼諸善男子等以此善根迴向無上菩提故，超九十劫生死之苦，不退轉於阿耨多羅三藐三菩提。

[0549a26] 爾時世尊即記之曰：「汝等於當來世過千劫後，於無垢光明劫中，陽焰世界難忍佛剎，於一劫中相次成佛，皆同一字，號辯才莊嚴如來，出現於世。文殊師利！如是法門有大威德，能令菩薩摩訶薩及聲聞乘者獲大利益。文殊師利！或有善男子善女人為求菩提無方便善巧，行六波羅蜜足滿千劫。若復有人經於半月，時一書寫讀誦此經，所獲福聚比前功德，百分千分百千俱胝，乃至算數譬喻所不能及。是故文殊師利！如是微妙法門即諸菩薩契經之本。我今付囑於汝，汝當來世受持讀誦為人解說。譬如轉輪聖王出現於世，所有七寶皆悉在前，王滅之後寶隨隱沒。如是微妙法門流行於世，即諸如來七菩提分等法眼不滅，若不流行正法當滅。是故文殊師利！若善男子善女人等為求菩提，應當發起精進書寫此經，受持讀誦為人演說。此是我教，勿於後世生悔恨心。」

[0549b14] 佛說此經已，妙慧菩薩、文殊師利菩薩，及諸大眾天、人、阿修羅乾、闥婆等，聞佛所說，皆大歡喜，信受奉行。

恒河上優婆夷會第三十一

大唐三藏菩提流志奉　詔譯

[0549b20] 如是我聞：

[0549b20] 一時佛在舍衛國祇樹給孤獨園。時舍衛城有優婆夷名恒河上，從其住處來詣佛所，頂禮佛足退坐一面。

[0549b23] 爾時世尊問恒河上：「汝從何來？」

[0549b23] 彼優婆夷即白佛言：「世尊！若問化人汝從何來？如是問者當云何答？」

[0549b25] 世尊告言：「夫化人者無有往來亦無生滅，云何當說有所從來？」

[0549b26] 又問：「諸法豈不皆如化耶？」

[0549b27] 佛言：「如是如是，如汝所說。」

[0549b28] 恒河上言：「若一切法皆如化者，云何問言汝從何來？」

[0549b29] 世尊告曰：「是幻化人不往惡趣、不生天上、不證涅槃。恒河上！汝亦爾耶？」

[0549c01] 白言：「我若見身異於幻化，乃可說言往善惡趣、證於涅槃。我不見身異於幻化，云何說言往諸惡趣乃至涅槃？

[0549c05] 「復次世尊！如涅槃性畢竟不復生善惡趣及般涅槃，我觀己身亦復如是。」

[0549c06] 佛言：「汝豈不趣涅槃界耶？」

[0549c07] 恒河上言：「如以此問問無生者，應云何答？」

[0549c08] 佛言：「無生者即涅槃也。」

[0549c08] 恒河上言：「諸法豈不皆同涅槃？」

[0549c09] 佛言：「如是如是。」

[0549c09] 「世尊！若一切法同涅槃者，云何問言汝豈不趣涅槃界耶？

[0549c12] 「復次世尊！譬如化人謂化人曰：『汝豈不趣涅槃界耶？』彼於是問當云何答？」

[0549c13] 世尊告言：「此所問者無有攀緣。」

[0549c14] 恒河上言：「如來豈以有所攀緣而致斯問？」

[0549c15] 世尊告言：「然我所問亦無攀緣。但為此會有善男子及善女人應可成熟，故發斯問。何以故？如來於彼諸法，名字猶不可得，何有諸法及彼能趣般涅槃者？」

[0549c18] 恒河上言：「若如是者，云何為菩提故積集善根？」

[0549c20] 「若諸菩薩及彼善根皆不可得，積集之時即無心故，非積集時亦復如是。」

[0549c21] 恒河上言：「所說無心，欲明何義？」

[0549c22] 世尊告曰：「此法非思惟之所能知，亦非思惟之所能得。何以故？此中心尚不可得，何況心所生法。以心不可得，是即說名不思議處。此不思議處，無得無證、非染非淨。何以故？如來常說一切諸法猶如虛空無罣礙故。」

[0549c27] 恒河上言：「若一切法如虛空者，云何世尊說有諸色受想行識，及於界、處、十二因緣、有漏無漏、是染是淨、生死涅槃？」

[0550a01] 佛告恒河上：「譬如說我雖有言說，而實無有我相可得。我說諸色，實亦無有色相可得，乃至涅槃亦復如是。又如陽焰無水可得，我說諸色乃至涅槃亦復如是。恒河上！於我法中修梵行者，見一切法皆無所得，乃可說名真修梵行。增上慢者說有所得，是則不名住真梵行。我說如是增上慢人，聞此深法生大驚疑，不能解脫生老病死憂悲苦惱。恒河上！若我滅後，有能宣說如是甚深斷流轉法，有愚癡輩由惡見故，於是法師生瞋害心，以是因緣墮諸地獄。」

[0550a11] 恒河上言：「如佛所說斷流轉法，以何義故名為斷流轉？」

[0550a12] 世尊告言：「斷流轉者所謂實際不思議界，此法不可穿鑿沮壞，是故說名斷流轉法。」

[0550a15] 爾時世尊凞怡微笑，從其面門放種種光，青黃赤白紅頗梨色，其光普照無量國界，上至梵世還從如來頂上而入。

[0550a18] 爾時尊者阿難見是事已，心自念言：「如來、應、正等覺非無因緣而現微笑。」作是念已，即從座起，偏袒右肩右膝著地，合掌向佛而作是言：「以何因緣現此微笑？」

[0550a21] 佛言：「我念往昔，有千如來亦於此處說如是法。彼諸眾會各各亦有恒河上優婆夷而為上首，彼優婆夷及諸大眾聞是法已皆悉出家，於無餘涅槃而得滅度。」

[0550a25] 阿難白佛言：「當何名此經？我等云何受持？」

[0550a26] 佛言：「此經名為『離垢清淨』，以是名字汝當受持。」

[0550a27] 說此經時，七百比丘眾、四百比丘尼眾諸漏永盡心得解脫。

[0550a29] 爾時欲界諸天子化作種種天諸妙花而散佛上，作如是言：「此優婆夷甚為希有，能與如來共相詶對，得無所畏。是人已曾無量佛所，親近供養種諸善根。」

[0550b03] 佛說是經已，恒河上優婆夷，及諸天、人、阿修羅、乾闥婆等，聞佛所說，皆大歡喜，信受奉行。

大寶積經卷第九十八

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
