放光般若經卷第六

西晉于闐國三藏無羅叉奉　詔譯
[0041a06] 三千大千剎土，從四天王上至阿迦膩吒天，各各念言：「今須菩提所說法雨，我等寧可作花散佛世尊及諸菩薩、大弟子眾，及散須菩提上。」爾時三千大千剎土諸釋提桓因及諸四天王各化作花，散佛菩薩及比丘僧，及散須菩提上，持是供養般若波羅蜜。諸天散花，應時普遍三千大千國土地無空缺處，譬如敷坐也。虛空中花未墮地者，應時化成花交露臺殊妙嚴事。

[0041a14] 時須菩提意念：「我數至天上，初未曾所見如是花比。是諸天子所散花者，不從樹生，化花耳。」

[0041a16] 釋提桓因語須菩提：「是花非生花，亦非意樹花。」

[0041a17] 須菩提言：「如拘翼所言，是花亦非生花，亦非意樹花。拘翼！若不生者是為非花。」

[0041a19] 釋提桓因語須菩提：「但是花不生耶？五陰亦不復生耶？」

[0041a20] 須菩提言：「是花及五陰俱亦無所生，若使不生為非五陰。六情亦無所生，若使不生為非六情。六波羅蜜亦無所生，若使不生為非六波羅蜜。從內外空至有無空亦不生，若不生者為非有無空。三十七品、佛十八法亦不生，若不生者為非十八法。至薩云若亦不生，若不生者為非薩云若。」

[0041a27] 釋提桓因意念言：「今須菩提辯才深妙乃如是耶。隨其所應，如為說法而無違背。」

[0041a29] 佛告釋提桓因：「如是，如是！拘翼！須菩提實為深入辯才第一，隨所應而為說法，無有違錯。」

[0041b02] 釋提桓因白佛言：「唯，世尊！云何須菩提隨其所應而為說法而不違錯？」

[0041b03] 佛告拘翼：「五陰六情但有數耳。以五陰六情但有數故，是故須菩提所說無錯。何以故？如法者亦不違錯亦不和合。以無和無錯，是故須菩提所說無錯。至六波羅蜜及內外空至有無空、三十七品、佛十八法皆如是。從須陀洹道至辟支佛道至薩云若薩云若事亦如是。從須陀洹、羅漢、辟支佛上至佛三耶三佛，拘翼！亦復是法數所施耳。須菩提所說，亦復如法數所施，是故所說無有違背。何以故？拘翼！如法者亦不和亦不錯。以不和以不錯故，須菩提作是說法，隨其所應無有違錯。」

[0041b14] 須菩提言：「如是，如是！拘翼！如佛世尊施諸法教，菩薩摩訶薩行般若波羅蜜，當知諸法亦復但是法數所施。拘翼！菩薩作是學者，為不學色痛想行識，亦不見五陰當所學者。如是學者，為不學六波羅蜜。何以故？不見六波羅蜜當所學者。如是學者，不學內外空及有無空。何以故？不見空法有所學者。如是學者，為不學三十七品、佛十八法，不學須陀洹道，不學羅漢、辟支佛道，不學薩云若道。何以故？不見薩云若當所學者。」

[0041b24] 釋提桓因白須菩提言：「何以故不見五陰？至薩云若亦不見耶？」

[0041b25] 須菩提言：「是故，拘翼！五陰五陰自空，薩云若薩云若自空。何以故？不可空色而學色空，不可以薩云若空學空薩云若。不作空學，為學空。不以二學，如是學。不以二事學五陰空，亦不以二事學薩云若空。拘翼！不以二事學空五陰者，為學六波羅蜜。不以二事學薩云若空者，為學六波羅蜜；為學內外空至有無空；為學三十七品；為學佛十八法。不以二事學，為學須陀洹至羅漢辟支佛；不以二事學，為學三耶三佛；亦不以二事學，為學薩云若學佛。學薩云若者，為學不可計阿僧祇諸佛法。學諸佛法者，不學增五陰、不學減五陰，亦不增薩云若學、亦不減薩云若學。如是不增不減學者，亦不受五陰，亦不中道滅五陰學，至薩云若亦不受學，亦不中道滅薩云若。」

[0041c11] 舍利弗語須菩提：「菩薩作是學，亦不受薩云若學，亦不中道滅薩云若學耶？」

[0041c13] 須菩提報言：「如是，如是！」

[0041c14] 舍利弗復問：「何以故從五陰至薩云若亦不受學？亦不中道滅薩云若學？」

[0041c15] 報言：「色自無受，亦無有受色者。薩云若亦自無受，亦無受薩云若者。從內外空至有無空，亦自不受，亦無受空者。如是，舍利弗！菩薩摩訶薩於諸法無所受，是故於薩云若中出生。」

[0041c19] 舍利弗言：「菩薩學般若波羅蜜，於諸法無所受，為出生薩云若耶？」

[0041c21] 須菩提言：「如是，如是！」

[0041c21] 舍利弗復問：「菩薩作如是學，於諸法無所受，亦不學受亦不學滅，云何出生薩云若？」

[0041c23] 須菩提報言：「菩薩行般若波羅蜜，亦不見色生亦不見色滅，亦不受亦不不受，亦不著亦不斷，亦不增亦不減。何以故？舍利弗！不以五陰故有，亦不見生亦不見滅，亦不見受亦不見不受，亦不見著亦不見斷，亦不見增亦不見減。何以故？舍利弗！不見五陰有乃至薩云若，亦不見生滅亦不見受，亦不見著斷，亦不見增減。何以故？薩云若空，故無所得。是故菩薩於諸法無所生無所滅、無所受、無著無斷、無增無減，學般若波羅蜜出薩云若，當作是念，亦無所學亦無所出。」

[0042a05] 釋提桓因問舍利弗：「菩薩當從何所求般若波羅蜜？」

[0042a06] 舍利弗報言：「拘翼！菩薩摩訶薩當從須菩提所轉品中求。」

[0042a08] 釋提桓因言：「以須菩提因緣恩力，使舍利弗言：『菩薩摩訶薩般若波羅蜜，當於須菩提所轉品中求。』？」

[0042a10] 須菩提報言：「拘翼！非我因緣恩力。」

[0042a11] 釋提桓因言：「是誰之恩力所處？」

[0042a12] 須菩提言：「是佛威神恩力所處。」

[0042a12] 釋提桓因言：「諸法皆無處所，云何言是佛之威神所處乎？如來亦不於異無處所法中見佛，亦不於異如中見。」

[0042a15] 須菩提言：「如是，拘翼！如來亦不於餘處中見，亦不於異處如中見；亦不以如來為如，亦不以如為如來；亦不以五陰如為如來，亦不以如來為五陰如；亦不以五陰法為如來，亦不以如來為五陰法；亦不以薩云若如為如來，亦不以如來為薩云若如；亦不以薩云若法為如來，亦不以如來為薩云若法。拘翼！若佛與五陰法不合亦非不合者，亦不離五陰法有合不合，亦不離五陰如有合不合；乃至薩云若薩云若法如亦不合亦不不合，亦不離薩云若薩云若法如亦不合亦不不合。拘翼！以是諸法不合不散神力之所處，是為無處所行。如拘翼向之所問，當於何所求般若波羅蜜？亦不於五陰中，求亦不離五陰中求。何以故？拘翼！般若波羅蜜、五陰，是法亦不同亦不異，亦無有形亦不可見，亦無有礙一相，一相者則無相。

[0042b02] 「復次，拘翼！菩薩摩訶薩求般若波羅蜜，亦不離薩云若求，亦不於薩云若求。何以故？般若波羅蜜、薩云若及所求者，亦不同亦不異，亦無形亦不見。亦不礙一相，一相所謂無相。何以故？般若波羅蜜亦非五陰亦不離五陰，般若波羅蜜亦非薩云若亦不離薩云若；五陰如亦非般若波羅蜜，般若波羅蜜亦不離五陰如；般若波羅蜜亦非五陰法亦不離五陰法，般若波羅蜜亦非薩云若法亦不離薩云若法。何以故？拘翼！是諸法亦不有亦不可得。以諸法不可得故，五陰非般若波羅蜜，般若波羅蜜亦不離五陰，般若波羅蜜亦非五陰法亦不離五陰法，般若波羅蜜亦非五陰如亦不離五陰如；般若波羅蜜亦非薩云若亦不離薩云若，亦非薩云若如亦不離薩云若如，亦非薩云若法亦不離薩云若法。」

[0042b18] 釋提桓因言：「摩訶波羅蜜是菩薩摩訶薩之大度，波羅蜜者是諸菩薩無量無限之大度。於是中學得須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，於中學成菩薩，淨佛國土、教化眾生，成得阿耨多羅三耶三佛。」

[0042b23] 須菩提言：「拘翼！如是，如是！如釋提桓因所言無異，已得者、甫當得者，皆當從般若波羅蜜中成阿惟三佛，以五陰大故，般若波羅蜜亦廣大。拘翼！五陰亦無前亦無後，亦無中亦無邊際；至薩云若亦如是。拘翼！是為菩薩摩訶薩之大度。以五陰無有量，是故菩薩摩訶薩無量之度。何以故？五陰不可量故。譬如虛空不可度量，五陰亦不可度量。如空不可度量，五陰亦不可度量。以五陰不可度量，般若波羅蜜亦不可量；乃至薩云若不可量故，菩薩之度般若波羅蜜亦不可量。何以故？拘翼！薩云若亦不可量，如虛空不可平量。以薩云若不可平量，虛空不可平量。以虛空不可平量，般若波羅蜜亦不可平量。以是故？拘翼！菩薩摩訶薩般若波羅蜜不可平量，空亦不可平量。以五陰無底，菩薩般若波羅蜜亦無底。何以故？五陰底邊際不可得見故。乃至薩云若亦無有底，菩薩般若波羅蜜亦無有底。何以故？拘翼！薩云若亦不可得底，亦不可得邊際故。是故菩薩般若波羅蜜無有底。從五陰無有底，至薩云若亦無有底。

[0042c15] 「復次，拘翼！以因緣無有底故，菩薩般若波羅蜜亦無有底。」

[0042c16] 釋提桓因言：「唯，須菩提！云何因緣無底，菩薩般若波羅蜜無底？」

[0042c17] 報言：「以薩云若、因緣無底故，菩薩般若波羅蜜無底。法因緣無底，是故菩薩般若波羅蜜無底。」

[0042c20] 又問：「云何法因緣無底，菩薩般若波羅蜜無底？」

[0042c21] 報言：「拘翼！法性無底故，菩薩般若波羅蜜無底。如因緣無底，菩薩般若波羅蜜無底。」

[0042c23] 復問：「云何如因緣無底，菩薩般若波羅蜜無底？」

[0042c24] 答言：「如如無底、如因緣無底，以如因緣無底，菩薩般若波羅蜜無底。眾生無底，菩薩般若波羅蜜無底。」

[0042c26] 復問：「云何眾生無底，菩薩般若波羅蜜無底？」

[0042c27] 答言：「於拘翼意云何，何所法言有菩薩者？」

[0042c28] 「亦不以法言，亦不非法言，但假名舉字耳。是名所舉亦無有形，所舉名字亦無因緣，所舉字及眾生亦無因緣。」

[0043a01] 「於拘翼意云何，般若波羅蜜頗說有作眾生者不？」

[0043a03] 「唯，須菩提！無有也。」

[0043a03] 「拘翼！若無有說作眾生者，何所眾生有底？拘翼！如來、無所著、等正覺住壽如恒邊沙劫，言眾生有生、眾生有滅。於拘翼意云何，頗有眾生有生者有滅者不？」

[0043a06] 答言：「不也。須菩提！何以故？眾生淨故，無所有淨故。」

[0043a08] 「以是故，拘翼！當知眾生無底，般若波羅蜜亦無有底，亦無有邊際。」

摩訶般若波羅蜜歎品第三十一

[0043a11] 爾時諸梵王與諸梵天俱在會中，釋提桓因與釋眷屬及婇女眾亦在會中，釋梵諸天子各各歎言：「須菩提所說法，快哉，快哉！皆是佛之威神因緣能演布是教。若有不遠離是般若波羅蜜行者，我等當視是輩菩薩摩訶薩當如如來，亦無有能得見是法者，亦無有能見色痛想行識者，至薩云若三乘教處，羅漢、辟支佛及佛亦不可得。」

[0043a18] 佛告諸天子：「如是，如是！如諸天子所言，法無可得者亦不可見，從色痛想行識至薩云若，皆不可得亦不可見，但有三乘之教耳，三乘之教亦不可得亦不可見。有行是般若波羅蜜無所猗者，當視如如來。何以故？於般若波羅蜜中廣說三乘之教故。亦不離六波羅蜜而得佛者，亦不離內外空及有無空，亦不離三十七品、佛十八法，亦不離薩云若而得佛者。諸天子！菩薩盡當學知諸法，從檀波羅蜜至薩云若。以是故，當知是菩薩為如如來。」

[0043a28] 佛告諸天子：「昔者我於花嚴國從提和竭佛以來，初不離六波羅蜜，內外空至有無空，三十七品、四禪、四等，及四空淨、諸三昧門、陀隣尼門，佛十種力、四無所畏、四無礙慧、大慈大悲、佛十八法，餘無央數諸佛上法，初不離此諸法亦無所倚。是時提惒竭佛便記我言：『後阿僧祇劫當來之世，汝當作佛，號釋迦文如來、無所著、等正覺、無上士、道法御、天人師。』」

[0043b07] 於是諸天子白佛言：「唯，世尊！甚奇甚特。菩薩摩訶薩行般若波羅蜜，於薩云若無取無捨，於五陰法亦無所取亦無所捨。」

[0043b10] 時佛於四輩弟子中，比丘、比丘尼、優婆塞、優婆夷，諸菩薩摩訶薩，諸四天王上至阿迦膩吒諸天等，見諸眾已定，佛告釋提桓因：「拘翼！若有菩薩摩訶薩，比丘、比丘尼、優婆塞、優婆夷及諸天、天女，受持般若波羅蜜者，諷誦讀者，復布現與人，使諷誦習念，不離薩云若意者，魔及魔天子不能得其便。何以故？是善男子、善女人住五陰空、無相、無願行故，無有能得空、無相、無願便者；乃至薩云若空行，亦無能得薩云若空便者，不見是事可得便者。拘翼！是善男子、善女人，非人不能得其便。何以故？是善男子、善女人有大慈大悲，以四等心加眾生故。拘翼！是善男子、善女人隨其壽命終不中錯。何以故爾？用是善男子、善女人行檀波羅蜜時等為一切眾生故。以是故，壽命不錯。拘翼！是三千大千國土諸四天王、忉利天、炎天、兜術天、尼摩羅天、波羅尼蜜天，梵天、阿波會天、首訶既那天、惟于頗羅天，是諸天人發至阿耨多羅三耶三菩意者，是諸天子所未聞般若波羅蜜者，未諷誦讀持者，是諸天子皆當習行般若波羅蜜，諷誦讀持，意常不離於薩云若者。拘翼！是善男子、善女人行般若波羅蜜，若有受持諷誦讀說、習念守行不離薩云若意者，是善男子、善女人，若遠出空寂處、若露坐若在家，終不恐、終不怖。何以故爾？用是善男子、善女人明於內外空及有無空故亦無所倚。」

[0043c07] 爾時三千大千國土諸四天王上至首陀會天俱白佛言：「唯，世尊！我等當護是善男子、善女人行般若波羅蜜諷誦讀說習守持者，我當擁護使不離薩云若。何以故？以菩薩來往因緣，斷三惡趣、斷天人貧、斷人中貧、斷是輩災變、斷諸飢餓穀貴。以菩薩摩訶薩來往因緣故，以十善之事現於世間，便知有四禪、四等、四空定、六波羅蜜，從內外空至有無空，便知有三十七品、佛十八法至薩云若。以菩薩來往因緣故，世間便知有剎利長者種，便知有婆羅門大姓種，便知有轉輪聖王，便知有四天王上至阿迦膩吒天。菩薩來往因緣故，便知有須陀洹、斯陀含、阿那含、阿羅漢、辟支佛道，便知有教授眾生，便知有淨佛國土。以菩薩來往因緣故，便知有佛世尊如來、無所著、等正覺，便知有轉法輪，便知有三寶。以是故，諸天、阿須倫、諸世間人，皆擁護是菩薩摩訶薩。」

[0043c24] 佛告釋提桓因：「如是，拘翼！用菩薩來往因緣故，三惡趣斷、佛三寶興。以是故，諸天、世人皆當共恭敬承事是菩薩摩訶薩，給其所當，常擁護之。拘翼！供養承事是菩薩摩訶薩，當如恭敬承事供養我。當作是知，如供養如來無異。是故，拘翼！諸天、世間人當作是恭敬之。拘翼！使三千大千國土滿中甘蔗竹葦稻麻叢林皆為聲聞、辟支佛，其數如是。若有善男子、善女人悉供養承事給其所當。不如是善男子、善女人供養承事發意行六波羅蜜菩薩者。何以故？拘翼！不以有羅漢、辟支佛故，知有菩薩、如來、無所著、等正覺。以有菩薩因緣故，乃知有羅漢、辟支佛、三耶三佛。是故，拘翼！諸天、世人當恭敬承事是菩薩摩訶薩，當擁護之。」

摩訶般若波羅蜜降眾生品第三十二

