大寶積經卷第三十六

大唐三藏法師玄奘奉　詔譯
[0207b20] 「復次舍利子！菩薩摩訶薩信受如是性空法已，不退見佛、不退聞法、不退奉僧，在在所生不離見佛、不離聞法、不離奉僧，面生佛前猛勵正勤志求善法。是人住正勤已，不戀居家男女眷屬奴婢僕使及諸資具，是人不為婬欲所嬈，速於今生捨盛年樂以淨信心於佛法中出家入道。既出家已，得善知識善伴善友，善住思惟善住信欲。由善住信欲故，善聽聞法堅奉修行，不但言說以為宗極覺慧成就，樂求多聞無有厭足。如所聞法，以無染心為他廣演，於諸利養恭敬名譽情無希望，不捨正義妄為他說，如其所聞如其所住而為說法。於聽法眾起大慈心，於諸眾生起大悲心。舍利子！行者如是有多聞故，不顧身命、少欲知足、寂靜欣樂、易滿易養、樂處空閑，如所聞法觀察其義，依於實義不依於文。為諸天人阿素洛界之所依止，不專為己為諸眾生求於大乘，所謂佛智、無等智、無等等智、勝出一切三界之智。舍利子！我說是人獲得第一不放逸法。

[0207c10] 「舍利子！云何名為不放逸法？所謂諸根寂靜。何等諸根寂靜？所謂眼見於色不取相貌，如實覺知色味色患及色出離。如是耳所聞聲、鼻所嗅香、舌所嘗味、身所覺觸、意所識法，不取相貌，如實覺知法味法患及法出離。舍利子！如是名為心不放逸。復次不放逸者，調伏自心善護他心，除樂煩惱趣樂正法，不行欲覺、恚覺、害覺，不行貪不善根、瞋不善根、癡不善根，不行身惡行、語惡行、意惡行，不行不如理作意，不行一切惡不善法，此則名為不放逸也。如是舍利子！是諸菩薩摩訶薩既不放逸，能勤修習如理作意，若法是有如實知有，若法是無如實知無，觀察此中何者是有、何者是無？即以慧力如實能知。正修習者聖解脫有，邪修習者聖解脫無。無業報者此則是有，有業報者此則是無。復次眼為是有，有眼者無。耳鼻舌身意，意為是有，有意者無。復次色為無常苦變異法此則是有，色為常住不變不壞此則是無。受想行識無常苦變異法此則是有，受想行識常住不變不壞此則是無。復次無明為緣諸行則有，若無無明諸行則無。乃至以生為緣老死則有，若無生者老死亦無。復次施感大財此則是有，施感貧窮此則是無。持戒生天此則是有，犯戒生天此則是無。聞生大慧此則是有，諸惡慧者能生大慧此則是無。修定離縛此則是有，修定繫縛此則是無。復次若如理作意而有繫縛、不如理作意離繫縛者，此二俱無。若諸菩薩發起正勤菩提則有，若起懶惰菩提則無。若無憍慢出家授記是名為有，若憍慢者寂滅則無。復次遍一切處空性是有，遍一切處有我、數取、眾生、壽命、丈夫等類此則為無。如是舍利子！若諸菩薩摩訶薩行不放逸，能善修習如理作意，世間智者同知是有施設為有，世間智者同知是無施設為無。舍利子，若定說有，非正了知；若定說無，是亦名為非正了知。何以故？諸佛世尊所說實義能隨覺了故。舍利子！諸佛世尊具大智力總攝諸法，安處四種鄔柁南中。何等為四？所謂一切行無常，一切行苦，一切法無我，涅槃寂滅。舍利子！所演一切行無常者，如來為諸常想眾生斷常想故。所演一切行苦法者，如來為諸樂想眾生斷樂想故。所演一切無我法者，如來為諸我想眾生斷我想故。所演寂滅涅槃法者，如來為諸住有所得顛倒眾生斷有所得顛倒心故。舍利子！是諸菩薩摩訶薩若聞如來說一切行為無常者！即能善入畢竟無常。若有聞說一切行苦！則能興厭起離願心。若有聞說諸法無我！則能修習於三摩地妙解脫門。若有聞說寂滅涅槃！則能修習無相三摩地而不非時趣入真際。如是舍利子！若諸菩薩摩訶薩能善修習如是法者，終不退失一切善法，速能圓滿一切佛法。」

大寶積經卷第三十六

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
