佛說伅真陀羅所問如來三昧經卷中

後漢月氏三藏支婁迦讖譯

[0355a21] 佛言：「其伅真陀羅妓樂音聲如是，用是音故，令人發菩薩心，是者其德甚厚。」
[0356a28] 佛語提無離菩薩：「菩薩奉行檀波羅蜜凡有三十二事清淨行之。何謂三十二事？一者、菩薩布施欲求佛，發心為本；二者、菩薩布施，當離羅漢、辟支佛道；三者、菩薩布施，念欲度脫十方人民；四者、菩薩布施與人，心不悔；五者、菩薩布施與人，視之如佛；六者、菩薩布施與人，心無慳貪；七者、菩薩布施與人，心不亂，歡喜與之；八者、菩薩布施與人，手自斟酌；九者、菩薩布施與人，意廣不殆；十者、菩薩布施與人，不求欲有所生；十一者、菩薩布施與人，不從中有所悕望；十二者、菩薩布施與人，不有所置，隨佛經教；十三者、菩薩布施與人，樂佛經故；十四者、菩薩布施與人，欲求佛道故；十五者、菩薩布施與人，不自貢高；十六者、菩薩布施與人，欲勸勉教人故；十七者、菩薩布施與人，欲度脫人民；十八者、菩薩布施與人，欲持經法教人民故；十九者、菩薩布施與人，隨佛教故；二十者、菩薩布施與人，欲降伏魔官屬故；二十一者、菩薩布施與人，欲求成就得佛故；二十二者、菩薩布施與人，欲求為人中雄猛故；二十三者、菩薩布施與人，欲閉塞餓鬼道故；二十四者、菩薩布施與人，欲使後世習布施故；二十五者、菩薩布施與人，後世欲得豪貴富樂故；二十六者、菩薩布施與人，世世得菩薩道故；二十七者、菩薩布施與人，常欲與善師相隨故；二十八者、菩薩布施與人，欲使世世和顏向十方人故；二十九者、菩薩布施與人，欲成佛道之本故；三十者、菩薩布施與人，欲反成就菩薩故；三十一者、菩薩布施與人，欲得三十二相、八十種好故；三十二者、菩薩布施與人，欲成境界莊嚴、欲向佛入諸經法故。是為菩薩清淨布施三十二事，菩薩行檀波羅蜜如是。

[0356c03] 「菩薩清淨行尸波羅蜜凡有三十二事。何謂三十二？一者、菩薩身所行常清淨，是為持戒；二者、菩薩離慳貪、瞋恚、愚癡，口所言淨潔，是為持戒；三者、菩薩心作明慧，不欺於佛，是為持戒；四者、菩薩不隨外道奉行十事，是為持戒；五者、菩薩生天上世間常不離佛道，是為持戒；六者、菩薩離羅漢、辟支佛，心去調戲，是為持戒；七者、菩薩遠離諛諂，入佛智慧，是為持戒；八者、菩薩多學，智慧心為第一，是為持戒；九者、菩薩極大慈哀向於十方，是為持戒；十者、菩薩遍護十方人悉具足，是為持戒；十一者、菩薩未甞犯禁，離於慚愧，是為持戒；十二者、菩薩不毀缺，所行身常畏慎，是為持戒；十三者、菩薩不中道犯行、違戾本心，是為持戒；十四者、菩薩自守，不犯眾惡，是為持戒；十五者、菩薩隨明人之教度脫惡道，是為持戒；十六者、菩薩持戒生天之本，是為持戒；十七者、菩薩悉欲具足隨佛智慧，是為持戒；十八者、菩薩常堅持戒，不犯佛教，是為持戒；十九者、菩薩不自貢高、輕侮他人，常自制止，是為持戒(少十九一法，諸藏並闕)；二十者、菩薩能自制心，不隨愛欲，是為持戒；二十一者、菩薩持戒不失得佛諸經，是為持戒；二十二者、菩薩持戒有信，勸助樂，不欺，是為持戒；二十三者、菩薩不犯慳貪，是為持戒；二十四者、菩薩持戒堅住隨法教化，是為持戒；二十五者、菩薩棄捐財富，常欲作沙門，是為持戒；二十六者、菩薩習樂於空閑之處，樂於經法，是為持戒；二十七者、菩薩不貪飲食、衣被，欲入道故，是為持戒；二十八者、菩薩斷截諸惡，成諸功德，是為持戒；二十九者、菩薩暴露專精，遠離姓族，守功行德，是為持戒；三十者、菩薩入深法行，無所附著，是為持戒；三十一者、菩薩隨次第法行十二因緣，是為持戒；三十二者、菩薩不隨諸外道，遠離四顛倒，是為持戒。是為菩薩清淨持戒三十二事，菩薩行尸波羅蜜如是。

[0357a10] 「菩薩清淨行羼提波羅蜜凡有三十二事。何謂三十二事？一者、菩薩不貪身，是為忍辱；二者、菩薩不惜壽命，是為忍辱；三者、菩薩不持瞋恚意向人，是為忍辱；四者、菩薩人有罵詈、毀辱悉受，是為忍辱；五者、菩薩若見疲病羸劣，當哀傷之，是為忍辱；六者、菩薩不輕易無教之人，是為忍辱；七者、菩薩雖自豪尊，為人所易，是為忍辱；八者、菩薩為人所剝割，不瞋、不怨，是為忍辱；九者、菩薩無瞋恚、恨意於人，是為忍辱；十者、菩薩為人所敗，令就小道，心不迴轉，是為忍辱；十一者、菩薩樂信佛道，其心不懈，是為忍辱；十二者、菩薩心不動亂，清淨而住，是為忍辱；十三者、菩薩未甞持瞋恚向人，是為忍辱；十四者、菩薩護他人心，令不得起，是為忍辱；十五者、菩薩常以柔軟之心向人，是為忍辱；十六者、菩薩常持慈哀之心向人，是為忍辱；十七者、菩薩不恃自貢高之心向人，是為忍辱；十八者、菩薩為十方天下人下屈，是為忍辱；十九者、菩薩不持忿行向人，是為忍辱；二十者、菩薩自守，無所犯負，是為忍辱；二十一者、菩薩常自制心，令意不起，是為忍辱；二十二者、菩薩自有過失能自悔責，是為忍辱；二十三者、菩薩不持他人長短，是為忍辱；二十四者、菩薩常樂念佛道，是為忍辱；二十五者、菩薩常樂解於經法，是為忍辱；二十六者、菩薩常愛樂十方人民，是為忍辱；二十七者、菩薩常欲施與十方人民，是為忍辱；二十八者、菩薩常持和心向人，是為忍辱；二十九者、菩薩常憙勞來於人，是為忍辱；三十者、菩薩常隨經法，不中斷絕，是為忍辱；三十一者、菩薩聞有三治，不恐、不怖，是為忍辱；三十二者、菩薩無所從生樂喜智慧，是為忍辱。是為菩薩清淨忍辱三十二事，菩薩行羼提波羅蜜如是。

[0357b15] 「菩薩清淨行精進波羅蜜凡有三十二事。何謂三十二事？一者、不斷佛道，是為精進；二者、不斷經法，是為精進；三者、不斷比丘僧，是為精進；四者、度不可計人，是為精進；五者、受不可復計死生，心不殆，是為精進；六者、當供養無央數佛，無厭極，是為精進；七者、當作不可復計功德，是為精進；八者、當學不可復計經卷，是為精進；九者、悉當教十方天下人，是為精進；十者、成就十方天下人皆使得佛道，是為精進；十一者、當為十方天下人，給所當得悉當從與之，是為精進；十二者、自身所有好物持施與人，是為精進；十三者、諸禁戒悉當護持，是為精進；十四者、忍辱之力悉當柔弱，是為精進；十五者、諸禪三昧悉當具足，是為精進；十六者、諸智慧悉令具足，是為精進；十七者、諸佛境界所行功德自莊嚴作佛時境界，是為精進；十八者、欲求極大力，是為精進；十九者、悉降諸魔及官屬，是為精進；二十者、持佛經法，悉降伏餘外道，是為精進；二十一者、十種力、四無所畏、諸佛經法悉欲得具足，是為精進；二十二者、莊嚴身、口、心，是為精進；二十三者、未甞懈怠休倦，是為精進；二十四者、所作為事悉當究竟，是為精進；二十五者、心常當猛健，是為精進；二十六者、悉棄捐諸愛欲，是為精進；二十七者、諸未度者悉當度之，諸未聞經者悉當使聞之，諸未般泥洹者皆令當得般泥洹，是為精進；二十八者、一一相者輒有百福功德，悉當具足，是為精進；二十九者、諸佛經法悉當護之，是為精進；三十者、不可復計諸佛境界我悉當知，是為精進；三十一者、世世常當見無央數佛，是為精進；三十二者、遠離從精進出生、遠離身心無形，亦無所住、亦無所出、亦無所入、亦無所生，是為無所生，樂住是。為菩薩清淨行精進波羅蜜如是。

[0357c21] 「菩薩清淨行禪波羅蜜凡有三十二事。何謂三十二事？一者、所念無所犯，是為淨；二者、所持不缺，是為淨；三者、所分別不忘，是為淨；四者、去離調戲，是為淨；五者、自守知足，是為淨；六者、心不邪念，是為淨；七者、勸人作功德，持用索佛，是為淨；八者、不犯六事，是為淨；九者、適無所著，是為淨；十者、自觀內外，是為淨；十一者、悉具五旬，是為淨；十二者、心常柔軟，是為淨；十三者、不著於身，是為淨；十四者、內行定，是為淨；十五者、向入佛道，是為淨；十六者、遠離於惡人，是為淨；十七者、智慧明所入，是為淨；十八者、悉入所因功德，是為淨；十九者、悉令經法本樂，是為淨；二十者、隨次第入行，是為淨；二十一者、智慧恩不轉，是為淨；二十二者、漚和拘舍羅所成就，是為淨；二十三者、悉欲具足佛事，是為淨；二十四者、悉哀苦人，是為淨；二十五者、不與羅漢、辟支佛從事，是為淨；二十六者、稍稍樂入深智慧具足，是為淨，二十七者、所作功德不厭，是為淨；二十八者、一切人本無有，人信是事，是為淨；二十九者、悉得佛三昧不亂，是為淨；三十者、悉入十方天下人所念事悉見，是為淨；三十一者、悉知十方天人身事，是為淨；三十二者、譬如醫王悉愈人病，菩薩持經法悉愈十方天下人生、死、老、病，是為淨。菩薩行禪波羅蜜清淨如是。

[0358a18] 「菩薩行般若波羅蜜凡有三十二事。何謂三十二事？一者、欲得佛諸經法無厭時，是為高明；二者、隨次念諸經法，是為高明；三者、智慧解黠，是為高明；四者、所因法不滅智慧，是為高明；五者、入黠守解五陰，是為高明；六者、以黠慧承經法解於本端，是為高明；七者、阿伊檀拘舍羅持智慧解，是為高明；八者、十二因緣拘舍羅稍稍覺知，是為高明；九者、四諦拘舍羅悉知是滅，是為高明；十者、稍稍入慧拘舍羅制，不隨泥洹，是為高明；十一者、內觀皆悉曉知，是為高明；十二者、故受化生死當悉曉知，是為高明；十三者、諸經法無所從生悉當曉知，是為高明；十四者、一切人本端無、形本自淨，隨世間習俗而入度十方人，是為高明；十五者、一切法為一法耳，本端者泥洹也，是為高明；十六者、一切境界為一境界耳，何以故？本自空故，是為高明；十七者、一切佛為一佛耳，何以故？法身所入不可計故，是為高明；十八者、一切事不悉見說，何以故？各各有字，拘舍羅悉當知，是為高明；十九者、無所罣礙護智慧，不可計十方天下人來問悉能報，是為高明；二十者、悉得諸經法未甞有忘，用得陀隣尼故，是為高明；二十一者、悉覺諸魔事，覺者當即遠離，是為高明；二十二者、一切法如幻，譬如人假著籠軀，須臾脫去，一切無所有亦如是，是為高明；二十三者、如夢中所見、及水中影、深山音響，一切法皆如是，是為高明；二十四者、一切法皆空，本無所從來故，是為高明；二十五者、十方天下人心所念，智慧悉至、悉知其本，是為高明；二十六者、持漚和拘舍羅威神之力入泥洹，後復來出現生死，是為高明；二十七者、空、無想、無願，一切法隨教，悉見度脫，是為高明；二十八者、本端定無定、無所見，一切法悉了其本，何以故？一切法無所持、無所著，是為高明；二十九者、悉得明，無有癡冥，悉得智慧光焰，為十方天下人說經法，悉度脫，是為高明；三十者、一切生死本無所從來、去亦無所至，悉曉知，隨習俗入而為十方人說法，更生、更死示現如是，是為高明；三十一者、四事不護，智慧悉至，遍皆悉知，是為高明；三十二者、為十方人說經法，從次第隨人所喜樂為說之，當自制心、自護智慧，悉具足成就，諸佛悉遙見是高才，為菩薩持佛威神、為悉擁護。是般若波羅蜜三十二事清淨如是。

[0358c05] 「菩薩漚和拘舍羅所行有三十二事。何謂三十二事？一者、教十方天下人自護身；二者、福多者亦不於中住、福少者亦不於中住；三者、教十方天下人民索菩薩道者、當教不索菩薩道者不教，悉視如師無異；四者、常欲多珍寶財物施與眾人；五者、常樂求羅耶多教於人；六者、示現母人身欲多教母人；七者、示現年少教化小兒；八者、示現若干種人，用哀世間人故；九者、世間有狂亂者，亦現狂身安隱度之；十者、若有亂心煩憒，隨其煩憒為說經道；十一者、隨十方人所喜持法往度之；十二者、持禁戒百歲、若千歲，若有人所欲喜捨戒往教度之；十三者、隨人所好喜被服、諸音伎樂持施與之人得，莫不歡喜，因持經法往教之；十四者、頭陀、沙門各異志行，隨其法行往教之；十五者、尼揵波和及餘外道，隨其種類而入教之，引著佛道中；十六者、於諸婬女人中示現端正化婬女人獨尊，悉教諸婬女人令不婬，及復化作男子稍稍內佛道中；十七者、若大會作諸音樂，時有觀者聽音樂之聲一切人大歡喜，持諸音樂聲說經法，其有聞者莫不得度；十八者、世間工師伎道化身，悉入其中教化令為佛道；十九者、示現般遮旬世間有貧窮羸劣者，指示地中伏藏財物施與貧窮人，竟為說經法，皆令發意；二十者、世間有死喪號哭愁毒者，亦復化現威神，亦復愁毒化教愁毒人令為經道；二十一者、世間亡財物，菩薩化示伏藏財物，教令為道；二十二者、若有侯王、若有傍臣、若有迦羅越，儻有無子愁毒者，便化入腹中作子，各為父母家室，說經令得度脫；二十三者、於賈人中最尊貴，中道資糧乏絕，便現威神，給與伴人漿水、飲食令飽滿，以為說經道；二十四者、若有人墮地生盲，若百人、若千人、若萬人，亦復持威神現盲人悉復給示，與衣被、飲食所當得，悉使盲人得眼視，莫不歡喜，如是稍稍為說經法，皆使發意求佛道；二十五者、於大城中，若有見囚徒拘繫牢獄，亦復化現作囚徒，亦復各各在其中持威神之力，悉使繫者得洗沐、衣被、飲食，悉為說經，皆令發意索佛；二十六者、若有死罪將詣城外，菩薩便持威神之力，隨其人數以化人補其處，將人持去，其人得脫，大歡大喜，便飲食令飽與衣被，為說經道，其人得脫喜樂，皆發意求佛道；二十七者、若有鬪諍變訟，若諍錢財、若諍田宅，菩薩於中央兩分和解，若有不足，持錢財義為和解，給足與却，後為說經道，令發意索佛道；二十八者、漚和拘舍羅，菩薩常端正示現於人作醜惡；二十九者、現身作可憐沙門教人，轉復作白衣行教人；三十者、菩薩行漚和拘舍羅，遠離在外餘道，隨其被服言語於其眾中誹謗佛、誹謗法、誹謗比丘僧，稍稍持經法，教化引著佛道中；三十一者、稍稍教人般泥洹亦復隨之，般泥洹即復化出異方現；三十二者、行漚和拘舍羅，菩薩自在所喜而化現，若化出作羅漢、若復化出作辟支佛、若復現作菩薩、若復化現作佛。是為漚和拘舍羅三十二事清淨如是。」

[0359b04] 佛說般若波羅蜜時，伅真陀羅及眷屬，及諸天、龍、閱叉、犍陀羅，九萬三千人悉發阿耨多羅三藐三菩提心，與佛俱來者八千菩薩悉得無所從生法樂忍。

[0359b08] 伅真陀羅王得明慧三昧，聞佛所說，歡喜踊躍，則以天繒貢上於佛，是間不能平其價數。則時伅真陀羅宮室八千人，以千葉華蓋以貢上佛，佛以威神令華蓋悉在虛空，置佛頭上合為一華蓋，縱廣四千里。伅真陀羅子及諸夫人見是威神變化，悉發阿耨多羅三藐三菩提心，皆對佛：「惟怛薩阿竭教照吾等，令成阿耨多羅三藐三菩提。」

[0359b15] 作是言時，佛則離地百四十丈坐於虛空，從身放光明照三千大千之剎土。伅真陀羅摩休勒、諸所有眷屬、及諸欲天子、諸色天子所有唱伎樂不鼓而自鳴，於香華之山諸華果樹悉作琴聲，其音甚好。

[0359b20] 佛舉身毛，一一毛皆放光明有蓮華，一一蓮華有菩薩坐，皆有三十二相。用佛威神故，諸伎樂聲但聞說經，皆作難經之音——如人所疑——諸蓮華上坐菩薩皆發遣難經之問，決諸狐疑。

[0359b25] 諸音而作聲：「云何發菩薩心行而不忘，自致坐於佛樹(一)？」

[0359b26] 菩薩報言：「其心歡，於一切便有無極大慈，以是之故不忘(二)。」

[0359b27] 其音復作問：「其意云何？所因云何？云何已無極大慈而生(三)？」

[0359b29] 菩薩報言：「其意不諂，所因如慧，無極大慈者致於泥洹(四)。」

[0359b30] 其音復問：「所施與，云何已與？云何從而不悔所作？云何不求有所生？云何作菩薩願(五)？」

[0359c02] 菩薩報言：「所有物而不愛惜，既與便無有悔意。常念菩薩道故，不求有所生處(六)。」

[0359c04] 其音復問：「所作淨戒，云何於戒而不自貢高？云何教失戒者？何從自致至摩訶衍(七)？」

[0359c05] 菩薩報言：「其有善心便有淨戒。知一切法空，故不貢高。作無極大慈故，能教失戒者(八)。」

[0359c07] 其音復問：「若有罵詈、撾捶、欲殺者，當云何有忍辱？其意云何不起而有悅(九)？」

[0359c09] 菩薩報言：「當念：『我作佛時，為一切人作醫王，其病者我當愈之。』以是故能忍辱。其有罵詈、撾捶、欲殺者，其意不起而有悅(十)。」

[0359c12] 其音復問：「精進云何而有究？云何不殆成菩薩行(十一)？」

[0359c13] 菩薩報言：「精進者，用法故、欲護一切故而有究，曉了空事故不殆(十二)。」

[0359c14] 諸音復問：「其意當云何而令備足其心如深入？云何於禪而自知無所希望(十三)？」

[0359c16] 菩薩報言：「其心不迷，故能備足；其心不諂，故如深入；用漚惒拘舍羅，故能禪。以是故，無所希望(十四)。」

[0359c18] 諸音復問：「云何得智慧所見而直行？云何具法慧業？當云何而決疑(十五)？」

[0359c20] 菩薩報言：「憙學問者增於智慧，曉知十二因緣，故能直行。憙以法施與，故決諸疑，曉知其本(十六)。」

[0359c22] 諸音復問：「云何而多智，能自致是以聞？云何而教人而自致得尊(十七)？」

[0359c23] 菩薩報言：「常謙損故多智，所聞如作乃能致是，以法施無所悕望故能至尊(十八)。」

[0359c25] 諸音復問：「其慈者，而云何乃至無極之大哀？云何具護等？云何得至梵天(十九)？」

[0359c27] 菩薩報言：「其等心是則慈、不厭極是則護，因是其心歡喜悅，故能至梵天(二十)。」

[0359c29] 諸音復問：「云何菩薩能見佛？見已，云何而歡喜？云何聞法而不疑(二十一)？」

[0360a01] 菩薩報言：「其心常念佛故，能致得見聞法；其心而淨潔故，能無疑(二十二)。」

[0360a03] 諸音復問：「云何功德而可集？云何其慧而可合？云何向觀而可知？如是之事云何求(二十三)？」

[0360a05] 菩薩報言：「於功德無厭足，是故集學問無有厭，故能致其慧。其心不亂，無所念，是故為向觀(二十四)。」

[0360a07] 諸音復問：「臧者，云何其處？云何其行？云何所緣(二十五)？」

[0360a08] 菩薩報言：「臧者，空無所有。其處者，波羅蜜四禪是其行，所緣度一切(二十六)。」

[0360a10] 諸音復問：「何謂魔事？何謂佛事？云何所作至菩薩(二十七)？」

[0360a11] 菩薩報言：「無有膽而怯弱，是故為魔事。隨摩訶衍心，是故佛事。悉捨眾惡，故致菩薩(二十八)。」

[0360a13] 諸音復問：「云何當親近於迦羅蜜(漢云善友)？云何離於惡師？云何而等住？云何而捨(二十九)？」

[0360a15] 菩薩報言：「其教導菩薩道，是則為迦羅蜜；令離菩薩心，是則為惡師。所作而自知，是故為等住；捨外道諸邪，是則為政(三十)。」

[0360a18] 諸音復問：「云何可護諸法？云何可教一切人？云何為漚和拘舍羅令成菩薩道(三十一)？」

[0360a20] 菩薩報言：「精進故，能護法；漚和拘舍羅故，能教人。隨人有無——若道、若俗——而為開導故，成至菩薩道(三十二)。」

[0360a22] 諸音復問：「云何所作而用慧？云何是魔事？云何而謹勅不失時(三十三)？」

[0360a23] 菩薩報言：「所作令無罪，是故慧所作而非法是為魔事。常隨其教，是則為謹勅，常有謙損，為人之所敬(三十四)。」

[0360a26] 諸音復問：「其道者云何？非道者云何？云何造人令入道(三十五)？」

[0360a27] 菩薩報言：「六波羅蜜是故道。其急者是聲聞、辟支佛事，是故非菩薩道。曉了般若波羅蜜、漚和拘舍羅故，能造人令入道(三十六)。」

[0360b01] 諸音復問：「何謂為利？云何是鎮？云何能令勤苦人而令得歡喜(三十七)？」

[0360b03] 菩薩報言：「其得者七覺意，其法者是則利，其鎮者是則陀隣尼。所教已，法無飢渴，是則為歡喜(三十八)。」

[0360b05] 其音復問：「何所是菩薩父母？何所是親屬？何所是眷屬？何所而有好(三十九)？」

[0360b06] 菩薩報言：「慧則為母、法則為父、三十七品是親屬、其功德是則為眷屬(四十)，故能於一切而有好(四十一)。」

[0360b09] 諸音復問：「何從可知無我？何從可知慈而念一切無我與慈？云何等令如稱(四十二)？」

[0360b10] 菩薩報言：「曉了空事乃知無我，是則為大慈，知一切人皆空故(四十三)。

[0360b12] 「一切生死無有生死法令然，其知是者亦復生死(四十四)。

[0360b13] 「其諦者，亦無有往、無有還者、亦無有住，其作是者便能至道(四十五)。

[0360b15] 「空、無有相、無有願，已去求則為一相。已知者曉了五陰空，故無有想；無有想故無願，一相而無數(四十六)。

[0360b17] 「事五陰則空，已知觀故，五陰亦知，觀一切人悉空，亦不有、亦不無(四十七)。

[0360b18] 「智慧則為護空，漚和拘舍羅護一切人，已無極大慈而教人，已故可至泥洹(四十八)。」

[0360b20] 諸音復問：「無有生故無所有，一切諸法如是(四十九)，何所生知微妙而生死(五十)？」

[0360b22] 菩薩報言：「無所生故無所有，是故慧之滅，用漚和拘舍羅微妙故有生死(五十一)。」

[0360b24] 諸音復問：「何謂而得決？何謂不復還？云何而得忍？云何而無疑(五十二)？」

[0360b25] 菩薩報言：「等住而得決，已入法身不復還，已得無所從生法樂忍，便無疑(五十三)。」

[0360b27] 諸音復問：「何謂佛樹？何謂菩薩相？何緣佛名為佛？何謂名為怛薩阿竭(五十四)？」

[0360b29] 菩薩報言：「佛樹者普若天，無所不覆。習諸法是菩薩相，是故名曰佛。以智故於心無所希望，其身亦爾，故名怛薩阿竭(五十五)。」

佛說伅真陀羅所問如來三昧經卷中

【經文資訊】大正藏第 15 冊 No. 0624 佛說伅真陀羅所問如來三昧經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
