大般若波羅蜜多經卷第三百六十

三藏法師玄奘奉　詔譯
[0854b14] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於布施波羅蜜多學不增不減？云何應於淨戒、安忍、精進、靜慮、般若波羅蜜多學不增不減？

[0854b17] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於內空學不增不減？云何應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空學不增不減？

[0854b22] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於真如學不增不減？云何應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界學不增不減？

[0854b26] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於苦聖諦學不增不減？云何應於集、滅、道聖諦學不增不減？

[0854b28] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於四念住學不增不減？云何應於四正斷、四神足、五根、五力、七等覺支、八聖道支學不增不減？

[0854c02] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於四靜慮學不增不減？云何應於四無量、四無色定學不增不減？

[0854c05] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於八解脫學不增不減？云何應於八勝處、九次第定、十遍處學不增不減？

[0854c08] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切三摩地門學不增不減？云何應於一切陀羅尼門學不增不減？

[0854c10] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於空解脫門學不增不減？云何應於無相、無願解脫門學不增不減？

[0854c13] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於五眼學不增不減？云何應於六神通學不增不減？

[0854c15] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於佛十力學不增不減？云何應於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法學不增不減？

[0854c19] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於無忘失法學不增不減？云何應於恒住捨性學不增不減？

[0854c21] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切智學不增不減？云何應於道相智、一切相智學不增不減？

[0854c23] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於預流果學不增不減？云何應於一來、不還、阿羅漢果學不增不減？

[0854c26] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於獨覺菩提學不增不減？

[0854c28] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切菩薩摩訶薩行學不增不減？

[0855a01] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於諸佛無上正等菩提學不增不減？」

[0855a03] 佛言：「善現！菩薩摩訶薩行般若波羅蜜多時，應於色不生不滅故學，亦應於受、想、行、識不生不滅故學。

[0855a05] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼處不生不滅故學，亦應於耳、鼻、舌、身、意處不生不滅故學。

[0855a07] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於色處不生不滅故學，亦應於聲、香、味、觸、法處不生不滅故學。

[0855a10] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼界不生不滅故學，亦應於耳、鼻、舌、身、意界不生不滅故學。

[0855a12] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於色界不生不滅故學，亦應於聲、香、味、觸、法界不生不滅故學。

[0855a14] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼識界不生不滅故學，亦應於耳、鼻、舌、身、意識界不生不滅故學。

[0855a17] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼觸不生不滅故學，亦應於耳、鼻、舌、身、意觸不生不滅故學。

[0855a19] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼觸為緣所生諸受不生不滅故學，亦應於耳、鼻、舌、身、意觸為緣所生諸受不生不滅故學。

[0855a22] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於地界不生不滅故學，亦應於水、火、風、空、識界不生不滅故學。

[0855a25] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於無明不生不滅故學，亦應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不生不滅故學。

[0855a28] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於布施波羅蜜多不生不滅故學，亦應於淨戒、安忍、精進、靜慮、般若波羅蜜多不生不滅故學。

[0855b02] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於內空不生不滅故學，亦應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不生不滅故學。

[0855b07] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於真如不生不滅故學，亦應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不生不滅故學。

[0855b11] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於苦聖諦不生不滅故學，亦應於集、滅、道聖諦不生不滅故學。

[0855b13] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於四念住不生不滅故學，亦應於四正斷、四神足、五根、五力、七等覺支、八聖道支不生不滅故學。

[0855b16] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於四靜慮不生不滅故學，亦應於四無量、四無色定不生不滅故學。

[0855b19] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於八解脫不生不滅故學，亦應於八勝處、九次第定、十遍處不生不滅故學。

[0855b21] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切三摩地門不生不滅故學，亦應於一切陀羅尼門不生不滅故學。

[0855b24] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於空解脫門不生不滅故學，亦應於無相、無願解脫門不生不滅故學。

[0855b26] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於五眼不生不滅故學，亦應於六神通不生不滅故學。

[0855b28] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於佛十力不生不滅故學，亦應於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不生不滅故學。

[0855c03] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於無忘失法不生不滅故學，亦應於恒住捨性不生不滅故學。

[0855c05] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切智不生不滅故學，亦應於道相智、一切相智不生不滅故學。

[0855c08] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於預流果不生不滅故學，亦應於一來、不還、阿羅漢果不生不滅故學。

[0855c10] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於獨覺菩提不生不滅故學。

[0855c12] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切菩薩摩訶薩行不生不滅故學。

[0855c14] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於諸佛無上正等菩提不生不滅故學。」

[0855c16] 具壽善現白佛言：「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色不生不滅故學？云何應於受、想、行、識不生不滅故學？

[0855c18] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼處不生不滅故學？云何應於耳、鼻、舌、身、意處不生不滅故學？

[0855c21] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色處不生不滅故學？云何應於聲、香、味、觸、法處不生不滅故學？

[0855c23] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼界不生不滅故學？云何應於耳、鼻、舌、身、意界不生不滅故學？

[0855c26] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色界不生不滅故學？云何應於聲、香、味、觸、法界不生不滅故學？

[0855c28] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼識界不生不滅故學？云何應於耳、鼻、舌、身、意識界不生不滅故學？

[0856a02] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼觸不生不滅故學？云何應於耳、鼻、舌、身、意觸不生不滅故學？

[0856a05] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼觸為緣所生諸受不生不滅故學？云何應於耳、鼻、舌、身、意觸為緣所生諸受不生不滅故學？

[0856a08] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於地界不生不滅故學？云何應於水、火、風、空、識界不生不滅故學？

[0856a10] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於無明不生不滅故學？云何應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不生不滅故學？

[0856a14] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於布施波羅蜜多不生不滅故學？云何應於淨戒、安忍、精進、靜慮、般若波羅蜜多不生不滅故學？

[0856a17] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於內空不生不滅故學？云何應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不生不滅故學。

[0856a22] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於真如不生不滅故學？云何應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不生不滅故學？

[0856a26] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於苦聖諦不生不滅故學？云何應於集、滅、道聖諦不生不滅故學？

[0856a29] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於四念住不生不滅故學？云何應於四正斷、四神足、五根、五力、七等覺支、八聖道支不生不滅故學？

[0856b03] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於四靜慮不生不滅故學？云何應於四無量、四無色定不生不滅故學？

[0856b06] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於八解脫不生不滅故學？云何應於八勝處、九次第定、十遍處不生不滅故學？

[0856b08] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切三摩地門不生不滅故學？云何應於一切陀羅尼門不生不滅故學？

[0856b11] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於空解脫門不生不滅故學？云何應於無相、無願解脫門不生不滅故學？

[0856b14] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於五眼不生不滅故學？云何應於六神通不生不滅故學？

[0856b16] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於佛十力不生不滅故學？云何應於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不生不滅故學？

[0856b20] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於無忘失法不生不滅故學？云何應於恒住捨性不生不滅故學？

[0856b22] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切智不生不滅故學？云何應於道相智、一切相智不生不滅故學？

[0856b25] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於預流果不生不滅故學？云何應於一來、不還、阿羅漢果不生不滅故學？

[0856b28] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於獨覺菩提不生不滅故學？

[0856b29] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切菩薩摩訶薩行不生不滅故學？

[0856c02] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於諸佛無上正等菩提不生不滅故學？」

[0856c05] 佛言：「善現！菩薩摩訶薩行般若波羅蜜多時，應於色不起作諸行若有若無故學，應於受、想、行、識亦不起作諸行若有若無故學。

[0856c07] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼處不起作諸行若有若無故學，應於耳、鼻、舌、身、意處亦不起作諸行若有若無故學。

[0856c10] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於色處不起作諸行若有若無故學，應於聲、香、味、觸、法處亦不起作諸行若有若無故學。

[0856c13] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼界不起作諸行若有若無故學，應於耳、鼻、舌、身、意界亦不起作諸行若有若無故學。

[0856c16] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於色界不起作諸行若有若無故學，應於聲、香、味、觸、法界亦不起作諸行若有若無故學。

[0856c19] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼識界不起作諸行若有若無故學，應於耳、鼻、舌、身、意識界亦不起作諸行若有若無故學。

[0856c22] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼觸不起作諸行若有若無故學，應於耳、鼻、舌、身、意觸亦不起作諸行若有若無故學。

[0856c25] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於眼觸為緣所生諸受不起作諸行若有若無故學，應於耳、鼻、舌、身、意觸為緣所生諸受亦不起作諸行若有若無故學。

[0856c29] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於地界不起作諸行若有若無故學，應於水、火、風、空、識界亦不起作諸行若有若無故學。

[0857a03] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於無明不起作諸行若有若無故學，應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不起作諸行若有若無故學。

[0857a06] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於布施波羅蜜多不起作諸行若有若無故學，應於淨戒、安忍、精進、靜慮、般若波羅蜜多亦不起作諸行若有若無故學。

[0857a10] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於內空不起作諸行若有若無故學，應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不起作諸行若有若無故學。

[0857a16] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於真如不起作諸行若有若無故學，應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不起作諸行若有若無故學。

[0857a20] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於苦聖諦不起作諸行若有若無故學，應於集、滅、道聖諦亦不起作諸行若有若無故學。

[0857a23] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於四念住不起作諸行若有若無故學，應於四正斷、四神足、五根、五力、七等覺支、八聖道支亦不起作諸行若有若無故學。

[0857a27] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於四靜慮不起作諸行若有若無故學，應於四無量、四無色定亦不起作諸行若有若無故學。

[0857b01] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於八解脫不起作諸行若有若無故學，應於八勝處、九次第定、十遍處亦不起作諸行若有若無故學。

[0857b04] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切三摩地門不起作諸行若有若無故學，應於一切陀羅尼門亦不起作諸行若有若無故學。

[0857b07] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於空解脫門不起作諸行若有若無故學，應於無相、無願解脫門亦不起作諸行若有若無故學。

[0857b10] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於五眼不起作諸行若有若無故學，應於六神通亦不起作諸行若有若無故學。

[0857b13] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於佛十力不起作諸行若有若無故學，應於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不起作諸行若有若無故學。

[0857b17] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於無忘失法不起作諸行若有若無故學，應於恒住捨性亦不起作諸行若有若無故學。

[0857b20] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切智不起作諸行若有若無故學，應於道相智、一切相智亦不起作諸行若有若無故學。

[0857b23] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於預流果不起作諸行若有若無故學，應於一來、不還、阿羅漢果亦不起作諸行若有若無故學。

[0857b26] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於獨覺菩提不起作諸行若有若無故學。

[0857b28] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於一切菩薩摩訶薩行不起作諸行若有若無故學。

[0857c01] 「善現！菩薩摩訶薩行般若波羅蜜多時，應於諸佛無上正等菩提不起作諸行若有若無故學。」

[0857c04] 具壽善現白佛言：「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色不起作諸行若有若無故學？云何應於受、想、行、識亦不起作諸行若有若無故學？

[0857c07] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼處不起作諸行若有若無故學？云何應於耳、鼻、舌、身、意處亦不起作諸行若有若無故學？

[0857c10] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色處不起作諸行若有若無故學？云何應於聲、香、味、觸、法處亦不起作諸行若有若無故學？

[0857c13] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼界不起作諸行若有若無故學？云何應於耳、鼻、舌、身、意界亦不起作諸行若有若無故學？

[0857c16] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於色界不起作諸行若有若無故學？云何應於聲、香、味、觸、法界亦不起作諸行若有若無故學？

[0857c20] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼識界不起作諸行若有若無故學？云何應於耳、鼻、舌、身、意識界亦不起作諸行若有若無故學？

[0857c23] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼觸不起作諸行若有若無故學？云何應於耳、鼻、舌、身、意觸亦不起作諸行若有若無故學？

[0857c26] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於眼觸為緣所生諸受不起作諸行若有若無故學？云何應於耳、鼻、舌、身、意觸為緣所生諸受亦不起作諸行若有若無故學？

[0858a01] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於地界不起作諸行若有若無故學？云何應於水、火、風、空、識界亦不起作諸行若有若無故學？

[0858a04] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於無明不起作諸行若有若無故學？云何應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不起作諸行若有若無故學？

[0858a08] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於布施波羅蜜多不起作諸行若有若無故學？云何應於淨戒、安忍、精進、靜慮、般若波羅蜜多亦不起作諸行若有若無故學？

[0858a12] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於內空不起作諸行若有若無故學？云何應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不起作諸行若有若無故學？

[0858a18] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於真如不起作諸行若有若無故學？云何應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不起作諸行若有若無故學。

[0858a22] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於苦聖諦不起作諸行若有若無故學？云何應於集、滅、道聖諦亦不起作諸行若有若無故學？

[0858a26] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於四念住不起作諸行若有若無故學？云何應於四正斷、四神足、五根、五力、七等覺支、八聖道支亦不起作諸行若有若無故學？

[0858a29] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於四靜慮不起作諸行若有若無故學？云何應於四無量、四無色定亦不起作諸行若有若無故學？

[0858b04] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於八解脫不起作諸行若有若無故學？云何應於八勝處、九次第定、十遍處亦不起作諸行若有若無故學？

[0858b07] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切三摩地門不起作諸行若有若無故學？云何應於一切陀羅尼門亦不起作諸行若有若無故學？

[0858b11] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於空解脫門不起作諸行若有若無故學？云何應於無相、無願解脫門亦不起作諸行若有若無故學？

[0858b14] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於五眼不起作諸行若有若無故學？云何應於六神通亦不起作諸行若有若無故學？

[0858b17] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於佛十力不起作諸行若有若無故學？云何應於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不起作諸行若有若無故學？

[0858b21] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於無忘失法不起作諸行若有若無故學？云何應於恒住捨性亦不起作諸行若有若無故學？

[0858b24] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切智不起作諸行若有若無故學？云何應於道相智、一切相智亦不起作諸行若有若無故學？

[0858b28] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於預流果不起作諸行若有若無故學？云何應於一來、不還、阿羅漢果亦不起作諸行若有若無故學？

[0858c02] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於獨覺菩提不起作諸行若有若無故學？

[0858c04] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於一切菩薩摩訶薩行不起作諸行若有若無故學？

[0858c06] 「世尊！菩薩摩訶薩行般若波羅蜜多時，云何應於諸佛無上正等菩提不起作諸行若有若無故學？」

大般若波羅蜜多經卷第三百六十

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
