阿毘達磨順正理論卷第六十三
尊者眾賢造

三藏法師玄奘奉　詔譯

辯賢聖品第六之七

[0687b10]  如是已破上座所宗。唯執八心名諦現觀。餘  部於此有作是言。諸聖諦中唯頓現觀。彼言  既總理或無違。以諦現觀總有三種。其三
者何。謂見緣事。唯無漏慧於諸諦境。如實覺  了名見現觀。是即由見分明現前。如實而觀  四諦境義。即無漏慧并餘相應。同一所緣名
言諸聖弟子。入諦現觀故俱時斷三結。此中  不見說漸次言。又契經說。於觀四諦應知慧  根。此既總說觀四諦言知頓現觀。又契經說。
修非常想斷諸欲貪。乃至廣說。非漸現觀唯  非常想。能斷一切欲貪等結。又契經說。若  斷一切疑由知薩因苦。薩是并義。此經意言
遍知有取苦。并遍知苦集。顯頓現觀。又契  經說。若於苦無疑。於集滅道即亦得無疑。既  頓捨疑非漸現觀。如是謂教。其理者何。謂
見苦時。斷所斷集。為見故斷。為不見耶。若  見如何遮苦集諦俱時現觀。若不見者見苦  諦時不應斷集。經說聖慧見時斷故。又如頓
取五種色衣。謂如頓觀五色衣者。總取衣上  五種顯色。如是總以一種行相。頓觀苦等別  諦理成。又如日船燈體雖一而能頓起。種種
功能聖慧亦然。其體雖一作四事業亦無有  過。謂日出時一剎那頃。除冷遣闇生煖發光。  船於一念捨此趣彼負重截流。燈亦一時發
時破闇盡油燒炷。又斷見苦所斷惑時。若即  得初果應頓觀四諦。若未得果則斷一切見  斷惑時。亦應未得。差別因緣不可得故。又
執於諦漸現觀者。既必定許於苦等諦。一時  頓具知斷證修。亦必應許頓皆通達。如說於  苦為通達遍知。乃至於道為通達修習。故約
見現觀頓現觀理成。如是所言皆不成證。且  彼引教說俱時聲。為證不成有別義故。見於  無間亦說俱聲。如曼馱多俱時墮落。然非此
說一剎那心。但說現觀故俱時斷三結。謂於  四諦漸現觀故。爾時便能永斷三結。故非由  此頓現觀成。或俱時聲顯俱有義。如世間說
有一母驢。與其十子俱時負駄。此則顯示永  斷三結。與諦現觀俱時有義。非唯於苦得現  觀故。便能一時永斷三結。世間亦見有說俱
聲。而不唯顯一剎那義。如說動足俱時時  財。又說入城俱時富貴。引慧根教證亦不成。  如信等根慧亦爾故。如契經說。於四證淨應
知信根。非緣佛信即緣僧等。又如經說於四  念住。應知念根非緣身念。即緣受等慧根亦  爾非緣苦慧即緣集等。此言意顯於一一諦。
有一慧根。故此無能證頓現觀。非常想教證  亦不成。此於餘諦理不能現觀故。由非常想  唯以苦諦為所緣境非四諦故。若觀苦諦修
非常想。爾時即名觀四諦者。苦應即四四應  即苦。如是便成非所愛過。故緣一諦修非常  想。必定不能現觀四諦。然詳經意。說有學
者修非常想斷諸欲貪。及能蠲除順上分結。  謂說修位起緣苦道。斷修所斷三界繫貪。掉  慢無明非說見道。如何引此證頓現觀。薩因
苦教證亦不成。見次第中亦言薩故。如言薩  子提婆達多。然此薩聲亦顯有義。此即顯示  知有因苦。非知苦位即知苦因。或復相違行
相別故。非苦行相即能知集。或復相違故知  有因。苦聖諦位非即知集。此意顯苦非無有  因。理必應然。由此經說知。有因苦。曾無餘
經世尊於集說知言故。由此為證。知此經中  非說知因但說知苦。又若見說知并因苦。即  言苦集一時現觀。此既不言并知滅道。應許
現觀非頓理成。又理無容頓斷疑故。謂無容  見有因苦時迷滅道疑亦皆頓斷。經何故說  斷一切疑。今此經中言一切者。唯顯見此所
斷諸疑。謂此契經說前後際所有緣起。有情  於彼愚因果故生多疑惑。謂我過去為曾有  等。乘此契經作如是說。知薩因苦斷一切疑。
惑此縱說斷一切疑。如何便能證唯頓斷。  由此或可顯隣近義。謂顯苦時知有因苦。便  極隣近斷一切疑。是一切疑必當斷義。如言
汝等若無憤發。則為證得究竟涅槃。是故此  經顯初現觀。不可引證唯頓非漸。由此已釋  若於苦無疑。於集滅道亦得無疑。教以時促
故定當斷。故不出觀故說亦得言。非見苦時  一切疑斷。或依至果密說此言。以至果時  並無疑故。有作是誦。若於道無疑。於苦集
滅亦得無疑。故已通其教。理亦不然。且見苦  時斷所斷集。由無常等四種行相隨一現前  見彼故斷。苦集二物無差別故。以約行相苦
集智別。非約所緣有差別故。見苦所斷集可  如是斷。見集所斷集斷則不然。以離因等四  種行相。了知集諦則不能斷。以說於集為通
達永斷。乃至於道為通達修習。若異此者。  經但應言。集應永斷。乃至廣說。此即證成現  觀非頓。然非要見方能斷集。勿修道中緣滅
道智。不能永斷修所斷集。經言聖慧見時斷  者。說見時能斷非見所斷法如所證修。非要  由見所證修法。勿修道位苦集智起無所證
修。斷亦應然。非要由見。言如頓取五種色衣。  理亦不然。於一剎那分明取五。非所許故。眼  識總取五色衣時。不能了別青黃等異。唯能
總作顯行相轉。意識隨後次第了別。由行相  速生增上慢。謂於一時頓取五色。然必無有  現觀起時。不能分明了苦等異。唯於四諦總
行相轉。如不明了總緣眼識。故不應引喻頓  現觀。雖亦許有總相緣智。頓緣別相多境  而起。然不能了多境別相。於真現觀為喻不
成。如日船燈亦不應理。一體多業此不成故。  以總日中煖觸除冷。光色遣闇煖光自類。後  從前生非從一起。既無一體作四事業。故此
無能喻頓現觀。又日初出無遍除遣諸冷闇  能。故非頓喻燈不成喻。類此應知盡油燒炷  非別用故。船之捨趣亦無有別。負重截流各
非全分。故亦無喻頓現觀能。雖有多能同依  一體。而非現觀可與彼同。四行相殊互相違  故。況此三喻體皆非一。如何可引證頓現觀。
引得果證理亦不然。如斷上惑成應果故。如  漸斷上界一切煩惱。成阿羅漢果無有過失。  如是應知漸斷一切見所斷惑成預流果。又
如學位同而有差別故。如預流等學位雖同。  而於其中非無差別。如是第八類亦應然。又  修道中亦應徵責。斷下下道所斷惑時。若即
得一來應頓斷六品。若許爾者修斷不成。若  未得一來後亦不應得。無別因故。餘位亦然。  故彼所言無能證用。說於苦諦為通達等。不
違我宗。有別義故。於苦至道為通達言。顯  見道前四善根位。於四聖諦欣樂別觀。從此  便能入見道位。如其次第。於四諦中正能遍
知。乃至修習。此意為顯漸次現觀。如是所說  豈違我宗。然通達言正顯見道。於四諦迹樂  欲見者。必應先起求通達心。故此位中說為
通達。或為通達即是見道。為達諦理見道生  故。恐唯見諦即謂事成。顯見諦時別有所作。  故次復說遍知等言。或此經應言於苦等諦
由通達遍知。乃至修習顯所作事由慧故成。  若不許然不應重說。通達遍知義無別故。此  所引教但如其文。足能證成漸現觀義。以說
於苦為通達遍知。乃至於道為通達修習。分  明顯說漸現觀義。若異此者不應別說。既一  一別說為通達言。故四聖諦境相各別。故唯
一慧體一剎那中。無容決了四別相故。如諦  別相審覺了時。方能斷迷別相惑故。證知現  觀非頓必漸。今正詳彼所引契經。顯由四見
力成四事現觀。非顯由一見四事現觀成。不  應引來證頓現觀。已辯現觀具十六心。此十  六心為依何地。頌曰。

皆與世第一　　同依於一地

[0689c09]  論曰。隨世第一所依諸地。應知即此十六心  依。彼依六地如先已說。謂四靜慮未至中間。  何緣必有如是忍智。前後次第相雜而起。頌  曰。

忍智如次第　　無間解脫道

[0689c14]  論曰。十六心中四法類忍名無間道。四法類  智名解脫道。名如前說。能忍可先來未見欲  苦。初念無漏慧名苦法忍。以契經中世尊自
說。若於此法以下劣慧。或增上慧審察忍可。  名隨信行隨法行故。應知此忍即無間道。何  處說此無間道名。經說一法難可通達。名為
無間心等持故。又世尊說。有苦法智有苦類  智。乃至廣說。非此二智同緣三界苦等境起。  如先已辯。故於苦法忍所見欲苦中。決斷解
生名苦法智。前忍能斷十煩惱得。後智能與  彼離繫得俱生。經說智生隨於前忍。故知後  智名解脫道。從此無間忍色無色。未曾見
苦第三剎那。無漏慧生名苦類忍。是見欲苦  忍種類故。次於苦類忍所觀上苦中。決斷解  生名苦類智。忍智如次斷煩惱得名無間道。
離繫得俱名解脫道。准前應說。於餘三諦准  苦應知。故前八忍名無間道。後之八智名解  脫道。復以何緣說斷對治名無間道。說離繫
得俱時起智名解脫道。經主釋言約斷惑得  無能隔礙故名為無間道。已脫惑得與離繫  得。俱時起故名解脫道。若爾解脫道亦應名
無間。約與離繫得俱亦無能隔礙故。應作是  釋。無間隔故名為無間。無間即道名無間道。  是無同類道能為間隔。令於解脫道不為緣
義。諸無間道唯一剎那。諸解脫道或相續故。  於自所治諸煩惱得已得解脫。與彼斷得俱  時起道名解脫道。自所治言欲顯何義苦類
忍等諸無間道。亦與他所治離繫得俱生。勿  彼亦名解脫道故。若苦法忍後即有苦類忍。  與前忍果斷得俱生。餘位亦然。斯有何失。若
爾此位緣欲苦等。已斷疑智應不得生。許此  不生復有何過。則於後修位我已知苦等。諸  決定智應不得生。於苦等境中先未生智故。
若於先位未有智生。後已知言便成無義。若  見道位唯忍能斷惑。應與本論九結聚相違。  以本論中說四法類智及修所斷為九結聚
故。此不相違。以依諸忍是智眷屬密意說故。  此十六心皆見諦理。一切皆說見道攝耶。頌曰。

前十五見道　　見未曾見故

[0690a24]  論曰。見未曾見四聖諦理名為見道。故於現  觀十六心中前十五心是見道攝。道類忍位  於諸諦中見圓滿故。至第十六道類智時。雖
亦有一先未知諦。而無一諦先未見者。以一  切忍皆見性故。由此爾時不名見道。豈不亦  見曾未見諦。謂道類智見道類忍。相應俱有
一念道故。諸有唯見曾未見者名為見道。爾  時通見曾未曾見。故無此失。或此約諦不約  剎那。非爾時觀未曾見諦。非於一諦多剎那。
中未見一剎那可名未見。諦如刈畦稻唯餘  一科。不可名為此畦未刈。故見未見名為見  道。是見道相義善成立。故我宗說現觀後邊
道類智品是修道攝。兼修異境智行相故。謂  見道位唯修未來自同類境。智及行相道類  智位。如餘修道通修未來同異類境智及行
相。故修道攝。若謂見道有種種類。如或有  時唯修無漏。有時通修有漏無漏。如是應許  有時唯修自同類境智及行相。有時通修同
異類境智及行相。此例不然。唯修同境種種  類故。若許便有太過失故。謂於見道極成剎  那。唯約能修與自同境智及行相。名種種類。
然道類智未來所修。如餘極成修道位故。決  定不可以見道中。有未來修餘種種類故。例  亦更有餘種種類修。若許例然。應盡智等亦
見道攝。所以者何。所立見道種種類因無差  別故。謂亦可例如見道中。苦法智等亦見亦  智。忍唯是見名種種類。如是應許無學位中。
無學正見亦見亦智。盡無生智唯智非見。有  種種故亦見道攝。既不許然。則不應許以修  同境種種類故。亦修同異境種種智行相。故
先所言道類智品。兼修異境智行相故。是修  道攝。理無傾動。又見道應依色無色身故。謂  先離欲入離生者。道類智時證不還果。彼命
終已生色無色。乃至未得阿羅漢果。成道類  智無捨因故。既不許彼成就見道。故道類智  是修道攝。若許生在色無色界成就見道。斯
有何失。有應生彼入離生失。以見道位一一  剎那。皆是所入離生性故。若謂生彼雖成不  行。此但有言無行障故。若謂生彼行無用故
雖成不行。如已獲得勝進道者果行無用。應  生彼聖棄背聖道。以若獲得增上道時。於下  劣道可生棄背。既未獲得增上聖道。生彼重
起斯有何過。又於爾時現觀已滿。見道現前  成無用故。謂起見道為成現觀。道類智位現  觀已成。見道現前都無勝用。此現起故非見
道攝。既是修道攝未得勝果道。生上二界應  容現行。又道類智品已知根攝故。謂餘極成  修位攝道已知根攝。此道類智既許攝在已
知根中。勿有一聖成二根失非極成。見道  許是已知根。是故聖道若一根攝。亦應許是  一道所收故。道類智是修道攝。又成彼聖者
得差別名故。謂成修道補特伽羅。名信勝解  或名見至。成道類智補特伽羅。亦得此名故  非見道必無極成。成見道者得信勝解見至
二名。是故一名所目聖道。應知皆是一道所  收。故道類智是修道攝。又遮見道中修他心  智故。謂道類智如餘極成。修道所攝諸解脫
道。亦有能修他心智者。然本論說見道位中。  決定不能修他心智。故道類智如餘修道。是  修道攝。修彼智故。又成此位中有練根等故。
等言為顯容相續起。命終受生捨前道等。故  道類智是修道攝。非見道攝其理極成。或有  欲令是見道攝。一諦現觀最後心故。如緣三
諦現觀後心。謂現觀中於四聖諦。一一各有  四剎那心。三最後心即見道攝。故道類智定  是見道。此亦非理。道類智忍時見道已滿故。
謂第十六道類智時。無一諦理未見今見。如  後念故非見道攝。見道中間苦等七智。有餘  諦理當應見故。未息求見阿世耶故。不可判
為非見道攝。道類智忍雖有一諦未知當知。  而於諸諦見已圓滿。是見道最後故得已滿  名。由此中間苦等七智。見中間轉故是見道
所攝非道類智。可與彼同越見相故是修所  攝。或如餘別應有別故。謂如三諦現觀後心。  能於未來修世俗智。非緣道諦現觀後心。如
是亦應許彼三智。是見道攝非道類智。又道  類智是沙門果。見後邊起隔生成就。諸未來  所修非定不生法。餘三類智則不如是。故應
唯彼是見道攝。故彼所說如緣三諦現觀後  心。此亦後心應見道攝定為非理。若爾應言  此道類智。非數習故是見道攝。謂鈍根者起
修道時。要由數習。由彼聖道數習起故得修  道名。此道類智設鈍根者。亦能頓起不由數  習。猶如前位見道剎那。故應如前是見道攝。
此亦非理。以鈍根者起盡智時亦唯頓故。與  金剛喻定一加行起故。或彼應說盡智如何。  由數習生非道類智。如彼盡智同類數數現
在前故許修道攝。此道類智例亦應然。不應  判為見道所攝。有餘師說。此道類智必不退  故是見道攝。謂鈍根者於道類智。亦必無退
有退修道。故定應許是見道攝。此亦不然。由  忍所斷必無重起故此不退。謂道類智設許  退者。必由見斷煩惱現前。設諸鈍根見斷已
斷。必無重起故此不退。又無退住無間道中。  若退道類智必退道類忍。然現觀忍許必無  退。故道類智定無退理。又道類智以能任
持見道所斷煩惱斷故。雖鈍根者亦無有退。  若謂由此應見道攝。此難不然。一來果等亦  應同此見道攝故。謂彼後時捨預流果。至一
來等解脫道中。亦能任持見斷法斷。彼亦應  是見道所攝。若謂後位亦能任持修斷法斷  無斯過者。理亦不然。應二性故。或不應說以
能任持見斷斷故應見道攝。彼此別因不可  得故。謂有何理一來等位。俱能任持二斷法  斷。但名修道非見道攝。是故不可約能任持
煩惱斷故立見修道。或見法性有種種故。非  由不退便見道攝。謂見諸聖有退墮者。然非  聖者一切可退。見諸鈍根有退墮者。然非鈍
根一切皆退。見退法性有退墮者。然非退法  一切皆退。雖有從果勝果道退。而非一切皆  有退理。謂漸次退非超越者。不經生退非經
生者。如彼容退有不退者。此亦應然何偏固  執。謂雖許有從修道退而非一切。除初剎那  餘修退時不必見退故。容有退初修若退亦
必退見故無退理。以必定無退見道故。非不  退故是見道攝。有餘師說。此由見道加行成  故是見道攝。謂道類智即由見道加行所成。
如餘見道不應說為修道所攝。此亦非理。若  期心不出第十七等心亦應同故。若謂不定  故。理亦不然。雖不定有者修道攝故。謂有見
道加行所生非見道攝。由此見道加行成故  非決定因。又應此因有太過失。謂世第一既  與見道一加行生。應見道攝。又諸解脫與無
間道一加行生。應無間攝。故彼所立非定證  因。有餘師言。別有至教顯道類智是見道攝。  如本論說有九結聚。若道類智是修道攝。彼
所斷結應名修斷。不應復立修斷結聚。或應  見斷結聚唯七。然第八結。理必應是道類智  斷。以解脫道與無間道同所作故。如說九根
得預流果。此亦非理。教意別故。以本論中說  見斷結。是諸忍斷非智斷故。又以正理證道  類智。正所斷結非見所斷。以聖教中說二結
聚。一見所斷。二修所斷。然無漏慧有三類別。  一唯是見。二唯是智。三通二種。於此三中唯  是智者不能斷結。唯見斷者名見所斷。通二
斷者名修所斷。不爾立名應無有義。道類智  體既通智見。故彼所斷非見斷攝。然非所立  九結聚名全無有義。為顯無間是解脫道助
伴攝。故顯此復何用證成。本論中所說八十  九有為沙門果。以無間道是沙門故。此力引  生解脫道故。若無間道不斷結得。則解脫道
無容得生。如臣剪除諸怨賊處。王方自在安  住其中。或由智故忍有差別。故於忍所斷論  者說智名。或復何勞方便通釋。此文正應說
法類智忍斷。然不說者略中間言。所說九根  得預流義。如辯根處已具思擇。不可由斯證  道類智。如道類忍是見道攝。故見道位唯十  五心。

說一切有部順正理論卷第六十三

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
