觀音玄義記卷第四
宋四明沙門知禮述

[0915a22]  二若緣下約法簡判二。初簡生法不周。次第  生法二種慈悲。藏通二教及別住行。若眾生  緣亦兼凡外。二有所緣何得名普。二若無下
別無緣方普。別教十向圓教初心。修此慈悲  至入地住。乃能分證。猶如明鑑不動而形。磁  石無念而吸。此之慈悲方得名普。二別釋下
也。若約無為分出二種。是亦無失。即以第十  地為自體。等覺為法界。廣如淨名疏記。二遍  知苦下苦普。以因對果知之不謬。三遍知對
下道普二。初遍知偏道不普。人天例立道  滅之名。道不動惑滅不出界。有名無義。三教  道滅雖能動出。普義不成。二圓教下知圓教
中道普。三千皆中即名實相。不動而運方曰  大乘。以此為因故稱普道。四故所下滅普。三  千實相究竟顯處。名為圓滅。劫火譬中智遺
燼喻無明。三所觀下依諦遍周起普誓。二私  用下章安用修性判菩薩起誓。欲斷十界眾  生之惡。欲生十界眾生之善。觀此善惡若
但修成。不知性具者。此誓不普。何以故。修  必次第。或少或多那得普邪。觀此善惡是性  具者。此誓乃普。何以故。性既圓融事必遍攝。
如別教人不知性九。故十唯十。圓知性九故  十即百。豈唯界界遍攝。亦復性相互收。故得  一如而收十界。以如收界以界收如。一一無
邊重重莫盡。此之界如。不出善惡。誓斷此惡  何惡不斷。誓生此善何善不生。故知觀性誓  願方普。章安私簡以師之義。成師之說令前
偏圓顯然可見。故云語異不言義別。逭者迭  也。以性十界與圓四諦。迭相顯映也。三修行  普。指行妙者。彼約大經五行。明次不次。且次
第五行者。一聖行。謂戒定慧。二梵行。謂慈悲  喜捨。此二皆是地前修因行也。三天行。謂初  地已上證第一義天。天然之理。由理成行故
名天行。四嬰兒行。謂示同三乘。七方便人所  修之行也。五病行。謂示為九道之身。現有三  障之相。此二皆是從果起應之行也。不次第
五行者。即大經云。復有一行名如來行。所謂  大乘大般涅槃。大乘是圓因涅槃是圓果。今  文雖示次第意在不次。以如來行是修行普。
四斷惑普二。初明二觀斷不普。藏通三乘及  別住行皆二觀攝。十向圓修屬後中觀。二若  空下明中觀斷方普。圓人初心體於見思即
是中道。正破無明名拔根本。根本既動枝葉  先摧。觀障即德名翻大地。既觀中道二觀自  成。三觀圓修無惑不破。故得名普。五入法門
普二。初明偏小不普。修不稱性證乃階差。我  唯知等者。華嚴善財尋善知識。歷百一十城。  所見知識皆云我唯知此一法門。新經至第
五十見彌勒。第五十三見文殊普賢。則不復  云唯知一法。故知即是前漸後頓。二若入下  約圓頓名普三。初法。大經明二十五王三昧
破二十五有顯於我性。三昧者。此云調直定。  而言王者。妙玄云。空假調直不得為王。所以  二乘入空菩薩出假。不名法王中道調直故
得稱王。二喻。三合。三諦之下理定之外。各有  種種助道禪定。名為眷屬。六神通普。神通有  六。謂天眼天。耳他心宿命身如意漏盡。皆名
神通者。瓔珞云。神名天心通名慧性。天然之  慧徹照無礙。故名神通。今文略舉天眼以例  餘五。初明天眼二。初偏教非普大羅漢見大
千者。準大論第五云。大羅漢少用心見二千  界。大用心見三千大千世界。辟支佛亦爾。今  言見百佛土者。大部文句亦云。支佛見百佛
世界。不以風輪為礙。亦無己他界隔。前同羅  漢人屬三藏。此必在通。菩薩見河沙佛土者。  正唯別教義兼於通。應知此等天眼見土。皆
約同居淨穢言之。以有餘土體質是一故。二  今圓下圓教是普。緣十法界等者。圓真天眼  具足五眼。見六道即肉天二眼。見二乘即慧
眼。見菩薩即法眼。見佛界即佛眼。

[0918a02]  若爾。與佛  眼何別。

[0918a03]  答。淨名疏云。見十法界麁細之色。名  真天眼。見三諦無二名為佛眼。二眼見下例  餘五神。通妙中明二乘依背捨勝處一切處。
修十四變化發得神通。六度菩薩因禪得五。  坐道場時得六。通教菩薩因禪得五。依體法  慧得六。別教地前依禪得五。登地發六。圓教
不因事禪而發。乃是中道之真。自有神通任  運而發。又云。三輪不思議化。七方便普二。初  簡通取別。毘曇三道方便道伏。無礙道斷解
脫道證。今以無礙。而為道中。進行伏惑名前  方便。於解脫位觀機授法皆後方便。二若二  下明普不普三。初小教不普。小菩薩者。藏
通二教也。不云別者。以今正明道後方便。別  證同圓故不言也。二圓教名普。二諦為方便  者。圓人雖乃三諦頓觀。中須是實。二諦為權
故二名方便。應知三諦是性三因。而緣了屬  修。故三互融離縱橫過。不同別教三皆在性  互不相收。是故真則三諦俱破。俗則三諦俱
立。既破既立方便義成。收得一切方便者。此  之破立何所不收。若人若天若小若大。所有  智慧為俱破攝。人等福善為俱立收。以此破
立資發中三不破不立。故一念圓觀。具性具  修含權含實。思議不絕莫造其門。入中道已  雙照等者。道前自行既以二諦。資發於中。道
後利他亦復如是。照真則以真身益物。照俗  則以應身赴機。故神變二字有通有別。通則  二身皆有神變。別則真運神靈拔三障若。應
能變現與三德樂。皆以三千而為神變。故云  遍十法界。雙照用增雙遮體顯。於其法身何  損之有。圓人始末方便既然。故皆名普。八說
法普二。初小教不普。此亦指前二教。以今說  法是別圓分證位中。化他之用也。二圓教名  普。一音者。即八十好中一音能報眾聲。殊方
異類莫不獲益。起信云。圓音一演異類等解。  九供養普二。初標列。二華嚴下隨釋二。初釋  事供。分證三千事之本也。十方六塵理之用
也。上獻佛者。表因趣果。二理解下釋理供  二。初正釋。萬行熏智名為供佛。智具三故名  為一切。此智即是十方三世諸佛正體。復名
一切。二淨名下引證。食即三諦能發三智。理  佛事佛咸資咸供。十成就普二。初舉普不普  喻二初舉螢等。二舉日光。卉木叢林總舉三
草二木。華果成就略喻十番利益。二外道下  明普不普法二。初明凡小通別。二今圓下明  圓聖慈慧三。初正明。二華嚴下引證。因乃稱
性發心。果則隨機遍益。三譬如下重喻。此則  今經一地一雨眾生謂異聖意無偏二。普門  下明普門義無量二。初明淨名三號難受。彼
經云。諸佛之法悉皆同等。是故名為三藐三  佛陀。名為多陀阿伽度。名為佛馱。阿難。若  我廣說此三句義。汝以劫壽不能盡受。正使
三千大千世界滿中眾生。皆如阿難多聞第  一。得念總持。此諸人等以劫之壽。亦不能  受。淨名之儔者。彼經儔類。諸大乘經所稱三
號。悉應難受。二今此下明今題三義同彼。今  之觀字同彼第三佛馱之號。此云覺者故。世  音同彼第二多陀阿伽度之號。此云如來。以
今世音即如如境故。普門同彼第一三藐三  佛陀之號。此云正遍知。一實相開十門故。此  之三義若廣說者。劫壽莫受。三章安就品證
十義。大章第二釋體二。初略示今品體二。初  示今體。靈智者始覺也。法身者本覺也。同是  一覺何所論合。但為本迷覺成不覺。圓名字
位尋名覺本。功非伏斷合義未成。五品頓伏  得名觀合。六根似合。分真證合。今觀世音隣  極之合。全本為始實非二體。以有不覺故約
伏斷而論於合。本覺軌持生始覺解。故名為  法。自然集聚三千妙德。故名為身。始覺元明  故名為靈。今能斷證故名為智。本始不二是
所詮體。二若餘下異他經二。初以三二對辯。  餘經明三身者。金光明經。立化身應身法身。  又云。如來遊於無量甚深法性。如來是應能
遊是報。法性是法。此經跡門云。唯佛與佛乃  能究盡諸法實相。五佛即應。能究是報。實相  是法。本門云。如來如實知見三界之相。非如
非異等。如來即應。如實知見是報。非如非異  是法。淨名有解脫名不思議是法。住是解脫  即報。能以須彌入芥子中是應。大品三般若
亦是三身。此等眾經皆可三身對體宗用。此  品但有二身義者。名觀世音即真身義。普門  示現即應身義。真是內證之智。應是外化之
身。若比諸經即當宗用。雖無體文而有體義。  以智不孤立必合法身。豈有蓋無函有光無  鑑。是則諸經三身故。可別以法身為體。此品
二身即須法報合而為體。二只此下明理智不  二二。初約出纏明不二。前云靈智合法身者。  非二物合。只此靈智體是法身。以本覺不覺
是故在纏。名如來藏。本覺自覺是故出纏。名  大法身。今既出纏驗智即理。二今知下約一  物喻不二。性德本具權實之相。七方便人非
性德智。是故不知同體權實。今之靈智既知  權實。驗理智不二。理智二名只名一體。其猶  一物人若在右物則成左。人若在左物則成右。
左右名異物未始殊。故二智與理名異體一。  二若明下廣指大本釋。三明宗四。初正明今  品宗二。初略指。體章既明智合法身。斯是出
纏之體也。此體廣有自在之應。此應對於冥  顯兩機。收一品文罄無不盡。故以感應為此  品宗。二十界下示相二。初示機應相。上出纏
之體是寂照之知。十機若扣即寂之照。遂蒙  真智冥拔眾苦。十機若扣即照之寂。乃蒙應  像顯與諸樂。寂照不二只是一知。與拔雖殊
豈須動念。致有前後者。即二問答。說有前後  非一時也。二益文下二示宗要義。七難三毒  二求得脫。三十三身十九說法得度。此之文
義喻如綱目。若牽感應之綱。目無不動。斯為  宗要誰謂不然。二餘經下與他經辯異二。初  示他用因果。本部明一乘因果。淨名明佛國
因果。觀經明心觀。金光明指果德。雖單複不  同。而不出因果。斯是眾經明宗之相。二今品  下就此明去取二。初去因果通義。言不爾者。
明今品宗不用因果也。何者若以義推誰無  因果。從凡至聖能感所感。此義通漫非的今  宗。但經意不至此者。出不用因果之意。蓋由
經文不談觀音自行修證故也。以如來答得  名之由。但云即時觀其音聲。尚不明觀音聲  觀法。豈有觀成入位之相。若佛頂首楞嚴經
云。昔觀世音佛教我從聞思修入三摩地。初  於聞中入流亡所。所入既寂動靜二相。了然  不生。如是漸增聞所聞盡。盡聞不住覺所覺
空。空覺極圓空所空滅。生滅既滅寂滅現  前。忽然超越世出世間。十方圓明獲二殊勝。  一者上合十方諸佛本妙覺心。與諸如來同
一慈力。二者下合十方一切六道眾生。與諸  眾生同一悲仰。乃至同慈力故能現應身。同  悲仰故能施無畏。又大悲心陀羅尼經云。昔
千光王靜住如來。為我說此廣大圓滿無礙  大悲心陀羅尼。以金色手摩我頂上。作如是  言。汝當持此心呪。普為惡世一切眾生作大
利樂。我於是時始住初地。一聞此呪故超第  八地。乃至身生千手千眼等。若今大部跡本  二門。廣明如來修因證果。及諸經中明佛因
果文皆可見。此品不然。故云文意似不至此  也。二機家下取感應扶文。以前答中冥應顯  機。具詮三業。稱名常念及禮拜等。文有因
也。免七種難離三毒根。文有果也。至後答中  顯應冥機。是故不說三業現因。而感諸身說。  皆云得度。蓋隨淺深悉能到岸。此有果文也。
此因果文以感往收。有何所漏。聖雖無下文  雖不示觀音修證。而具談冥顯濟物無窮。以  應往收更無所失。

[0919b27]  問。前釋名章通論十雙。慈  悲福慧屬因。真應智斷在果。至別釋中解人。  則圓觀初終。釋法則十普始末。至今明宗。何  故乃云聖無因果。

[0919c01]  答。通別釋名明觀世音及  以普門。既是等覺無上人法。道理須明發心  立行從因至果。乃取一代教中所詮修證法
相。解釋人法此乃義推。合有因果也。今明宗  要理須扶文豈。可却取他經因果邪。須知今  言聖無因果。乃是文無不妨釋名義求自有。
是故今云文不至此。應知今宗不取因果。特  用感應略有三意。一者經既不談所證之理。  故讓靈智合法身為體。既冥理屬體故攝物
為宗。二者經不談聖自修證相。若用因果則  不扶文。三者一品始終唯詮冥顯兩應對冥顯  二機。若用感應。宗要善成。三感應下指大本。
四問若下雜料揀顯相。共十一番問答分五。  初四番約機揀四。初善惡俱感明微義二。初  問。若言等者即大本釋名中云。機是微義。故
易云。機者動之微。吉之先現。眾生有將生之  善。此善微微將動而得為機。今以善例惡。亦  有將生微動之義。可得為機否。答然者。許
亦是機。聖心圓照善惡不遺。善微將生念欲  與樂。惡微將生念欲拔苦。二性善冥伏明生  義。二初問。不知性善有可生義。故興此問。二
答。冥伏未現故須聖應。是善性故得將生。三  善惡慈悲相關義二。初問。若善已成不須關  聖。若關聖應微善成著。惡關聖應亦微惡成
著邪二答。聖豈成就眾生之惡。但以善性法  爾關慈應。則善成得樂。惡關悲應惡滅離苦。  同體故關非條然也。四感應相稱釋宜義二。
初問。聖智鑑機宜用何法。那將釋感云機宜  邪。二答宜必相宜何局於應。底蓋之喻不在  一邊。二一番約應簡二。初約二身無應問。二
約二身俱應答。法身聚集無量法門。能應眾  生種種觀智。應身聚集無量神變。能應眾生  種種見聞。三三番相對簡三。初明感應非一
異二。初問二答。不一故感應不異故相關。二  明感應非虛實二。初問。二答。云云者。義應例  上。既非一異亦非虛實。然雙非虛實及非一異
須得其意。心佛眾生三無差別。理本無差差  約事用。三千理同故不異。迷悟事異故不一。  悟故佛法為應。迷故心生是感。理本一故非
實。事暫異故非虛。故不二門云。幻機幻感幻  應幻赴。故地住前異相仍存。真位分分同佛  體用。至于究竟感應既亡。復何論於一異
虛實。三以他下明感應難思議二。初敘他問  答二。初疑凡聖隔異非感應。剋論感應其體  各別。雖互立能所。而凡聖定分。所感是聖必
非能感。所應是凡定非能應。感應分隔何名  道交。二答能所存沒故道交二。初互論能所。  先立所感所應不實。何者。所感非凡故不
實。所應非聖故不實。次立能應能感不實。  何者。良以還將所感為能應。所感既不實。  故能應不實。又將所應為能感。所應既不
實故能感不實。二既不實二亦非異。二不  異下各論存沒。既無實無異。何名感應道交。  故以互存互沒而立不異而異。以由所感而
為能應。所應為能感。故感應不異。而今聖邊  沒於所感。目為能應。凡邊沒於所應目為能  感。故成而異就於而異。故有感應。就其不異
故得道交。斯是古師情解感應及道交義。二  私難下章安破立二。初難他義不成二。初難  立義不成二。初明存沒不成。雖以能所互論
存沒。究其體狀只於聖邊。沒其凡感復於凡  邊沒於聖應。以其聖沒能應不得。凡沒能感  不得。若爾。感應永殊。那言不異。二又感下明
不異不成。大意同前。二又難下以四性結過。  感能應所自屬於機感所應能自屬於應故是  自性次之二句雖涉感應。義不相由還屬自
性。次有四句皆從彼生。故屬他性。第三不獨  由自不獨由他。須二合生乃屬共性。若離自  他屬無因性。二問若下明今能妙契二。初離
四句無感應以問。二答聖下用四悉立因緣  而答。大聖圓證三千理事。同在一心故心平  等。一一皆了即空假中。故心為住。聖既用
此平等無住為能應法。故不住著所應機感。  但隨十界樂欲便宜破惡入理四機扣之。即  以世界為人對治第一義四種之法。任運而
應。此之感應豈可以其自他共離而思議邪。  又復眾生於自生感應。有四益者。亦可說言  自感自應。若於三種有四益者。亦可說言由
感生應由應生感。共能生感共能生應。離二  有感離二有應。皆可得說。既無四執隨機說  四。故諸經論談於感應。不出此四也。四問妄
執下一番約機簡二。初疑妄執之善非機。二  答妄執是惡能感。五問妄執下二番相對揀  二。初示妙應隨情所為二。初問。二答。二問凡
下示至聖拔邪歸正二。初問。二答。四慈悲  利物用二。初標。

[0920b28]  問。感應慈悲為同為異。若其  同者。那得分對宗用二章。若其異者。請陳其  義。

[0920c01]  答。法相開合製立多途。今文既以般若法  身合之為體。乃於解脫分出宗用。雖是一德而  有二能。感應則通語關宜。慈悲則別明與拔。
若論感應不說慈悲。則似仁王降世而無治理  之功。今明感應則收經義盡。故立為宗。次示  慈悲則利物義足。故立為用。開一為二。其意
略爾。二二智下釋二。初正論冥顯二。初略辯  二。初對二智辯用二。初問。妙經之用斷權疑  生實信。正當二智那指慈悲。二答。二智之用
通亘一部。具智慈悲今品別用。二他釋下就二  身明益二。初敘他局解。二今明下明今正義  二。初法二。初明二身皆常間二。初明二身皆
常。法以寂照為常。應以不休為常。二若言下  明二身皆間。二故知下明二益無二別。二譬如  下喻。二此中下指廣。大本明二十五王三昧
破二十五有。顯真常我性。通有四意。一出諸  有過患。二明本法功德。三結行成三昧。四慈  悲破有。觀音自行已破諸有惑業過患。功德
三昧皆已成就。正以慈悲令他破有。故知今  用即第四意也。二問觀下兼辯本跡三。初明  本跡難知二。初問。二答。二如觀下明因果異
說二。初引二經猶在因。二若觀下引一經已  成果。三二文下用悉檀和會二。初問。二乃是  下釋。或說已成或說未成。蓋順機緣令獲利
益。勿求其實。第五明教相二。初定文相二。初  泛明部黨。二今所下的示所傳二。初示妙經  一品。二而別下明別行之由。二此品下明教相
二。初同本經醍醐相二。初明品意。通於開權  顯實者。且舉跡門。亦應更云開跡顯本此乃  以方便品訖分別功德品十九行偈。俱為正
宗。以十九行偈後。俱為流通本跡二門也。二  圓人下明教味。圓法即本跡二門所詮之法  也。圓教即本跡二門能詮之教也。二問文下
覈今品施開義三。初覈成施權相二。初約方  便乖圓問。二答就下約為實施權答二。初約  實人施權答。圓聖偏說為引漸機。豈佛說小
令佛是小。就能說人判屬圓教。二又付下約  權能通實答。深信解者。即囑累云信如來智  慧者。若不信者。即七方便人。二又問下覈成
開權相二。初約機同鹿苑難。說人雖圓稟人  通小。且如鹿苑佛豈不圓。只就稟人判屬三  藏。今豈不然。二約部開權跡答。阿含小部未
開權跡。遂令教味隨機屬小。今經開顯即權  是實。即跡是本。雖說小法為通圓經。豈同鹿  苑邪。三問上下覈成妙用相二。初約捨用相
乖問。二約體用難思答。正宗廢權立實故言  捨。流通為實施權故須用。顯實體後而論權  用。斯是今經祕妙方便。

觀音玄義記卷第四

* * *

【經文資訊】大正藏第 34 冊 No. 1727 觀音玄義記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
