大乘頂王經

梁優禪尼國王子月婆首那譯

[0597a28] 歸命大智海圓滿淨覺尊
　無上尊入城，　　利益諸眾生。」

[0597c18] 爾時，乳母聞子語已驚怖毛竪，即將童子至於樓下而作是念：「向所言者為是誰作？為是天也？若龍、夜叉、羅剎、鬼神、緊那羅、摩睺羅伽？為是人也？」還住本處而不移動。

[0597c22] 爾時，世尊至其門已，時彼童子見佛世尊，在其閣下瞻仰如來，以佛神力在虛空中，即向世尊而說偈言：

「世尊住大智，　　安住無上人，
　憐愍諸眾生，　　願受此蓮花。」

[0597c27] 爾時，世尊以偈答童子言：

「我住於實際，　　非世間境界，
　其際無有際，　　此是實際相。」

[0598a01] 爾時，善思惟童子以偈問曰：

「云何住於際？　　實際中導師！
　其際無有際，　　若無云何住？」

[0598a04] 爾時，世尊以偈答言：

「若際是實際，　　即際是如來，
　如住於實際，　　導師如是住；
　若際是實際，　　即際是如來，
　如住於實際，　　童子！我住然。」

[0598a09] 爾時，善思惟童子以偈問言：

「非際際為際，　　其際有何相？
　以何方便故，　　名之為實際？」

[0598a12] 爾時，世尊以偈答言：

「無取際非際，　　故名為實際，
　虛空是際相，　　其空無空相。」

[0598a15] 爾時，善思惟童子而說偈言：

「妙處是實處，　　處處無有上，
　願一切眾生，　　住此如導師。」

[0598a18] 爾時，善思惟童子白佛言：「世尊！唯願世尊憐愍我故受此蓮花。」

[0598a19] 爾時，世尊即便受彼所施蓮華。如來受已，時彼童子而作是言：「世尊！以此善根，願我得成阿耨多羅三藐三菩提，為諸眾生分別解說無凡夫法、無聲聞法。」

[0598a22] 爾時，慧命舍利弗在大眾中語善思惟童子言：「汝覺何法為眾生說？」

[0598a24] 爾時，善思惟童子以偈答言：

「諸佛及聲聞，　　一切無得者，
　我覺如是法，　　為諸眾生說。
　其法世界無，　　亦無有言說，
　智者應當知，　　其法性如是。
　過去正遍知、　　天人無上尊，
　無得此法者，　　導師入涅槃。
　彼處無法界，　　亦無眾生界，
　此是無上際，　　非世間境界。
　法界但是名，　　名字而分別，
　無分別分別，　　分別畢竟無。」

[0598b07] 爾時，富樓那彌多羅尼子以偈問善思惟童子言：

「云何於此法，　　童子而修學？
　甚深難知處，　　智者於此惑。
　汝生來未久，　　智慧甚通達，
　與聲聞談論，　　智慧無障礙。
　處處巧明淨，　　如成鍊真金、
　如王在大眾、　　如月在於空。」

[0598b15] 爾時，善思惟童子以偈答慧命富樓那曰：

「汝今知己問，　　彼處無有生。
　諸法未曾生，　　誰受於生者？
　無一法生者，　　自性不可得，
　此是諸法性，　　求法不可得。
　法及於法性，　　二俱不可得，
　二俱未曾有，　　而佛說妙法。
　此是第一輪，　　鹿苑中所說，
　如捲把於空，　　以覺諸聲聞。
　法音遍一切，　　救度諸眾生，
　以得方便智，　　如實而演說。
　生者及與死，　　是凡夫境界，
　富樓那！汝有，　　顛倒未除盡。
　生者及死者，　　此世間言說，
　無言說法中，　　言說是密語。」

[0598c01] 爾時，富樓那彌多羅尼子白佛言：「希有，世尊！善思惟童子於此甚深法中智慧通達。」

[0598c02] 佛告富樓那：「如是如是，如汝所說。」

[0598c03] 佛問善思惟童子：「汝以何義求阿耨多羅三藐三菩提？」

[0598c04] 爾時，善思惟童子而說偈言：

「天人無上尊，　　知已而故問。
　如牟尼所說，　　誰當有所求？
　我今無所求，　　而求無滯法，
　甚深無上句，　　清淨離諸漏。
　眾生不可得，　　非眾生亦然，
　於此不迷沒，　　能住於世間。
　若能如是知，　　甚深無上句，
　一者及異者，　　如上實際說。
　覺悟諸眾生，　　眾生不可得，
　以無眾生故，　　亦無覺知者。
　智慧及眾生，　　自性不可得，
　若能如是知，　　是名為智者。
　世尊！我如是，　　自然能覺知，
　為一切眾生，　　而說無上法。」

[0598c20] 爾時，阿難白佛言：「希有，世尊！善思惟童子以此甚深辯才於無證無得法中而能解說，一切世間天、人、阿修羅於此法中皆生驚怖。世尊！誰於此法而不修學？於此深法應先修學。」

[0598c24] 爾時，慧命阿難而說偈言：

「善思惟童子，　　在於大眾中，
　如須彌寶山，　　觀者皆愛樂；
　譬如須彌山，　　安處於大海，
　如是善說法，　　世間所愛樂。
　非有名、無名，　　童子之所說，
　所說實際法，　　非世間境界。
　如是言說時，　　不生驚怖心。
　汝今為我說，　　云何如是知？」

[0599a04] 爾時，童子而說偈言：

「我不顧身命，　　求法無所著，
　如是求菩提，　　多聞應當知。
　因欲墮憒閙，　　世間受諸苦，
　我已不貪著，　　見世導師故。
　此諸佛境界，　　救護世間者，
　今在於佛前，　　身無有諸過。
　虛空及我身，　　二俱不可得，
　若無法可得，　　於法有何怖？
　虛空及與佛，　　二俱不可得，
　若能如是忍，　　於法無所畏。
　虛空及與地，　　自性不可得，
　善思此自性，　　於法無所畏。
　善思虛空地，　　本無當亦無，
　無自性無生，　　畏者無自性。
　虛空無高下，　　畢竟不可得，
　如是知法者，　　於法無所畏。」

[0599a21] 爾時，世尊問善思惟童子言：「汝不畏也？」

[0599a21] 「不也。世尊！」

[0599a22] 「汝不驚也？」

[0599a22] 「不也。世尊！」

[0599a22] 佛告童子：「善哉善哉！汝能於此甚深法中不驚不怖。」

[0599a23] 爾時，世尊而說偈言：

「若於體生畏，　　其體不可得，
　若如是常忍，　　其人求菩提。
　說於眾生想，　　眾生不可得，
　若能如是知，　　安住於此乘。
　若不得菩提、　　不得非菩提，
　更無有所得，　　彼則無所畏。
　若能如是知，　　不住有、無中，
　如是汝應知，　　此道是菩提。

[0599b04] 「是故，善思惟！菩薩欲速得阿耨多羅三藐三菩提、欲覺知者，常想、樂想、淨想、眾生想、人想，應當修學此道，能向阿耨多羅三藐三菩提。我本行菩薩道時亦常修學如是之行，我得如此無上道已，不得一法名得菩提。」

[0599b08] 爾時，世尊而說偈言：

「我說於常想，　　常體不可得，
　常無常無故，　　求之不可得。
　樂想眾生者，　　不知於樂想，
　此是顛倒想，　　分別生於人。
　是故彼有想，　　命者及以人，
　若有知法者，　　彼此不可得。
　非道得菩提，　　非道亦不得，
　此是諸法性，　　求法不可得。
　性及於實事，　　智者不分別，
　汝應如是知，　　此道是菩提。
　不行此妙乘，　　佛乘、無上乘，
　於此生分別，　　是人不知法；
　不行此妙乘，　　佛乘、無上乘，
　若不修此行，　　甚深定難證。
　諸法無實事，　　實事不可得，
　若無實事者，　　云何得有樂？
　若樂、若苦等，　　猶如空中迹，
　智者如說知，　　其心得解脫。
　我說有我者，　　其法無實事，
　以無有我故，　　無有能知者。
　無有知者故，　　是智慧境界，
　是以說命想，　　畢竟不可得。
　若我、若命等，　　自性無實事，
　大智能解知，　　少智則迷惑。
　性及於實事，　　此凡夫境界，
　不知此乘中，　　佛乘不思議。
　甚深修多羅，　　不聞、不受持，
　於此法門中，　　無法可演說。
　我不得一法，　　亦無法可說，
　我坐道場時，　　不證一智慧。
　無智亦如是，　　菩提無得故，
　菩提及道場，　　說時不可得。
　凡夫起分別，　　稱言佛說法，
　此是微密言，　　甚深佛所說。
　若不聞此法，　　最勝之所說，
　甚深及與佛，　　此是魔境界。
　其人不知味，　　守護一切法，
　諸菩薩眾等，　　無不了此法。
　諸佛及菩提，　　二俱不可得，
　如是妄言說，　　稱云佛說法。
　如此云何有，　　依止於可求？
　若有智慧者，　　分別甚深法，
　如是信讚歎，　　諸佛不思議。
　是故，善思惟！　　當修學深法，
　其法義甚深，　　甚深智能覺。
　如是言說此，　　言說亦無得，
　眾生見顛倒，　　此非其境界。
　非唯三昧故，　　能知於此義，
　三昧、非三昧，　　於空中亦無。
　此非智境界，　　亦非非智境，
　應覺知此際，　　非是智慧境。
　我昔聞此法，　　行於甚深處，
　眾生所樂異，　　信受者希有。
　若不信此經，　　最勝之所說，
　多佛種善根，　　是人乃能信。」

[0600a07] 爾時，世尊復告善思惟言：「童子！是故菩薩應如是自莊嚴，於世間驚怖處不生驚怖，應如是莊嚴。」

[0600a09] 童子言：「世尊！我於今者信樂受行，愚癡之人所不能信。」

[0600a10] 佛告童子：「菩薩摩訶薩甚深之行當為汝說。諸法無諍，聞已不驚；一切法斷，聞已不驚；諸法不斷，聞已不驚；一切法有、一切法無，聞已不驚；一切法分別、一切法無分別，聞已不驚；諸法有為、諸法無為，聞已不驚；一切法有境界、一切法無境界，聞已不驚；一切法歡喜、一切法無歡喜，聞已不驚；一切法差別、一切法無差別，聞已不驚；一切法有求、一切法無求，聞已不驚；一切法清涼、一切法無清涼，聞已不驚；一切法明、一切法無明，聞已不驚；一切法有名、一切法無名，聞已不驚；一切法生、一切法無生，聞已不驚；一切法有畏、一切法無畏，聞已不驚；一切法生、一切法滅、一切法無滅，聞已不驚；一切法是道、一切法非道，聞已不驚；一切法般涅槃、一切法不般涅槃，聞已不驚。說此法時，不生驚怖。」

[0600a26] 爾時，世尊而說偈言：

「於一切法中，　　自性不可得，
　以無自性故，　　應觀其相滅。
　一切法無滅，　　其中亦無心；
　一切法無故，　　自性不可得。
　一切法中諍，　　其心不可得；
　若法不可得，　　亦無有諍者。
　一切法無故，　　其性無有實；
　若性無實者，　　其法亦無滅。
　一切諸法斷，　　智者解不二，
　此稱為斷者，　　非顯示於斷。
　一切法不斷，　　微塵不可得，
　微塵及多塵，　　法中不可得。
　一切法無故，　　言說中而現，
　如彼不可得，　　實有而不現。
　一切法無故，　　方便而有見，
　若言無實者，　　此則皆戲論。
　一切法和合，　　無諍故宣說，
　求諍之自性，　　畢竟無有實。
　一切法無合，　　無作亦無滅，
　如是不可得，　　遠離於諸法。
　一切法無得，　　求始不可得，
　以其無始故，　　名之為實際。
　一切法歡喜，　　喜悅不可得，
　若法不可得，　　亦無有言說。
　一切法無喜，　　以法無二故，
　自性中無實，　　此是甚深相。
　一性法不動，　　自性中無我，
　以自性無故，　　求動不可得。
　無動是涅槃，　　求法不可得，
　以無有法故，　　故名為涅槃。
　一切法無常，　　而說第一義，
　此眾生言說，　　名之為分別。
　諸法無分別，　　無常、無住故，
　眾生不可得，　　此是法中法。
　一切法如幻，　　其幻不可得，
　以法不可得，　　依行故言說。
　一切法無為，　　此是其自體，
　以法不可得，　　是故名無邊。
　所說之境界，　　自體無境界，
　凡夫虛妄取，　　稱言有境界。
　自在說境界，　　亦說無境界，
　以其說境界，　　應知無境界。
　一切法是實，　　其數不可得，
　若身不可得，　　是故無有異。
　以其無得故，　　則知有所得；
　以有所得故，　　則知無所得。
　其中無清涼，　　亦無不清涼，
　無法、無清涼，　　此是諸法實。
　諸法不可得，　　不可得說此，
　以諸法無故，　　則知諸法有。
　一切法唯名，　　名亦不可得，
　若法不可得，　　則知有涅槃。
　受及與非受，　　於受中而說，
　此中無有說，　　名之以為說。
　非有名為有，　　於有中而說，
　以起分別故，　　恒墮有、無中。
　凡夫見幻人，　　取之謂為實，
　有、無法平等，　　智者聞不惑。
　法生及無生，　　二俱不可得，
　以下劣凡夫，　　故說有生法。
　法若有生者，　　是則應有滅，
　生法及滅法，　　此二不可得。
　一切法悉空，　　無法而可得，
　汝應如是知，　　我所說深法。
　菩提無言說，　　亦無有作者，
　若得菩提時，　　於三有明了。
　若分別菩提，　　不名求菩提，
　行及於菩提，　　無有分別相。
　一切物無生，　　求自性亦無，
　以自性無故，　　此是涅槃相。
　畢竟無有生，　　求之不可得，
　以自性無故，　　非滅、非非滅。
　若知此義者，　　一切法自性，
　彼無有生故，　　則無有違諍。
　聞說甚深法，　　不生驚怖者，
　應知彼眾生，　　佛說為菩薩。」

[0601a16] 爾時，善思惟童子以偈白佛：

「世尊無上師，　　為我故出世，
　於此法中說，　　異相求唯名。
　牟尼出於世，　　佛生不思議，
　永斷諸魔網，　　而現正法網。
　我斷生死盡，　　不久至道場，
　若無異想者，　　以相故演說。
　世尊說可求，　　見已入涅槃，
　度脫諸世間，　　斷絕諸疑惑。」

[0601a25] 爾時，世尊告善思惟童子言：「無疑惑行是菩薩行；護念之行是菩薩行；無分別行，離一切過，以甚深行憐愍一切諸眾生等，是菩薩行。善思惟！相行、虛妄行是欲相，捨於欲行離諸瞋恨，於一切眾生其心平等，以心不可得故；行大慈行，以求法故；行大施行，以不捨故；行無疑行，以不見他故；行無惱熱行，以清涼故；行精進行，無疲倦故；行三昧行，心無邊故；行於智行，知一切法相故；行無畏行，無怯弱故；行無障行，成就如來影像勝行故；觀察十方一切世界，以無滯行故。」

[0601b06] 爾時，世尊而說偈言：

「說諸菩薩行，　　遠離諸疑惑，
　行及於愚癡，　　二俱不可得。
　非行以為行，　　是諸菩薩行，
　若知此行者，　　斯人行無礙。
　說諸菩薩等，　　護念於諸法，
　以求無所得，　　此是無上行。
　若說我修行，　　則住於顛倒，
　以住顛倒故，　　不能得無畏。
　此是言說行，　　言說不可得，
　若能如是知，　　行於無上乘。
　大乘無上乘，　　此乘無驚怖，
　驚怖及不驚，　　一切皆戲論。
　我說一切行，　　一切行皆無，
　若一切行無，　　是為無上行。
　此行是甚深，　　護念一切法，
　護念及甚深，　　此一切分別。
　甚深及以行，　　此中二俱無，
　若知於此際，　　不分別諸法。
　無法可取著、　　無法不可著，
　此是諸法性，　　無性而演說。
　無堅、無欲等，　　以求故顯說，
　文字不可得，　　此是無上句。
　我以方便說，　　聞者勿生怖，
　以求不可得，　　亦無破壞相。
　此諸眾生行，　　理實不可得，
　若能如是知，　　是名善修學。
　一切眾生無，　　故我說眾生，
　而眾生法爾，　　此道是無上。
　若心、若眾生，　　畢竟不可得，
　此是第一義，　　而大慈故說。
　菩薩摩訶薩，　　世間大施主，
　以修常施故，　　故名為施主。
　若法不可得，　　一切法皆無，
　是時修施者，　　菩薩無智故。
　若法不可得，　　於高下法中，
　以不驚怖故，　　名為真施主。
　若佛不可得，　　法則不思議，
　此名真持戒，　　諸法無所依。
　佛境不思議，　　為諸菩薩說，
　愚者不覺知，　　禁戒不清淨。
　於眾生起忍，　　眾生不可得，
　此是無上忍，　　於此法中說；
　若心不可得，　　亦無有分別，
　此是無上忍，　　以法不可得。
　若起疲倦時，　　菩薩應遠離，
　如是上精進，　　以名字故說；
　身、心直精進，　　不倚於諸法，
　此是上精進，　　為諸菩薩說。
　菩薩於法中，　　若不起疲倦，
　無功而精進，　　勤精進無上。
　於內外法中，　　心性不可得，
　其心善調柔，　　以心無得故。
　攀緣及以心，　　自性無所有，
　無心三摩提，　　是故名三昧。
　善逝為我說，　　此三摩跋提，
　若不離此法，　　我說善調伏。
　不以智慧知，　　法有少自性，
　自性及以法，　　此二畢竟無。
　不得一切法，　　心識之境界，
　不以智知法，　　自性畢竟無。
　若能如是知，　　是菩薩念力，
　行於第一義，　　非世間境界。
　一切眾無實，　　而為說正說，
　於彼大眾中，　　不起眾生想。
　彼眾生如幻，　　其幻畢竟無，
　聞如是說時，　　不生於礙想。
　若自他等法，　　此二畢竟無，
　聞說如是法，　　不生於礙想。
　內、外等二法，　　智者之所行，
　心無高下故，　　一切世間等。
　一切法無礙，　　猶如空中迹，
　法自性亦爾，　　如彼空中迹。
　菩薩如是知，　　名為善通達，
　明了一切法，　　知眾生所行。
　眾生不可得，　　求法亦復然，
　智明了諸界，　　其界畢竟無。
　我說入此門，　　行於無上道，
　得如是道已，　　知諸眾生行。
　界及於眾生，　　此二俱無實，
　如是第一智，　　知於一切法。
　於內、外法中，　　智慧無所著，
　遠離無著法，　　是名為實際。
　此法不思議，　　名為諸佛法，
　彼法無所有，　　無亦畢竟無。
　如是修行時，　　不著於此世，
　此智名無滯，　　名為諸佛智。
　諸法不思議，　　於法理無實，
　以其法無故，　　佛法名覺者。
　諸佛及佛法，　　一切皆不著，
　不著於菩提，　　是名諸佛智。
　此乘是大乘，　　攝一切法門，
　度脫諸世間，　　世間不可得。
　一切諸世界，　　所有諸眾生，
　菩薩為求法，　　皆親近恭敬。
　深觀此諸法，　　佛法不思議，
　以不得諸法，　　是人得菩提。
　菩提及以法，　　一切皆無相，
　如是觀察者，　　能盡於佛法。
　如是觀察時，　　於世間不著，
　以心不著故，　　能盡於菩提。

[0602b21] 「復次，善思惟！諸菩薩摩訶薩未具莊嚴者，我今當說。若有得聞如是法門不生驚怖，當知是人已近道場、近佛境界，住無障礙解脫之道，觀察十方心無所著，則為諸佛以大慈大悲不共佛法、不觀頂相之所覆護。聞說如是甚深法門生信樂者，則為如來悉見、悉知；於此經中不信樂者，如來悉知。若於此經生信樂者是佛弟子，我是其師。」

[0602b28] 爾時，世尊而說偈言：

「我已坐道場，　　道場畢竟空，
　以不得菩提，　　安住於智中。
　其法無障礙，　　法體畢竟無，
　若法畢竟無，　　解脫時乃知。
　於一切法中，　　智慧能到佛，
　一切法及智，　　此是佛所說。
　凡夫妄分別，　　說言有、無著，
　諸佛不分別，　　菩薩及智者。
　觀察諸世間，　　世間畢竟無，
　世間空寂故，　　觀智亦如是。
　眾生及以佛，　　無有分別相，
　以無分別故，　　名為無上慈。
　盡諸眾生界，　　雖為悲所觸，
　其悲無實事，　　悲及於實事。
　此凡夫境界，　　如虛空尺寸，
　本無當亦無，　　世間亦如是；
　是名無上悲，　　此是無上法，
　名為諸佛法，　　求之不可得。
　善逝之所說，　　導師無上尊，
　求色不可得，　　如是法無色。
　隨世間故說，　　虛空無有邊，
　處處不可取，　　諸佛法如是；
　隨世間故說，　　此無上智慧，
　智慧不可得，　　以智不可得。
　彼智亦無實，　　此岸若彼岸，
　以相形故說；　　以彼取相故，
　不行甚深法。　　當知此法中，
　一切皆平等，　　若以相說者，
　則非善知識。　　自眾、若他眾，
　若說有求者，　　以取相說故，
　彼非善知識。　　若謂法為有，
　除遣得無法，　　童子！我此法，
　不作如是說。　　我以知苦故，
　性中無苦惱，　　若如是說者，
　不入於此法。　　諸法本無集，
　名之以為集，　　若說斷於集，
　則遠離此法。　　若於此定法，
　本無而分別，　　於本無法中，
　本來無有滅。　　若以分別說，
　本無今何滅？　　童子！汝當知，
　此見非正見。　　修習於道者，
　以求故演說；　　付囑於求者，
　於道中修學。　　我說諸菩薩，
　大智、大名稱，　　於當來世中，
　能解此深義。　　若有持此經，
　最勝之所說，　　多種諸善根，
　為諸眾生故。　　善說修多羅，
　智者能受持，　　是人當來世，
　能護我正法。　　說於此法者，
　住如無分別，　　如此是菩提，
　菩提不可得。」

[0603a23] 說此法時，善思惟童子得無生法忍，踊躍歡喜得未曾有。

[0603a24] 諸佛法常為諸菩薩授記莂時現希有事。爾時，世尊從其面門放諸光明，青、黃、赤、白、紫、頗梨色。此光出已，遍照無量一切世界上至梵世，照世界已還至佛所，遶佛三匝從佛頂入。是時大地六種震動。爾時，空中有諸天眾，雨眾天華、沈水、末香，於虛空中作天伎樂，出妙音聲。爾時，三千大千世界清淨莊嚴如欝單越。

[0603b02] 爾時，阿難從坐而起，整理衣服，恭敬合掌白佛言：「世尊！何因緣故如來現此希有之事？若無因緣，如來則不現此瑞相。」

[0603b05] 爾時，阿難而說偈言：

「無上導師人中尊，　　無緣則不現奇變，
　唯願世尊為眾說，　　今此瑞相何因緣？
　諸天在於虛空中，　　供養最勝無上尊，
　歡喜踊躍而讚歎，　　善說微妙勝法門。
　譬如北方欝單越，　　種種妙華而莊嚴，
　此諸光明亦如是，　　照此世界皆嚴淨。
　一切諸佛法如是，　　為諸菩薩授記莂，
　放此妙色大光明，　　遍照十方從頂入。
　無上精進牟尼尊，　　現此光明希有事，
　如來何緣放斯光？　　唯願大悲為我說。」

[0603b16] 爾時，世尊即為阿難而說偈言：

「善思惟童子，　　於諸如來所，
　廣種諸善根，　　當作人中尊。」

[0603b19] 佛告阿難：「此善思惟童子於當來世當得供養無數億佛，於諸佛所信樂恭敬，以諸供具、飲食、衣服、臥具、湯藥供養彼佛。彼諸如來般涅槃已，取佛舍利起大寶塔高百千由旬，一切眾寶以為嚴飾，以一切華香、寶幢、幡蓋、栴檀、沈水、種種末香、伎樂歌頌、供養、讚歎彼諸如來。當得作佛，號淨月如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。」

[0603b27] 爾時，世尊而說偈言：

「十方諸世界，　　珍寶滿其中，
　以此珍寶聚，　　奉施諸如來。
　世間無上師，　　世尊之所說，
　若聞能受持，　　功德多於彼。」

[0603c03] 爾時，慧命舍利弗以偈白佛：

「甚深勝法門，　　最勝之所說，
　云何名此經？　　我等頂受持。
　於此法門中，　　不說一法無，
　有亦不可得，　　勝法門所說。
　一切有漏法，　　及以無漏法，
　於此不可得，　　微妙經所說。
　一切有為法，　　及以無為界，
　二俱不可得，　　於此經中說。
　世尊無上師，　　說於一切行，
　一切不可得，　　於此經中說。
　佛之所說法，　　於此亦不說，
　所說甚微妙，　　求我不可得。
　十方諸世界，　　世尊之所說，
　世界無自體，　　於此經中說。
　導師無上尊，　　唯願為我說，
　云何名此經？　　我等當受持。」
　聞如是語已，　　佛告舍利弗：
「此經名『頂王』，　　其頂畢竟無，
　大智汝當知，　　應如是受持。
　若能受持此，　　最勝之所說，
　彼人能覺知，　　諸天及世人。」
　佛說此法時，　　眾中百萬人，
　諸善根增長，　　悉發菩提心。
「以得聞此經，　　甚深無上法，
　此眾必當得，　　世間無上尊。
　於甚深法中，　　皆悉明了知，
　此眾畢當作，　　受持此章句。
　若能受持此，　　所說頂王經，
　於一切法中，　　不生悕望心。
　此中無一忍，　　亦無第二忍，
　若法不可得，　　亦無法可說。
　若有能受持，　　頂王修多羅，
　以觀此法故，　　能生於辯才；
　若有智女人，　　能受持此經，
　能速轉女身，　　成就丈夫法。
　以一知一切，　　以此一切知，
　諸法陀羅尼，　　於此經中說。
　言說一切法，　　容受於一切，
　如是說此分，　　法光靡不遍。
　彼彼諸世間，　　種種名應知，
　於處處說者，　　其法不可得。
　法不可攀緣，　　求之不可得，
　一切法如是，　　總持者安樂。
　若法不可得，　　法中無有、無，
　此是諸法性，　　名之為總持。
　若有能持此，　　所說頂王經，
　持法之光明，　　遍照一切處。
　一切法甚深，　　其法不可得，
　若法不可得，　　亦無所有、無。
　若人具智慧，　　辯才無所礙，
　乃能知此義，　　畢竟無有實。
　如阿耨達龍，　　處空注大雨，
　水非從外來，　　不思議力爾。
　若欲知諸法，　　分別無所礙，
　學此修多羅，　　不依一切法。
　於此法門中，　　法無所從來，
　一切法無生，　　於此經中說。
　譬如日光明，　　光無所不至；
　此經亦如是，　　遍照一切法。
　若辯才比丘，　　應受持此經，
　學此修多羅，　　微妙頂王經，
　速疾能得成，　　不思議辯才，
　修學此經已，　　能利益世間。
　若有於此經，　　能信生隨喜，
　總持者難得，　　以不知味故。
　比丘、比丘尼，　　若不修行此，
　行餘虛妄行，　　去我法甚遠。
　於我弟子中，　　若能修行此，
　能為世間眼，　　一切無與等。
　如忉利天王，　　能覆護世間；
　此經亦如是，　　能為世間舍。
　如住須彌頂，　　見一切世間；
　如是住此經，　　觀察一切法。
　如夜火星流，　　一切皆悉見；
　持經者光明，　　一切法中勝。
　譬如日光明，　　遍照一切處；
　此經亦如是，　　能滅一切闇。
　如月在空中，　　照已而不住；
　此經亦如是，　　能照十方界。
　此印是法印，　　一切印所印，
　此印住世間，　　為諸菩薩故。
　如虛空中印，　　本無當亦無，
　虛空及與印，　　二俱是分別。
　如是諸佛法，　　於此經中說，
　諸佛不可說，　　法亦復如是。
　如王命將終，　　國嗣付長子，
　勅告群臣眾：　　『悉以付我子。』
　如是聖法財，　　賢聖所守護，
　付阿難比丘，　　為諸菩薩說。
　守護持此經，　　為諸菩薩故，
　成就善根者，　　此經入其手。
　若有能受持，　　演說此經者，
　是人必得佛，　　決定無有疑。
　若人求辯才，　　於法無依止，
　應受持演說，　　頂王勝法門。
　說於世間法，　　即名為菩提，
　如是無差別，　　通達於此經。
　於一切世間，　　此人無疑惑，
　能受持此經，　　亦為他人說。
　聞如是經已，　　覺知諸佛法，
　以此甚深法，　　利益諸眾生。」
　佛說此經時，　　諸佛皆稱讚：
「善哉，無上尊！　　所說甚微妙。
　建此大法幢，　　法幢不思議，
　能以四句偈，　　為眾生解說。
　此不思議經，　　若為他解說，
　能觀無量法，　　法觀不思議。
　諸佛無上尊，　　永斷一切法，
　皆同說此經，　　不思議法門。」

[0604c26] 爾時，世尊說此偈已，告阿難言：「若有比丘、比丘尼、優婆塞、優婆夷聞是法已，受持、讀誦、為他解說，所得功德甚多無量，不可窮盡。譬如虛空不可窮盡。如是，阿難！若人於此甚深法門受持、讀誦一四句偈、為他解說，其人功德亦復如是，說不可盡。」

[0605a03] 爾時，世尊而說偈言：

「無邊甚深法，　　此經說大義，
　受持、解說者，　　應善護此經。
　若以分別說，　　虛空尚可窮，
　於此經功德，　　說之不可盡。
　若受持此經，　　則為已供養，
　十方世界中，　　一切諸世尊。
　十方世界中，　　所在大牟尼，
　受持此經者，　　則禮拜供養。
　十方世界中，　　十號具足尊，
　若有聞此經，　　則為已供養。
　過去諸世尊，　　及以當來佛，
　十方世界中，　　現在人中尊，
　若有受持此，　　如來所說經，
　皆悉已供養，　　師子牟尼尊。
　以資生供養，　　此是世間智，
　受持此經者，　　無上智慧供。
　若人以珍寶，　　充滿十方界，
　持以施諸佛，　　其福德甚多。
　若復於此經，　　善學為人說，
　此人所供養，　　佛說為第一。
　我所說法中，　　求佛不可得，
　於此不驚怖，　　即是供養佛。
　此第一供養，　　世間所不及，
　若不毀呰者，　　亦名為供養。
　諸佛及以法，　　求之不可得，
　此第一供養，　　最勝之所說。
　然燈正遍知，　　以此法供養，
　此第一供養，　　為諸菩薩說。
　我於彼世尊，　　以此供養已，
　然後得授記，　　當來世作佛。
　若欲求佛道，　　為眾生上首，
　淨修行此道，　　而供養導師。
　如是供養已，　　得菩提不久，
　應修此供養，　　通達一切法。
　此第一供養，　　一切諸佛法，
