大般若波羅蜜多經卷第四百五十七

三藏法師玄奘奉　詔譯
[0306b29] 「諸天當知！諸布施波羅蜜多離即內空乃至無性自性空離，淨戒、安忍、精進、靜慮、般若波羅蜜多離即內空乃至無性自性空離，如是乃至諸布施波羅蜜多離即一切智智離，淨戒、安忍、精進、靜慮、般若波羅蜜多離即一切智智離。

[0306c05] 「諸天當知！諸內空離即布施波羅蜜多乃至般若波羅蜜多離，外空乃至無性自性空離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸內空離即一切智智離，外空乃至無性自性空離即一切智智離。

[0306c10] 「諸天當知！諸真如離即布施波羅蜜多乃至般若波羅蜜多離，法界乃至不思議界離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸真如離即一切智智離，法界乃至不思議界離即一切智智離。

[0306c15] 「諸天當知！諸苦聖諦離即布施波羅蜜多乃至般若波羅蜜多離，集、滅、道聖諦離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸苦聖諦離即一切智智離，集、滅、道聖諦離即一切智智離。

[0306c19] 「諸天當知！諸四念住離即布施波羅蜜多乃至般若波羅蜜多離，四正斷乃至八聖道支離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸四念住離即一切智智離，四正斷乃至八聖道支離即一切智智離。

[0306c24] 「諸天當知！諸四靜慮離即布施波羅蜜多乃至般若波羅蜜多離，四無量、四無色定離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸四靜慮離即一切智智離，四無量、四無色定離即一切智智離。

[0306c29] 「諸天當知！諸八解脫離即布施波羅蜜多乃至般若波羅蜜多離，八勝處、九次第定、十遍處離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸八解脫離即一切智智離，八勝處、九次第定、十遍處離即一切智智離。

[0307a05] 「諸天當知！諸空解脫門離即布施波羅蜜多乃至般若波羅蜜多離，無相、無願解脫門離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸空解脫門離即一切智智離，無相、無願解脫門離即一切智智離。

[0307a09] 「諸天當知！諸淨觀地離即布施波羅蜜多乃至般若波羅蜜多離，種姓地乃至如來地離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸淨觀地離即一切智智離，種姓地乃至如來地離即一切智智離。

[0307a14] 「諸天當知！諸極喜地離即布施波羅蜜多乃至般若波羅蜜多離，離垢地乃至法雲地離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸極喜地離即一切智智離，離垢地乃至法雲地離即一切智智離。

[0307a19] 「諸天當知！諸陀羅尼門離即布施波羅蜜多乃至般若波羅蜜多離，三摩地門離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸陀羅尼門離即一切智智離，三摩地門離即一切智智離。

[0307a23] 「諸天當知！諸五眼離即布施波羅蜜多乃至般若波羅蜜多離，六神通離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸五眼離即一切智智離，六神通離即一切智智離。

[0307a27] 「諸天當知！諸如來十力離即布施波羅蜜多乃至般若波羅蜜多離，四無所畏乃至十八佛不共法離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸如來十力離即一切智智離，四無所畏乃至十八佛不共法離即一切智智離。

[0307b03] 「諸天當知！諸三十二大士相離即布施波羅蜜多乃至般若波羅蜜多離，八十隨好離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸三十二大士相離即一切智智離，八十隨好離即一切智智離。

[0307b08] 「諸天當知！諸無忘失法離即布施波羅蜜多乃至般若波羅蜜多離，恒住捨性離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸無忘失法離即一切智智離，恒住捨性離即一切智智離。

[0307b12] 「諸天當知！諸一切智離即布施波羅蜜多乃至般若波羅蜜多離，道相智、一切相智離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸一切智離即一切智智離，道相智、一切相智離即一切智智離。

[0307b17] 「諸天當知！諸預流果離即布施波羅蜜多乃至般若波羅蜜多離，一來果乃至獨覺菩提離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸預流果離即一切智智離，一來果乃至獨覺菩提離即一切智智離。

[0307b22] 「諸天當知！諸菩薩摩訶薩行離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸菩薩摩訶薩行離即一切智智離。

[0307b25] 「諸天當知！諸佛無上正等菩提離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸佛無上正等菩提離即一切智智離。

[0307b28] 「諸天當知！諸一切智智離即布施波羅蜜多乃至般若波羅蜜多離，如是乃至諸一切智智離即諸佛無上正等菩提離。

[0307c01] 「諸天當知！若菩薩摩訶薩聞說諸法無不遠離，其心不驚、不恐、不怖、不憂、不悔、不沈、不沒，當知是菩薩摩訶薩行深般若波羅蜜多。」

[0307c05] 爾時，世尊告善現言：「何因緣故，諸菩薩摩訶薩於深般若波羅蜜多不沈、不沒？」

[0307c06] 具壽善現白言：「世尊！以一切法皆非有故、皆遠離故、皆寂靜故、無所有故、無生滅故，諸菩薩摩訶薩於深般若波羅蜜多不沈、不沒。

[0307c09] 「世尊！由如是等種種因緣，諸菩薩摩訶薩於深般若波羅蜜多不沈、不沒。所以者何？諸菩薩摩訶薩於一切法，若能沈沒、若所沈沒、若沈沒時、若沈沒處、若沈沒者，由此沈沒皆不可得，以一切法不可得故。

[0307c14] 「世尊！若菩薩摩訶薩聞如是說，其心不驚、不恐、不怖、不憂、不悔、不沈、不沒，當知是菩薩摩訶薩行深般若波羅蜜多。何以故？是菩薩摩訶薩觀一切法皆不可得、不可施設，是能沈沒、是所沈沒、是沈沒時、是沈沒處、是沈沒者由此沈沒。以是因緣，諸菩薩摩訶薩聞如是說，其心不驚、不恐、不怖、不憂、不悔、不沈、不沒。

[0307c22] 「世尊！若菩薩摩訶薩能如是行甚深般若波羅蜜多，諸天帝釋、大梵天王、諸眾生主恒共禮敬。」

[0307c24] 佛告善現：「若菩薩摩訶薩能如是行甚深般若波羅蜜多，非但恒為諸天帝釋、大梵天王、諸眾生主共所禮敬，是菩薩摩訶薩亦為過此極光淨天、若遍淨天、若廣果天、若淨居天及餘天眾恒共禮敬。是菩薩摩訶薩亦為十方無量、無數、無邊世界一切如來、應、正等覺現說法者恒共護念。

[0308a01] 「善現當知！是菩薩摩訶薩能如是行甚深般若波羅蜜多故，則令布施波羅蜜多乃至般若波羅蜜多速得圓滿，亦令內空乃至無性自性空速得圓滿，亦令真如乃至不思議界速得圓滿，亦令苦、集、滅、道聖諦速得圓滿，亦令四念住乃至八聖道支速得圓滿，亦令四靜慮、四無量、四無色定速得圓滿，亦令八解脫乃至十遍處速得圓滿，亦令空、無相、無願解脫門速得圓滿，亦令極喜地乃至法雲地速得圓滿，亦令一切陀羅尼門、三摩地門速得圓滿，亦令五眼、六神通速得圓滿，亦令如來十力乃至十八佛不共法速得圓滿，亦令無忘失法、恒住捨性速得圓滿，亦令一切智、道相智、一切相智速得圓滿，亦令一切菩薩摩訶薩行速得圓滿，亦令諸佛無上正等菩提速得圓滿，亦令一切智智速得圓滿。

[0308a17] 「善現當知！若菩薩摩訶薩能如是行甚深般若波羅蜜多，常為如來、應、正等覺及諸菩薩摩訶薩眾共所護念，速能圓滿一切功德，是菩薩摩訶薩當知行佛所應行處，亦正修行佛所行行故，此菩薩如佛世尊。

[0308a22] 「善現當知！是菩薩摩訶薩其心堅固，假使十方殑伽沙等諸佛世界一切有情皆為惡魔，一一惡魔各復化作爾許惡魔，此諸惡魔皆有無量無邊神力，是諸惡魔盡其神力不能障礙是菩薩摩訶薩，令不能行甚深般若波羅蜜多，不證無上正等菩提。所以者何？是菩薩摩訶薩已得般若波羅蜜多方便善巧，達一切法不可得故。

[0308b01] 「善現！若菩薩摩訶薩成就二法，一切惡魔不能障礙，令不能行甚深般若波羅蜜多，不證無上正等菩提。云何為二？一、觀諸法皆畢竟空。二、不棄捨一切有情。

[0308b04] 「善現！若菩薩摩訶薩成就二法，一切惡魔不能障礙，令不能行甚深般若波羅蜜多，不證無上正等菩提。云何為二？一、如所說悉皆能作。二、為諸佛常所護念。

[0308b08] 「善現！若菩薩摩訶薩能如是行甚深般若波羅蜜多，諸天神等常來禮敬，親近供養、請問勸發，作如是言：『善哉！大士！欲證無上正等菩提，當勤住空、無相、無願。所以者何？大士！若菩薩摩訶薩精勤住空、無相、無願，一切有情無依怙者能作依怙，無歸依者能作歸依，無救護者能作救護，無投趣者能作投趣，無洲渚者能作洲渚，無舍宅者能作舍宅，與暗冥者能作光明，與聾盲者能作耳目。何以故？大士！如是住空、無相、無願即為安住甚深般若波羅蜜多，若能安住甚深般若波羅蜜多，疾證無上正等菩提。』

[0308b20] 「善現！若菩薩摩訶薩能如是住甚深般若波羅蜜多，便為十方無量、無數、無邊世界現在如來、應、正等覺處大眾中說正法時，自然歡喜稱揚讚歎是菩薩摩訶薩名字、種姓及諸功德，所謂安住甚深般若波羅蜜多微妙功德。

[0308b25] 「善現當知！如我今者為眾宣說甚深般若波羅蜜多，於大眾前自然歡喜稱揚讚歎寶幢菩薩摩訶薩、頂髻菩薩摩訶薩等諸菩薩摩訶薩，及餘現住不動佛所，淨修梵行、安住般若波羅蜜多諸菩薩摩訶薩名字、種姓及諸功德，所謂安住甚深般若波羅蜜多微妙功德。現在東方殑伽沙等諸佛世界一切如來、應、正等覺，為眾宣說甚深般若波羅蜜多，於彼亦有諸菩薩摩訶薩淨修梵行，安住般若波羅蜜多。彼諸如來、應、正等覺各於眾前，自然歡喜稱揚讚歎彼菩薩摩訶薩名字、種姓及諸功德，所謂安住甚深般若波羅蜜多微妙功德。南西北方四維上下殑伽沙等諸佛世界一切如來、應、正等覺，為眾宣說甚深般若波羅蜜多，於彼亦有諸菩薩摩訶薩淨修梵行，安住般若波羅蜜多。彼諸如來、應、正等覺各於眾前，自然歡喜稱揚讚歎彼菩薩摩訶薩名字、種姓及諸功德，所謂安住甚深般若波羅蜜多微妙功德。

[0308c14] 「善現當知！有菩薩摩訶薩從初發心修行般若波羅蜜多，漸次圓滿大菩提道，漸次圓滿甚深般若波羅蜜多，乃至當得一切智智，亦為十方殑伽沙等諸佛世界一切如來、應、正等覺說正法時，於大眾前自然歡喜稱揚讚歎是菩薩摩訶薩名字、種姓及諸功德，所謂修行甚深般若波羅蜜多微妙功德。何以故？善現！是菩薩摩訶薩能為難事，不斷佛種，饒益有情。」

[0308c24] 爾時，具壽善現白佛言：「世尊！何等菩薩摩訶薩為諸如來、應、正等覺說正法時，在大眾前自然歡喜稱揚讚歎名字、種姓及諸功德，為不退轉、退轉位耶？」

[0308c27] 佛告善現：「有菩薩摩訶薩住不退轉位修行般若波羅蜜多，為諸如來、應、正等覺說正法時，在大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。復有菩薩摩訶薩雖未受記而行般若波羅蜜多，亦為如來、應、正等覺說正法時，在大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。」

[0309a04] 爾時，善現復白佛言：「此所說者是何菩薩？」

[0309a05] 佛告善現：「有菩薩摩訶薩隨不動佛為菩薩時所行而學，已得安住不退轉地，是菩薩摩訶薩為諸如來、應、正等覺說正法時，在大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。復有菩薩摩訶薩隨寶幢菩薩摩訶薩、頂髻菩薩摩訶薩等所行而學，是菩薩摩訶薩雖未受記而勤精進行深般若波羅蜜多，亦為如來、應、正等覺說正法時，在大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。

[0309a14] 「復次，善現！有菩薩摩訶薩行深般若波羅蜜多，於一切法無生性中雖深信解而未證得無生法忍，於深般若波羅蜜多雖深信解而亦未得無生法忍，於一切法畢竟空性雖深信解而亦未得無生法忍，於一切法皆寂靜性雖深信解而亦未得無生法忍，於一切法皆遠離性雖深信解而亦未得無生法忍，於一切法皆虛妄性雖深信解而亦未得無生法忍，於一切法皆是空性雖深信解而亦未得無生法忍，於一切法無所有性雖深信解而亦未得無生法忍，於一切法不自在性雖深信解而亦未得無生法忍，於一切法不堅實性雖深信解而亦未得無生法忍。

[0309a27] 「善現！如是等菩薩摩訶薩亦為如來、應、正等覺說正法時，在大眾前自然歡喜稱揚讚歎名字、種姓及諸功德。善現！若菩薩摩訶薩為諸如來、應、正等覺說正法時，在大眾前自然歡喜稱揚讚歎名字、種姓及諸功德，是菩薩摩訶薩超諸聲聞、獨覺等地，定得無上正等菩提。善現！若菩薩摩訶薩行深般若波羅蜜多，為諸如來、應、正等覺說正法時，在大眾前自然歡喜稱揚讚歎名字、種姓及諸功德，是菩薩摩訶薩定當安住不退轉地，住是地已，速證無上正等菩提。

[0309b09] 「復次，善現！若菩薩乘諸善男子、善女人等，聞說如是甚深般若波羅蜜多，所有義趣無疑無惑、不迷不悶，但作是念：『如佛所說甚深般若波羅蜜多，其理必然定無顛倒。』是善男子、善女人等，由聞般若波羅蜜多深生淨信，漸次當於不動佛所及諸菩薩摩訶薩所，廣聞般若波羅蜜多，於其義趣深生信解。既信解已，當得住於不退轉地，住是地已，疾證無上正等菩提。

[0309b17] 「善現！是菩薩乘諸善男子、善女人等，但聞如是甚深般若波羅蜜多，無疑無惑、不迷不謬、深生信解、不生誹謗，尚獲無量微妙善根，況能受持、讀誦、通利，依真如理繫念思惟，安住真如精勤修學！是善男子、善女人等速當安住不退轉地，疾證無上正等菩提，轉妙法輪度有情眾。」

[0309b25] 爾時，具壽善現白佛言：「世尊！諸法實性竟不可得，云何可說諸菩薩摩訶薩安住真如精勤修學，速當安住不退轉地，疾證無上正等菩提，轉妙法輪度有情眾？」

[0309b28] 佛告善現：「如佛所化安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，轉妙法輪度有情眾。諸菩薩摩訶薩亦復如是，安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，轉妙法輪度有情眾。」

[0309c04] 具壽善現復白佛言：「如來所化都無所有，法離真如亦不可得，誰住真如修菩薩行？誰當安住不退轉地？誰證無上正等菩提？誰轉法輪、說何等法、度何等眾？世尊！真如尚不可得，何況得有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，轉妙法輪度有情眾！此若實有，必無是處。」

[0309c11] 佛告善現：「如是！如是！如汝所說。如來所化都無所有，法離真如亦不可得，誰住真如修菩薩行？誰當安住不退轉地？誰證無上正等菩提？誰轉法輪、說何等法、度何等眾？善現！真如尚不可得，何況得有安住真如修菩薩行，速當安住不退轉地，疾證無上正等菩提，轉妙法輪度有情眾！此若實有，必無是處。所以者何？善現！諸佛出世若不出世，諸法法爾不離真如，廣說乃至不思議界。善現！決定無有安住真如修菩薩行，廣說乃至度有情眾。何以故？善現！諸法真如無生無滅，亦無住異少分可得。善現！若法無生無滅，亦無住異少分可得，誰住其中修菩薩行？誰當安住不退轉地？誰證無上正等菩提？誰轉法輪、說何等法、度何等眾？此中一切都無所有，此若實有，定無是處。但依世俗假施設有。」

[0309c27] 爾時，天帝釋白佛言：「世尊！如是般若波羅蜜多，最極甚深難信難解，諸菩薩摩訶薩行深般若波羅蜜多，雖知諸法皆不可得，而求無上正等菩提，欲為有情宣說正法甚為難事！何以故？世尊！決定無有安住真如修菩薩行、證得無上正等菩提、為諸有情說正法事，而諸菩薩摩訶薩行深般若波羅蜜多，觀一切法都無所有，於深法性其心不驚、不恐、不怖、無疑、無滯、不沈、不沒亦不迷悶，如是等事甚為希有！」

[0310a08] 爾時，善現語帝釋言：「憍尸迦！如汝所說。諸菩薩摩訶薩行深般若波羅蜜多，觀一切法都無所有，於深法性其心不驚、不恐、不怖、無疑、無滯、不沈、不沒亦不迷悶，如是等事甚希有者。憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多，觀一切法本性皆空，於此空中都無所有，誰可驚恐乃至迷悶！是故菩薩行深般若波羅蜜多，於深法性其心不驚、不恐、不怖、無疑、無滯、不沈、不沒、不迷、不悶，未為希有。」

[0310a17] 時，天帝釋白善現言：「大德所說一切依空，是故所言常無罣礙。譬如以箭仰射虛空，若遠若近俱無罣礙，大德所說亦復如是，誰能於中而敢抗對！」

第二分實語品第六十五之一

[0310a22] 爾時，天帝釋白佛言：「世尊！我如是說、如是讚、如是記，為順世尊實語、法語，於法、隨法為正記不？」

[0310a24] 時，佛告言：「憍尸迦！汝如是說、如是讚、如是記，諒順世尊實語、法語，於法、隨法誠為正記。」

[0310a26] 時，天帝釋復白佛言：「希有！世尊！大德善現諸有所說，一切依空、無相、無願，亦依四念住乃至八聖道支，亦依四靜慮、四無量、四無色定，亦依八解脫乃至十遍處，亦依苦、集、滅、道聖諦，亦依布施波羅蜜多乃至般若波羅蜜多，亦依內空乃至無性自性空，亦依真如乃至不思議界，亦依菩薩摩訶薩地，亦依一切陀羅尼門、三摩地門，亦依五眼、六神通，亦依如來十力乃至十八佛不共法，亦依無忘失法、恒住捨性，亦依一切智、道相智、一切相智，亦依一切菩薩摩訶薩行，亦依諸佛無上正等菩提。」

[0310b08] 爾時，佛告天帝釋言：「憍尸迦！具壽善現住諸法空，觀布施波羅蜜多乃至般若波羅蜜多尚不可得，況有行布施波羅蜜多乃至般若波羅蜜多者可得！觀四念住乃至八聖道支尚不可得，況有修四念住乃至八聖道支者可得！觀四靜慮、四無量、四無色定尚不可得，況有修四靜慮、四無量、四無色定者可得！觀八解脫乃至十遍處尚不可得，況有修八解脫乃至十遍處者可得！觀苦、集、滅、道聖諦尚不可得，況有住苦、集、滅、道聖諦者可得！觀內空乃至無性自性空尚不可得，況有住內空乃至無性自性空者可得！觀真如乃至不思議界尚不可得，況有住真如乃至不思議界者可得！觀空、無相、無願解脫門尚不可得，況有修空、無相、無願解脫門者可得！觀極喜地乃至法雲地尚不可得，況有修極喜地乃至法雲地者可得！觀一切陀羅尼門、三摩地門尚不可得，況有修一切陀羅尼門、三摩地門者可得！觀五眼、六神通尚不可得，況有引發五眼、六神通者可得！觀如來十力乃至十八佛不共法尚不可得，況有引發如來十力乃至十八佛不共法者可得！觀無忘失法、恒住捨性尚不可得，況有引發無忘失法、恒住捨性者可得！觀一切智、道相智、一切相智尚不可得，況有引發一切智、道相智、一切相智者可得！觀一切菩薩摩訶薩行尚不可得，況有能行一切菩薩摩訶薩行者可得！觀諸佛無上正等菩提尚不可得，況有能證諸佛無上正等菩提者可得！觀一切智智尚不可得，況有能得一切智智者可得！觀正法輪尚不可得，況有能轉正法輪者可得！觀三十二大士相、八十隨好尚不可得，況有以此相好莊嚴身者可得！觀無生無滅法尚不可得，況有能證無生無滅法者可得！何以故？

[0310c13] 「憍尸迦！具壽善現於一切法住遠離住，住寂靜住，住無所有住，住無所得住，住空住，住無相住，住無願住。憍尸迦！具壽善現於一切法，住如是等無量勝住。

[0310c17] 「憍尸迦！善現所住無量勝住，比諸菩薩摩訶薩眾所住般若波羅蜜多甚深行住，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。何以故？憍尸迦！除如來住，是諸菩薩摩訶薩眾所住般若波羅蜜多甚深行住，於諸聲聞、獨覺等住，為最為勝、為尊為高、為妙為微妙、為上為無上、無等無等等。以是故，憍尸迦！若菩薩摩訶薩欲住一切有情上者，應住般若波羅蜜多甚深行住。何以故？憍尸迦！諸菩薩摩訶薩住此住中，超諸聲聞、獨覺等地，證入菩薩正性離生，能速圓滿一切佛法，永斷煩惱習氣相續，能疾證得一切智智，得名如來、應、正等覺，能常利樂一切有情。」

[0311a02] 爾時，眾中有無量無數三十三天，聞佛所說踊躍歡喜，各取天上微妙香花，奉散如來及苾芻眾。是時，眾內六百苾芻從座而起頂禮佛足，偏覆左肩右膝著地，曲躬恭敬合掌向佛，瞻仰尊顏目不暫捨。佛神力故，各於掌中微妙香花自然盈滿，是苾芻眾歡喜踊躍得未曾有，各持此花而散佛上及諸菩薩。既散花已咸發願言：「我等用斯勝善根力，願常安住甚深般若波羅蜜多微妙行住，聲聞、獨覺所不能住，速趣無上正等菩提，超諸聲聞、獨覺等地。」

[0311a12] 爾時，世尊知苾芻眾增上意樂趣大菩提定不退轉，即便微笑如佛常法，從其面門放種種光，青黃赤白紅紫碧綠金銀頗胝，遍照三千大千世界，其光漸攝還繞佛身，經三匝已從頂上入。

[0311a16] 爾時，慶喜既覩斯瑞歡喜踊躍，即從座起禮佛合掌白言：「世尊！何因何緣現此微笑？諸佛現笑非無因緣，唯願如來哀愍為說。」

[0311a19] 佛告慶喜：「是苾芻眾於未來世星喻劫中，當得作佛，同號散花如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，彼佛壽量、所居國土、苾芻弟子一切皆同。是諸如來、應、正等覺，初生出家及成佛後，隨所在處若晝若夜，常雨五色微妙音花。以是因緣故我微笑。是故，慶喜！若菩薩摩訶薩欲得安住最勝住者，當行般若波羅蜜多。若菩薩摩訶薩欲得安住如來住者，當行般若波羅蜜多。

[0311a29] 「慶喜當知！若善男子、善女人等，精勤修學甚深般若波羅蜜多，是善男子、善女人等，先世或從人中沒已還生此處，或從覩史多天上沒來生人中，彼於先世或在人間或居天上，由曾廣聞甚深般若波羅蜜多故，於今世能勤修學甚深般若波羅蜜多。慶喜當知！如來現見若善男子、善女人等能勤修學甚深般若波羅蜜多，於身、命、財無所顧者，定是菩薩摩訶薩也。

大般若波羅蜜多經卷第四百五十七

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
