金剛般若經義疏卷第三
胡吉藏法師撰

[0105a05]  須菩提白佛言頗有眾生者。此下第二段明  信受波若義。所以明信受者。上說波若即是  能被之教。今明信受即是所被之緣。此即是
緣教相稱。若緣非教緣此教則不稱緣。若教  非緣教此緣則不稟教。以今緣是教緣故此緣  稟教得益。以教是緣教故此則不空說。為此
信者。良以殖因積久故能信受。故涅槃云。熙  連河沙諸如來所發菩提心。然後乃能於惡  世中不謗是經。今亦爾。三多久殖故能信而
不謗。文有二句。前句明非值少佛。以於下。第  二句明值於多佛也。聞是章句乃至一念生  淨信者下。第六章明信得利益。凡有二益。一
者外為諸佛知見。二者內得無邊功德。然信  波若之利難可稱量。今舉一念之信尚獲無  邊功德。始終之信故復難言。如來懸鑒信謗
皆知。而今偏舉信人者。略有三義。一者此經  是諸佛之母為佛守護故。若生希向則為佛  所記錄。故大品云。佛常以佛眼觀此經卷。若
受持者則為佛護念。為如來之所齒錄。直置  世間為天王貴勝知友。尚自歡喜。況為如來  之所親愛耶。二者此福與虛空等。豈下地所
能知。唯佛窮其邊底。三者佛無二言。言必可  信。今明信得多福。故其福必知多。問何因緣  故名為知見。答論云。如來願智力知非是比
智知。佛眼所見非肉眼見。又佛知此人行菩  提因。見此人得菩提果。故言知見。何以故下。  此是第七廣釋淨信之義。若依論師釋。上來
通明三種人信。此的辨第三智慧人信。今明  此言即通。上釋於信得德福無邊。今釋無邊  所以。良由得無生信故其福無邊。但無生信
自具二種。一者聞信。二者證信。就此釋中有  三何以。故大開三別。第一明得。第二明失。第  三勸捨失從得。此是初。自有兩句。初句明眾
生空。次句明諸法空。所以明此二空釋信義  者。大智論云。知眾生及法不生故名無生法  忍。雖渡眾生。眾生畢竟不可得即是無眾生。
雖行萬行。諸法畢竟不可得此即無生法忍。  是故今辨此二空為無生淨信。又眾生空故  是無果患。諸法空故即無因患。所以者何。會
法已成人故。法因而人果。因果兩患雙離故  其福無邊。又無人見故超凡夫地。凡夫著我  不知無我。今辨無我即離凡夫地。又知法空
故離二乘地。二乘之人但得人無我不得法  無我。又以無人故離煩惱障。已無法故離於  智障。超凡越聖兼二障俱盡。是故其福無邊。
離人見中具無十六。今但略故止言無四。五  陰中起我我所心。故名為我。不斷不絕相續  住世。名為眾生。計有一根之命不斷猶有我。
故稱為命者。亦名為人。外道計有神我死此  生彼經遊六道。故名壽者也。無法相無非法  相者。第二句明法空。雖不見我猶見有五
陰之法。故今明亦無法相。五陰之法既無。  五陰本無名為非法。空病亦空故云無非法  相。此應如淨名三種次第。初不見我為眾生
空。次不見法名為法空。不見非法亦名空病  亦空。所以明此三空者。我見是眾結之根本。  故明我見。次有見無見又是斷常之本乖道
事深。故明有無見也。有人言。修善離惡。以善  為法惡為非法。又有人言。以空遣有。以空為  法有為非法。若依論經。人空之中有於四句。
法空之中亦有四句。故論偈云依八八義別。  言八八義者。人四法四名為一八破人四破  法四。不此八病復為一八。故云八八。言法四
者。一者法相。二者非法相。三者相。四者非相。  此四是病也。問外道計我可是病。今見法生  時是有。滅時是無。何故言病耶。答作此問者。
未讀大乘經論也。破第一句法相言非法相  者。陰界入等法不可得故言無法相。破第二  句者言非無法相者。惑者聞陰入界虛誑故
空便謂。諸法實相亦空。如大經云。既聞生死  虛誑謂涅槃亦虛誑。為破此執生死自虛誑  空。實相涅槃此非是空。故云空者二十五有。
不空者大般涅槃。破第三句者云無相者。惑  者云。涅槃實相若不可空便還同有。若不可  有還應是空。是故今云不可謂涅槃還是有
無相也。涅槃實相不可說有無相。破第四句  者。惑者既聞實相不可有無。便應不可得說。  是故今明雖絕有無為眾生故無說而說。云
何言不可說。但舊經文略。但云無非法相也。  何以故若心取相下。此第二對得明失。亦是  舉失顯得。就此為二。初明計人為失。次明計
法為失。今失即是初。若心取相即取眾生相。  則同外道計有我人。是故為失也。若取法相  下。此第二明計法為失。就中有兩。前明見法
為失。次明見非法為失。問曰。若計法為失。應  云著於法相。何因緣故計法為失著我相也。  答理實應然。計人故著人。計法故著法。今明
欲顯其失患之甚。計法之人非但起於法見。  計法之人還起我見。以法是我因緣故也。成  實論云。灰炭不盡樹想還生。又數論取一切
有相非病。取我相為病。成實論云。有二諦則  非病。取我人故是病耳。今明不然。但使生心  動念則過同我人。何以故若取非法相下。此
第二明著於非法此亦為失。既聞計法為失。  或者便謂無法為得。是故今云若計非法是亦  為失。所以者何。計有非法必起法見。若有法
見則有我見。又若無有我則無所計。以有所  計故知有我。所以計於非法亦復著我。是故  不應取非法下。此第三章勸捨失從得。此文
有二。一者正勸捨失。二者引證。此即是初勸  捨失。然法與非法尚自須捨。我人之見去何  不捨。是故舉法況人。但勸捨法不勸捨人。以
是義故如來常說下。第二引證。阿含經中佛  為比丘作於筏喻。譬如有人為賊所逐。取草  為栰度於彼岸。既至彼岸則便捨筏。初則取
筏度河。既至彼岸則河筏兩捨矣。譬意初則  以善捨惡。後則善惡雙捨。初則以法捨人以  空捨有。次則人法兩除空有雙淨。如是生死
涅槃萬善類然。若依論經。大意略同其文小  異。論經亦有三何以故。與舊經意同。第三何  以故云不應取法非不取法。此明理教之義。
以得理忘教得月捨指故。故云不應取法。而  藉教悟理因指得月故非不取法。如到岸捨  栰故不應取栰。為欲度河故非不取栰也。問
筏喻是小乘經。云何證大乘耶。答筏在小名  小在大名大也。又舉小況大。於小乘法中尚  明兩捨。況於大乘耶。如中論引迦旃延論。是
小乘尚捨有無況大乘耶。法尚應捨。何況非  法。明有是物情所安尚應須捨。無非六情所  對豈可執也。須菩提於意云何下。此文所以
來者凡有二義。一者證信故來。上辨無依無  得之信乃至法非法皆捨。今明一切賢聖同  作此悟。故知此法可信受也。二者依論釋疑
故來。論主至此章凡釋三疑。初舉法身非有  為釋以果徵因疑。次信者章雙釋因果之疑。  謂說因果法門便無信者。上明有信者。即釋
此疑。今此一章經釋以果徵果疑。上法身非  有為章云生住滅相非是無為法身故。不可  以此三相見如來法身。疑者云。若言三相非
是佛者。應亦釋迦不得菩提。不為物說法。而  今釋迦樹王下實證得菩提。趣於鹿苑為物  說法。若爾則應王宮實生。雙樹實滅。不應言
三相非佛。今正破此疑。就文為二。一者佛騰  眾疑以問善吉。二者善吉奉對以破眾疑。今  即是初。佛問意云。於意云何下。汝言佛於樹
王下實得菩提耶。五十年住世實為說法耶。  善吉答中大開二別。第一正破實證實說之  疑。第二更破異疑。此即是初。善吉云。無有
實得菩提。無有實說法。論偈云。應化非真佛  亦非說法者。明佛有三種。一者法身佛。即以  正法為身。二者報身佛。即是脩因已滿果起
酬因名為報佛。三者化身佛。今言無有實證  無有實說者。釋迦即是化身佛。非是真佛。即  是化證化說非是實證實說。以此例前。釋迦
即是化生化滅非實生實滅。是故如來身是  無為。故云無有定法名菩提。亦無有定法如  來可說也。何以故如來所說法者。此下第二
破無說之疑。惑者聞上釋迦是化佛無有實  證無有實說。便謂無有化說無有化證。是故  今明雖無實證而有化證。雖無實說而有化
說。故云如來所說法即是化說。前即破實說  之疑。今則破無化說之疑也。不可取不可說  者。此句更復破疑。惑者既聞有於化說便謂
有法可說。佛若有說聽者便應有取。以有說  故則言語不斷。聽者有取故則心行不滅。今  以言語滅故不可說。以心行滅故不可取。大
智論云。波若波羅蜜實法不顛倒念相觀。已  除言語法亦滅。即是此意也。非法非非法者。  此句成上不可取不可說意。諸法實相非有
非無。非有故非法。非無故非非法。既離有離  無。云何可說。既離有離無。云何可取。即此如  淨名仁王所辨。其說法者無說無示。其聽者
無聞無得。一切賢聖皆以無為法而有差別  者。所以有此文來者。成上非法非非法非有  非無義也。以一切賢聖皆體悟無為。無為無
有無無。是故當知諸法實相非有非無。豈可  取說。論文云。佛所以能說實相無為法者。由  體悟無為法故耳。故無為是說因也。又一切
聖人所證尚不可說。聽者豈可取也。此中不  獨舉佛乃至廣引眾聖者。此意欲證一切賢  聖同悟此法。當知此法必可信受。問何故言
一切賢聖無為而有差別。答復為釋疑。既言  同悟無為則眾聖無異。便無十地階級四果  淺深。是故今明雖同悟無為所悟不同。故有
三聖為異。三鳥出網三獸度河而昇空有近  遠。涉水有淺深。即是其事。問三佛乃是地論  師說。汝今何故乃用斯義。答作此問者非。是
通方之論。今一師辨無一豪可得一切皆是  義。如思益云一切法正一切法邪。若有所得  心非唯三佛不可得。一佛二佛悉是戲論。若
以無所得了悟之心。隨緣所說一佛二佛  三佛十佛至無量佛並皆無礙。云何苟存二  身疑於三佛。問何故須立三佛。答義要有三。
由有法佛故有報佛。由有報佛故有化佛。法  佛是佛性。要由佛性故修因滿成報身。此  二即是自德。然後化眾生即是化他德。故
有化佛也。須菩提於意云何若人滿三千大  千世界七寶布施下。此是第三格量顯勝稱  嘆勸修門。若以福慧而判。上來就智慧門  說般若已。今以功德門說般若。般若未曾
福慧。為眾生故作福慧名說也。又上來就無  依無得說波若。今就稱歎門說波若。又上來  明波若體。今明波若用。以能受持生無邊功
德是故用也。就此門中開為三別。第一舉外  施格量。第二舉內施格量。第三舉釋迦往因  格量。就舉外施格量中更開為二。第一正舉
外施格量。第二釋成格量優劣之意。就正格  量中復開為二。第一正舉二種財施格量稱  嘆。第二辨於經名。就初亦開為二。第一正舉
二施格量受持波若一四句偈。第二稱歎波  若。在處處貴在人人尊。就第一舉二施格量  四句開為二別。第一舉三千世界七寶布施
格量四句。第二舉恒沙界七寶布施格量四  句就初章中復開二別。第一正舉財施格量。  第二釋成格量之義。今即是初。問何因緣故
有此文來。答此文來意凡有近遠。所言遠者  如向數義。所言近者論生起云。若諸法實相  不可取說。文字則是可取可說。受持應無功
德。為釋此疑。明文字雖是可取可說因此文  字得悟波若。則是因說悟無說。是以受持者  其福無邊。故格量也。就文為二。第一正舉財
施。第二格量波若。舉財施中自開為二。第一  佛問。第二善吉答。開為二別。初正答。次簡擇  答。正答如文。阿泥樓馱以一食施九十一劫
常受安樂況今大千妙寶以用布施。其福不  多。問實有以大千妙寶布施以不。答亦得言  實有亦得言假說。言實有者。轉輪聖王領四
天下。能以四天下滿中妙寶以用布施。大梵  天王主領大千世界。能以大千妙寶布施。故  知得是實有。言假設者。若無此事假說言有。
亦不及受持波若。佛欲令人尊重波若故。雖  無事假說明也。何以故是福德即非福德者。  此下第二簡擇答。有人言。福德即是世諦。即
非福德即真諦。明此福德虛假即真。是名福  德。多者世諦故說多也。一切諸法不出二諦。  故就二諦明之。今謂此釋似無次第。今乃是
釋福德多之義。何因緣故明二諦也。復有人  言。此是福德非福德。非福德福德。此是波若  福德。但波若中有財施法施。波若財施法施
實無優劣。但受財施人一生富樂。未能未來  滅惡道之苦。受法施人能滅三惡道報。未來  生天人好家乃至作佛。是故財施不及法施。
今謂約受人其實如此。但此中約能施人格  之耳。不約受人格之。故不同此釋也。但施不  同。有得財施不及無得法施。此是互對自有
無得財施勝有得法施。自有無得財法勝有  得財法。問無得財施何如無得法施。有得財  施亦作此問。答財法不二則無得財施與無
得法施無有優劣。但無優劣優劣義則法施  為勝財施為劣也。有得法施亦勝有得財施。  大格如此也。今依論釋。論云福不趣菩提。此
簡布施之福雖多此是有漏福德。即非福德  者非無漏無所得福德也。是名福德者。論經  重言福德福德。此意略判福德凡有二種。一
者有漏福德。二者無漏福德。是故重言福德  福德。問善吉但應答佛明布施福多。何因緣  故忽簡福德漏與無漏。答善吉領解佛意。佛
意欲明布施之福雖多而是有漏。是故答佛如  我所解。布施福多者。此是有漏之福多耳非  無漏也。佛言下。第二正舉財施格量法施。就
中有二。初明持經勝於布施。第二釋勝所以。  今即是初。問云。何名為四句偈耶。有人言。此  經下文兩四句偈。即是其事。今謂此人得經
語不得經意。若取下偈為四句偈者。自經初  已來便應非偈。受持之者便無功德。又當佛  說經時至此中未有後兩偈。云何逆格量耶。
有人言。一切大乘經四句要偈。如雪山之四  句等。即是其事。是亦不然。今正論波若不涉  餘經。有人言。凡是言說成就一義者此即是
偈。故偈名為竭義。取其竭盡則名為偈。今謂  亦不然。經乃明四句偈。今云其義竭盡何必  的論四句。自有一句於義亦盡。若是別偈則句
定言不定。若是通偈則言定句不定。別偈句  定言不定者。要須四句故句定。或五言四七  六等故言不定也。通偈言定者。要滿三十二
字也。句不定者。三十二字或一三四句不定  也。今既云四句則是別偈。云何以通釋耶。有  人言。三十二字名為一偈。是亦不然。乃是外
國數經法耳。非關四句偈也。有人言。凡是經  論能顯道者。悉名為偈。此亦不然。今的云四  句偈。云何乃通取顯道之言。顯道何必四句
耶。有人言。假名四句。如一假有。不可定有定  無亦有亦無非有非無。亦得言假有。即不有  乃至假有未曾有無。故此假四句即名為偈。
今謂上來亦無此說。乃是通方之論耳。有人  言。上不可取不可說非法非非法即是一四  句偈。今謂是亦不然。若唯此是偈餘應非偈。
有人言。前答善吉四句問。即是四句偈也。是  亦不然。前乃是答於四句。豈關偈耶。今世俗  中以四句為一偈。佛隨世俗亦以四句為一
偈。明此乃是舉少況多之言耳。然一四句斯  言最少。若能受持一四句其福無邊。況復一  段一章一品一部耶。故須得經意勿著語言
也。何以故下。此第二釋勝所以。至人極法從  是經生。是故持經其福為勝。論云二能趣菩  提。即是受持四句及演說四句也。所謂佛法
即非佛法者。有人言。此是遣執。向明出生極  果人法。恐物著故須遣即空。今謂不然。前明  即非福德。亦應恐生物著故須遣也。有人言。
佛法非佛法如中假之流。是亦不然。恐是玉  巵無璫也。今依論釋。成上持經福多之義。偈  云唯獨諸佛法福成第一體。所言佛法者。唯
佛是無上菩提之法也。即非佛法者。自佛以  外二乘菩薩無有此法。故云即非佛法也。以  佛獨有故此法第一。今持經福能生第一之
法。是故持經之福其福最勝。須菩提於意云  何須陀洹能作是念下。此第二釋成格量之  義。就此章中大開二別。第一舉小乘因果釋
成格量之義。第二舉大乘因果釋格量之義。  就此二章各開兩別。初段兩者。第一舉小乘  因成格量義。第二舉小乘果成格量義。今即
是初。問曰。云何舉大小乘義成格量耶。答前  章云如來所說皆不可取不可說。乃至一切  賢聖皆體悟實相無為而有差別。然此語意
即是明悟實相無依無得之義。以悟無依無  得故。須有大小乘賢聖不同疑者云。若言諸  法不可取不可說無依無得者。云何小乘取
得四果。乃至大乘證得佛耶。以大小乘皆有  證得故。知非是無依無得。以大小乘皆說有  證得故知。非是不可說義。今為釋此疑故。明
大小乘雖有證得而實無所得。雖有所說實  無所說。是故當知無取無說無依無得。是以  舉大小乘。釋成上不可取不可說乃至皆以
無為法而有差別也。問曰。云何成上格量。答  諸法若是可取可說有依有得者。受持則無  功德。良由波若無取無說。是以受持其福無
邊。問曰。此經下文云。為大乘者說。若樂小法  者不能聽受。大品云。波若是菩薩法不屬二  乘。今云何乃引小乘為證成。答此舉小況大。
明小乘人尚悟無依無得無取無說。云何菩  薩而不信無所得法耶。如大品引先尼為證。  聽者聞諸法畢竟空不信受故引先尼。小乘
人尚信法空。今大乘人無相法中豈不信空  耶。又今是無所得三乘。是波若善巧方便用。  此是大小非有所得小也。又欲引學小乘人
令入大法。欲為小乘亦須學此法。如大品云  諸天子汝欲住須陀洹果亦不離是忍也。問  若爾此法便是通三乘法。答如觀中道者有
三品。下智觀故得聲聞菩提。中智觀故得緣  覺菩提。上智觀故得佛菩提也。問何故聲聞  法中立於四果。菩薩法中開於十地。師云。今
須開此一路。此一路擁塞來久。今明無礙通  方悉得。聖人善巧為欲出處眾生隨其根性  故開大小。然至論道門未曾大小。今作大小
者。並是赴根緣故開大小方便。然大小不同。  由有其通別。若通而為論。大小皆得名地。大  小悉得稱果故。如三乘共十地。八人地見地
即須陀洹果。薄地即斯陀含果。離欲地即阿  那含果。已辦地即阿羅漢果。菩薩法中已辦  地屬佛地。是知大小皆得名地。然大小皆名
果者。小乘既名四果。菩薩十地亦名十果。故  大品云。有法是菩薩道。無法是菩薩果也。若  就別為論。開大小不同則果地為異。小乘則
名因果。菩薩稱為十地。所以菩薩名地。是勝  持廣普能生能成。有此眾義故與其地名。聲  聞無此諸義。故不名為地。聲聞之人厭老病
死欲入無餘。故斷除煩惱數辨蘇息。遂其心  期。故與其果稱。菩薩無此諸事。故不名為果。  然復有互舉之義。其事常通。何以知之。如三
種皆乘三種皆道三種皆地三種皆聖人。然  地豈不通耶。故知隨舉一義耳。問依小乘義  明惑唯有見諦思惟。斷三界見諦惑既立初
果。斷思惟亦立一果。若爾唯應有二果。何得  有四果耶。若斷三界思惟既立三果。三界見  諦亦應立三果。又若約界而判既有三界。斷
三界惑應有三果。何故斷欲界惑立於二果。  斷上二界惑立一果耶。若依靜散而判。欲界  已為散地。斷欲界惑應立一果。上二界已為
靜地。斷二界惑亦應立一果。今何因緣故不  依此諸義立因果耶。答此是如來善巧假名  制立。無有定相。通而為論具如問也。而今不
爾者。斷三界見諦出三塗之表為聖人。故  立初果人。見惡道塵散八十八頭蛇死就斷  三界思惟更立三果。斷欲界思惟立於二果。
斷上二界思惟立羅漢。所以然者。欲界是苦  難地。此既難可過度。是以斷欲界惑立於  二果上二界非苦難地。  已  有解基惑則易斷。
是以斷上二界惑立阿羅漢果。言斷欲界惑  立二果者。欲界思惟有九品。斷前六品名斯  陀含果。具斷後三品立阿那含果。所以斷前
六品立斯陀含果者。毘婆娑中和須密論師  云。前六品煩惱能發無作潤於三塗。是故斷  此六品制於一果。又且既開惑以為九品。是
則上中二三品其惑則重。是以斷之立於一  果。後三品既輕。故斷之而立阿那含果。莊嚴  師云。欲界思惟九品煩惱潤業不同。前之三
品潤邊地貧窮。次有三品潤邊地富貴。問曰。  立此四果出何處文。答毘婆娑以五義故立。  一者捨於曾道。二者得未曾道。三者得一味
解脫。四者具修十六行。五者修得八智。今以  五義具立初果。下三果者可具三義。謂捨於  曾道得未曾道及一味解脫也。如此等義數
論中廣釋。但知是假名方便。不如數論有所  得解。數論但得名字不知佛意也。就初果文  前問。次答。就答中有三。一正答明悟初果時
不見得與不得證與不證。即成上不可取不  可說義也。何以故下。第二句釋於上義。須陀  洹者。此言修習無漏。亦名逆生死流。流有二
種。一生死流即是煩惱。二者道流名為正觀。  今此中具明二流。名為入流即是入於道流。  不入色聲香味觸法即是逆生死流。由入道
流故逆生死流。故入道流。然入道流而實  無所入。亦逆生死流實無所逆。第三句是  名須陀洹者。結名也。餘經云得須陀。名為
溝巷斷結。前觀欲界苦斷欲界苦下煩惱。次  觀上界苦斷上界苦下煩惱。還觀欲界集。次  觀上界集。如是上下屈曲似於溝巷。故云
溝巷斷結。三藏師云。得須陀洹者。此云至  流。如煩惱引人至生死流。八正道引人至  涅槃流也。問何故但云不入六塵。答既不
入六塵亦不入六情六識。即明於法空。不  見須陀洹故即是人空。入道流無所入故則  涅槃不可得。逆生死流無所逆故生死不可  得。故不人不法不生死。不涅槃乃名波若
須陀洹也。第二果亦有問答。文來可知。斯  陀含者。此云薄婬怒癡。亦名一往來。此人  猶感欲界兩生。一生天上一生人中。便成羅
漢。故名一往來。亦名頻來。以頻受兩生故  名曰頻來。第三阿那含者。此云不還。亦云不  來。斷欲界結盡不生欲界故名不來也。而實
無來者。問阿那含名不來既云實不來。斯陀  含名一往來應云實往來。上云一往來實無  往來。時阿那含名不來。應云無不來。答其實
應爾。但互文現意。而不爾者。那含名不來而  云實無來者。此不來之名而無得之語其義  相稱。故以無來之語還釋不生之名。上二果
名不同此。所以非類也。又意實應言而無不  來。今少不字但云無來者。無即兼不故省煩  言也。問四果十智中具有幾智。答初二果十
智中除盡無生及他心。問凡夫外道尚得他  心。二果聖人何故不得。答聖人非不能得。若  得他心即得四禪斷欲界非復初二果也。第
三果人八智。加他心。第四果具十智也。從第  四果去。即是第二舉小乘果以成格量之義。  上來三種雖並稱果。若望羅漢並皆是因。就
此文中復開為二。一者通舉羅漢。二者別明  善吉。初亦有問答。答中有三。一直答。二順釋  答。三反釋答。問四人並皆稱果。何故前三云
果羅漢稱道。答果道之名皆通四人。但羅漢  既其德極。簡異上三偏云道也。所以然者。大  經云。菩提名盡智無生智。菩提此稱為道。羅
漢既得此二智與其道名。上之三果未得二  智不名與道也。第二偏據善吉悟解勝為證  者。善吉猶是羅漢。但今是對揚之主。又復別
得勝定異於餘人。又自引為證。欲使於義明  顯也。就文有四。一明佛就其得上果。二明其  果不作得意。三明若有得意則不為佛所印
可。四明以無著故為佛所歎。人中最為第一  者凡有三種第一。一者人第一。二者離第一。  謂離二種障。一離煩惱障。二離定障也。三者
德第一。即得無諍定及斷煩惱障智斷定障  智。問何因緣修無諍三昧。答凡有三義。一  者昔聞佛說此三昧有種種功德。心信願得。
今成羅漢故修此定。由昔因故便習得也。二  者在凡夫時於多眾生起諍故受苦報。今得  無學還憶昔憂悔故修此定。三者欲令多人
得現果報故復修之。得此定已前作方便守  護他心。無一眾生於我起諍。然後現身故名  無諍。問以何方便法修此定耶。答前散心中
發願。隨其心願要期近遠。或一土一村人物  處所。悉願見其形相姓族名字及知其心所  趣向。發此願已入達分三昧。如昔所願皆悉
分明。此事已還出散心。憶念定中所見如夢  中所見覺已還憶。以是義故能遮惡生善不  煩惱他。故名無諍。無諍與願智相成如前說
也。問云。何名為無諍。答有人言。以慈心為  無諍。以慈心故不與物諍。有人言。第四禪  名無諍。以此定離三災免四受故也。有人言。
空解為無諍定。有人言。即以無諍智為無諍  定。今依論釋。論云。依彼善吉者遠離二種障。  斷煩惱故得羅漢。斷三昧鄣得無諍定。故知
此別是方法定。非是空解亦非四禪亦非慈  心也。問文云離欲羅漢。離何欲耶。答非是離  煩惱之欲。乃是善吉好修阿蘭若行遠離五
欲五塵之境名為離欲。阿蘭若者此云無事。  即是優遊任放不為塵累所拘。四段文處易  知不須出也。佛告須菩提如來昔在然燈佛
所下。是第二章舉大乘因果釋成上義。就文  為兩。第一舉大乘因釋成前義。第二舉大乘  果釋成前義。就舉大乘因中開為二別。第一
舉受記。第二明嚴土。今即初。所以有此文來  者。從上如來所說法不可取不可說文生。若  言諸法不可取者。昔為儒童菩薩應不得記。
若昔為儒童菩薩遂得記者。則諸法可取。若  言諸法不可說者。然燈佛不應為其授記。既  為釋迦授記汝於來世當得作佛。則是可說。
以時會有於此疑故。佛騰眾疑問於善吉。故  云如來於然燈佛所有法得菩提不。善吉答  云。於然燈佛所實無所得。此意明不見人是
能得無有記之可得。具如淨名彌勒章記。如  是無得無不得。乃名得受記。此得實無所得  也。北人云。凡有四時受記。一是習種性不現
前受記。二是道種性亦不現前受記。三是初  地現前受記。四是八地大無生忍現前受記。  此中文明釋迦由是習種性菩薩。未得初地
已上無生法忍記。今佛問善吉云。我於爾時  已證初地無生法忍三菩提耶。乃至金剛已  後常住現果證三菩提耶。善吉答云。如來爾
時未得初地無生法忍三菩提。亦未得金剛  後常住三菩提。今謂論無此義。又未見經說。  若就義推。於理不可。此中乃明無依無得之
義。破有依有得之疑。成上不可取不可說意。  云何乃作行位淺深解釋。故於義不然。但經  中不無三賢十聖之說。首楞嚴經亦有四種
受記之文。非此中正意也。於意云何莊嚴佛  土不下。此第二次辨嚴土釋成上義。來意同  前。若言諸法不可取不可說。云何菩薩取淨
佛土行。為釋此疑故有此文來也。問因行無  量。何故前辨受記今明嚴土。答受記是菩薩  自行。嚴土是化他行。自悟無生故佛授記是
自行。眾生之類是菩薩佛土故嚴土之行。則  是化他行。行門雖多不出此二。是故明也。又  前論得記則是正果。今論嚴土則依果。又菩
薩得無生已後更無餘事。唯成就眾生淨佛  國土。故次第二句來。文亦有二。一問二答。問  意可知。就答中有二。第一正明嚴土之真偽。
第二勸修淨土因。今即是初。若依大品經說。  此中始終圓成一意。即是菩薩無大莊嚴為  大莊嚴。雖大莊嚴實無莊嚴。然依論釋。此中
文云須菩提言不也世尊者。此明如來法身  實無七寶形相莊嚴。故不應言菩薩有七寶  淨土之可取也。如來說莊嚴佛土者。疑者云。
若形相莊嚴非真土者。佛何故說七寶等為  淨土。令菩薩修淨土因取淨土果耶。故今釋  云。如來以正法為身無身非身。是故無土。今
說形相為淨土者。此為始行之人令棄土沙  之穢取寶玉之淨耳。非是第一義真淨土也。  故言如來莊嚴佛土則非莊嚴也。是名莊嚴
