金剛般若經疏
隋天台智者大師說

[0075a06]  略釋經題。法譬標名。般若幽玄。微妙難測。假  斯譬況以顯深法。金即三義。一寶中真上不  可侵毀。二利用自在摧破諸物。三表裏清淨
影現分明。剛是堅義。謂身命財。身即法身。命  即慧命。財即法財。功德助道。用譬三種般若。  實相般若理性常住。觀照般若破五住惑。文
何以故下釋不顛倒。以失顯德。若有我人  可言有滅。但是假名橫計人我。執我為非忘  我為是。是非既彰得失明矣。大品中具明十
六。一我二眾生三壽者四命者五生者六養  育七眾數八人者九作者十使作者十一起者  十二使起者十三受者十四使受者十五知者
十六見者。此中略明四耳。復次下第二答住  問更為三。初辨行次舉喻格量後結勸。就辨  行中二前標無住為本。依無住本行於布施
即住般若中也。娑婆世界宜用檀義攝六。資  生攝施無畏攝戒忍法攝。後三但舉一檀即  攝六也。捨心無吝謂之布施。無相可存何吝
之有施為六度之首。塵為生法之機二法皆空  於何不盡次菩薩應如是布施下結成住義。  施受皆不可得不住相也。正以虛心而施福
不可量。理既無量心不應限。稱理行施其福  彌廣。東方虛空下第二舉喻格量。理行既顯  如說而行。其福甚多齊太虛也。但應如所教
住下第三結勸也。聖言無謬理不可越。如佛  所教安心住實相也。可以身相見不下明願  行皆無相為因。法身無色為無得果。菩薩發
心有三義。一化眾生二修萬行三向菩提降  伏明化物。辨住示修行。如來身相即菩提果  體若識法身菩提可登。若計性實乖之遠矣。
舉法身明菩提空也。不也下善吉深識法  身。故言不可以身相而見。或一身一智或言真  應或言法報應皆是明果。若至果理不生不
生而般若生理不生不生即法身不可說。習  報二果不生不生即報身不可說。慈誓不生  不生即應身不可說。如此三身皆不可說。那
得以身相見如來。以因緣故。若得道人聞說  即悟得見如來。若聞不悟雖說身相即非身  相故不可見凡所有相皆是虛妄若見非相
見如來者。非因非果有因緣故可得言因。亦  可言果如非初焰非後焰。不離初後焰即此  意也。今只以相為非相非謂遣相別有一非相。
若能如此即見如來。頗有下第二明信者。  行深文為三。一明行深二釋三引證。初有問  答。問頗有人能信不答如來滅後後五百歲
有持戒修福者。二初非一佛二多積者能信  此經。出家持戒在俗修福後五百歲者。從六  百至一千亦云最後五百始有佛法之名。能
生信者非值一兩佛也。應以如來滅後是其  得道之時。如優波掘因緣。若尋其本非一兩  佛也。淨信無所得信也。無相者為淨信。五百
論師非不持戒不信大乘四依。久植故能信  耳。既得實相淨信。如來以種智知以佛眼見。  見其一念信得無量之福。如一人以花自供
佛。一人以花與他供佛所得福德。問羅漢不  能見問彌勒。彌勒云自者畢苦得辟支與他  得成。佛是菩薩心故如來知見。般若為佛母
佛常眼觀。此經及受持者福與虛空齊。非下  所測唯佛能知見耳次何以故下第二舉二  空釋成。信者相有三。何以故初標次釋後結。
此中文隱有縱釋反釋傳釋。初列生空有四。  我是自在之名。人為宰主之目。眾生取續前  為義。壽者以接後為能此四同為人。執隨用
以立四名。廣即十六知見取著此見不信般  若。次列法空。但有兩句法非法也。今言法  者說五陰空為法。五陰相為非法。即以陰空
為藥名法。陰有為病名非法。陰病既除空藥  亦遣。非法既謝在法亦亡。又持戒為法破戒  為非法。次若持若犯並非法。非持非犯為法。
是中道義。此信達中道離有無二邊。乃信此  經耳。以是義故。如筏喻者第三引證。信者行  深有六。初舉經為證二舉菩薩正行。三舉菩
薩遍行四舉往古時事。五舉淨佛國土六舉  譬山王。為證第一引經為證者。譬欲濟河搆  筏自運。既登彼岸棄筏而去。將度生死假乘
萬行。既到涅槃萬善俱捨。道法尚捨而況非  法。初以善捨惡後則俱捨如來得菩提下第  二舉菩薩正行為證。佛問有菩提可得有法
可說。不答。無有定法名菩提。亦無有定法如  來可說。無定即是性空解窮相盡謂之菩提。  無相故不有。假名即不無。不有不無何實可
得。何定可說。應化非真佛。亦非說法者。應既  不說真亦復然。離真無應真應不同。由來真  不說應說。說即不說不說而說。若知如來常
不說是為具足多聞。何以故下釋菩提無  相可取。諸法空不可說非法即不有。非非法  即不無。故不可說。有無並無理之極也。所
以者何。理無生滅謂之無為。無為之理眾聖  同解。解會無為結盡道成。一解脫義同入法  性。無為雖一解有明昧淺深差別也。三千七
寶下校量。前舉虛空此豈不盡。今一念信解  復一番格量。積寶多而功薄。四句約而福厚。  金玉三千止以養身。一偈雖約妙極資神。愛
佛功德七住未忘。妙著難覺宜應虛心也。七  寶是事善緣因。天人果報不動不出。故以動  出之慧導之得成菩提。一念圓信能導眾善。
此心為勝。實相能出諸法。法即非法諸法不  生般若生也。須陀洹下第三舉菩薩遍行。初  舉四果次善吉自陳。須陀洹此云修習無漏。
亦逆生死流亦入道流。不入色塵是逆流。至  論在觀無逆無入。言不入色者即是六塵。過  去無明所感。無明不實所感六塵那得是實。
既其不實那得作定有無六十二見計。以不  定性故名不入。海為眾流之川。菩提神極之  淵。始會無生必盡源也理無乖順何入之有。
違理故入六塵。背塵即會於理。下眾果類然。  斯陀含云住薄亦一往來。欲界思惑九品  已斷六品。餘三品在故言薄。人天各一生便
成羅漢。故名一往來。而實無往來。已得生  法二空故。阿那含此云不還亦云不來。欲界  結盡上界證無學。應云不來。略以無兼不。
互文現耳。羅漢此云無著亦曰不生。三界生  盡所作已辦羅漢稱道前三言果。果實通四  而獨稱道者。以得盡無生二智聲聞道極。故
以道為名。世尊佛說下第二自陳。以己所解  驗理非虛。心空恒靜諍從何起。蘭那者寂靜  行。相盡於外心息於內。內外俱寂何時不靜。
得名不虛必稱實也。蘭那此云無事。若自謂  是離欲。即是有事何謂無事。昔在然燈下第  四舉往古時事為證。次明菩薩其解亦同。如
來在昔佛所行般若時。非但於假名不入色  香等。亦不入涅槃亦不入中道。是故得成菩  提。四依齊此明一念。信人降伏其心無我相
等。淨佛土下。第五一念淨信辨其應住以  無所住。住於般若而取佛土即是四種莊嚴。  若自嚴淨即是寂光。若論化他即具四土相  惑此土穢虛明即國淨。嚴國之義亦在虛
心。如是嚴淨土應行檀等生清淨心。不住色  香其心無住。三番法非法等。一念淨心無住  之住。即是非因而因而降住等也。譬如下第
六須彌山王。此即非果而果。須彌翻云安明  四寶所成是十山中一。一雪山二香山三軻  梨羅山四仙聖山五由乾陀山六馬耳山七尼
民陀羅山八斫迦羅山九宿慧山十須彌山。  因大故果大。得法性五陰成就法身。故言大  如須彌須彌以譬法性色。色大故般若大如
山大神亦大。習果既圓報果亦滿。法身非身  故言大身恒河下第三信者福重。文有四階  一福多二處重三人尊四總結。恒河者是神
名。此河長八千由旬廣四千由旬。甚深象度  皆沒沙細如麵水白如乳。初言三千不即恒  河者自少至多。一恒河為本復數諸恒河。諸
恒河之沙三重為數。捨寶多而福少持經少  而福多者經之勝用。復次下明處重。一切  世間總明處貴。天人修羅略明三善道。供養
如塔此云方墳亦名靈廟。尊法身故敬塔為。  重經故貴說經處。大品舍利起塔不及般若。  何故說處如塔其義實爾。但世人敬塔故令
說處如塔是人成就最上下明人尊。法妙人  稱理故宜然。希有之法是菩提成就即人可  貴。如法華說最實事。即是第一義諦最上之
法也。若是經典下總明。經所在之處即為  有佛尊重弟子。人能弘法即人有法。以法成  人即法有人。人法所處理當貴矣。非果而果
即為有佛。非因而因即以尊重弟子謂普賢  文殊等。初章竟當何名下第二辨名空無所  有。夫條散難究本一易尋會。宗領旨宜正其
名。文有四叚初名字空二受持福多三信受  行深四佛述。初中有問答問名問持。遵修為  奉任弘為持。在三成範請問其軌。佛告下答
名答持。名冠題首義已備矣。境慧相從通名  般若那要宜別歸乎聖心。挈網舉目詮合義  從名正理顯宜應修習。所以者何下釋。夫名
不虛設必當其實。金剛所擬物莫不碎。此慧  所照法無不空即非般若即慧空也。境滅慧  忘何相不盡。弘持之旨宜在於此。釋中初無
所有。二亦無所有而意異故。明不無所有此  簡性空義。一者性自是空二者破性說空。前  有所無空後無所有空。大品云。諸法無所有
如是有如是無所有。是事不知名為無明。有  所無望前無所有望後。前三藏中說性義皆  破。即屬破性說空所攝。而此性義前時為緣
為有者。今日悉無故言有所無而言無所有。  望後明諸法無所有而復有不無所有義。即  明如是有故。經云。不知名無明破性說性空。
橫論破病一切悉皆洗淨。是盡亦盡是淨亦  淨。豎論入道盡復有不盡義。此望道為論即  此盡淨為道。道有隔凡成聖之用。不同二頭
三手之無所有。復有不無所有義即是如是  有義。若是前無所有一向無所有無所有亦  復無所有。後明無所有即是不無所有。無所
有名雖同其意有異。就前中初明如空次明  如亦空。所以者何佛說般若則非般若。此  是如空。既以性空為般若般若即非般若。性
空如亦空如來有所說法不。境慧都空復何  所說。說不說如不如二智皆空也。三千下是  第二受持福多。不無所有。亦二初明微塵不
無所有。二明身相不無所有。佛說微塵即非  微塵是名微塵故是無所有如是有。大品云  不知名無明今明了此。如是有即智慧也。散
為微塵合成世界。世界無性故非假名即有。  可以三十二相下二明身相不無所有。非相  假名身相只以身為非身。不是遣除身別有
非身也。亦非遣相別有無相。相無相不一不  異。恒河沙身命下說經名已復一番校量。前  寄捨財以明勝此寄捨身以辨多。依報易捨
正報難損自易之難示化漸也。身命布施不  免有生。弘持四句累滅道成聞說經深解下  第三信受。行深有四初須菩提不聞。二餘人
能信。三善吉聞易四餘人聞難深解。悲泣者  嗟我晚悟兼悲未聞。愍念一切眾生不知此  法故悲。聞此法喜故悲深嗟小乘。嗚呼自責
故悲。不善觀空名得慧眼。故爾前雖聞未聞  如此降伏應住也。若復有人得聞下第二餘  人能信。實相者即是非相。若有少相即非實
相。故以無相為實相。如來說此而人能信。豈  非第一希有。而言生實相者此是無生生也。  大品云。色不生故般若波羅蜜生。若解色無
生即是無生觀智起故般若生也。我今得聞  下第三善吉信易。遇佛道成證聖方信何難。  生值佛世親得解悟。解故信之易也。若當來
世下第四餘人信難。生不值佛而能信如是  無相之法斯豈不難。就文更為四。初明信者  希有末法時信最可稱美。二何以故下釋  信者由無我相能信此經。若纔有少許我人
等相即不信也。三所以者何下釋無相意。  我相即是非相無片許相可得故。其能不顛  倒我人等從本以來無一相可得故。其體本  來無相即為希有此是反釋。四何以故離一
切相即名諸佛。相盡解極即是為佛。能離有  無畢竟常住。前云若見諸相非相即見如來。  佛告下第四如來述成。若善吉自言容可不
定。言無我人即是佛者佛今印定如汝所說。  是故非虛一往怛愕名驚。心膽怯弱名怖深  惡前事名畏。又驚是始行怖是二乘畏是外  道。亦初聞經不驚次思義不怖後修行不
畏。第一即般若諸度中最為第一。六從後  數亦是第一。忍辱下第三明般若功用無  所有。然諸法不出體名用。今皆無所有。文更
為三。初力用無所有二能如是解仰參佛慧  三明福多。就初中復五。一體無所有二功用  三勸誡四引證五舉譬。第一體者安耐名忍
加毀為辱。既無我人誰加誰忍。故非忍為忍  忍為非忍為般若體也。何以故下第二明般  若用。以非忍為忍有大力用。初一世忍次多
世忍。一歌利此云惡生。王何故忍即非忍引  事為證。有苦能忍有忍無苦。既無我人割忍  何生。若有人我必生忿恚而能恬然無我明
矣。二又念五百世下即多世忍。菩薩知身無  所有捨不足難。若有此身捨大難也。尸毘代  鴿猶是三藏中事忍。前明有忍無苦今明無
苦有樂。有慈悲故無恨無恨故即樂也。應離  下第三勸誡。此是般若之中心故須精解。就  文又二。一勸二誡文句相參。初勸發心次勸
應住後勸修行。前誡離相後誡莫染心施。今  即初勸離相。發心菩薩以相盡為極。故宜以  忘懷而期心也。不應下即是前誡不應住
色。心中離一切相不住聲香等也。應生無所  住心者即次勸應住般若。般若無相可緣心  何所住。若心有住即為非住。住相即心動故
非住也。是故下是後誡。令不住六塵行施。  還舉前宗會以成義理無住故。應忘心而施不  住色無財物也。菩薩為利下即是後勸。令
為利益而行施。施不望報利益必深也。如來  說一切諸下第四引證。證中有三。第一舉佛  說為證。諸相皆無不見施者我說一切相即
非相。不應住相生心行施。又說一切眾生即  非眾生。受者亦無。不應化眾生而受度也。如  來是真語者下第二舉能說人為證。真是不
偽實是無虛。如必當理不誑非妄不異即始  終恒一。聖言不謬故宜修行也。無實無虛下  第三舉所得法為證。寄實以非虛何實之可
得耶。若疑我說法非者及能說人亦非者。今  我所證得法只自如此心實作此證。不實不  虛兩捨。無生無滅等例然。故所說如所得非
虛言也。菩薩心住法下第五舉譬顯住相非  曉冥若夜遊。前舉有得為非後明無得為是。  若住色香等行施不能得見諸法。若不住法
行施如有目日光能得見色。無我三事即不  住相也。慧見為目理境為日。萬行顯別為種  種色。諸法本來空。菩薩觀心復知其無所有
而行布施者。即所見明了。此中先法後譬直  說譬耳。當來之世下第二能。如是解即仰參  佛說。當來若能受持即為佛悉知見。皆得成
就無量無邊功德。如來所見理用非謬明將  來宜加勤修也。日三時捨下是第三福多。若  能如是信者勝一日三時以恒河沙身之與
命布施。分一日為三分故言初中後。施重又  多功德彌曠。若於此經生心不逆。福勝前施。  施即有限信心無極。何況書寫持讀誦說但
言以信況復弘持也。以要言之下答上無所  有。如是有不可思議事也。能知諸法本來無  所有而以無所有為有。即不可思議。此文有
十。第一經不可思議。理圓道極言即盡美。提  宗表實約言之耳。物莫能測不思議也。算數  不該不可稱量也。蕩然無涯無邊耳。以要言
之略此三句矣。文理平等無所有如是有。非  般若為般若非身相為身相皆不思議也。第  二為大乘者說為最上乘者說。此經在始便
為大乘不為三乘。廣運無涯謂之大乘。超三  乘之勝謂之為最上。自非其人不謬說也。包  含名大無勝最上。如來悉知見者人高道曠
唯佛見之。荷擔菩提千載不墜。由於人弘任  持運行荷擔義也。背荷肩擔非身而身實相  法身。非因非果即是兩肩也。第三何以故下
三乘不堪聞不信受樂。小是二乘著我是凡  夫著見是外道。不能讀誦以失釋得也。第  四在在處處下。地是無知法處故貴。雖復廢  言息義此處常有天龍圍遶如帝王所居之
處。人皆宗重天人供養此處是塔。恭敬作禮  香花而散也。第五轉障。本有重障習學般  若先世重罪現在輕受。止為人輕賤過去重
罪即得消滅。罪起由惑福生於解。福解既積  宿殃滅矣。第六當得菩提即受記也。累滅  解生菩提可登故佛懸記。第七我念過去下
明能持經者所得福德勝佛往行。然燈佛時  始獲無生忍。今能無所得心而持經者得福  勝我。阿僧祇佛所值八百四千萬億那由他
佛。供養無空過者福德算數不及。心限即福  少意曠則功德多也。第八於末世下明若。具  說無所得持經所得福。時人聞則狂亂狐疑
不信。解通人曠德必無涯。狂亂不信不足明  道也。第九義不可思議萬行淵深。義能誰  測。以無所得無所有如是有無所有為義。以
非般若為般若義故不可思議。第十果報  不可思議菩提妙果豈有心之所議。如華嚴  經明初發心便成正覺。與微塵法界眾生為  眷屬。故知果報不可思議也。須菩提問下第
二周重說。般若或為後來或是為鈍根者。文  亦三叚。初從問去至福德多明體。次佛可以  色身見去至前偈辨名。後如來不以具足相
故至壽者見明用並無所有。就體中辨於三  假。初受假次名假後法假受是人。人即有名  此人之與名有能成之法。三假是立法云何
將三假釋無所有。三假乃是立法亦是壞法。  今欲明無所有故須將來釋。若橫論破病則  實是一無所有。若竪論望道即無所有而不
無所有。此三假亦然能成能破故。既言假有  竟何所有。既言假有何為而不有。初約釋尊  因無所有。次約如來果無所有。後約菩薩化
他明無所有。就因中更為三。初佛告下釋因  無所有。次然燈下引證。後如是。如是下佛述。  釋中又三。初明得次明失後雙釋得失。初
明發心欲度眾生起弘誓願。我當滅度一切  眾生。實無眾生得滅度者。此明菩薩知眾生  如有何可滅。若實有眾生可度釋論云菩薩
得殺眾生罪。又大品如化品佛語須菩提。諸  法本有今無耶。此即責須菩提意。眾生非本  時有今時無何須慰喻始行菩薩。本自無生
今何可滅也。二何以故下明失。若菩薩有我  人等相即非菩薩。以失明得理可知矣。所以  者何下雙釋得失。無發心者故知無我即
行人空計我有惑。故非菩薩。於意云何下  第二引證。證中有問答。初問中即引自昔得  記之解以證前說。次今答中無有法得菩提。
聖心難測義推可圖。得記由於無相。無相之  中即無所得也。如是如是下第三佛述如  汝所說者。在因時已自無所有故。無所得菩
提佛與我記。若見有法則乖菩提。何容得記  無法得菩提。是故然燈佛受記無法則會理  會理則向極故得記也。何以故下第二是明
果無所有。有三義。初明如次證後譬。初即此  是果人同如。同如故無所有。諸法性空理無  乖異謂之為如。會如解極故名如來也。若有
人言如來得菩提下。若有說如來得菩提  者。此人俗間語非理言也。實無有法得菩提  佛人也。菩提道也。既無人法誰得菩提。無實
無虛者是非。既盡則會菩提。菩提之中不見  是非。非實即無是非虛即無非也。是故如來  說一切法下第二證如來無所有。如來在一
切數故。凡夫違一切法為邪。聖人順一切法  為正。正即覺悟故皆佛法矣。譬如身長大下  第三說非果而果。直舉人身類上諸法。緣假
故長大無性即非身。既非般若為般若者寧  不以非身為身耶。若菩薩作是言下第三明  菩薩化他無所有　初明化人次引佛說為證
後明嚴土。初滅度眾生不名菩薩。元無眾生  橫見眾生見。即乖道非菩薩也。何以故下釋  菩薩自無何有眾生二是故佛說下引證無
菩薩亦無眾生。一切法都無我人也。三若菩  薩言莊嚴佛土者。虛襟進道嚴土濟物。濟物  之行方便慧也。解空無相謂之為慧。若言我
能莊嚴國土眾生可化見惑違道。何名菩薩  也。何以故如來說非莊嚴是名莊嚴者。無存  於化而土自嚴也。明應住義受假竟。若菩薩
通達無我法者下。第二明名假無所有。文二  初通達無我。既云一切法皆無所有。何名菩  薩。今實無一切諸法。而今言菩薩但有其名。
今明此名亦無所有故。何名此為菩薩。通達  諸法無我等相故名菩薩。真菩薩故。所以能  通達無我。二立真解。通達非偽真菩薩也。
名假竟。五眼下第三明法假無所有。即上如  來悉知見是人。其文又三。初明智慧。次明  心。後明功德。法雖多不過功德智慧二種嚴。
心為其體故備空也。此是初明智慧空。智慧  雖多不過五眼。舊云肉眼見障內。天眼見障  外。慧眼見真。法眼見俗。佛眼通知內外法。今
