大般若波羅蜜多經卷第四百一十五

三藏法師玄奘奉　詔譯
[0081a17] 「善現！若無所得而為方便，自稱我是正等覺者，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言於是法非正等覺，我於彼難正見無因。以於彼難見無因故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪。其輪清淨正真無上，一切沙門、若婆羅門、若天魔梵、或餘世間，皆無有能如法轉者。是為第一。

[0081a25] 「善現！若無所得而為方便，自稱我已永盡諸漏，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言如是漏未得永盡，我於彼難正見無因。以於彼難見無因故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪。其輪清淨正真無上，一切沙門、若婆羅門、若天魔梵、或餘世間，皆無有能如法轉者。是為第二。

[0081b04] 「善現！若無所得而為方便，為諸弟子說障道法，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言習此法不能障道，我於彼難正見無因。以於彼難見無因故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪。其輪清淨正真無上，一切沙門、若婆羅門、若天魔梵、或餘世間，皆無有能如法轉者。是為第三。

[0081b12] 「善現！若無所得而為方便，為諸弟子說盡苦道，設有沙門、若婆羅門、若天魔梵、或餘世間，依法立難及令憶念，言修此道不能盡苦，我於彼難正見無因。以於彼難見無因故，得安隱住無怖無畏，自稱我處大仙尊位，於大眾中正師子吼轉妙梵輪。其輪清淨正真無上，一切沙門、若婆羅門、若天魔梵、或餘世間，皆無有能如法轉者。是為第四。

[0081b20] 「善現當知！是為菩薩摩訶薩大乘相。

[0081b21] 「復次，善現！菩薩摩訶薩大乘相者，謂四無礙解。云何為四？一、義無礙解。二、法無礙解。三、詞無礙解。四辯無礙解。善現！如是四無礙解，若無所得而為方便，當知是為菩薩摩訶薩大乘相。

[0081b25] 「復次，善現！菩薩摩訶薩大乘相者，謂十八佛不共法。云何十八？善現！謂諸如來、應、正等覺，常無誤失，無卒暴音，無忘失念，無種種想，無不定心，無不擇捨，志欲無退，精進無退，念無退，慧無退，解脫無退，解脫智見無退，一切身業智為前導隨智而轉，一切語業智為前導隨智而轉，一切意業智為前導隨智而轉，於過去世所起智見無著無礙，於未來世所起智見無著無礙，於現在世所起智見無著無礙。善現！如是十八佛不共法，無不皆以無所得為方便，當知是為菩薩摩訶薩大乘相。

[0081c08] 「復次，善現！菩薩摩訶薩大乘相者，謂陀羅尼門。何等陀羅尼門？謂字平等性、語平等性入諸字門。云何字平等性、語平等性入諸字門？

[0081c11] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，入[褒-保+可]字門，悟一切法本不生故；入洛字門，悟一切法離塵垢故；入跛字門，悟一切法勝義教故；入者字門，悟一切法無死生故；入娜字門，悟一切法遠離名相無得失故；入砢字門，悟一切法出世間故愛支條緣永被害故；入柁字門，悟一切法調伏寂靜真如平等無分別故；入婆字門，悟一切法離縛解故；入茶字門，悟一切法離熱矯穢得清淨故；入沙字門，悟一切法無罣礙故；入縛字門，悟一切法語音道斷故；入[多*頁]字門，悟一切法真如不動故；入也字門，悟一切法如實不生故；入瑟吒字門，悟一切法制伏任持相不可得故；入迦字門，悟一切法作者不可得故；入娑字門，悟一切法時平等性不可得故；入磨字門，悟一切法我所執性不可得故；入伽字門，悟一切法行動取性不可得故；入他字門，悟一切法所依處性不可得故；入闍字門，悟一切法能所生起不可得故；入濕縛字門，悟一切法安隱之性不可得故；入達字門，悟一切法能持界性不可得故；入捨字門，悟一切法寂靜性不可得故；入佉字門，悟一切法如虛空性不可得故；入羼字門，悟一切法窮盡性不可得故；入薩[多*頁]字門，悟一切法任持處非處令不動轉性不可得故；入若字門，悟一切法所了知性不可得故；入剌他字門，悟一切法執著義性不可得故；入呵字門，悟一切法能為因性不可得故；入薄字門，悟一切法可破壞性不可得故；入縛字門，悟一切法欲樂覆性不可得故；入颯磨字門，悟一切法可憶念性不可得故；入嗑縛字門，悟一切法可呼召性不可得故；入蹉字門，悟一切法勇健性不可得故；入鍵字門，悟一切法厚平等性不可得故；入搋字門，悟一切法積集性不可得故；入拏字門，悟一切法離諸諠諍無往無來行住坐臥不可得故；入頗字門，悟一切法遍滿果報不可得故；入塞迦字門，悟一切法聚積蘊性不可得故；入逸娑字門，悟一切法衰老性相不可得故；入酌字門，悟一切法聚集足迹不可得故；入吒字門，悟一切法相驅迫性不可得故；入擇字門，悟一切法究竟處所不可得故。

[0082a23] 「善現！此擇字門是能悟入法空邊際，除此諸字表諸法空更不可得。何以故？此諸字義，不可宣說，不可顯示，不可書持，不可執取，不可觀察，離諸相故。善現！譬如虛空是一切物所歸趣處，此諸字門亦復如是，諸法空義皆入此門方得顯了。

[0082a28] 「善現！入此[褒-保+可]字等，名入諸字門。善現！諸菩薩摩訶薩若於如是入諸字門得善巧智，於諸言音所詮、所表皆無罣礙，於一切法平等空性盡能證持，於眾言音咸得善巧。

[0082b03] 「善現！若菩薩摩訶薩能聽如是入諸字門印相、印句，聞已受持、讀誦、通利、為他解說，不徇名譽利養恭敬，由此因緣得二十種功德勝利。云何二十？謂得強憶念，得勝慚愧，得堅固力，得法旨趣，得增上覺，得殊勝慧，得無礙辯，得總持門，得無疑惑，得違順語不生恚愛，得無高下平等而住，得於有情言音善巧，得蘊善巧、界善巧、處善巧、諦善巧，得緣起善巧、因善巧、緣善巧、法善巧，得根勝劣智善巧、他心智善巧，得觀星曆善巧，得天耳智善巧、宿住隨念智善巧、神境智善巧、死生智善巧，得漏盡智善巧，得說處非處智善巧，得往來智善巧、威儀路善巧。善現！是為得二十種功德勝利。

[0082b17] 「善現！若菩薩摩訶薩修行般若波羅蜜多時，以無所得而為方便，所得如是陀羅尼門，當知是為菩薩摩訶薩大乘相。」

第二分修治地品第十八之一

[0082b21] 「復次，善現！汝問『齊何當知菩薩摩訶薩發趣大乘？』者，若菩薩摩訶薩修行六種波羅蜜多時，從一地趣一地，齊此當知菩薩摩訶薩發趣大乘。

[0082b24] 「云何菩薩摩訶薩修行六種波羅蜜多時，從一地趣一地？善現！若菩薩摩訶薩知一切法無所從來亦無所趣。何以故？善現！以一切法無去無來、無從無趣，由彼諸法無變壞故。善現！是菩薩摩訶薩於所從趣地不恃、不思惟，雖修治地業而不見彼地。是為菩薩摩訶薩修行六種波羅蜜多時，從一地趣一地。

[0082c02] 「云何菩薩摩訶薩修治地業？善現！諸菩薩摩訶薩住初地時，應善修治十種勝業。云何為十？一者、以無所得而為方便，修治增上意樂業，利益事相不可得故。二者、以無所得而為方便，修治一切有情平等心業，一切有情不可得故。三者、以無所得而為方便，修治布施業，施者、受者及所施物不可得故。四者、以無所得而為方便，修治親近善友業，於諸善友無執著故。五者、以無所得而為方便，修治求法業，諸所求法不可得故。六者、以無所得而為方便，修治常樂出家業，所棄捨家不可得故。七者、以無所得而為方便，修治愛樂佛身業，相隨好因不可得故。八者、以無所得而為方便，修治開闡法教業，所分別法不可得故。九者、以無所得而為方便，修治破憍慢業，諸興盛法不可得故。十者、以無所得而為方便，修治諦語業，一切語言不可得故。善現！諸菩薩摩訶薩住初地時，應善修治此十勝業。

[0082c20] 「復次，善現！諸菩薩摩訶薩住第二地時，應於八法思惟修習令速圓滿。云何為八？一者、清淨尸羅。二者、知恩報恩。三者、住安忍力。四者、受勝歡喜。五者、不捨有情。六者、常起大悲。七者、於諸師長以敬信心，諮承供養如事諸佛。八者、勤求修習波羅蜜多。善現！諸菩薩摩訶薩住第二地時，於此八法應思應學令速圓滿。

[0082c27] 「復次，善現！諸菩薩摩訶薩住第三地時，應住五法。云何為五？一者、勤求多聞常無厭足，於所聞法不著文字。二者、以無染心常行法施，雖廣開化而不自高。三者、為嚴淨土植諸善根，雖用迴向而不自舉。四者、為化有情，雖不厭倦無邊生死而不憍逸。五者、雖住慚愧而無所著。善現！諸菩薩摩訶薩住第三地時，應常安住如是五法。

[0083a05] 「復次，善現！諸菩薩摩訶薩住第四地時，應於十法受持不捨。云何為十？一者、住阿練若常不捨離。二者、常好少欲。三者、常好憙足。四者、常不捨離杜多功德。五者、於諸學處常不棄捨。六者、於諸欲樂深生厭離。七者、常樂發起寂滅俱心。八者、捨一切物。九者、心不滯沒。十者、於一切物常無顧戀。善現！諸菩薩摩訶薩住第四地時，於如是十法應受持不捨。

[0083a13] 「復次，善現！諸菩薩摩訶薩住第五地時，應遠離十法。云何為十？一者、應遠離居家。二者、應遠離苾芻尼。三者、應遠離家慳。四者、應遠離眾會忿諍。五者、應遠離自讚毀他。六者、應遠離十不善業道。七者、應遠離增上傲慢。八者、應遠離顛倒。九者、應遠離猶豫。十者、應遠離貪、瞋、癡。善現！諸菩薩摩訶薩住第五地時，應常遠離如是十法。

[0083a21] 「復次，善現！諸菩薩摩訶薩住第六地時，應圓滿六法。云何為六？所謂六種波羅蜜多，即是布施乃至般若。復應遠離六法。云何為六？一者、聲聞心。二者、獨覺心。三者、熱惱心。四者、見乞者來不喜愁慼心。五者、捨所有物追戀憂悔心。六者、於來求者方便矯誑心。善現！諸菩薩摩訶薩住第六地時，常應圓滿前說六法，及應遠離後說六法。

[0083a28] 「復次，善現！諸菩薩摩訶薩住第七地時，應遠離二十法。云何二十？一者、應遠離我執乃至見者執。二者、應遠離斷執。三者、應遠離常執。四者、應遠離相想執。五者、應遠離見執。六者、應遠離名色執。七者、應遠離蘊執。八者、應遠離處執。九者、應遠離界執。十者、應遠離諦執。十一者、應遠離緣起執。十二者、應遠離住著三界執。十三者、應遠離一切法執。十四者、應遠離於一切法如理不如理執。十五者、應遠離依佛見執。十六者、應遠離依法見執。十七者、應遠離依僧見執。十八者、應遠離依戒見執。十九者、應遠離依空見執。二十者、應遠離厭怖空性。

[0083b12] 「復應圓滿二十法。云何二十？一者、應圓滿通達空。二者、應圓滿證無相。三者、應圓滿知無願。四者、應圓滿三輪清淨。五者、應圓滿悲愍有情及於有情無所執著。六者、應圓滿一切法平等見及於此中無所執著。七者、應圓滿一切有情平等見及於此中無所執著。八者、應圓滿通達真實理趣及於此中無所執著。九者、應圓滿無生忍智。十者、應圓滿說一切法一相理趣。十一者、應圓滿滅除分別。十二者、應圓滿遠離諸想。十三者、應圓滿遠離諸見。十四者、應圓滿遠離煩惱。十五者、應圓滿止觀地。十六者應圓滿調伏心性。十七者、應圓滿寂靜心性。十八者、應圓滿無礙智性。十九者、應圓滿無所愛染。二十者、應圓滿隨心所欲往諸佛土於佛眾會自現其身。

[0083b26] 「善現！諸菩薩摩訶薩住第七地時，常應遠離如前所說二十種法，及應圓滿如後所說二十種法。

[0083b29] 「復次，善現！諸菩薩摩訶薩住第八地時，應圓滿四法。云何為四？一者、應圓滿悟入一切有情心行。二者、應圓滿遊戲諸神通。三者、應圓滿見諸佛土如其所見而自嚴淨種種佛土。四者、應圓滿承事供養諸佛世尊於如來身如實觀察。善現！諸菩薩摩訶薩住第八地時，於此四法應勤圓滿。

[0083c06] 「復次，善現！諸菩薩摩訶薩住第九地時，應圓滿四法。云何為四？一者、應圓滿根勝劣智。二者、應圓滿嚴淨佛土。三者、應圓滿如幻等持數入諸定。四者、應圓滿隨諸有情善根應熟故入諸有自現化生。善現！諸菩薩摩訶薩住第九地時，於此四法應勤圓滿。

[0083c12] 「復次，善現！諸菩薩摩訶薩住第十地時，應圓滿十二法。云何十二？一者、應圓滿攝受無邊處所大願隨有所願皆令證得。二者、應圓滿隨諸天龍及藥叉等異類音智。三者、應圓滿無礙辯說。四者、應圓滿入胎具足。五者、應圓滿出生具足。六者、應圓滿家族具足。七者、應圓滿種姓具足。八者、應圓滿眷屬具足。九者、應圓滿生身具足。十者、應圓滿出家具足。十一者、應圓滿莊嚴菩提樹具足。十二者、應圓滿一切功德成辦具足。善現！諸菩薩摩訶薩住第十地時，應勤圓滿此十二法。善現當知！若菩薩摩訶薩住第十地已，與諸如來應言無別。

[0083c25] 「云何菩薩摩訶薩以無所得而為方便，修治增上意樂業？善現！若菩薩摩訶薩以一切智智相應作意，修集一切殊勝善根，是為菩薩摩訶薩以無所得而為方便，修治增上意樂業。

[0083c29] 「云何菩薩摩訶薩以無所得而為方便，修治一切有情平等心業？善現！若菩薩摩訶薩以一切智智相應作意，引發慈、悲、喜、捨四無量心，是為菩薩摩訶薩以無所得而為方便，修治一切有情平等心業。

[0084a04] 「云何菩薩摩訶薩以無所得而為方便，修治布施業？善現！若菩薩摩訶薩於一切有情，無所分別而行布施，是為菩薩摩訶薩以無所得而為方便，修治布施業。

[0084a08] 「云何菩薩摩訶薩以無所得而為方便，修治親近善友業？善現！若菩薩摩訶薩見諸善友勸化有情，令其修習一切智智，即便親近恭敬供養、尊重讚歎、諮受正法，晝夜承奉無懈倦心，是為菩薩摩訶薩以無所得而為方便，修治親近善友業。

[0084a13] 「云何菩薩摩訶薩以無所得而為方便，修治求法業？善現！若菩薩摩訶薩以一切智智相應作意，勤求如來無上正法，不墮聲聞、獨覺等地，是為菩薩摩訶薩以無所得而為方便，修治求法業。

[0084a18] 「云何菩薩摩訶薩以無所得而為方便，修治常樂出家業？善現！若菩薩摩訶薩一切生處，恒厭居家諠雜迫迮猶如牢獄，常欣佛法清淨出家，寂靜無為如空無礙，是為菩薩摩訶薩以無所得而為方便，修治常樂出家業。

[0084a22] 「云何菩薩摩訶薩以無所得而為方便，修治愛樂佛身業？善現！若菩薩摩訶薩纔一覩見佛形相已，乃至證得一切智智，終不捨於念佛作意，是為菩薩摩訶薩以無所得而為方便，修治愛樂佛身業。

[0084a27] 「云何菩薩摩訶薩以無所得而為方便，修治開闡法教業？善現！若菩薩摩訶薩於佛在世及涅槃後，為諸有情開闡法教，初中後善文義巧妙，純一圓滿清白梵行，所謂契經乃至論議，是為菩薩摩訶薩以無所得而為方便，修治開闡法教業。

[0084b03] 「云何菩薩摩訶薩以無所得而為方便，修治破憍慢業？善現！若菩薩摩訶薩常懷謙敬，伏憍慢心，由此不生下姓卑族，是為菩薩摩訶薩以無所得而為方便，修治破憍慢業。

[0084b07] 「云何菩薩摩訶薩以無所得而為方便，修治諦語業？善現！若菩薩摩訶薩稱知而說言行相符，是為菩薩摩訶薩以無所得而為方便，修治諦語業。

[0084b11] 「善現！諸菩薩摩訶薩住初地時，應善修治此十勝業。

[0084b13] 「云何菩薩摩訶薩清淨尸羅？善現！若菩薩摩訶薩不起聲聞、獨覺作意，及餘破戒障菩提法，是為菩薩摩訶薩清淨尸羅。

[0084b15] 「云何菩薩摩訶薩知恩報恩？善現！若菩薩摩訶薩行諸菩薩殊勝行時，得他小恩尚能重報，況大恩惠而當不酬！是為菩薩摩訶薩知恩報恩。

[0084b18] 「云何菩薩摩訶薩住安忍力？善現！若菩薩摩訶薩一切有情設皆侵害，而能於彼無恚害心，是為菩薩摩訶薩住安忍力。

[0084b21] 「云何菩薩摩訶薩受勝歡喜？善現！若菩薩摩訶薩見諸有情於三乘行已得成就深心歡喜，是為菩薩摩訶薩受勝歡喜。

[0084b24] 「云何菩薩摩訶薩不捨有情？善現！若菩薩摩訶薩欲普拔濟一切有情，是為菩薩摩訶薩不捨有情。

[0084b26] 「云何菩薩摩訶薩常起大悲？善現！若菩薩摩訶薩行諸菩薩殊勝行時恒作是念：『我為饒益一一有情，假使各如無量無數殑伽沙劫，在大地獄受諸重苦，或燒、或煮、或斫、或截，若刺、若懸、若磨、若擣，受如是等無量苦事，乃至令彼諸有情類乘於佛乘而入圓寂，如是一切有情界盡，我大悲心曾無懈廢。』是為菩薩摩訶薩常起大悲。

[0084c05] 「云何菩薩摩訶薩於諸師長以敬信心，諮承供養如事諸佛？善現！若菩薩摩訶薩為求無上正等菩提，恭順師長無所顧戀，是為菩薩摩訶薩於諸師長以敬信心，諮承供養如事諸佛。

[0084c09] 「云何菩薩摩訶薩勤求修習波羅蜜多？善現！若菩薩摩訶薩普於一切波羅蜜多，專心求學不顧餘事，是為菩薩摩訶薩勤求修習波羅蜜多。

[0084c12] 「善現！諸菩薩摩訶薩住第二地時，於此八法應思應學令速圓滿。

[0084c13] 「云何菩薩摩訶薩勤求多聞常無厭足，於所聞法不著文字？善現！若菩薩摩訶薩發勤精進，作是念言：『若此佛土、若十方界，一切如來、應、正等覺所說正法，我當聽聞、受持、讀誦、修學究竟令無所遺，而於其中不著文字。』是為菩薩摩訶薩勤求多聞常無厭足，於所聞法不著文字。

[0084c19] 「云何菩薩摩訶薩以無染心常行法施，雖廣開化而不自高？善現！若菩薩摩訶薩為諸有情宣說正法，尚不自為持此善根迴向菩提，況求餘事！雖多化導而不自恃，是為菩薩摩訶薩以無染心常行法施，雖廣開化而不自高。

[0084c24] 「云何菩薩摩訶薩為嚴淨土植諸善根，雖用迴向而不自舉？善現！若菩薩摩訶薩勇猛精進修諸善根，為欲莊嚴諸佛淨國及為清淨自他心土，雖為是事而不自高，是為菩薩摩訶薩為嚴淨土植諸善根，雖用迴向而不自舉。

[0085a01] 「云何菩薩摩訶薩為化有情，雖不厭倦無邊生死而不憍逸？善現！若菩薩摩訶薩為欲成就一切有情，植諸善根嚴淨佛土，乃至未滿一切智智，雖受無邊生死勤苦，而無厭倦亦不自高，是為菩薩摩訶薩為化有情，雖不厭倦無邊生死而不憍逸。

[0085a06] 「云何菩薩摩訶薩雖住慚愧而無所著？善現！若菩薩摩訶薩專求無上正等菩提，於諸聲聞、獨覺作意具慚愧故終不暫起，而於其中亦無所著，是為菩薩摩訶薩雖住慚愧而無所著。

[0085a10] 「善現！諸菩薩摩訶薩住第三地時，應常安住如是五法。」

大般若波羅蜜多經卷第四百一十五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
