佛吉祥德讚卷下
尊者寂友造

歸命作大師子吼　　出生一切善行門  
如來勝慧根　　微妙復最上  
如來大慧力　　而不可屈伏  
積無盡慧財　　具無價慧寶  
持快利慧刀　　執勝慧器仗  
秉鋒利慧劍　　慧無墮無減  
佛善開正慧　　覺了一切法  
廣慧為宮殿　　正智者安處  
堅固慧為牆　　周匝而密護  
不思議正慧　　為階梯進趣  
無屈伏勝尊　　無異心安住  
不為他所伏　　亦伏無所取  
而於三界中　　所應供養者  
一切現觀察　　一切無所著  
所應知已知　　所應離已離  
所應得已得　　勝所作已作  
己事悉周圓　　為世間教授  
佛是大聖者　　精進未曾有  
已安立清淨　　希有廣大行  
現證最上道　　希有難思法  
獲得取上句　　飲涅槃甘露  
拔除愛網根　　絕諸過失本  
善行無別異　　無染法能著  
善生及善體　　勝善而出家  
善本所從來　　稽首善來者  
無動不思議　　智者智中尊  
諂曲過染除　　已渡煩惱海  
相應行解脫　　解脫諸纏縛  
已得無取心　　已盡一切漏  
已盡過失邊　　已破一切毒  
已斷一切障　　盡燒諸見網  
所有邪妄言　　及邪妄見聞  
邪念邪作事　　佛一切已離  
蘊處界諸法　　隨廣略善說  
依止淨無縛　　諸依止中勝  
無救者為救　　無歸者作歸  
諸無趣向者　　佛為作趣向  
已渡生死海　　遍入諸境界  
所應現化處　　一切皆能到  
諸墮惡趣者　　佛常知常思  
即以善方便　　而普為救度  
無貪及無瞋　　無癡善根具  
大身常住身　　悲愍利益者  
身被釋種服　　廣作吉祥事  
希有精進力　　大智正識者  
戒忍法真實　　內心常精進  
廣大復甚深　　具足諸功德  
光明大照耀　　調伏心潔白  
猶湛水澄清　　善種現圓滿  
世間清淨眼　　青優鉢羅華  
廣大而殊妙　　周遍十方界  
寂止性潤澤　　一切智妙月  
佛德廣無邊　　是故我稱讚

佛吉祥德讚卷下

* * *

【經文資訊】大正藏第 32 冊 No. 1681 佛吉祥德讚  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
