請觀音經疏闡義鈔卷第三
宋錢唐沙門釋智圓述

[0989a07]  哢引者。哢家之引。正說如哢。三序如引。降臨  者。周禮云。臨謂尊適卑也。生起意者。因序中  用。蓋致請故。佛示能除毒害者。在於西方由
示方所故勸祈請。由祈請故聖降。由聖降故  授楊枝。由受楊枝故為說呪。西方去此等  者。語出大經。彼文乃是東方不動世界。指此
禪也。一切禪即有漏無漏亦有漏亦無漏非  有漏非無漏禪也。即將下標十種。而下文但  明八者。變易二人無報息故。然數息是一由
觀法別故。成十人故。不定。止觀有通修觀別  一章若數數時者。上數所角切。頻也。下數如  字。下文云。所數數息亦爾。不保不愛下藏菩
薩也。知色數者。色應作息字之誤也。在緣謂  攝心在數不謬亂。謂從一至十。無相等慧者。  無相慧即通第六度等。即等取前五度。然通
與藏體析有殊。六度無別故接藏。文略。言智  度以智導五。俱成即空等慧。應云慧等不定  空故破空。出假不定俗故破假入中觀。此息
非空非假者。了息唯心猶如幻化。故非假息。  性具足諸法故非空法。身之光如如者。法身  遍一切處照如如不變。故名光耳。智慧之光
照了者。即是智能照境稱境而觀。境智不二  也。因此法身等者。因如來法報一如究竟圓  極。能起大用故。令眾生得見應身之光也。然
此應用不離法身。普賢觀云。釋迦牟尼名毘  盧遮那。涅槃云。吾今此身即是法身。故約法  報解應身之光也。釋神力中。初約事解。即是
釋迦神通之力也。然大聖施為事必表理。義  須兩備。故事理二釋俱云或可也。如來秖是  真如等者。以真如解如。以神力解來。以明
如來神力也。此真如有神力者。神名不測。力  名幹用。不測則天然之理深。幹用則轉變之  力大。乘此神力而來者。謂乘真如而有應身。
故曰而來。即乘如實道來成正覺也。不動下  解往毘舍離也。舍離之處即是寂光。故云不  動。此寂光土唯佛究竟。故云至實相等。廣包
百界萬善莊嚴故。曰廣嚴。住此下解住城門  閫。初釋住字。住此者謂住實相之地。以無緣  大悲遍覆法界。憫念眾生為除三障毒害。故
云住也。城即法界者。謂法界為城。防涅槃之  非。禦生死之故。心性唯一故云不二。含受  一切無所隔礙稱門。遍一切處無非門也。佛
證此理常住不變。故云住。此門不動令眾生  等者。自既證此理。亦令眾生證此理也。經門  閫。三蒼云。閫門限也。如如即智等者。謂境即
是智。故云如如即智。此智還照於境也。並云  如如者。謂智如如於境境如如於智。即境智  不二之稱也。具楊枝等者。以觀音左手把楊
枝。右手持澡瓶。是故國人授此二物。而內表  兩因也。定是緣因。慧是了因。慧能除惑故以  拂動表之。定能止散故以澄渟表之。說文云。
水止曰渟。對上消義者。如文云消名消除。又  云。但除其病不除其法。故今以拂除對之。如  物上塵但除其塵不除其物。拂打者。打丁領
切。對上伏義者。伏名調伏。又云。調善令堪乘  御也。此並對前約一義。解消伏也。又拂下對  上約二義也。消滅即斷入涅槃。消除即不斷
入涅槃。此中但對二消不對二伏者。在水四  義中具明故。或是文略。應云一拂除對消滅  之消除伏之。伏二拂打。即對消除平伏。醒悟
者。水能灑悶獲醒也。懺悔方法者。夫懺法  有三。謂作法取相無生。前二是事後一是理。  今經燒香散華五體投地等。即作法也。於現
身見佛授手及疾疾得見觀音等。即取相也。  皆悉入於如實之際。無生也。此之十意皆是  作法。無生理觀不可暫忘。取相一種任運自
現。今時行人都昧心源。專求好相。據此希求。  恐落魔境。故禪門云。夫見相者忽然而覩。尚  邪正難知。逐文作心。求之多著魔也。問若爾。
不應觀相懺悔。答觀相者。但用心行道功成  相現。取此判之。便知罪滅。非謂行道之時。心  存相事。而生取著。若如此用心。必定多成魔  事  (已上禪門文)
。八意出在經文者。第一第八人師  義立。滅後歸依必假形像等。故須莊嚴道場  披陳過罪。此經無文。雖有破障之語。自是
顯經力用。故此二意人師加也。備於事理者。  如前疏釋。五體等悉是理解。是知約理即無  生所攝。云云者。謂此十意。且依古師。若準
今家十意少別。今師依經請後。楊枝古人則  以請居後。第十坐禪今為誦經。以第四數息  即坐禪故。既闕誦經。故今加之。古人但見經
云數息繫念向下。又云。修五門禪。遂將數息  坐禪以為兩科。不知數息即五門中數息一  門也。今家十意具在百錄。然此經行門於四
三昧中。即非行非坐三昧。亦名隨自意三昧。  然約諸經修行。事儀雖殊。理觀無別。事儀則  各依諸教。理觀則同用十乘。若非十乘終無
所到。故止觀修大行中。事儀廣而理觀略。正  修中理觀廣而事儀略。後之理觀必用前之事  儀。前之事儀必用後之理觀。文雖互出用乃
同時。今之疏文但為釋經。至於修行須依止  觀。為三下前二呪觀音說。後一呪釋迦說。皆  是毒害者。三障損三諦故。皆是煩惱者。報名
煩惱果。業名煩惱因。即三障皆是煩惱也。皆  是惡業者。報名業果煩惱名業本。即三障皆  是業也。皆是報法者。煩惱名報本業名報因。
即三障皆是報法也。不無輕重等者。雖俱稱  煩惱。以惑心昏亂義重。故別受煩惱障名。雖  俱稱惡業。而三業繫縛義重。故別受業障之
名。雖俱稱報法而陰身詶因義重。故別受報  障之名。故云分為三障。悉具三障之語者。此  即通義。然通中有別。故判三呪各破一障。如
破煩惱障中。經文雖有業報之語。是知業是  煩惱因。報是煩惱果耳。捨傍取正。秖是破惑  心煩惱障也。餘二例知。兩意者。一俱重。二互
有輕重也。悉須三呪者。以三障俱重。故子  縛即煩惱障。猶償狗齧者。業報俱在也。過失  業因遭今狗齧。如法顯傳說。取食聖沙彌為
彭城吳氏家犬所傷等。例爾者。或業除而煩  惱報在。或報除而煩惱業在。斷其重者者。重  即貪也。輕即瞋癡。此三俱屬煩惱障。今以此
文明斷惑有輕重之殊。以例三障也。今從別  義者。毒害通名也。煩惱等別稱也。開三顯一  者。三即權一即實。亦復如是者。三周俱名開
權顯實故例。如今經三呪通名消伏毒害也。  更加下即初周名法說。二周名譬說。三周名  宿世因緣說。例如今經三呪初名煩惱。次名
破業。後名破報。自有下即前明古人分經。以  正說盡第四呪也。即是下出其義。謂前三別  治三障。後一總治三障也。若不下明今解兼
得總別者。如初番呪正破煩惱重者即別。餘  二障隨滅即總。餘二例之。經南無此云歸禮。  或云歸命。通為眾生等者。佛如醫王。法如良
藥。僧如瞻病人。故云消伏之所。別緣者。別在  大悲拔苦之力。是故別請也。三寶復有通別  者。三寶是通各三稱為別。謂除三障說三呪
表三德。故須三稱也。三釋者。釋應作德。字之  誤也。通稱三寶。既復論通別觀音。別緣亦  應復論通別。以亦三稱故義可例知。三業如
文者。稱名口業。投地身業。一心一意意業。苦  厄下云云者。中七有分段之苦厄。後二有變  易之苦厄。不獨下謂苦厄語通。不獨在於受
苦報人也。無明癡暗等者。此初番呪正破煩  惱障。故此文總請但云滅除癡暗也。下別請  言業報者。是兼破耳。如華嚴下放六度光也。
除慳即施光。除恚即忍光等。即等取餘度證。  今滅除癡暗是智光也。又如思益經云。又如  來光名曰能捨。佛以此光能破破戒之心。令
持禁戒又光名安和。破瞋恚之心。令行忍辱。  又光名勤修。破懈怠心。令行精進。又光名一  心。破妄念心。令行禪定。又光名能解。破愚癡
心。令行智慧。今云淨光明。即是思益放能解  光也。覆大地者。草木皆死。譬圓中一斷一切  斷也。次第除十人惑者。除受苦報惑時。餘惑
未必除。故須次第。如法華玄義行妙中次第  破有義。此即別教也。經云殺害苦。而輔行  引經云毒害者誤耳。不可執彼改此。況今疏
文牒釋分明。仍以毒害解殺害也。魔即天子  魔也。魔字字書元無。譯人義作。梵言魔羅。此  翻障。能為修道作障礙故。亦言殺者。常行放
逸斷慧命故。或言惡者。多愛欲故。將空等者  以小破大也。小雖出界不能化他。菩薩化他  誘其徒屬。空彼宮殿。故害大心。此證四教
菩薩有遭殺害義也。將散下以事善破二乘。  二乘出彼界。故此證聲聞緣覺有遭殺害義  也。然變易二人亦為界外魔所害也。如華嚴
十魔。二障如文者。煩惱即煩惱障。眾病即報  障。前是大悲等者。指前總請大悲覆一切也。  對今施樂。即慈悲互顯。前舉能拔。故云大
悲。今舉所與故云安樂。若世下釋大樂而先  簡分樂。如是等者。等取二乘以證真為樂。菩  薩以出假為樂。分有下皆是少分樂。不名大
樂。至得下正示大樂。不遷不變故常無二邊  苦。故樂四德之二也。能請語長遠者。謂月蓋  通為十種行人請。不秖為於受苦報人也。經
聞名救厄者者。即同法華觀其音聲而得解  脫也。十種下釋世間也。皆名眾生世間者。此  雖舉一義必具三。以五陰和合而有眾生。眾
生所居即是國土。而有下釋慈悲父也。父子  義者。既指觀音為父。眾生即當如子。眾生由  理具佛性故。能感觀音。由分顯佛性故能應。
感應互遍生佛無差。其猶父子天性相關也。  故云同有佛性。如來下正釋佛性。以佛性是  總名三因是別名。總元詮別別不離總。此中
三因正唯約性。緣了約修。於修二義稍異諸  文。以諸文中若論類種。即以低頭舉手為緣。  乃至聞一句為了。今約俱未開悟故悉在緣。
故云作諸功德。及云隨從化導。斯則散心聞  法攝在其中。別取聞法人位名為了因。故云  結縛得滅。當知滅縛即相似及初住也。若論
假名五品。不無名字觀行滅義。故知圓名字  即至于分證悉屬了因。然此三因諸部所談。  進不非一。如顯性錄。具明天性相關者。生
佛各三高下互遍。故請下結示也。既云免三  毒苦。即是斷惑入位須廣約十人方顯高下。  豈止在於受苦報人也。病除下約三義釋。今
世樂一句。初義約受苦報人。言得道者。即二  乘涅槃也。然則豈無未來得圓頓道耶。今約  從淺至深存次第。故汎明其義。至第三通約
十人。方為準的又病除為今世樂者。豈無即  時悟道耶。然即時悟者。乃由過去下種成熟。  今依觀音得脫耳。今且約正為未來下種。及
下種未熟者請。故云今世樂所以約未來。於  小乘得脫。為後世樂也。乃至圓教種熟脫三  例亦如是。未來下約二乘人有餘無餘以分。
今後十種下約分得究竟以釋。今後此十種  行人即時各得悟道為今。以圓中妙覺涅槃  為後。然此十中前四如初。二兩義已明今後。
此又通以圓中究竟涅槃為後者。以第十行  人是初住位。既為今世。須以妙覺而為後世。  云大涅槃非極果如何。若十人各各自論。今
後細作可知。然非佛意。佛意欲令一切同至  圓融究竟涅槃。故觀音深位能了此旨。教令  請云及與大涅槃也。餘諸下結顯及與大涅
槃句也。涅槃是安樂法故。故云方是大樂也。  此一句經即是請施後世樂也。師子吼者。涅  槃云。師子吼決定說。說一切眾生皆有佛性。
以欲知智在說故。即般若德也。以此三德等  者。以印對法身。必定對般若。吉祥對解脫。陀  羅尼是遮持。遮三障惡不生。持三德善不失。
故三德是遮持之體也。又必下約拔與釋而  不釋陀羅尼印者。以印是中道之體。必定吉  祥即中道與拔之用耳。消滅拔苦義者。師子
吼時百獸皆死。如智慧照時眾苦咸滅。故大  下明陀羅尼義通顯密也。除障不虛名神呪。  智鑒無昧名明呪。獨絕無倫名無等等呪。大
品以此呪名通歎顯密呪。秖是願者。此釋大  品呪義也。願眾生。如立者。立應作佛。字之誤  也。譬如下。詩云。螟蛉有子果臝負之。教誨爾
子式穀似之。箋云。式用也。穀善也。今有教誨  萬民用善道者。亦似果臝故今以果臝喻佛。  螟蛉喻眾生。螟蛉桑蟲也。果臝細腰蜂也。俗
呼為蠮螉。諸經皆是呪者。呪既訓願。是故不  獨密語名呪。諸大乘經顯說皆名呪也。以無  非佛願眾生如佛故。又可偏小之說亦名為
呪。故法華云。雖說種種道。其實為佛乘。則偏  圓顯密咸是呪也。遮即調伏義。破即消滅義。  故云滅空滅有即是消滅者。上文伏空伏有。
下應云即是調伏無者。闕文也。除伏平伏等  意者。等取消除消滅二也。應云滅之亦有消  滅除滅也。即以斷不斷對之。玄義已詳。故注
云云。亦是禁呪。呪誓者謂三德。囚禁三障如  世禁蛇。誓者制也。制三障令不起。故亦是呪  術。術法者。解上呪術。秖是破三障之法耳。盡
與下謂上願禁誓術四義。皆與一人斷障相  應也。密能消伏者。呪是密語。約前四義各具  消伏。實相印者。三蒼云。印信也。檢也。大論
云。大乘經用一實相印。生死即涅槃。涅槃即  生死。不二不異故。苦盡下以前消滅調伏二  義。對釋經文也。乃至有見者。略三途惡業故。
云乃至。從乃至字至廣遠。凡五十八字。當在  釋第二番呪云云字下。爛脫在此。第三正說  呪。經救護眾生神呪者。無緣大悲普令離苦。
故名救護。言神呪者。新翻並云真言。謂皆  是如來難思祕密真實之言也。然眾經所說  功用不同。或專用治病。或專用護法。或專
用滅罪。今經四呪則通治病滅罪護法也。如  般若大明呪無上明呪無等等呪。則非治非  滅非護也。通則兼具眾德。別則各順經文。古
來諸師解義不同。今意會之。不出四悉。一云。  呪者是鬼神王名。稱其王名。部落敬主不敢  為非。此世界明呪義也。或云。呪者如軍中密
號唱號相應無所訶問。若不相應即執治罪。  此為人義也。或云。呪者密默治惡惡自休息。  譬如微賤奔逃彼國。訛稱王子因以公主妻
之。而多瞋難事。有一明人從其國來。主往說  之。其人語主。若當瞋時應說偈云。無親遊他  國。欺誑一切人。麁食是常食。何勞復作瞋。說
是偈時。默然瞋歇。後不復瞋。主及餘人但聞  斯偈。皆不知意。呪亦如是。密默遮惡餘無識  者。即對治義也。或云。呪是諸佛密語。如王索
先陀婆一名。而具鹽水器馬之四。實一切群  下無有能識。唯有智臣。乃能知之。呪亦如是。  秖是一法遍有諸力。病愈罪除善生道合。即
第一義也。有此四義。故存本音譯人不翻。意  在於此。於五不翻中即祕密不翻也。於四例  中即翻字不翻音也。縱翻華言義亦莫曉。例
如典語召物。物實不知。而庸俗不知聖地密  言。凡豈能解。然此三呪或作鬼神名號。注解  者。蓋後代之妄作也。況疏解此呪。密談三德。
若唯鬼號減謗何深。世行大悲呪而有注釋  者。亦同此例。又此三呪或改言音。或易文字  而言傳之。於梵僧正之。於梵學者非也。且難
提所授之音。儻與中天有異。斯亦五天方土  不同。如摩訶摩謚身毒賢豆之例。今既改其  神呪。亦合別譯經文。以梵本不同故也。陳隋
之世智璪諸師多行此法誦呪。唯依現文而  徵感尤多。具彰僧傳。識者詳之。今以古經呪  詞。錄在記文。庶無墜也。

[0994b02]  哆耶咃  (丑加切)  嗚呼膩　模呼膩　鬪婆膩耽婆  膩　安茶詈　般茶詈　首埤帝  (埤避私切)  般般茶  囉囉婆斯膩　哆姪咃
伊梨寐梨　鞮首梨  (鞮音低)  迦婆梨　佉鞮端耆　旃陀梨　摩蹬蓍  (蹬音鄧)  勒叉勒叉　薩婆薩埵薩婆婆耶啤娑訶  多茶咃　伽帝伽帝膩伽帝修留毘修留毘
勒叉勒叉　薩婆薩埵　薩婆婆耶啤娑訶  (一百一字)

[0994b10]  經云怖畏乃至疾病。當約十種行人消之。此  報身者即報得之身。謂受苦報人也。無明  之病者無明應作五根。字之誤也。眼赤耳膿
即五根病也。乃至圓教者中略。緣覺及三菩  薩。故云乃至本是法性至之病者。即同前文。  無染而染理性之毒也。即病除與法性等者。
達無明即法性故。此即染而無染。是消伏義  也。前分行理。此兼前二。非是自請者。佛居至  極毒害已盡故。既云覆護一切重請觀世音。
即知是為他護法也。若作淨語可施於下者。  即受下之朝請也。如天下引證也。漢制諸侯  春朝天子曰朝。秋朝曰請。故漢官儀有朝請
大夫。則佛如天子。觀音如百官。請百官即朝  百官也。臣赴君曰朝。以觀音之法臣。朝釋迦  之法王。故云請觀音也。又經下示經題亦通。
淨音可施凡下者。凡下即月蓋及舍離人。朝  於觀音也。若準前喻。則天子喻觀音。百官喻  凡下。前是佛受觀音之朝。故單言下。今是觀
音受眾生之朝。故言凡下。請語重者。咨尊曰  請。依字音也。隨意消息者。正約經中重請之  言也。若作咨尊義。即佛為眾生請於觀音也。
若作淨音。即佛重受觀音之朝。證彼說呪也。  如如大覺即法身之佛也。以依此理說呪。故  第二呪。

[0994c05]  哆姪咃  (哆都我切)  陀呼膩　模呼膩　鬪婆膩　耽  婆膩　阿婆熙　模呼脂　分茶梨　般茶梨  (般補槃切)  輸鞞帝  (鞞部迷切)
般茶囉　婆私膩　休樓休  樓　分茶梨　兜樓兜樓　般茶梨　周樓周  樓　膩般茶梨　豆富豆富　般茶囉　婆私  膩　矧墀  (矧詩引切)  跈墀  (跈徐殄切)
膩跈墀　薩婆阿婆  耶羯多　薩婆  [口*恒]  婆  (  [口*恒]  其柯切)  娑陀伽　阿婆耶  卑離陀　閉殿娑訶  (凡九十九字)

[0994c13]  各各有怖畏者。乃至第十行人。有下地可捨。  即是怖義。經云毒害。準怖可知。金光至之難  者。有二義。一約生身得忍有超登十地者。生
身既在故有此難。二約法身菩薩。住變易土  則以無明為虎狼等。此中十人者。十應作二。  字之誤也。前八的有事中虎狼但變易二人
無也。煩惱法為虎狼者。此亦約行毒害也。梵  行者。梵是西語具云梵摩。此翻清淨。葛洪字  苑云。梵潔也。取其義耳。性戒者。謂不殺等
十。持之性自是善。犯之性自是惡。不由佛制。  方有善惡也。故輪王出世則以此法化人。若  受佛制戒之後。犯於殺等則更加違制之罪
也。故云。受與不受俱是罪。草木戒者。此一向  是遮。但因外道俗人計草木有命。見比丘剪  伐謂無慈心。息彼世機佛乃制戒。故比丘受
已犯之。得違制之罪。俗眾不受犯之無性罪。  故云不受犯不得罪。經云。糞穢即十惡也。設  有下解設有業障也。假設者。業障本空妄想
故有。故知業障是假設也。但設者。業種至多。  但有一法屬業障攝。皆為神呪所破也性淨下  解假設義也。性淨等者。無染而染故曰本無
今起也。皆是虛假者。迷理起業業不離理。業  體本無而言業者。虛假施設耳。實來破虛者。  實即三德。密教虛即惡業。今稟教達理了業
唯心。染即無染。心體本虛業相無寄。故云。皆  使清淨。但設下以設訓但。對前成異。若論業  體意不殊前。大品云。設有一法等者。涅槃之
外實更無法。欲遍蕩相著故。假設過言過尚  如幻。況不過耶。條然言無者。以一切空寂故。  如十九界等者。等取十三入六陰也。以界但
十八入唯十二。言九言三喻畢竟無浮虛之樂  者。合云浮虛之業。樂字蓋誤也。與大品等者。  今經設有業障與大品設有一法。俱是假設
之設。即語同也。復為異即意別也。彼明泯蕩  相著。則一切皆空。此明從理立事則有浮虛  之業。以此段呪正破業障。故見佛三昧為種
者。外見形像由內修觀佛三昧也。地獄下約  十法界所見不同。乃至人中所見者中略鬼  畜修羅。故云乃至。通別等菩薩者。等取藏圓
也。所見各異者。即見佛形像不同也。如三惡  道習見佛。如黑象脚等三尺之身。又如提謂  等以人天位見佛為樹神等。準此六道眾生。
並見佛不同。皆非出世相。若六道中有出世  機。則見佛四種不同。即是四聖法界也。故大  論十一引密迹經云。一切天人見佛色量。或
如黃金白銀諸雜寶等。或見丈六。或一里  (藏)  或見十里乃至百億  (通)  或見無量無邊  (別)  滿  虛空中  (圓)
天人所見既乃不同。四趣亦爾。此約  多分亦有為圓機而感劣身。如法華應以地  獄身而為說法等。凡約十種行人者。即受苦  報人非但人中重病。意亦收於四趣。故向云
地獄人念佛等三昧。觀法亦異者。即四教不  同。五方便人者。外凡合一。內凡開四。謂煖頂  忍世第一也。思惟尚在者。是有心病也。二
果欲界殘思三果色思並是心病。略而不論。  故云乃至。身病尚在者。如身子患熱。畢陵伽  患眼痛。習氣不亡者。如畢陵伽有慢。身子有
