大薩遮尼乾子所說經卷第五

元魏天竺三藏菩提留支譯

王論品第五之三

[0337a28] 王言：「大師！如是不放逸行法行王成就幾法，得名行法行王？」
[0338a12] 「大王當知！彼法行王為令眾生，為護沙門、護沙門法，為護妻子、族姓、知識，能捨自身及資生物，作如是業，因此事故，彼法行王得無量福。大王當知！若為護國、養活人民，興兵鬪戰，彼時國王應當先發如上三心，勅令主將一依王教，如是鬪者有福無罪。」

[0338a17] 王言：「大師！行法行王生幾種心，常能如是護諸眾生？」

[0338a19] 答言：「大王！行法行王於諸眾生生八種心。何等八種？一者、念諸一切眾生如念子想；二者、念於惡行眾生如病子想；三者、常念受苦眾生生大慈心；四者、念受勝樂眾生生歡喜心；五者、念於怨家眾生生護過想；六者、能於親友眾生生覆護想；七者、能於資生之中生如藥想；八者、能於自身生無我想。

[0338a25] 「大王當知！念諸眾生如念子想者，起二種心：一者、能如父母念子遮護諸惡；二者、常於一切眾生不捨慈心。

[0338a28] 「大王當知！念惡行眾生如病子想者，起二種心：一者、能忍如世病人罵諸良師，良師不生瞋恨之心；二者、為斷一切過失行如是心。

[0338b02] 「大王當知！念受苦眾生生大慈心者，起二種心：一者、能於諸急難中救免其苦；二者、能與勝安隱樂。

[0338b04] 「大王當知！於受樂眾生生歡喜心者，起二種心：一者、能於他財物中、他資生中不生貪心；二者、於他富貴勝樂不生嫉心。

[0338b07] 「大王當知！於怨家眾生生護過想者，起二種心：一者、常念斷彼過因遠離怨家；二者、能於怨家眾生生親友心，何況其餘非怨家者。

[0338b09] 「大王當知！於親友眾生生覆護想者，起二種心：一者、念令親友堅固；二者、念令一切眾生不生怨憎。

[0338b12] 「大王當知！於資生中生藥想者，起二種心：一者、有欲不行邪婬；二者、能於色香味中隨世受用不生貪著。

[0338b14] 「大王當知！於自身中無我想者，起二種心：一者、往詣沙門大智人邊問法；二者、聞法如說修行。

[0338b16] 「大王當知！行法行王常念思惟如是八法故，不求資生，而世間人自然奉獻珍奇異物國內無者，庫藏盈溢；而諸世間非法惡王，鞭打百姓逼惱索者，了無其一。大王當知！行法行王行此八法者，於所作業，歲時日月、星宿、節朔常與吉會。一切非人、諸惡邪鬼欲覓其便，無能得者。於其國內風雨以時，五穀豐熟，人民飽足無飢渴想，一切諸虫、雀鼠、龍雹能與世間作無利者，悉皆息滅。若有怨賊在其國內，一切即依自業罪過受諸苦惱，依自業盡、依自業滅。

[0338b27] 「大王當知！行法行王若能如是護諸眾生、護器世間者，不負一切世間眾生、諸善行人、智慧人、聖人，一切眾生無能呵責者。何以故？無罪過故。大王當知！如是善行王若命終時，當生天上，受彼諸天妙境界樂。」而說偈言：

「重法不放逸，　　常念利眾生，
　眷屬有禮法，　　善能知他行，
　自身常清淨，　　離諸無益業，
　彼王勝世間，　　名行法行王。
　貌重言常和，　　於善勤精進，
　善能知世間，　　一切諸伎藝。
　以常不懈怠，　　方便護世間，
　眾生得安樂，　　無有苦惱者。
　常樂利益他，　　將護一切心，
　出口說愛語，　　安隱決定言。
　知過有功德，　　知勝知不如，
　如是王能共，　　眾生受安樂。
　於他平等心，　　能捨物解義，
　諸臣及眷屬，　　一切愛樂王。
　具足善眾集，　　常有大勢力，
　如是正法王，　　能久住王位。
　慈心離殺生，　　布施斷偷盜，
　正欲防邪婬，　　實言止妄語，
　和合除兩舌，　　軟語遮惡口，
　正說治綺語，　　淨命對飲酒，
　淨心捨三毒，　　受妙天王位，
　大王應當知，　　常善護諸戒。」

大薩遮尼乾子所說經請食品第六

[0338c27] 爾時嚴熾王聞大薩遮尼乾子所說法已，心大歡喜，即語薩遮尼乾子言：「大師仁慈不遺我國，今此曠野不可停止，願降神德，將諸大眾與我俱詣宮內寢息。何以故？我今心念欲為大師及諸大眾設於時供。」

[0339a02] 薩遮尼乾子言：「善哉，善哉！善哉，大王！欲與我食，今正是時。何以故？大王當知！我從遠來，道路疲極，常多飢渴，日時已至，我受王請。」

[0339a05] 時嚴熾王聞大薩遮尼乾子受其請已，心大歡喜，即以薩遮尼乾子及諸大眾置在於前，王與四兵導從前後俱入王宮。入已，王請薩遮尼乾子坐王七寶莊嚴間錯無價寶床，餘諸一切尼乾子眾隨所應坐，悉皆令坐。薩遮尼乾子受坐已，嚴熾王即生至心、恭敬心、尊重心、希有心，自手供給薩遮尼乾子及諸大眾百味飲食，極令飽足，恣意令取豐滿盈溢。薩遮尼乾子食已，嚴熾王即以價直百千萬億上下衣服，奉施薩遮尼乾子，餘弟子眾所應得者，悉皆施與上下衣服。

[0339a16] 爾時薩遮尼乾子食食訖已，攝諸鉢器，澡漱清淨，即語嚴熾王言：「大王當知！王今至心奉施沙門飲食、衣服，福不可量。今且略說十五功德。何等十五？一者、閉塞慳貪之心；二者、能開布施心手；三者、能滅無布施福邪見之心；四者、能生果報不亡正見之心；五者、隨順善知識人；六者、遠離下無智人；七者、能開諸善道門；八者、能閉諸惡趣門；九者、能種善根種子；十者、能拔不善根栽；十一者、能漸薄一切諸煩惱結；十二者、能增長一切諸善根分；十三者、能飽足一切諸持戒人；十四者、能應為自身所作已作；十五者、能為利益他應作已作。何以故？大王當知！能施布施得大富，施好色食，後得妙色，觀者無厭；施好香食，後得名稱世間普聞；施美味食，後得資生過諸世間種種勝妙；施樂觸食，後得手腳細滑、柔軟；施能至心，後得一切世人親愛、恭敬、供養；自手布施，得多僮僕圍遶給侍；依時節施，隨心所須應時即得；以愛物施，後得勝妙資生境界；不損害施，後得資生堅固，不壞、不疲勞；施安坐，受報眷屬常愛；與飲食者，後得大力自在無礙；與衣裳者，得好妙色世間敬愛；施燈明者，得明淨眼，無諸病壞；施伎樂者，得耳不聾，常聞妙聲；施諸乘者，常得安樂，輦輿隨身；施湯藥者，得無疾病，形色肥鮮；施屋舍者，離諸恐怖，得安隱樂；布施法者，後得不死甘露法藥；離殺生者，後得長壽，命不中夭；離劫盜者，後得大富，資生無盡；離邪婬者，後得好妻，他不能奪；離妄語者，後得實報，不被他謗；離兩舌者，後得和合，眷屬無諍；離惡口者，後得常聞，勝妙音聲；離綺語者，有所言說他人受用；離貪心者，得不增上厚重貪心；離瞋心者，得不增上厚重瞋心；離邪見者，得不增上厚重癡心；離憍慢者，生豪貴家，得人尊敬；離瞋心者，得身端正，見者愛樂；離嫉心者，得大威力，所願皆成；離慳心者，生處富足，資生無乏；離非處婬者，得勝諸根，具丈夫相。大王當知！施飲食者，即是與命與色與力與樂與辯。大王當知！施主愛眾生，智者讚歎，名聞十方，入諸大眾心不怯弱；若命終已，生上天中受妙境界，於最後身得無上道。」

[0339b27] 爾時薩遮尼乾子而說偈言：

「至心持戒人，　　能生歡喜心，
　時食施沙門，　　來世得七福。
　得勝色命力，　　樂辯才樂說，
　生天善道中，　　終得至涅槃。
　所為事布施，　　畢竟得彼事，
　為求樂布施，　　後畢得安樂。
　施福最勝樂，　　所求者畢成，
　當生天人中，　　及色無色界。
　智慧聖施主，　　若修精進行，
　畢竟盡諸苦，　　得上勝智慧。
　以作無量福，　　天魔魔眷屬，
　行惡不善者，　　不能作障難。
　以故常布施，　　求三種勝事，
　善道及富貴，　　能證無上道。」

大薩遮尼乾子所說經問罪過品第七

[0339c15] 爾時，嚴熾王即生是心：「薩遮尼乾子所說法者，皆是隨順如來正法，作是思惟。我今當問薩遮尼乾子，於如來所有尊重心不？」爾時嚴熾王作是念已，即移座處，更敷下座，恭敬而坐，問薩遮尼乾子言：「大師當知！我有少疑，今欲請問，為見聽不？」

[0339c20] 爾時薩遮尼乾子答言：「大王！隨汝所問，我當為汝分別解說，令得開解。」

[0339c22] 時嚴熾王聞大薩遮尼乾子聽其問已，即作是言：「大師！世間頗有眾生於眾生界中聰明大智、利根黠慧有罪過不？」

[0339c24] 答言：「大王！有此眾生亦有罪過。」

[0339c25] 王言：「大師！如是眾生今者誰是？」

[0339c26] 答言：「大王！此能雨婆羅門聰明大智，利根黠慧，善知星宿，善知祭祀種種諸天，善知呪術，善知事火，善知天文日月八星，善知天雨石雹災害，善知地動吉凶變異，善知日月運蝕殃災，善知年歲國土豐儉，善知世間安隱破壞，彼婆羅門而有罪過。」

[0340a02] 王言：「大師！彼能雨婆羅門罪過云何？」

[0340a03] 答言：「大王！此能雨婆羅門常多婬欲，喜侵他妻。大王當知！黠慧之人不應侵他妻。何以故？大王當知！侵他妻者，現在未來多受苦惱，一切天人之所呵責。」而說偈言：

「自妻不生足，　　好婬他婦女，
　是人無慚愧，　　常被世呵責。
　現在未來世，　　受苦及打縛，
　捨身生地獄，　　受苦常無樂。」

[0340a12] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0340a13] 答言：「大王！有此眾生亦有罪過。」

[0340a14] 王言：「大師！如是眾生今者誰是？」

[0340a14] 答言：「大王！此頗羅墮婆羅門，聰明大智、利根黠慧，知法知禮而有罪過。」

[0340a16] 王言：「大師！彼頗羅墮婆羅門罪過云何？」

[0340a17] 答言：「大王！此頗羅墮婆羅門常多睡眠。大王當知！黠慧之人不應睡眠。何以故？大王當知！多睡眠人退失諸行，失於世間出世間法，妨礙智慧離諸煩惱。」而說偈言：

「若人多睡眠，　　懈怠妨有得，
　未得者不得，　　已得者退失。
　若欲得勝道，　　除睡疑放逸，
　精進策諸念，　　離惡功德集。」

[0340a26] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0340a27] 答言：「大王！有此眾生亦有罪過。」

[0340a28] 王言：「大師！如此眾生今者誰是？」

[0340a28] 答言：「大王！此黑王子聰明大智、利根黠慧，有大威力而有罪過。」

[0340b01] 王言：「大師！彼黑王子罪過云何？」

[0340b02] 答言：「大王！此黑王子多諸嫉妬。大王當知！黠慧之人不應嫉妬。何以故？大王當知！若有人得生富貴家，資財豐足，不肯布施，懷嫉妬心，如是之人，於資生中不取堅固，彼人空手命終即去生餓鬼中，生彼處已，受諸種種飢餓苦惱。」而說偈言：

「惜財不布施，　　藏積恐人知，
　捨身空手去，　　餓鬼中受苦。
　飢渴寒熱等，　　憂悲常煎煮，
　智者不聚積，　　為破慳貪故。」

[0340b12] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0340b13] 答言：「大王！有此眾生亦有罪過。」

[0340b14] 王言：「大師！如此眾生今者誰是？」

[0340b14] 答言：「大王！此勝仙王子聰明大智、利根黠慧，有大威力而不怯弱，好行布施有大威德，而有罪過。」

[0340b17] 王言：「大師！彼勝仙王子罪過云何？」

[0340b17] 答言：「大王！此勝仙王子多作殺生。大王當知！有黠慧者不應殺生。何以故？大王當知！殺生之罪得短命報，命終生於地獄、畜生、餓鬼之中。」而說偈言：

「殺生無善報，　　短命多諸疾，
　來世生惡道，　　具受種種苦。
　欲離諸苦惱，　　未來求勝樂，
　應當護他身，　　如愛自己命。」

[0340b26] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0340b27] 答言：「大王！有此眾生亦有罪過。」

[0340b28] 王言：「大師！如是眾生今者誰是？」

[0340b28] 答言：「大王！此無畏王子聰明大智、利根黠慧，而有罪過。」

[0340c01] 王言：「大師！彼無畏王子罪過云何？」

[0340c01] 答言：「大王！此無畏王子慈心太過。大王當知！黠慧之人不應慈心太過。何以故？大王當知！若王、王子慈心太過者，彼王、王子國內多有群賊亂民，不可遮護，多有讐難。」而說偈言：

「若王及王子，　　慈悲心太過，
　長賊多欺誑，　　民怖王命危。
　王應思此過，　　籌量行慈悲，
　念世間受苦，　　捨離太過心。」

[0340c11] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0340c12] 答言：「大王！有此眾生亦有罪過。」

[0340c13] 王言：「大師！如是眾生今者誰是？」

[0340c13] 答言：「大王！此天力王子聰明大智、利根黠慧，而有罪過。」

[0340c15] 王言：「大師！彼天力王子罪過云何？」

[0340c15] 答言：「大王！此天力王子飲酒太過。大王當知！黠慧之人不應飲酒太過。何以故？大王當知！飲酒太過，忘失諸事，障修大道，失於世間、出世間利。」而說偈言：

「飲酒多放逸，　　現世常愚癡，
　忘失一切事，　　常被智者呵。
　來世常闇鈍，　　多失諸功德，
　是故黠慧人，　　離諸飲酒失。」

[0340c24] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0340c25] 答言：「大王！有此眾生亦有罪過。」

[0340c26] 王言：「大師！如是眾生今者誰是？」

[0340c26] 答言：「大王！此婆藪天王子聰明大智、利根黠慧，有大威力，心不怯弱，常好布施，有大威德，而有罪過。」

[0340c29] 王言：「大師！彼婆藪天王子罪過云何？」

[0341a01] 答言：「大王！此婆藪天王子了達諸事而行事太遲。大王當知！有黠慧人不應行事太遲。何以故？大王當知！行事太遲者，不及時節，多失諸利，令鬪諍事堅固難滅。是故大王！黠慧之人有所作事，不失時節，不應太遲。」而說偈言：

「行事太遲人，　　多失所作業，
　未得者不得，　　已得者便失。
　應捨遲行事，　　慕速及時節，
　過時不得利，　　是故多所失。」

[0341a11] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0341a12] 答言：「大王！有此眾生亦有罪過。」

[0341a13] 王言：「大師！如是眾生今者誰是？」

[0341a13] 答言：「大王！此大仙王子聰明大智、利根黠慧，有大威力，而有罪過。」

[0341a15] 王言：「大師！彼大仙王子罪過云何？」

[0341a16] 答言：「大王！此大仙王子貪心太過，為顛倒覆心，常奪他財。大王當知！黠慧之人不應過貪。何以故？大王當知！過貪之人不為一切眾生親附，捨此身命即生地獄。」而說偈言：

「貪人多積聚，　　得不生厭足，
　無明顛倒心，　　常念侵損他，
　現在多怨憎，　　捨身墮惡道。
　是故有智者，　　應當念知足。」

[0341a25] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0341a26] 答言：「大王！有此眾生亦有罪過。」

[0341a27] 王言：「大師！如是眾生今者誰是？」

[0341a27] 答言：「大王！此大天王子聰明大智、利根黠慧，有大威力，而有罪過。」

[0341a29] 王言：「大師！彼大天王子罪過云何？」

[0341b01] 答言：「大王！此大天王子輕躁、戲笑，放逸太過。大王當知！黠慧之人不應輕躁放逸太過。何以故？大王當知！放逸太過者，能障奢摩他、毘婆舍那法，此戲笑之罪是惡道因。」而說偈言：

「戲笑垢染心，　　心不住三昧，
　為智者所呵，　　行善不解脫。
　欲得速利益，　　應離諸放逸，
　現世無安隱，　　失名稱功德。」

[0341b10] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0341b11] 答言：「大王！有此眾生亦有罪過。」

[0341b12] 王言：「大師！如是眾生今者誰是？」

[0341b12] 答言：「大王！此憍薩羅國波斯匿王聰明大智、利根黠慧，而有罪過。」

[0341b14] 王言：「大師！彼波斯匿王罪過云何？」

[0341b15] 答言：「大王！此波斯匿王噉食太過。大王當知！黠慧之人不應噉食太過。何以故？大王當知！噉食太過者，體難迴動，嬾惰懈怠，所食難消，遠離現在、未來二世善法利益。」而說偈言：

「噉食太過人，　　身重多懈怠，
　現在未來世，　　於身失大利。
　睡眠自受苦，　　亦惱於他人，
　迷悶難寤寤，　　應時籌量食。」

[0341b24] 王言：「大師！世間頗更有諸眾生聰明大智、利根黠慧有罪過不？」

[0341b25] 答言：「大王！有此眾生亦有罪過。」

[0341b26] 王言：「大師！如是眾生今者誰是？」

[0341b26] 答言：「大王！此眾生者即王身是，大王亦甚聰明大智、利根黠慧，有大威力，心不怯弱，好喜布施，威德具足，亦有罪過。」

[0341b29] 王言：「大師！我之所有罪過云何？」

[0341c01] 答言：「大王！大王之罪太極暴惡，大王太嚴、大王太忽、大王太[革*卬]、大王太卒。大王當知！黠慧之人不應太惡。何以故？大王當知！若王、王子性太惡者，彼為一切多人不用、多人不愛、多人不憙，乃至父母亦不憙見，何況餘人大臣、王子、長者、居士等，是故大王，黠慧之人不應太惡。大王當知！有黠慧人所欲作事，應當安詳，不應太卒。」而說偈言：

「若王行惡行，　　瞋心不見事，
　動則怖眾生，　　乃至父母畏，
　何況餘非親，　　而當有念愛？
　大王應當知，　　智者捨瞋恚。」

[0341c13] 爾時嚴熾王在坐對面，聞大薩遮尼乾子毀呰自身，心生不忍、瞋心、恚心、懊惱心、無歡喜心、生毒害心即作是言：「薩遮尼乾子！汝今云何於大眾中說我過惡，毀呰於我。我從昔來，無人敢正看我面者，汝今毀我罪應合死。」作是語已，以瞋恚心告諸臣言：「汝當捉此說不愛語、愚癡沙門，斷其命根。」

[0341c19] 爾時薩遮尼乾子驚怖毛竪。語嚴熾王言：「大王！汝今莫速卒作如是惡事，不饒益我！我有善言，願王暫時施我無畏，聽我所說。」

[0341c22] 王言：「沙門！與汝無畏，所欲說者，汝當速說。」

[0341c23] 薩遮尼乾子言：「大王當知！我亦有罪。」

[0341c24] 王言：「沙門！何者汝罪。」

[0341c24] 薩遮尼乾子言：「大王當知！我罪過者，由太實語、不虛語、稱事語，以我如是大惡人前、可畏人前、急性人前、無慈悲人前、卒作事人前，如是惡行人前說如實語。大王當知！黠慧之人不應一切時、一切處常說實語。何以故？有不饒益故。大王當知！黠慧之人應當善觀可與語人、不可與語人，應當善知可語時、非語時，應當善知可語處、非語處，然後說語。何以故？大王當知！實語人者，世人不愛，世人不喜，智者不讚歎，世間癡人瞋。」而說偈言：

「智者不知時，　　卒隨意說實，
　彼人智者呵，　　何況無智者。
　智者一切處，　　亦不皆實語，
　是實憍尸迦，　　實語入惡道。」

[0342a10] 爾時嚴熾王聞薩遮尼乾子說自身過，即便開解，心生歡喜，白薩遮尼乾子言：「大師！師無罪過，由我太卒。今聞師教，如闇得燈、如盲得眼，常當受持。我今懺悔，願師於我莫捨實語。」而說偈言：

「我實愚癡闇，　　不識知識語，
　是故生惡心，　　出如是惡口。
　我今聖人前，　　懺悔如是罪，
　願愍諸眾生，　　令我罪除滅。」

大薩遮尼乾子所說經卷第五

【經文資訊】大正藏第 09 冊 No. 0272 大薩遮尼乾子所說經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，三寶弟子提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
