觀音義疏記卷第三
宋四明沙門知禮述

[0946b16]  第三身業機應二。初列門。二貼文下隨釋三。  初貼文二。初分經料簡二。初分經。二文云下  料簡二。初獨女求男問。二解者下女無子苦
答二。初他謬解。二今解下今正釋。二求男下  依經解釋二。初求願二。初大師銷文二。初釋  求男二。初唱經。二釋義二。初分經三義。二願
定慧宛然。言未曾相離者。即定慧不離法性  也。二譬如下喻。豈因左右令一身異。豈可一  身而廢左右。三合只一覺性有寂照德。名為
定慧。豈此二德暫離覺性。三言定下明定慧互  具二。初約義明具三。初法。一覺靜明名為定  慧。是故此二終不孤立。二譬上以一身左右。
譬於二德不離一性。猶恐謂其二德相離。故  以二人左右譬之。此如修性不二門云。二與  一性如水為波。二亦無二亦如波水。當以彼
喻而尋此喻。三定慧下合。二何但下據文證  釋二。初慧具定。男本表慧而兼福德。即慧具  定也。二文云下定具慧。慈心種相者。經云。清
淨慈門剎塵數。共生如來一妙相。即無緣慈  定而修其相也。互具可知。二故知下總結二。  初以一二相即結。此文男女各具二德。即表
定慧二法互具。若非體一何能互具。故以互  具。顯乎體一。故二不二舒卷自在。二理實下  以說默相即結。理非一二赴緣兩說。如此說
者何異不說。經示男女其德互具。表於定慧  一二無異說默不殊。能此解者方得經文表  法之義。二次明下與願二。初示義門二。初明
十番感應四。初果報。二修因下世善三。初五  戒二。初表行法。二若不下求願滿。行人若為  五種惑業。牽破持心。當念未來感報苦樂。歸
命觀音。障退戒完二求即滿。二十善。若例五  戒妄攝口四。酒即意三。並慧屬男。若自細作。  不綺是真實屬男。不兩舌是和愛。不惡口是
柔善屬女。不貪癡是無染智慧屬男。不瞋  是慈屬女。餘同五戒。三修禪下。八定定即四  禪四空各有修證。且論初禪五法為修五支
為證。修以樂欲精進巧慧。此三方便分別屬  男。憶念一心此二方便靜細屬女。若證支林  三支慧多屬男。二支定多屬女。若論二禪四
支。一內淨。二喜屬男。三樂。四一心屬女。三  禪五支。一捨。二念。三慧屬男。四樂五一心屬  女。四禪四支。一不苦不樂與第四一心屬女。
二捨三念清淨屬男。若論四空。一空處定。二  識處定。三無所有處定。四非有想非無想定。  此四雖無支林男女。而有微細四陰。通以四
處受想為女。行識為男。若論四無量心。慈悲  屬女。喜捨屬男。今且麁辯備在禪門。須者應  檢。三四教四。初三藏三初聲聞二。初表行法。
略舉停心以為所表。念處乃至正道節節應  明男女之義。以諸道品不出定慧二法故也。  直緣諦理者。即四諦十六行觀也。出觀等者。
歷事之時。愍物執常為說四諦。名法緣慈。二  若不下求願滿。出觀男女者。法緣即正智之  男。慈悲即柔和之女。既帶空入假則歷事不
染故不畏諸有也。二支佛二。初表行法。緣  方便等者。即凡地修福種相之時。名起慈觀。  慧觀者。即觀十二因緣無常無我發真約頓
證之位。出觀能用。生法二緣之慈。譬鹿迴顧  者。大論譬三獸在獵圍求出不同。聲聞如麞  驚怖跳出都不顧群。緣覺如鹿雖顧盻群怖
不停待。菩薩如大香象。雖遭刀箭擁群共出。  二若不下求願滿。三次明下菩薩二。初表行  法。方便智慧。或第六度分地世智。或辯六
度邪正之智。或是事中伏惑之智。此皆方便  也。此等猶是能生男女所被之機必修六度。  乃以五一而為所生之男女也。二若定下求
願滿。二通教二。初表法。小同三藏唯論菩薩。  凡亦同前。唯於真位以智為男。以慈為女。二  求願下願滿。三別教二。初明男女生相。此教
外凡為破見思所修。正助作意趣空。望中猶  名有為有漏。五度福嚴故稱為女。而知地上  無作智嚴在今心性。乃緣此性通伏無明。名
之為男雖緣無作為偏修空。尚違中理。故男  女相遙。若入內凡見思破處。心趣假中順於  本性。名男女交。至回向位正修中觀。名懷聖
胎。證初地時即遮而照。慈智合發名為雙生。  得念不退無兩邊過。副本期故地名歡喜。二  慈悲下明男女有能所生。初地慈智男女既
是真因。任運能生上地男女。上地復生極果  男女。是故諸佛皆以初地。為祖父母。仍辯  慈智得名。所以慈悲稱大者。以拔苦與樂物
荷深恩。故稱為大。十力無畏既唯自證。物莫  能知故不稱大。四圓教二。初表法。此教頓  修。始心即用性德慈智。以為男女。方稱經文
雙具德業。慈無偏緣故名端正。慈即佛相故  名有相。女德備矣。智離邊邪故名質直。智含  萬善故名福德。男德備矣。似位無明不覆而
覆。名曰處胎。初住慈智不顯而顯。名曰雙生。  真慈出假愛見莫拘。真智趣果無似愛滯。亦  不畏者同體權實。二皆無縛。二方便下願滿。
四變易。言兩番者。方便實報同名變易。乃以  二土名為兩番。若實報人斷證雖分四十一  品。皆是破於障果無明。唯求究竟慈智男女。
故於此土論一番益。其方便人根雖利鈍。法  分漸頓而皆大乘。俱求佛智。此土唯望實報  為益。唯求分真慈智男女。是故論益亦只一
番。二復次下作三差料簡三。初明人天定散  二。初明有善禪之德。空居四天因亦修定。以  散心強故但名男。例此四空以定強故。合云
唯女。四禪諸支既對定慧即名男女。俱時而  得故曰一心。二從三下斥無動出之功。三界  功德雖名定慧。而皆愛味。或雜邪見都屬有
漏。是故男女無動出用。二從二下明藏通智  斷二。初明有無漏之德。二從二下明無中道  之失。大經既以見佛性者。名為丈夫。故不見
性皆名女人。無漏諸定不能發生中道之智。  故如石女。二乘偏空名為定多。菩薩偏假名  為慧多。此之定慧俱不能見。寂照平等三德
之性。迦葉菩薩涅槃之前。豈是外道名。邪見  者。蓋未出二邊。望中名邪。三唯有下明別圓  地住。修因雖異證道是同。斯乃性德緣了。顯
為果中定慧。二故知下斥他局第三勸持二。  初科經。二勸持下釋義三。初勸持。二格量二。  初科。二格量下釋四。初格量本。經舉六十二
億恒河沙不多不少者。佛頂首楞嚴云。此三  千大千世界現住世間。諸法王子有六十二億  恒河沙數。修法垂範教化眾生。隨順眾生方
便智慧各各不同。既是現住娑婆菩薩。是故  特舉為格量本。二問。三答。四正格量二。初約  教釋二。初約佛眼略示二。初以少格多。二
問起答釋二。初以人情問。二答佛下約佛眼  答。佛眼所照稱法界量。四多法界不增。四少  法界不減。故云功德正齊。二問何下對他解
廣釋二。初問。雖示佛眼稱量不謬。其意難明。  故須問起。先引古釋方彰今義。二舊解下答  二。初敘舊解非五。初引物論等。其福實殊者。
謂六十二億之福實勝觀音。但是方便引物  論等此解最謬。破意可知。二二云下田有高  下。對劣顯勝。不見觀音證理之德。何名為歎。
三心有濃淡。四時解不解。意謂觀音雖少。稱  名之時解心現前。六十雖多。供養之時解心  不發。是故多少得福乃等。此之二釋皆在持
供。心之優劣歎德遠矣。五有緣無緣。父母有  生育之緣。故供之福深毀之罪重。路人無緣  故淺。文雖不斥理亦全疎。豈可觀音但與眾
生有緣而已。二今明下明今義是二。初明今  立義二。初約實際釋。一多人法皆無性相。二  空既顯一實斯彰。存則假實暫分。亡則一多
齊致。存亡不二方名正等。二一中下以經偈  釋。舉華嚴偈釋今經意。良由一與無量俱同  實際。故互能圓解也。以實際之多生觀音之
一。故非是一。以實際之一生河沙之多。故非  是多。既其一多無決定性。故互生非實也。照  其事理者事謂一多之相。理謂融即之體。慎
勿以多為事以一為理。二法華下引本論證  論以持六十二億河沙佛名為校量者。古云。  論誤。蓋不解論意也。今具引論文并荊溪解
釋。方曉其義。論云。受持觀音名。與六十二億  恒沙諸佛名。彼福平等者有二種義。一信力  故。二畢竟知故。信力復二一者。求我如觀音。
畢竟信故。二生恭敬心如彼功德。我亦得故。  二畢竟知者。決定知法界故。法界者名為法  性。初地菩薩能證入一切諸佛平等身故。平
等身者。謂真如法身。是故受持觀音。與六十  二億恒沙諸佛。功德無差。荊溪云。以此驗知。  須依圓釋。何者。於二義中。信力約事畢竟約
理。事理相資方成所念。如信力二中。既云求  我身如觀音。即指化身。又云。觀音功德我亦  得之。乃指報身願齊報應。方乃成念。但念果
德者。何必識理。故次義云。知法界等。次引證  位。即是初地且引分證。令人識之。故知若念  觀音三身。須却以念佛校之。若以念法身論
之。縱引十方諸佛其功亦等。何但六十二邪。  所以論文雖似舉經。乃是增句釋義。亦如方  便。初加難解難知。欲說大法乃增三句。而為
申釋。今六十二億菩薩加以佛釋。二又約下  約觀釋。雖三種觀俱受修名。而中是性是故  得云二觀發中二觀實不等者。破立不等也。
雖乃不等而二皆是中道之德。二與中道畢  竟不異。中道既等。二豈不等。是故言空三皆  是空。假則皆假。中則皆中。乞人難勝其實不
等。亦以此二同一法性是故等也。三結成。此  但通云受持名號。以正格中言一時故。復引  大品一華供佛。以類一時持觀音名。其善流
入法性海。故如海無盡。言至畢苦者。二死  盡也。蓋言成佛散華之福猶尚不盡。大章第  二問答二。初標章述意二。初標章二前問下
述意二。初述前科。稱名常念及以禮拜。三業  現前。故曰顯機。菩薩以此為所觀境。法身靈  智即始本二覺。分合之真身也。望於眾生即能
觀智。乃以此知冥應拔苦。即此境智而為因  緣。亦名感應。以此因緣名觀世音。蒙說已領。  二今問下示今意乃明觀音意業鑒機身業現
相。口業說法。既令眾生知覺見聞。故云顯應。  而且不說眾生三業修行之相。此由宿善冥  伏在懷乃能致感故曰冥機。通釋十雙即當
法慈福應珠顯權跡緣斷十隻之義。二分科  釋經二。初分科。二一云下釋經二。初問二。初  示三業文。方便問意者。非是道前取理方便。
正當證後鑒機方便。二此是下明三業德二。  初通釋三業二。初標列三義。二三不下解釋  三義三初釋三不護二。初法。作意等十字是
其護義。實不兩字彰於任運。然須不其三惑  之護。即能三業任運度生。二譬如下諭。二三  無下釋三無失。不護顯於思義寂絕。無失彰
其逗會稱宜。得三悉益即會事也。得第一義  即冥理也。三三輪下釋三輪二。初遍示三輪。  三業應機旋轉自在。能為眾生摧破三障。故
名為輪。二雖音下釋不思議化二。初約義釋  相。心體離念。即是法身本性智慧。今雖垂應  委悉被機。而能稱本離於思念。故於法身無
所損減二淨名下引經證釋。分別諸法證於  垂化。於義不動證不思議。即理而事名不  動而動。二問意下別明示意二。初問。二答。若
隨自意無能測者。若隨他意蜫蟲亦知。又無  機者不測。有緣者令知。二佛答下答二。初分  經二。初別下釋義三。初別答二。初懸示經意
三。初明諸身。皆答三業二初釋相二。初以三  答三。二又但下約二答三二。初現身具三。二  若說下說法具三。不如樹木風吹作聲。口兼
身業其義易明。故不言也。二二釋下結示。二  從別下以諸身。束對十界二。初約義示。若據  身說理合齊等。但約經中結說文少。故云十
九。如八部四眾伹結一說耳。二而文下足闕  文二。初明菩薩二。初敘他四解。二若三下今  取古本。若指上品今品那闕。若云脫落餘何
不脫。若言觀音即是菩薩不須更現。妙音菩  薩何故更現。故云。三解皆有難也。若依古本。  即今品文菩薩一界為化義廣。最不可闕。二
又無下明地獄二。初敘三釋若指上品亦可  為例。其次二釋人之局情耳。二今明下明今  有義二。初依總答明有。總文既云現種種形。
豈可無於地獄形邪。二又請下據二經明有。  請觀音經遊戲五道文。先明地獄。方等陀羅  尼經說。婆藪大權示為商主。堅執邪見殺羊
祀天。生陷地獄於地獄中。說法教化九十億  罪人。來至佛會皆令得道。那言代苦不論說  法。況復論云多作佛身。豈不說法。三今通下
約諸身對機四句二。初釋相二。初通示四句。  經云眾生應以佛身得度。即現佛身為獨現  佛。為兼餘身同度彼生。又為一界獨感於佛。
為兼餘界同感於佛。諸身乃至執金剛神能  應共獨。能感共獨不可偏執。故今通就十法  界應。對十界機。一多相對立以四句。方見經
文感應之相。二別對三相。不唯感應多少成  於四句。人法因果亦有多少故。須更立兩重  四句。初機應四句二。初若妙下釋四句四。初
一界度一界。三即下三土以現佛身。必遍三  處。蓋等覺下至于凡夫皆能感佛。故須三土  以明其應。初實報能度所度純一佛界。二方
便土就本而說。故曰五人。生彼土已沒其異  稱。以皆求佛。是故感應亦純一界。三同居土  且明寂場圓機感佛。不論形類及兼別機。是
故亦當第一句也。二若寂下一界度多界。更  以寂場對於次句。不唯形異亦乃根殊。能感  雖多能應唯一。

[0950a14]  問。何不二酥對於次句。那將  初乳配兩句邪。

[0950a15]  答。本論佛界度於多界。二酥  之佛勝劣相合。鈍見劣身尚是偏空。體非佛  界。故以寂場一中道佛。度於圓別佛菩薩界
及五道形。方名一界度多界句。三若有下多  界度一界。諸時諸會三乘八部翼從世尊共  化一機。或諸大權共成化事。或佛自遍現而
度一機若有一人應以十界身而得度者。觀  音即現十身而為說法。四若佛下多界度多  界。文中且約作十界身。遍入諸道而為此句。
若委論者。或有多機同在一處應以十身而  得度者。亦隨彼現也。用此下歷五味。若就  根性為能感機。就所證體而為能應。則乳唯
得一界度二界。醍醐唯得一界度一界。若就  形相為感應者。則味味中各有四句。既云應  以何身得度。知正約形為感應也。學者應知
約土約味。別對句者欲易解故。若見一多四  句相。已一切時處應自在作。二復次下人法  四句。上之四句以人對人。今之四句以法對
人。此由經云而為說法。故須更論人法四句。  初句云。善財從百一十者所歷之城也。知識  即五十三人也。雖帶人辯意在所說法異。二
三兩句可見。第四句云。一道出生死。而言多  法者。蓋於法法開佛知見。以開十界十如。皆  是實相即不思議之多法。此四能被多少之
法雖引諸經。皆顯觀音能應之德。三復下因  果四句。上二四句對機說法。法須修證從因  至果。自若不然他何所効。如轉四諦滅我已
證。道我已修。故諸身說一一皆有因果始終。  方能被物。故四句中戒善麁略。感報亦然。  故因果俱少。聲聞因中凡分內外。聖有見修
正助行法。遍於三藏。而只證得二種涅槃。故  因多果少。獨覺不稟三學行法。但觀彫變頓  成果已。能具種種神通化事。故因少果多。菩
薩修因時長行廣。及成佛果二智萬德。故因  果俱多。此等皆是悉檀示現。修因證果大略  如是二觀音下結示二。初結歸聖能。二有人
下敘他斥局。雖因果迭論一多互說。不能顯  於權實體相。今以十界三重四句。望彼之義  塵嶽相殊。二舊釋下科釋經文二。初科經
二。初舊科二。初分三枝末。二若爾下釋疑問  答。二今明下今科。二一明下釋義八。初聖身  四。初佛身三。初垂應相狀二。初約身簡定二。
初定應化。化則變化。歘然而有歘爾而無。蓋  是暫時益物相也。應則應答同物始終。如極  樂人民。壽不可數佛同無量。此土壽促佛同
八十。有降生日有入滅時。即八相佛也。若尋  等者。據列三乘八部四眾。至金剛神。宛是一  期化物之相。知非歘爾也。二問何下揀真應
二。初問。因向文云。妙覺法身應於三土說法  被機。既本是真佛。何用垂應方說法邪二答。  雖云多種。豈出四身法報應化。法身則遠而
難示。應化則近而易狎。報身則亦遠亦近。智  同法身像屬勝應。般若讚云。應化非真等者。  此以真法而奪應化。是則無相之相方名真
佛。無說之說方名說法。據妙覺法身等者。此  據住上品寂光。方是真法上地菩薩亦莫能  覩。以等覺還皆住果報並依業識見佛。若望
妙覺俱是勝應。故云真法淵遠。如妙音等者。

[0950c15]  問。妙音東來。先現八萬四千眾寶蓮華。文殊  見已而問於佛。據此亦是不識應相。那忽引  證不知真身。

[0950c17]  答。斯乃見跡不識其本。即是不  知真身也。故下問云。是菩薩種何善本。修何  功德。行何三昧。即真法也。二若從下就土分
別三。初實報二。初示應相。圓滿相好者。如華  嚴如來相海品。及隨好光明品說十蓮華藏世  界。微塵數相一一皆以妙相莊嚴。說一實諦
者。若約教道。實報猶有別教根緣。亦說無量  四諦。今約實論也。二示機宜。四十一地皆與  妙覺分同體用。故不可以九界之身并劣應
應之。二復次下有餘二。初論有無二。初大小  有無。方便實報二土俱受變易生死。偏目此  者。上土分破此中全在。從強受稱也小乘不
說常住佛性。見思若盡果報永亡。大乘談常。  故三界外更立三土。無明全破則居寂光。分  破實報全在有餘。五種意生身即全在者也。
楞伽但明三種意生身。今家約義開為五種。  且三種者。一入三昧樂意成身。此擬二乘入  空意也。二覺法自性意成身。此擬通教菩薩
出假意也。三種類俱生無作意成身。此擬別  教菩薩修中意也。若開為五者。於三昧開兩  教二乘。於覺法開別教十行。或作七種兩教
二乘。各開為二。不云別教十住者。義同二乘  入空故也。若論九人生方便土更取別教十  住。及取圓教十信。攝入三種意生身中。以未
斷無明未生實報。通言意者。以未發真。皆是  作意成之。以生並從果說。此依妙玄并輔行  撮略而辯。二釋論下經論定判。二此應下明
機應二。初明但示兩應。初示勝應者。

[0951a15]  問。前實  報身而云此應非餘土堪。至此那云圓滿相  海。如前實報。

[0951a17]  答。彼應真機與應分合。此應似  機與應未合。此猶作意彼則任真。能見既殊  所見寧一。但為此機無明已伏或少分除。故
用報相引令入真。云如前者。稍似實報非謂  全同。二示劣應者問此土一佛。示於勝劣兩  種相貌。與同居土尊特丈六合身之相。同異
如何答方便兩應。但說次第及不次第二種  大乘五種意生。其土稟教雖有利鈍。既皆稟  大學佛智慧。俱知佛身是大覺性。能修中觀
伏無明者。見相則勝。若在二觀未伏無明。見  相則劣。相雖勝劣只一尊特故非合身。若同  居土說通教時。鈍但見空。故感丈六利見不
空。故感尊特。大小二機。於一佛身見解有異。  故名丈六尊特合身。此純大見故不名合。二  何故下明唯被二機二。初總示。二若圓下別
示。言圓人無明未破者。即七信已上。言分  破者。仁王般若說十地惑。有三十品。既於一  地自有三品。是知圓聖四十二位皆有三品。
初住三品即第十信三心用觀而對破之。初  心用觀對於上品。破則中心。中心用觀對於  中品。破則後心。後心用觀對於下品。此品若
破方名初住。生實報土。今云分破猶生方便。  即第十信中後心也。如等覺人住於後心。經  歷多劫。方破下品證入妙覺。別九向位十向
初心。俱名未破。第十迴向中後二心。名為分  破。此圓別人俱修中觀。伏破無明雖生方便  其根既利。感佛勝身說圓頓法。別第七住至
十行位。及通菩薩偏觀於假。藏通二乘偏在  於空。此等生在方便有餘。雖已知常。求佛智  慧尚滯二邊。並未觀伏無明之惑。其根既鈍。
但感劣身說漸次法。三凡聖同居土。或稱淨  穢同居土。謂淨土穢土。各有凡聖而同居之。  釋此為二。初釋相二。初通明二土二根二。初
明所感二相三。初二土淨穢。論土淨穢有橫  有竪。若以分段對於變易。為淨穢者。則約通  惑盡不盡說。即竪論也。如釋論云。出三界外
有淨國土。聲聞緣覺出生其中。若於分段自  說淨穢。則約五濁輕重相對。即橫論也。今  以極樂及善淨國。對於堪忍。是橫非竪。故
使淨土有見思毒。無惡道名。毒非苦因。則見  與煩惱二濁輕也。果報嚴淨劫命輕也。眾生  居此有何鄙稱。彌陀願行攝之。故輕非是斷
惑方生其中。以世慈善五逆稱佛亦能生。故  娑婆穢相目擊可知。此是橫論淨穢二土。而  此二土皆有凡聖。凡如前說。聖有二種。謂應
來聖有修得聖。二土皆然。二兩根利鈍。濁重  之土論悟道根。自有利鈍濁輕土根亦有利  鈍。以土對根故成四句。三五濁輕重。身形至
卑小即眾生濁。時節麁險即劫濁。餘三名顯。  淨土不爾者。如大本疏問云。既言五濁何者  是五清。答準例邪正三毒。邪是五濁。正是五
清。他方淨土無邪三毒。則五障輕也。二何故  下明能感二行。言福德者。即三種福也。如觀  無量壽佛經云。一者孝養父母奉事師長慈
心不殺。修十善業。二者受持三歸具足眾戒。  不犯威儀。三者發菩提深信因果。讀誦大乘  勸進行者。此三種業三世諸佛淨土正因。彼
疏云。初業共凡夫。第二共二乘。第三是大乘  不共之業。彼經云。欲生極樂國者。當修三福。  故今云。多修福德不多修福。為二土行。就此
福而論也。二若穢下別示穢土二根二。初示  乘戒四句二。初立句相戒論十戒。唯取不缺  不破不穿不雜。此之四種前三事戒後一事
定。皆人天因。不取隨道無著智所讚自在。隨  定具足。以此六種雖名為戒。體是三觀自屬  於乘。乘論五乘不取人天。以其二種雖名為
乘。不動不出體是漏善事戒所攝。唯取三乘  以聲聞等該於四教。是入理智雖分深淺。皆  能動出煩惱生死。故得名乘。今以四戒而對
三乘。論於緩急以成四句。二戒急下判所  感。乘戒約過去。機感約現在。二機有下明大  小二根二。初通明大小感佛。不問事戒有持
有毀。但論習學理乘大小。是故文中置戒明  乘。故涅槃云。其戒緩者未名為緩。於乘緩者  方名為緩。以戒緩者唯失人天。若其乘緩無
解脫路。乘分大小。昔為偏真修觀行者。今作  小機。唯感劣應佛之形聲。昔為中道修觀行  者。今作大機能感勝應佛之形聲。言降神等
者。如來昔於大通佛所。覆講法華與無量眾  生作一乘因。中間退大染著五塵。佛恐墮苦。  遂以小乘而救拔之。或用衍三而引導之。如
是大小種種成熟。堪於今世悟入佛乘。是故  如來為此一事出現於世。然其機發復少差  別。故於一代而分五時。有機堪能直入於
實。有機但能迂入於實。雖此二類熟在一時  故。於華嚴頓談圓別。被二種機。此機從始即  見勝相。若於中間習小深者。雖於今世入一
佛乘。而小先熟。故為此機示現劣身。初說三  藏。諸味調熟。來至法華方開佛慧。此機於始  唯見劣身。故降母胎即示兩相。

[0952a19]  問。華嚴頓後  方施小化。譬如窮子急追不至。徐語方來。前  頓後漸其義善成。今那忽云降神母胎即示  兩相。

[0952a22]  答。諸文所論初頓次漸。蓋是化儀施設  之語。今此所說大小雙應終歸一乘。方盡鑑  機始末之事。如方便品。思無大機念欲息化。
諸佛勸諭方施小乘。次文却云。無量劫來讚  涅槃法。生死永盡我常是說。是故思機然後  施小。此等之說皆是儀式。不可據此以難今
文。預鑒群機原始要終。度物之意也。二頓機  下別示大小得益二。初大機益相。一類眾生  大種先熟即感勝應。入胎住胎出胎成佛其
相皆勝。轉一實諦即華嚴部。頓說圓教。既兼  別教。故云無量。彼經預敘一代始終。故立譬  云。猶如日出先照高山。次照幽谷。後照平地。
今家義開平地為三。對於涅槃五種牛味。高  山大機能感頓教。日光前照。即有次第及不  次第見佛性也。若涅槃中譬從牛出乳。次第
五味。則對一代五時教味。次第相生。今明頓  機。能見佛性。是故兼用食草之譬。乃以雪山  譬舍那佛。忍草譬十二部經。牛食譬大機修  觀。即得醍醐譬見佛性。

觀音義疏記卷第三

* * *

【經文資訊】大正藏第 34 冊 No. 1729 觀音義疏記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
