維摩經玄疏卷第六
天台山修禪寺沙門智顗撰

[0554b25]  前明此經玄義大段開為五重。第一大段釋  名略竟。今次第二大段辨此經之正意。如國  必有王。教必有主也。就此略用七意解釋。

[0554b28]  第一正辨體　第二簡偽顯真  第三入實相門　第四一法異門  第五為眾經體　第六約觀心  第七通釋此經

[0554c03]  第一正辨經體者。此經以不思議真性解脫為  體也。真性解脫義如前廣辨。就此略為二意。  一者正辨此經體。二明須知經體。一正明不
思議真性為此經體者。若他明此經多用權  實為體。體即是宗。今但以不思議真性解脫  為體者。如天無二日國無兩主。若權實為體
之法性也。所言異者。三乘雖同入法性。而不  無深淺之異。但斷正使侵習習盡。如前通教  分別。聲聞入淺但斷正使。緣覺小深侵除習
氣。菩薩能窮法性之底習氣都盡也。譬如三  獸渡河。水雖是一兔馬象脚有短長。故入水  不無淺深之別。水雖是一而深淺有異也。二約
共說般若別教明空不空辨法性同異者。涅  槃經云。第一義空名為智慧。智者見空及與  不空。聲聞辟支佛但見於空不見不空。聲聞
菩薩同見於空。是則法性理一名之為同。菩  薩能見不空。不空即是智慧之性名見佛性即  是異也。譬如三獸渡河。二獸浮渡但知水軟。
若象浮渡出沒到底。浮知水軟。到底著地知  非軟也。問曰。不空為當有故名見不空。為無  空故名不空也。答曰。具有二意。有故是不空
者。智慧性故非空也。無故說不空者。真諦法  性之理即是空。此空畢竟不可得故故言不  空。言不空者即是非真諦法性之空也。故大
智論云。空有二種。一者但空二者不可得空。  聲聞唯得但空。智慧猶如螢光。菩薩得但空  得不可得空。智慧猶如日光。二乘同得但空
故名為同。菩薩得不可得空名為異也。譬如  掘土。除土至泥。除泥若圓至水也。三約共說  般若教明不思議法性實相有同異者。聲聞
入法性唯見法性。如虛空無所有。菩薩諸佛  入法性實相亦見法性如虛空。能於如虛空  法性中開佛知見。圓照法界一切法也。同入
如虛空法性無所有故名之為同。諸佛菩薩  能於如虛空法性中圓照一切法界。即是不  思議法性故名為異也。故身子領解云。同共
一法中而不得此事。嗚呼深自責。云何而自  欺。是則略明共般若共二乘說。而上中下根  利鈍不同。故於一法性通別圓三種之異也。
譬如石有金性。有人破石得金。而不能作種  種  釵  璫環釧。有人得金能用作種種  釵  璫環  釧而不能變金為丹。有人能變金成丹。服之
得仙五通無閡也。金性是一。而得者三種不  同也。二約不共說般若明法性實相為大乘  經體一向異者。二乘所見偏真不得言同也。
就此為二意。一別教二圓教。一約不共般若  別教明法性實相。斷除二障離生死涅槃二  邊。別以不空之理自性清淨心如來藏理為
法性實相。是則聲聞在座如聾如瘂也。譬如  破鑛得真金異頗梨也。真金不可破壞。隨意  作種種器。頗梨易破。不得迴轉作種種器也。
二約不共般若圓教明法性實相為大乘經體  者。一切諸法即是佛性涅槃如來藏也。是則  二乘在座如聾如瘂。譬若如意寶珠非頗梨
珠。豈可言同也。三約諦分別者。明法性實相  之理不出諦也。故須約諦分別。但諦有三種。  一者三諦。二者二諦。三者一諦。一約三諦分
別法性實相為此經體者即為二意。一略明  三諦。二明去取。一略明三諦者。一俗諦二真  諦三中道第一義諦。三諦義略如前四教所
詮分別。二去取者。俗諦但是凡人所見之理  故非此經體也。真諦即是二乘所見之理亦  非此經體也。中道第一義諦即是法性實相。
即此經之正體。二明約二諦分別法性實相  為此經之體者亦為二意。一者略明二諦相。  二者去取。一略明二諦相者。二諦有二種。一
者理外二諦。二者理內二諦。一理外二諦者。  不約佛性以明二諦也。即是猶處門外止宿  草菴。今明此理外二諦即有三種。一者隨情
二諦。二者情智二諦。三者隨智二諦。一明隨  情二諦者。如諸論師撰二諦義。集古今乃有  數十家明二諦義不同。又尋諸經論明二諦
之相。亦有種種不同也。但二諦既是審實之  理。何得異說不同。若一家為是。眾家併非。孰  能判其是也。今作三種二諦通釋眾家所明
二諦。若有文證則皆可用諸經論異說皆無  滯也。故云諸佛常依二諦說法。但二諦之理  不應有異。而諸師及眾經論異說不同者。皆
是隨情之二諦也。隨世界為人對治第一義  四悉檀所辨之根情也。眾生根情種種不同。  佛教所明二諦何止數十家之異。乃有無量
不同。故涅槃經云。分別二諦有無量相。我於  彼經竟不說之此何謂也。而末代各明一種  二諦不受眾家異說。將非大失乎。二明隨情
智二諦者。如上所明種種二諦。隨世界為人  對治之情。聞說未悟者。皆束為世諦。若種種  異說二諦為向道之人。聞說即悟發真慧眼
見第一義。即是隨智之真諦也。是則情智合  辨有二諦之殊。故涅槃經云。如世人心所見  者名為世諦。出世人心所見名為第一義諦。
三隨智二諦者。二乘聖人發真無漏。法眼慧  眼所見二諦之理也。若為凡說如示盲者白  相。故妙勝定經明。文殊釋迦因地諍二諦義
墮三惡道。見迦葉佛說二諦。即是顯隨智二  諦不可以情求也。若以情求執諍。則同釋迦  文殊因地執隨情二諦之過非也。問曰。二諦
為定是理為定是教。答曰。有師言並是理。有  師言二諦並是教。有師言俗諦是教真諦是  理。故經云。皆以世諦名字故說非第一義。今
詳此三家明義互有得失也。應四句分別。若  約隨情二諦。二諦並是教。是則二諦皆可說  也。故有種種二諦。諸師所用不同。經論所明
各別。若就隨情智二諦。即俗諦是教真諦是  理。是則俗是可說真不可說也。若就隨智二  諦。二諦皆是理。是則二諦皆不可說也。若約
隨智世諦。隨情真諦是則俗是不可說也。是  以迦葉如來之所證見尚非釋迦文殊因地情  之所知。況復末代凡夫之所能解。今略明此
三種二諦。言雖不多意則靡所不該。佛法義  學坐禪之人若不信此。疑諍豈息也。二次明  理內二諦者。約中道佛性以明二諦也。就此
得有三種。一者中道合真明二諦。二者真諦  合俗明二諦。三不思議二諦。此三種二諦亦  各有隨情情智隨智三種也。一中道佛性合
真諦為二諦者。猶是通教之二諦也。非祇通  二乘。亦通別通圓也。所言中道合真為第一  義諦者。涅槃經云。言佛性者即是第一義空。
第一義空名為智慧。智者見空及與不空。不  空即是中道。空即是真諦。故知中道佛性合  真諦為第一義諦也。亦有三種二諦。類前可
知。二明真諦合俗諦。但取中道為真諦。明此  真諦者。即是別教之二諦也。所言真諦合俗  諦為世諦者。大涅槃經云。我與彌勒共說俗
諦。五百聲聞皆謂說第一義諦。此即別教二  諦。亦得有三種二諦。類前可知也。三明理內  不思議二諦者。前明理內二種二諦。不二而
二是不思議圓教之二諦。亦有三種二諦。類  前可知也。二明去取者。若理外二諦但非世  諦非此經體真諦亦非也。若理內二諦三種
世諦亦皆不得為此經體也。理內三種真諦  即是法性實相。此經之正體也。問曰。祇應取  圓教不思議真諦為體。何得取理內通別真
諦為體也。答曰。若是法華經正直捨方便。可  得但用圓教一真諦為體。此經猶帶通別二  種方便。理內三種真諦皆得為此經體也。但
有傍正。不思議真諦為正也。三明約一實諦  為此經體者。一實諦義如前分別。但一實諦  即是不思議真性解脫實相之理。即是此經
之正體。事如初重引涅槃經解釋也。第三明  四門入體者。尋真性實相之體。幽微妙絕。一  切世間莫之能契。但以大聖明鑒通理之門
乃於無言之理赴緣起教。以教為門。是以稟  教之徒因門契理。故法華經云。以佛教門出  三界苦。又云。其智慧門難解難入。此經明諸
菩薩各說入不二法門。即其意也。今略以三  意解釋。一略辨四門相。二正明四門入體。三  明悉檀起四門教。第一略辨四門相者。門以
能通為義。佛教所詮正四句法能通行人至  真性實相之體。故名為門。若外人邪因緣無  因緣說四句。因此四句各見四種邪法之理。
因此生十四難六十二見。起諸結業沈輪生  死。此是邪道四門。今所不述。若佛法四門即  是正因緣四句法能通行人同入第一義涅槃
也。故大智論云。四門入清涼池。又譬般若如  大火炎。四邊不可取。又云。般若波羅蜜有四  種相即四門義。仰尋佛法既有四教不同。今
約教明門各有四別。一三藏四門。二通教四  門。三別教四門。四圓教四門。一明三藏教四  門即為四。一有門。二空門。三有空門。四非有
非空門。一有門者。即三藏教明正因緣生滅  之有。若稟此教能破十六知見。見陰界入一  切有為諸法皆悉無常苦空無我。得世第一
法發真無漏。因有見真有。即第一義諦之門  也。故大集經云。甚深之理不可說。第一實義  無聲字。陳如比丘於諸法獲得真實之知見。
如此即諸阿毘曇論之所申也。二明空門者。  即是三藏教明折正因緣假實法生滅入空。  若稟此教能破假實之惑。見假實空發真無
漏。因空見真空。即第一義之門也。故須菩提  在石室觀生滅無常入空。因空得道名見佛  法身。恐此是成實論之所申也。三明有空門
者。即三藏教明正因緣生滅之有空。若稟此  教能破偏執有無之惑。見因緣有空發真無  漏。因有空見真有空。即第一義之門也。此是
迦旃延因入道故作昆勒論還申此門也。四  非有非無門者。即三藏教明正因緣生滅非  有非空之理。若稟此教能破有無邊邪執。見
因緣非有非無發真無漏。因非有非無見真  非有非無。即第一義之門也。惡口車匿因此  入道。未見論度。有人言。犢子阿毘曇申此意
也。彼論明我在第五不可說藏中我非三世。  即是非有非無法即是非空也。此恐未可定  用。二明通教四門者。即是智度論明。一切實
一切不實。一切亦實亦不實。一切非實非不  實。佛於此四句廣說第一義悉檀。中論明此  四句皆名諸法之實相。即通教明正因緣法
如夢幻響化水月鏡像體法即空之四句也。  若三乘共稟此教。而根緣不同。各於一句入  第一義。故四句皆名門也。此具如青目注解。
又注云。諸法實相有三種。故知此四門即是  三乘同入此四門見第一義也。三明別教四  門者。若用中論亦名。

[0557c12]  名而辨四門者。即別  教之四門。大智論四句亦得也。此別教四門  意正出大涅槃經。但多散說。約乳明四句譬
即是別教四門也。若明佛性如乳有酪性石  有金性力士額珠即有門。若明石無金性乳  無酪性眾生佛性猶如虛空大涅槃空迦毘羅
城空即是空門也。涅槃又云。佛性亦有亦無  者。云何為有。一切眾生悉皆有故。云何為無。  從善方便而得見故。又譬如乳中亦有酪性
亦無酪性。即是亦有亦無門。若明佛性即是  中道。百非雙遣。故經譬云。乳中非有酪性。非  無酪性。即是非空非有門也。別教菩薩別稟
此四門之教因見佛性住大涅槃。故此四句  之說即是別教之四門也。今一往約涅槃經  文分別別教四門之相。但此經文或可圓教
四門。至下圓教四門自當料簡同異也。問曰。  若別教四門但出涅槃。爾前諸摩訶衍經何  意無別教四門也。答曰。大涅槃經是解前經
教之經。此前諸摩訶衍豈無別教四門。具出  經文事成繁也。四明圓教四門者。四門明入  佛性第一義。一往與別教四門入第一義諦
見佛性得常住涅槃。名義是同。細尋意趣有  異。問曰。以何相知異。答曰。分別有異意乃多  塗。今略約圓教七義分別。即知別教四門與
圓教四門有殊也。七義者。一若明一切法即  真性實相佛性涅槃不可復滅而明四門者。  即是圓教四門也。二明初心即開佛知見圓
照而辨四門者。即圓教四門也。三若明不思  議不斷煩惱而入涅槃辨四門者。即是圓教  四門也。四若明圓行而辨四門者。即是圓教
四門也。五若明圓位而辨四門者。即是圓教  四門也。六若明圓體而辨四門者。即是圓教  明四門也。七若明圓用而辨四門者。即是圓
教明四門也。第二正明四門入體者。若外人  四門心行理外。諸顛倒想與顛倒相應。不得  入真性體。所以者何。隨門異故見理亦異。是
故各說謂得一究竟道起諍論也。今明佛法  四門皆得入一體。但有兩種不同。一者三藏  通教兩種四門同入偏真之理。二者別圓兩
教四門同入圓真之理。一明三藏四門通教  四門同入偏真之理者。各因四門同見第一  義得二種涅槃。是同也。理雖是一而門有異
者。既有巧拙兩度之殊故有兩種四門能通之  別也。真理無二故所通至體是一也。譬如州  城開四門使君是一。而從四門入者門雖有
殊而所見使君祇是一也。三藏教四門如從  州城四邊偏門而入。通教四門如從四正門  而入。偏正雖殊入見偏真第一義諦得二種  涅槃是一也。二明別教四門圓教四門入實
相真性體者。各因四門而入見實相佛性得  常住涅槃是一也。理雖是同而門有異者。教  門既有偏圓之殊故有兩種四門能通之異
也。佛性真理不二故。故所通至真性體是一  也。譬如臺城有四門門雖不同所見天子是  一也。別教四門如從臺城四邊偏門而入。圓
教四門如從四正門而入。偏正雖殊入見真  性解脫實相之體是一也。第三明用四悉檀  起四門之教者。若外道四門皆不見根緣。執
心取相定說。如舊醫常用乳藥治一切病。此  不依四悉檀而起四門也。今佛法四門皆因  四悉檀而起也。一明悉檀起三藏教四門。二
明悉檀起通教四門。三明悉檀起別教四門。  四明悉檀起圓教四門。一明四悉檀起三藏  教四門者。即是生生不可說有四悉檀因緣
亦可得說。一明用四悉檀起有門者。若眾  生心樂有法即用世界悉檀說毘曇有門。若  宜聞生善即用各各為人悉檀說於有門。若  執無因緣邪因緣或執空取著起諸結業即用
對治悉檀為說有門。若聞即悟見第一義即  用第一義悉檀為說有門。如拘隣五人聞說  四諦即見第一義諦得須陀洹果。若不能用
四悉檀起緣而說者。即是差機說。法是眾生  怨天魔外道一手作諸勞侶。涅槃經云。說法  者諸佛境界非諸聲聞緣覺所知也。二明用
四悉檀起空門者。類前有門。用四悉檀起空  門義即成也。而諸成論師云。毘曇有門但是  調心不能得道。成實見空乃得道耳。諸數論
師云。我用小乘明義見有得道。汝探用大乘  明義故說見空得道。今謂此並不得三藏教  意。大集經云。常見之人說異念斷。斷見之人
說一念斷。二見雖殊得道無異。大智論云。聲  聞經中處處明法空義。豈得言見空得道探  明大乘。今約此四悉檀意作成壞義。數人四
義成成論四義壞。成論四義成數人四義  壞。是則成壞敵等。何者是成論成。何者是  數人壞。若解三藏教巧拙兩度。則成論空
門義成。數人有門義壞者也。三明用悉檀起  有無門。類前有門用四悉檀意。則有空門得  起。故為昆勒論所通也。四明用悉檀起非有
非無門者。用四悉檀。亦類前有門用四悉檀  意。可見也。二明用四悉檀起通教四門。類三  藏教可解。三明用四悉檀起別教四門。類三
藏教可知。四明用四悉檀起圓教四門。類三  藏教可知。具釋並在四教大本。第四一法異  名者。諸經異名說真性實相或言一實諦。或
言自性清淨心。或言如來藏。或言如如。或  言實際。或言實相般若。或言一乘。或言即是  首楞嚴。或言法性。或言法身。或言中道。或言
畢竟空。或言正因佛性性淨涅槃。如是等種  種異名此皆是實相之異稱。故大智論云。般  若是一法。佛說種種名。隨諸眾生類為之立
異字。大涅槃經云。如天帝釋有千種名。解脫  亦爾。多諸名字。又云。言佛性者有五種名。故  皆是赴機利物為立異名也。而法體是一未
曾有異。如帝釋千名名雖不同終是目於天  主。豈有聞異名故而言非實相理。如人供養  帝釋毀憍尸迦供養憍尸迦毀於帝釋。如此
供養未必得福。末代弘法者亦爾。或信黎耶  自性清淨心而毀畢竟空。或言畢竟空無所  有毀黎耶識自性清淨心。或言般若明實相
法花明一乘皆非佛性。此之求福豈若慮禍。  若知名異體一則隨喜之善遍於法界。何所  諍乎。第五為眾經體者。諸摩訶衍經皆用實
相不思議真性解脫為體也。問曰。諸經或有  無實相真性之名。何得備為眾經體乎。答曰。  如向所辨。一法異名。諸經雖不作實相名說。
若說中道法界如來藏正因佛性本有涅槃。  皆是實相異名即為眾經作體也。第六約觀  心者。若小乘行人持戒坐禪發背捨勝處一切
法門若不得無常無我寂滅之印入此觀中皆  成邪倒。不能悟理成無漏也。大乘觀法亦復  如是。若不得法性實相印者。多成魔業墮於
二邊。豈得入不二法門住不思議解脫也。問  曰。凡夫初心豈得即修。答曰。譬如人射的的  作著意。此至放箭已有丈尺之疎。發軫奢漫
何能得著。學正觀心亦復如是。第七通此經  者。此經品品皆異名說真性解脫。其道機純  熟之者聞此得道也。大段第三明佛國因果
為宗者。宗即是一教之綱維。如有王處必有  輔臣共治。經既立體。必須明宗以成教也。今  明此義略為五重。

[0559a27]  第一分別宗體不同　第二正明因果辨宗  義　第三明因果成佛國義　第四約觀心  第五通此經文

[0559b01]  第一分別宗體不同者即為二意。一先覈宗  體不異。二正明宗體不同。

[0559b02]  一先覈宗體不  異者。有師云。此經權實為宗。宗即是體。今  問。若宗體是一。體是此經主。是則此教唯有
二法無不二之理。則無諸法實相印。若無諸  法實相印教則無主。何得諸經皆云此經眾  經之王也。復次若以權實二法為體者。亦應
以二法為印也。是事已如前釋。譬如國但得  有一主不應立兩主也。若一經教有二體。亦  應國有二君也。二正明宗體異者。尋經論亦
不分別宗體之文此出弘法法師之性。但作  義巧便欲開發經教令學者見意故須爾也。  非因非果真性為體。因果為宗。約因果以顯
非因非果。舉因則攝於萬行。舉果則攝於萬  德。故以因果為宗。如提綱目動。又如君主是  一輔臣有二。二臣共輔一主能治天下。今非
因非果是一。因果是多。顯成一教利益有緣。  分宗體之別。以佛國因果為宗也。第二正明  因果辨此經宗者。以佛國因果當宗。今故以
佛國標名。就此即為二意。一正明因果為宗。  二料簡。一明因果為宗者。但非因非果既通  為眾經之體。而因而果亦通為眾經之宗。宗
則不定。或單用因為宗。或單用果為宗。或因  果合為宗。如涅槃明涅槃常住四德之果。文  內非不明五行十功德之因果。果正因傍。但
以果當宗。若是大品明般若智照之因。文中  非無種智涅槃之果。因正果傍。但以因為宗。  若法華明一乘因果。借蓮華為名。是則因果
俱為宗。此經從人法得名。人能行法。即是因  地行人。法名不思議解脫。解脫是斷德之果。  望果行因故以佛國因果為宗也。二料簡者。
問曰。若言非因非果而因而果。今涅槃何故  但果而不因。大品但因而不果。此經既是解  脫之名何不但果。答曰。若通論亦得此義。而
義有傍正。大涅槃果正因傍。大品因正果傍。  今經雙舉佛國因果。是故佛國因果以當宗  也。所以者何。如長者子獻蓋云。願聞得佛國
土清淨。即問果。唯願世尊說諸菩薩淨土之  行。即是問因。佛答云。直心是菩薩淨土。即是  答因。不諂眾生來生其國。即是答果。命宗之
始雙問因果。答亦俱答因果。且淨名輔佛弘  因果之教也。如室外勸國王長者令厭此身。  即是弘因。當樂佛身。即是弘果。乃至彈諸弟
子菩薩等。處處有明因果之文。又如室內明  十方佛土皆空。即是明果。有疾菩薩用三觀  調心。即是明因。不思議品是果。觀眾生品佛
道品入不二法門品香積品是因。出室掌擎  大眾向菴羅園。即表迴因向果。如來述成復  宗明義具辨菩薩之行。即是述因。明諸佛土
音聲為佛事寂滅為佛事等。即是述果。驗知一  教始終皆明因果以成佛國。故並用當宗也。  第三正明因果成佛國義者。就此即為三意。
一略辨因果相。二簡通別。三正成佛國。一略  辨因果相者。因是修行之法。行本約理理即  非因非果。行即因果。若離非因非果而辨因
果。是邪因果。今約此理而明因果。是正因果。  經云。隱名如來藏顯名為法身。菩薩修行顯  此藏理功用未圓故名為因。藏理圓顯究竟
解脫即是果也。故大涅槃經云。是因非果。如  佛性。是果非因。如大涅槃。非因非果名佛性。  非因非果名大涅槃也。二明簡通別者。就此
即為二意。一別簡不思議因果。二通簡因果。  一別簡不思議因果者。問曰。二俱非因非果。  何故佛性但因非果。涅槃但果非因。答曰。此
明別教別義分別因果也。若圓教通義俱得。  佛性是果者。如大涅槃經云。佛性即佛。一切  眾生未成佛故。云何眾生而有佛性也。涅槃
即是因者。又云。大般涅槃本自有之。非適  今也。又云。佛性亦因亦因因亦果亦果果。如  無明緣行行緣識十二因緣亦因亦因因亦果
亦果果。初住望二住是因。望三住是因因。三  住望二住是果。望初住是果果。乃至金剛望  大涅槃為因因。大涅槃望金剛為果果。無上
菩提但是因。無上涅槃但是果。故今明不思  議解脫之因果亦如是。二通簡因果者。以世  間因果即是苦集之法出世因果即是道滅。一
切因果不出四諦。但大小明義不同。故有二  種四諦之別。小乘明有作四聖諦。大乘明無  作四聖諦。於是二間更立二種四諦。謂無生
四真諦無量四諦合為四種四諦。並是明因  果之義。具出涅槃。解釋顯在法華疏也。三明  因果成佛國為此經宗者。約此四種因果以
明佛國因果辨此經宗也。若是有作集無生  集此二集善惡五濁輕重約根利鈍同感凡聖  同居淨穢土託生受報為苦諦也。若是生滅  無生二種道滅者同感方便有餘土託生即彼
土之苦諦也。此之道滅即是無作之苦集無  量無作之道滅分成。即得生實報無障閡淨  土。若無作智滿則無作集盡。則無一生之報
智冥心源。此經云。心淨即佛土淨也。仁王經  云。唯佛一人居淨土。故知四種四諦因果即  是正報。以正報故說於依報國土也。問曰。有
作無生集共有淨不淨。無量無作云何。答曰。  若無量無作因果亦有淨不淨。三乘人斷三  界子果兩縛盡。俱得受法性身生變易土。三
藏二乘通別圓菩薩五人功德既有優劣利鈍  不同。亦應得橫論淨穢之別。若別教蓮華國  諸菩薩非生死人。其土亦得。竪論淨不淨。
諸地菩薩未窮性淨之源猶有分惑。故三賢  十聖住果報。唯佛一人居淨土。故知因果語  通從凡至聖非正意。但論佛國因果為此經
正宗。入文更當略分別也。第四約觀心者。下  文云。隨其心淨即佛國淨。觀心性本淨猶如  虛空。即是性淨之境。境即國也。觀智覺悟此
心。名之為佛。初觀名因。觀成名果。若論自  行。即是心主無染。若論化他。即是心數解脫  智慧數為大臣。能排諸數上惑以還心源清
淨土也。故云心淨即佛土淨也。第五通此經  文者。如佛為寶積說佛國因果。即是當宗下  文雖不自說。而淨名即是法王大將。助佛闡
揚因果正教。符成佛說佛國因果斷物緣縛。  令生佛國成菩薩淨佛國土之行也。故室外  品品皆有因果之說。室內品品亦有因果之
說。出室亦有因果之說。皆符成佛國之教。著  在此經文也。大段第四權實善巧為用者。不  思議體宗既成此教必有功能。功能者。權實  有利物之功能也。亦為五意。

[0560c02]  第一簡權實用　第二明諸教權實不同  第三釋權實義　第四折伏攝受  第五約觀心

[0560c05]  第一簡權實用者。有人偏用權巧莫測為用。  此用明偏也。今言權實悉得為用。所以者何。  若論無言之道。權實並無可說。有因緣故俱
可得說若說權有益。權即是用。說實令物得  悟。實即是用。是故俱得為此經用也。問曰。若  本是體。從體起用乃可言權是用。那得實亦
是用。若皆是用。便無體用之殊。亦無宗體之  別。答曰。權實有多種。若就自行化他明權實  者。前來權實但是用而非體。今經正就化他
明權實。是故權實俱是用也。第二明諸教權  實不同者。華嚴具有二教。別教為權圓教為  實。三藏一向是權化城引接也。方等備有四
教。三權一實。般若廢三藏但有三教。二權一  實。法華正直捨方便但有一實。涅槃備釋四  教。在因三權一實。辨果唯有一實同也。問曰。
此與方等何異。答曰。方等二入實二不入實。  涅槃四俱入實。此為大異。今經是方等教攝。  因有三權。果則一實。二入二不入實也。分
別具在法華玄義。第三釋權實義即有三種。  一者化他權實。二者自行化他權實。三者自  行權實。一明化他權實者。諸佛菩薩所見三
諦不可向凡人說示。隨他意語悉皆是權。今  約權而明實也。此則有千萬種二智。四悉檀  赴緣不同。眾家不善得此二智意。隨取經論
所明二智而用之者執諍云云也。二者自行  化他權實者。如諸佛菩薩隨他意說並是權  智。隨自意語皆實智也。三自行權實者。諸佛
菩薩自行所證二諦三諦之理以辨權實也。  還將一家明三種二諦。對之冷然。義推可解。  今經所明備有三種二智。為國王長者諸聲
聞用化他二智。為諸菩薩用自行化他二智。  杜口無言是自行二智也。第四折伏攝受者  即為二意。一略明折伏攝受。二正通此經文。
一略明折伏攝受者。如勝鬘云。應折伏者而  折伏之。應攝受者而攝受之。以折伏攝受故  為令正法得久住故。今淨名為令不思議法
得久住故。是以以方便折伏實智攝受類。如  戒序云。老死至近佛法欲滅者。佛法湛然。何  甞有滅。若魔燒經卷。尚有二十億菩薩受持
佛法。故知不滅。今言滅者約人壽盡故言其  滅。如凡夫未得無漏慧命。未能秉持禁戒。身  若無常戒法即謝。故佛法欲滅。戒定慧解脫
解脫知見五分法身本依色身而起。色身既  死。五分亦滅。即是身內佛法滅也。若能勤進  發真得道共戒。此則一受不退常寂然。即有
五分法身具足。假令七反人天雖生惡國。非  但不失須陀洹果。此人必得阿羅漢果。是則  陰身雖滅佛法不滅。五分法身無朽壞也。即
是佛法久住。若大乘為義。雖復證羅漢盡無  生智乃至辟支迦十種觀觀十二因緣能侵習  氣。亦歸灰滅。如百二十人不堪付囑喪失財
寶。若能開佛知見。得二十五三昧無方之用。  住持佛法守護重寶。重寶者。即百斤金百句  解脫真寶也。如盛壯之年二十五者堪可付
