菩提行經卷第三
聖龍樹菩薩集頌

西天中印度惹爛駄囉國  密林寺三藏明教大師賜紫  沙門臣天息災奉　詔譯

菩提心靜慮般若波羅蜜多品第六

佛喜精進增　　安住禪定意  
謙下而若此　　勝我由斯得  
離戒見煩惱　　由得無我力  
如醫諸病人　　隨藥力痊差  
我如是救療　　自見而云何  
然自有功德　　彼德我無住  
地獄之惡門　　於彼愁不生  
以有功德故　　斯乃為智者  
若自平等觀　　利益自增長  
自利分尊卑　　鬪諍而成就  
此一切世間　　誰得見功德  
若此功德名　　不聞此人得  
罪蓋覆心寶　　是不自供養  
於自利益分　　而總不獲得  
有見而暫喜　　久久必不喜  
如是一切人　　哂笑而毀訾  
下劣心我慢　　自勝嫌人同  
誇智慧顏容　　種族財富等  
以此為自德　　常欲聞稱讚  
聞讚生勝心　　歡喜而得樂  
以此為得利　　自謂功德力  
宿造纖毫因　　得此不正業  
盡此少報已　　永在於輪迴  
如是輪迴中　　受彼百千苦  
過於無邊劫　　不知其出離  
被苦常大困　　罪心而不覺  
如是不知覺　　久久發善種  
後見如來言　　真實得功德  
汝若見過去　　不受彼惡業  
菩提正快樂　　此樂不得離  
是故而取喻　　彼輸揭羅等  
汝云何更作　　我慢及不善  
諸行及己身　　觀之而不見  
獲得如是離　　利他汝常行  
自樂而苦他　　此行乃下劣  
汝自之一心　　於他作憎愛  
中間忽思惟　　何時何此作  
乃自捨快樂　　他苦亦不行  
寧自落其頭　　更不造別過  
乃至於小過　　此大牟尼說  
以別勝善等　　於他暗稱讚  
喻僕人事主　　當事於有情  
彼住於過失　　無定無功德  
自如不知人　　作此功德意  
汝若緊迅作　　自為及為他  
彼緊迅若此　　必苦惱自退  
此修乃第一　　而未得其力  
喻新住威儀　　以財而驚怖  
如此受持身　　降心不散亂  
汝當如是住　　汝此何不作  
以是常觀察　　妄心令不起  
如此調伏我　　息一切過失  
見我去何處　　無明一切壞  
同彼過去時　　如汝之壞我  
自利我今有　　此遠離不遠  
如人賣於他　　苦多不自在  
汝有情不與　　雖名不散亂  
是故如以人　　付獄卒不殊  
獄中種種事　　被害亦長久  
此得為自利　　怨念彼不生  
不作於自愛　　而自愛得有  
若見自護持　　護持不實故  
此身乃如如　　而作於守護  
得上品柔軟　　到此亦復然  
若此而得到　　如地一切受  
若不能圓滿　　何人求用意  
愛心之煩惱　　而不能破得  
如彼久富貴　　不能求一切  
若貪於他物　　不受於賢名  
是故求增勝　　身心不放逸  
彼愛終滅盡　　此動此不覺  
諸惡不淨身　　此我云何執  
我此身云何　　雖活而必死  
與土而無異　　我見何不破  
為此不實身　　虛受於苦惱  
何更於無情　　復起於瞋怒  
我今徒育養　　終為豺鷲食  
至此無愛瞋　　彼愛何能立  
若彼住瞋怒　　當歡喜供養  
彼如是不知　　何為作辛苦  
我今愛此身　　乃為我所親  
一切愛自身　　云何我不愛  
是故我捨身　　為捨於世間  
觀此多過咎　　喻如持業器  
彼業世間行　　我去而隨身  
靜念不散亂　　當斷於無明  
是故破煩惱　　我處於禪定  
邪道不牽心　　自名最上住

菩提行經卷第三

* * *

【經文資訊】大正藏第 32 冊 No. 1662 菩提行經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
